@relation featureMatrix

@ATTRIBUTE corMagPeak_min REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE class	{0,1}

@DATA
0.10895,3,0
0.10895,3,0
0.12636,4,0
0.12636,4,0
0.091604,3,0
0.091604,3,0
0.070788,5,0
0.070788,5,0
0.070843,4,0
0.070843,4,0
0.090058,4,0
0.090058,4,0
0.05965,8,0
0.05965,8,0
0.0077251,3,0
0.0077251,3,0
0.058528,7,0
0.058528,7,0
0.20638,7,0
0.20638,7,0
0.33667,6,0
0.33667,6,0
0.30401,4,0
0.30401,4,0
0.02101,2,0
0.02101,2,0
0.0022225,1,0
0.0022225,1,0
0.096378,1,0
0.096378,1,0
0.0068051,2,0
0.0068051,2,0
0.10167,1,0
0.10167,1,0
0.051623,5,0
0.051623,5,0
0.11742,5,0
0.11742,5,0
0.074445,6,0
0.074445,6,0
0.012697,4,0
0.012697,4,0
0.0012982,1,0
0.0012982,1,0
0,1,0
0,1,0
0.051337,2,0
0.051337,2,0
0.039013,2,0
0.039013,2,0
0.016031,1,0
0.016031,1,0
0.12146,6,0
0.12146,6,0
0.040809,3,0
0.040809,3,0
0.093502,3,0
0.093502,3,0
0.08054,3,0
0.08054,3,0
0.072483,5,0
0.072483,5,0
0.0067171,3,0
0.0067171,3,0
0.00040232,1,0
0.00040232,1,0
0.085321,3,0
0.085321,3,0
0.026474,4,0
0.026474,4,0
0.045602,5,0
0.045602,5,0
0.11614,2,0
0.11614,2,0
0.10639,3,0
0.10639,3,0
0.021017,5,0
0.021017,5,0
0.13076,4,0
0.13076,4,0
0.10275,3,0
0.10275,3,0
0.11141,2,0
0.11141,2,0
0.029018,2,0
0.029018,2,0
0.018345,2,0
0.018345,2,0
0.016608,1,0
0.016608,1,0
0.028157,3,0
0.028157,3,0
0.051518,5,0
0.051518,5,0
0.026031,1,0
0.026031,1,0
0.018079,2,0
0.018079,2,0
0.10444,4,0
0.10444,4,0
0.053555,2,0
0.053555,2,0
0.080979,4,0
0.080979,4,0
0.11361,3,0
0.11361,3,0
0,1,0
0,1,0
0.0011352,1,0
0.0011352,1,0
0.011654,2,0
0.011654,2,0
0.04155,3,0
0.04155,3,0
0.046573,3,0
0.046573,3,0
0.051986,3,0
0.051986,3,0
0.29033,3,0
0.29033,3,0
0.090845,5,0
0.090845,5,0
0.016243,3,0
0.016243,3,0
0,1,0
0,1,0
0,1,0
0,1,0
0.042232,2,0
0.042232,2,0
0.023672,3,0
0.023672,3,0
0.047123,4,0
0.047123,4,0
0.019285,2,0
0.019285,2,0
0.045049,3,0
0.045049,3,0
0.046338,2,0
0.046338,2,0
0.00030612,1,0
0.00030612,1,0
0.063998,1,0
0.063998,1,0
0.059757,4,0
0.059757,4,0
0.13792,2,0
0.13792,2,0
0.039824,2,0
0.039824,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.026367,1,0
0.026367,1,0
0.00040035,1,0
0.00040035,1,0
0.0084343,5,0
0.0084343,5,0
0.010742,1,0
0.010742,1,0
0.092935,2,0
0.092935,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.04146,2,0
0.04146,2,0
0.13946,1,0
0.13946,1,0
0.00083544,1,0
0.00083544,1,0
0.037931,1,0
0.037931,1,0
0.060001,3,0
0.060001,3,0
0.038591,2,0
0.038591,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0035845,1,0
0.0035845,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.1362,3,0
0.1362,3,0
0.041672,3,0
0.041672,3,0
0.050888,2,0
0.050888,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00020671,1,0
0.00020671,1,0
0,1,0
0,1,0
0.002362,1,0
0.002362,1,0
0.2661,1,0
0.2661,1,0
0.024011,4,0
0.024011,4,0
0.060802,5,0
0.060802,5,0
0,1,0
0,1,0
0.0042595,1,0
0.0042595,1,0
0.029395,2,0
0.029395,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.010797,1,0
0.010797,1,0
0.094829,3,0
0.094829,3,0
0.098096,1,0
0.098096,1,0
0.037232,1,0
0.037232,1,0
0.020711,2,0
0.020711,2,0
0.010716,1,0
0.010716,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0079461,1,0
0.0079461,1,0
0.0050754,1,0
0.0050754,1,0
0,1,0
0,1,0
0.088089,3,0
0.088089,3,0
0.13471,2,0
0.13471,2,0
0.21992,2,0
0.21992,2,0
0.11317,3,0
0.11317,3,0
0.023765,5,0
0.023765,5,0
0.11256,6,0
0.11256,6,0
0.049171,7,0
0.049171,7,0
0.055004,6,0
0.055004,6,0
0.085274,6,0
0.085274,6,0
0.023744,2,0
0.023744,2,0
0.015598,5,0
0.015598,5,0
0.0093196,1,0
0.0093196,1,0
0.0019715,2,0
0.0019715,2,0
0.016258,2,0
0.016258,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.12799,2,0
0.12799,2,0
0.097766,2,0
0.097766,2,0
0.148,3,0
0.148,3,0
0,1,0
0,1,0
0,1,0
0,1,0
0.119,1,0
0.119,1,0
0.0003537,1,0
0.0003537,1,0
0.0046989,2,0
0.0046989,2,0
0.10202,2,0
0.10202,2,0
0.013795,2,0
0.013795,2,0
0.00014713,1,0
0.00014713,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.018868,1,0
0.018868,1,0
0.0058995,1,0
0.0058995,1,0
0,1,0
0,1,0
0.027109,1,0
0.027109,1,0
0.0011566,2,0
0.0011566,2,0
0.00028891,1,0
0.00028891,1,0
0.017868,2,0
0.017868,2,0
0.098638,1,0
0.098638,1,0
0.036735,2,0
0.036735,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,4,0
0,4,0
0,4,0
0,4,0
0.11208,3,0
0.11208,3,0
0,3,0
0,3,0
0,5,0
0,5,0
0,3,0
0,3,0
0,4,0
0,4,0
0.1176,2,0
0.1176,2,0
0.66707,4,0
0.66707,4,0
0.46748,12,0
0.46748,12,0
0.31991,10,0
0.31991,10,0
0.73595,3,0
0.73595,3,0
0.94947,2,0
0.94947,2,0
0.62665,2,0
0.62665,2,0
0.086243,6,0
0.086243,6,0
0.12448,8,0
0.12448,8,0
0.022432,7,0
0.022432,7,0
0.19345,2,0
0.19345,2,0
0.38513,2,0
0.38513,2,0
0.15237,1,0
0.15237,1,0
0.1368,1,0
0.1368,1,0
0.13245,2,0
0.13245,2,0
0.25578,2,0
0.25578,2,0
0.45729,2,0
0.45729,2,0
0.33029,2,0
0.33029,2,0
0.17377,3,0
0.17377,3,0
0.34495,1,0
0.34495,1,0
0.15838,2,0
0.15838,2,0
0.31797,3,0
0.31797,3,0
0.30388,3,0
0.30388,3,0
0.59662,3,0
0.59662,3,0
0.67406,2,0
0.67406,2,0
0.22505,4,0
0.22505,4,0
0.13842,4,0
0.13842,4,0
0.21694,2,0
0.21694,2,0
0.49083,1,0
0.49083,1,0
0.4143,2,0
0.4143,2,0
0.41333,3,0
0.41333,3,0
0.80426,2,0
0.80426,2,0
0.74268,2,0
0.74268,2,0
0.11724,5,0
0.11724,5,0
0.16023,7,0
0.16023,7,0
0.20851,5,0
0.20851,5,0
0.12223,3,0
0.12223,3,0
0.093722,2,0
0.093722,2,0
0.027497,4,0
0.027497,4,0
0.25915,2,0
0.25915,2,0
0.07817,4,0
0.07817,4,0
0.0069176,3,0
0.0069176,3,0
0.21844,7,0
0.21844,7,0
0.48504,8,0
0.48504,8,0
0.78876,4,0
0.78876,4,0
0.82091,3,0
0.82091,3,0
0.89906,1,0
0.89906,1,0
0.85179,2,0
0.85179,2,0
0.48604,6,0
0.48604,6,0
0.15317,8,0
0.15317,8,0
0.21241,6,0
0.21241,6,0
0.18583,3,0
0.18583,3,0
0.25308,3,0
0.25308,3,0
0.57065,3,0
0.57065,3,0
0.30614,3,0
0.30614,3,0
0.082346,6,0
0.082346,6,0
0.27058,5,0
0.27058,5,0
0.20866,6,0
0.20866,6,0
0.28167,2,0
0.28167,2,0
0.080564,3,0
0.080564,3,0
0.18844,6,0
0.18844,6,0
0.18624,3,0
0.18624,3,0
0.2677,4,0
0.2677,4,0
0.15593,6,0
0.15593,6,0
0.10311,6,0
0.10311,6,0
0.36655,2,0
0.36655,2,0
0.26529,4,0
0.26529,4,0
0.26243,6,0
0.26243,6,0
0.11157,5,0
0.11157,5,0
0.2047,6,0
0.2047,6,0
0.15423,7,0
0.15423,7,0
0.15559,7,0
0.15559,7,0
0.099789,4,0
0.099789,4,0
0.056206,5,0
0.056206,5,0
0.12983,6,0
0.12983,6,0
0.31334,3,0
0.31334,3,0
0.11442,5,0
0.11442,5,0
0.29688,4,0
0.29688,4,0
0.22551,4,0
0.22551,4,0
0.17892,6,0
0.17892,6,0
0.1837,6,0
0.1837,6,0
0.42875,2,0
0.42875,2,0
0.67928,1,0
0.67928,1,0
0.18341,3,0
0.18341,3,0
0.20944,2,0
0.20944,2,0
0.33495,1,0
0.33495,1,0
0.35762,3,0
0.35762,3,0
0.7068,3,0
0.7068,3,0
0.79539,3,0
0.79539,3,0
0.56592,4,0
0.56592,4,0
0.59584,3,0
0.59584,3,0
0.36967,2,0
0.36967,2,0
0.13795,5,0
0.13795,5,0
0.12514,7,0
0.12514,7,0
0.16166,7,0
0.16166,7,0
0.31591,4,0
0.31591,4,0
0.36018,4,0
0.36018,4,0
0.53022,3,0
0.53022,3,0
0.41795,4,0
0.41795,4,0
0.19124,7,0
0.19124,7,0
0.211,9,0
0.211,9,0
0.38879,9,0
0.38879,9,0
0.32651,9,0
0.32651,9,0
0.16874,14,0
0.16874,14,0
0.050416,12,0
0.050416,12,0
0.35479,5,0
0.35479,5,0
0.66192,1,0
0.66192,1,0
0.53389,1,0
0.53389,1,0
0.29139,6,0
0.29139,6,0
0.22,8,0
0.22,8,0
0.28054,8,0
0.28054,8,0
0.27311,7,0
0.27311,7,0
0.31059,6,0
0.31059,6,0
0.14829,7,0
0.14829,7,0
0.11749,6,0
0.11749,6,0
0.33155,5,0
0.33155,5,0
0.068675,8,0
0.068675,8,0
0.052032,7,0
0.052032,7,0
0.22486,6,0
0.22486,6,0
0.20441,5,0
0.20441,5,0
0.31765,5,0
0.31765,5,0
0.54644,3,0
0.54644,3,0
0.71543,3,0
0.71543,3,0
0.36467,8,0
0.36467,8,0
0.30897,9,0
0.30897,9,0
0.34109,7,0
0.34109,7,0
0.34372,8,0
0.34372,8,0
0.23233,10,0
0.23233,10,0
0.4003,5,0
0.4003,5,0
0.37265,6,0
0.37265,6,0
0.46126,8,0
0.46126,8,0
0.31083,7,0
0.31083,7,0
0.29335,10,0
0.29335,10,0
0.15746,10,0
0.15746,10,0
0.18874,10,0
0.18874,10,0
0.14687,10,0
0.14687,10,0
0.16765,9,0
0.16765,9,0
0.38609,6,0
0.38609,6,0
0.38079,5,0
0.38079,5,0
0.24116,8,0
0.24116,8,0
0.52359,6,0
0.52359,6,0
0.48275,5,0
0.48275,5,0
0.30594,8,0
0.30594,8,0
0.43759,6,0
0.43759,6,0
0.30053,11,0
0.30053,11,0
0.35044,7,0
0.35044,7,0
0.40346,7,0
0.40346,7,0
0.38171,4,0
0.38171,4,0
0.27973,5,0
0.27973,5,0
0.19769,9,0
0.19769,9,0
0.16921,11,0
0.16921,11,0
0.14286,11,0
0.14286,11,0
0.15483,12,0
0.15483,12,0
0.18122,10,0
0.18122,10,0
0.12987,8,0
0.12987,8,0
0.28755,7,0
0.28755,7,0
0.25127,10,0
0.25127,10,0
0.14812,9,0
0.14812,9,0
0.23157,9,0
0.23157,9,0
0.19189,7,0
0.19189,7,0
0.27371,5,0
0.27371,5,0
0.21795,7,0
0.21795,7,0
0.22954,9,0
0.22954,9,0
0.22054,8,0
0.22054,8,0
0.22069,10,0
0.22069,10,0
0.27985,8,0
0.27985,8,0
0.7224,3,0
0.7224,3,0
0.27641,9,0
0.27641,9,0
0.36398,4,0
0.36398,4,0
0.18998,2,0
0.18998,2,0
0.31539,2,0
0.31539,2,0
0.25969,3,0
0.25969,3,0
0.66188,3,0
0.66188,3,0
0.59594,3,0
0.59594,3,0
0.55184,2,0
0.55184,2,0
0.65655,3,0
0.65655,3,0
0.82574,3,0
0.82574,3,0
0.76502,1,0
0.76502,1,0
1.1144,1,0
1.1144,1,0
0.57728,1,0
0.57728,1,0
0.23432,5,0
0.23432,5,0
0.27876,4,0
0.27876,4,0
0.77008,2,0
0.77008,2,0
0.70785,2,0
0.70785,2,0
0.36902,2,0
0.36902,2,0
0.20306,3,0
0.20306,3,0
0.094628,4,0
0.094628,4,0
0.46748,2,0
0.46748,2,0
0.22414,4,0
0.22414,4,0
0.29672,4,0
0.29672,4,0
0.28511,3,0
0.28511,3,0
0.70892,2,0
0.70892,2,0
0.55364,1,0
0.55364,1,0
0.73534,1,0
0.73534,1,0
0.70699,1,0
0.70699,1,0
0.67671,1,0
0.67671,1,0
0.38705,4,0
0.38705,4,0
0.40954,3,0
0.40954,3,0
0.74526,3,0
0.74526,3,0
0.013425,4,0
0.013425,4,0
0.10364,3,0
0.10364,3,0
0.14611,3,0
0.14611,3,0
0.16075,5,0
0.16075,5,0
0.34345,3,0
0.34345,3,0
0.12387,5,0
0.12387,5,0
0.13182,3,0
0.13182,3,0
0.15706,6,0
0.15706,6,0
0.10617,3,0
0.10617,3,0
0.13016,5,0
0.13016,5,0
0.13269,3,0
0.13269,3,0
0.23022,3,0
0.23022,3,0
0.027899,5,0
0.027899,5,0
0.3112,2,0
0.3112,2,0
0.51271,3,0
0.51271,3,0
0.41446,3,0
0.41446,3,0
0.69045,3,0
0.69045,3,0
0.50723,3,0
0.50723,3,0
0.76551,2,0
0.76551,2,0
0.96408,2,0
0.96408,2,0
0.77864,2,0
0.77864,2,0
0.4431,2,0
0.4431,2,0
0.16745,3,0
0.16745,3,0
0.20115,4,0
0.20115,4,0
0.52456,2,0
0.52456,2,0
0.38382,3,0
0.38382,3,0
0.28792,5,0
0.28792,5,0
0.15567,2,0
0.15567,2,0
0.28904,2,0
0.28904,2,0
0.011892,4,0
0.011892,4,0
0.20442,2,0
0.20442,2,0
0.27628,2,0
0.27628,2,0
0.42034,6,0
0.42034,6,0
0.1032,7,0
0.1032,7,0
0.44283,3,0
0.44283,3,0
0.45106,2,0
0.45106,2,0
0.18195,3,0
0.18195,3,0
0.52046,3,0
0.52046,3,0
0.84484,3,0
0.84484,3,0
0.52939,3,0
0.52939,3,0
0.48513,3,0
0.48513,3,0
0.17636,3,0
0.17636,3,0
0.086436,3,0
0.086436,3,0
0.69846,2,0
0.69846,2,0
0.97328,2,0
0.97328,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00029202,2,0
0.00029202,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00025069,3,0
0.00025069,3,0
0.0016427,2,0
0.0016427,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00023313,1,0
0.00023313,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.099515,4,0
0.099515,4,0
0.011358,2,0
0.011358,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00013828,1,0
0.00013828,1,0
0.0052273,2,0
0.0052273,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00046325,6,0
0.00046325,6,0
8.1278e-05,2,0
8.1278e-05,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.028064,6,0
0.028064,6,0
0.00017239,1,0
0.00017239,1,0
0,1,0
0,1,0
0.029246,2,0
0.029246,2,0
0.015869,3,0
0.015869,3,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00041191,4,0
0.00041191,4,0
0.00013458,1,0
0.00013458,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0014796,1,0
0.0014796,1,0
0.018292,1,0
0.018292,1,0
0.12732,1,0
0.12732,1,0
0.036733,1,0
0.036733,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00016581,4,0
0.00016581,4,0
0,1,0
0,1,0
0.0010286,6,0
0.0010286,6,0
3.8471e-05,1,0
3.8471e-05,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00019434,1,0
0.00019434,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00044165,4,0
0.00044165,4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.027985,3,0
0.027985,3,0
0,1,0
0,1,0
0.0070333,2,0
0.0070333,2,0
0.00027534,1,0
0.00027534,1,0
0.0113,6,0
0.0113,6,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.005505,12,0
0.005505,12,0
0.0054571,2,0
0.0054571,2,0
0.00018179,1,0
0.00018179,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.028802,1,0
0.028802,1,0
0,1,0
0,1,0
0.00041222,4,0
0.00041222,4,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00025702,3,0
0.00025702,3,0
0.064373,9,0
0.064373,9,0
0.15855,9,0
0.15855,9,0
0.0096427,20,0
0.0096427,20,0
0.0011925,6,0
0.0011925,6,0
0.00028818,1,0
0.00028818,1,0
0.0070646,21,0
0.0070646,21,0
0,1,0
0,1,0
0.00010985,2,0
0.00010985,2,0
0,1,0
0,1,0
0.0023208,8,0
0.0023208,8,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00421,2,0
0.00421,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00027914,1,0
0.00027914,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.029556,1,0
0.029556,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.012987,9,0
0.012987,9,0
0.018988,1,0
0.018988,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0021052,4,0
0.0021052,4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.016489,5,0
0.016489,5,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
6.5466e-05,1,0
6.5466e-05,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0085885,1,0
0.0085885,1,0
0,1,0
0,1,0
0.0022641,5,0
0.0022641,5,0
0,1,0
0,1,0
0,1,0
0,1,0
0.074373,1,0
0.074373,1,0
0.076699,1,0
0.076699,1,0
0.061625,3,0
0.061625,3,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.019905,2,0
0.019905,2,0
0.022168,2,0
0.022168,2,0
0.016029,2,0
0.016029,2,0
0.00078619,4,0
0.00078619,4,0
0.069661,1,0
0.069661,1,0
0.012202,3,0
0.012202,3,0
0.24984,1,0
0.24984,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0017816,6,0
0.0017816,6,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0066693,6,0
0.0066693,6,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.056079,2,0
0.056079,2,0
0.0001898,2,0
0.0001898,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0068725,4,0
0.0068725,4,0
0.00046837,3,0
0.00046837,3,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.051384,6,0
0.051384,6,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.013447,4,0
0.013447,4,0
0.00024339,1,0
0.00024339,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.019905,4,0
0.019905,4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00016652,6,0
0.00016652,6,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00026583,6,0
0.00026583,6,0
0,1,0
0,1,0
0,1,0
0,1,0
0.00033785,4,0
0.00033785,4,0
0,1,0
0,1,0
0.00097399,5,0
0.00097399,5,0
0.031863,2,0
0.031863,2,0
0,2,0
0,2,0
0.060937,4,0
0.060937,4,0
0,1,0
0,1,0
0,1,0
0,1,0
0.0003846,1,0
0.0003846,1,0
0,1,0
0,1,0
0.00081508,1,0
0.00081508,1,0
0.031431,1,0
0.031431,1,0
0.052613,1,0
0.052613,1,0
0,1,0
0,1,0
0.12578,1,0
0.12578,1,0
0.024934,1,0
0.024934,1,0
0.0010842,1,0
0.0010842,1,0
0.0016681,2,0
0.0016681,2,0
0,1,0
0,1,0
0.21982,1,0
0.21982,1,0
0.016869,4,0
0.016869,4,0
0.0075873,5,0
0.0075873,5,0
0.0284,5,0
0.0284,5,0
0.044925,5,0
0.044925,5,0
0.19289,7,0
0.19289,7,0
0.00042938,1,0
0.00042938,1,0
0,1,0
0,1,0
0.077583,6,0
0.077583,6,0
0.033195,6,0
0.033195,6,0
0.0093707,1,0
0.0093707,1,0
0.0031259,3,0
0.0031259,3,0
0,1,0
0,1,0
0.0091325,4,0
0.0091325,4,0
0,1,0
0,1,0
0.015396,4,0
0.015396,4,0
0.068411,7,0
0.068411,7,0
0.15869,7,0
0.15869,7,0
0.14144,7,0
0.14144,7,0
0.053896,6,0
0.053896,6,0
0.037155,5,0
0.037155,5,0
0.019805,2,0
0.019805,2,0
0.053072,1,0
0.053072,1,0
0.16325,1,0
0.16325,1,0
0.29331,1,0
0.29331,1,0
0.29995,1,0
0.29995,1,0
0.34638,1,0
0.34638,1,0
0.11591,1,0
0.11591,1,0
0.68686,1,0
0.68686,1,0
0.99872,1,0
0.99872,1,0
0.87272,1,0
0.87272,1,0
0.69987,1,0
0.69987,1,0
0.88078,1,0
0.88078,1,0
0.69326,1,0
0.69326,1,0
0.4466,1,0
0.4466,1,0
0.11323,1,0
0.11323,1,0
0.12977,1,0
0.12977,1,0
0.33499,1,0
0.33499,1,0
0.18184,1,0
0.18184,1,0
0.19283,3,0
0.19283,3,0
0.34712,3,0
0.34712,3,0
0.13927,1,0
0.13927,1,0
0.73308,1,0
0.73308,1,0
0.73639,1,0
0.73639,1,0
0.74315,1,0
0.74315,1,0
0.55818,1,0
0.55818,1,0
0.4206,1,0
0.4206,1,0
0.45786,1,0
0.45786,1,0
0.0061902,2,0
0.0061902,2,0
0.013055,1,0
0.013055,1,0
0.3746,1,0
0.3746,1,0
0.68682,1,0
0.68682,1,0
0.63522,1,0
0.63522,1,0
0.21275,3,0
0.21275,3,0
0.066899,8,0
0.066899,8,0
0.64684,3,0
0.64684,3,0
0.59566,1,0
0.59566,1,0
0.56308,1,0
0.56308,1,0
0.6077,1,0
0.6077,1,0
0.50459,1,0
0.50459,1,0
0.68854,1,0
0.68854,1,0
0.39921,1,0
0.39921,1,0
0.050822,2,0
0.050822,2,0
0.0007844,2,0
0.0007844,2,0
3.6264e-05,1,0
3.6264e-05,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.045027,1,0
0.045027,1,0
0.20545,1,0
0.20545,1,0
0.36484,1,0
0.36484,1,0
0.19721,2,0
0.19721,2,0
0.18217,1,0
0.18217,1,0
0.10969,2,0
0.10969,2,0
0.31718,1,0
0.31718,1,0
0.071064,1,0
0.071064,1,0
0.24741,1,0
0.24741,1,0
0.43614,1,0
0.43614,1,0
0.54507,1,0
0.54507,1,0
0.45468,1,0
0.45468,1,0
0.25245,1,0
0.25245,1,0
0.25857,2,0
0.25857,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.10106,1,0
0.10106,1,0
0.15428,2,0
0.15428,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.025359,5,0
0.025359,5,0
0.028468,14,0
0.028468,14,0
0.21321,9,0
0.21321,9,0
0.20373,9,0
0.20373,9,0
0.017725,15,0
0.017725,15,0
0.036161,25,0
0.036161,25,0
0,1,0
0,1,0
0.0011337,1,0
0.0011337,1,0
0.00087265,3,0
0.00087265,3,0
0.00013801,1,0
0.00013801,1,0
0.0097453,6,0
0.0097453,6,0
0.016814,7,0
0.016814,7,0
0.019881,4,0
0.019881,4,0
0.029963,1,0
0.029963,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.040432,1,0
0.040432,1,0
0.20774,1,0
0.20774,1,0
0.038237,2,0
0.038237,2,0
0.00036024,2,0
0.00036024,2,0
0.0075465,1,0
0.0075465,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0.096042,5,0
0.096042,5,0
0.15757,5,0
0.15757,5,0
0.053317,3,0
0.053317,3,0
0.19041,2,0
0.19041,2,0
0.15322,3,0
0.15322,3,0
0.41831,1,0
0.41831,1,0
0.34736,1,0
0.34736,1,0
0.0018146,1,0
0.0018146,1,0
0.054124,4,0
0.054124,4,0
0.0012848,1,0
0.0012848,1,0
0.00038514,2,0
0.00038514,2,0
0.10294,2,0
0.10294,2,0
0.034671,3,0
0.034671,3,0
0.0049056,2,0
0.0049056,2,0
0.043945,1,0
0.043945,1,0
0.023044,3,0
0.023044,3,0
0.10675,3,0
0.10675,3,0
0.029911,1,0
0.029911,1,0
0.0080718,2,0
0.0080718,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0.010085,1,0
0.010085,1,0
0,1,0
0,1,0
0.011473,3,0
0.011473,3,0
0.057172,2,0
0.057172,2,0
0,1,0
0,1,0
0.02125,1,0
0.02125,1,0
0.066038,3,0
0.066038,3,0
0,1,0
0,1,0
0.091141,3,0
0.091141,3,0
0.20521,2,0
0.20521,2,0
0.24128,2,0
0.24128,2,0
0.14483,1,0
0.14483,1,0
0.066027,2,0
0.066027,2,0
0.55119,1,0
0.55119,1,0
0.17903,3,0
0.17903,3,0
0.18167,1,0
0.18167,1,0
0.012289,1,0
0.012289,1,0
0.0036416,2,0
0.0036416,2,0
0.057664,1,0
0.057664,1,0
0.05196,2,0
0.05196,2,0
0.012723,1,0
0.012723,1,0
0.063439,1,0
0.063439,1,0
0.05392,2,0
0.05392,2,0
0.034781,3,0
0.034781,3,0
0.087366,3,0
0.087366,3,0
0.14267,4,0
0.14267,4,0
