@relation featureMatrix

@ATTRIBUTE unnormalizedSpectralEntropy_min 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE mostDominantFrequency_min 	REAL
@ATTRIBUTE class	{0,1}

@DATA
1097.9,4.769,43.066,1
1220.3,4.6845,0,1
1062,4.5487,43.066,1
1149.7,4.5152,430.66,1
1175.1,4.441,0,1
1298.7,4.4961,430.66,1
1203.6,4.5207,430.66,1
1303.1,4.455,430.66,1
1437.7,4.4969,430.66,1
1396.3,4.4733,0,1
1451.5,4.4754,430.66,1
1625.2,4.3881,452.2,1
1816.7,4.4654,452.2,1
1857.3,4.4521,452.2,1
1888.2,4.506,452.2,1
1832.8,4.26,452.2,1
1755.6,4.2631,452.2,1
1697.2,4.3412,452.2,1
1797.7,4.3424,473.73,1
1883.1,4.2736,473.73,1
2102.1,4.2375,473.73,1
2053.6,4.3541,473.73,1
1940.3,4.3091,473.73,1
2053,4.4511,473.73,1
2050.3,4.3492,473.73,1
2048.8,4.3904,473.73,1
2028.4,4.3873,473.73,1
2145.4,4.3776,473.73,1
1997.6,4.3905,452.2,1
1883.4,4.3135,452.2,1
1912.6,4.2764,452.2,1
1813.9,4.4112,452.2,1
1906,4.4216,452.2,1
1856.5,4.4178,452.2,1
1662.7,4.2797,452.2,1
1738.3,4.3578,430.66,1
1542.4,4.4247,430.66,1
1399.6,4.466,430.66,1
1379.1,4.3979,43.066,1
1208.7,4.6338,0,1
1288.4,4.5525,775.2,1
1398.5,4.4662,732.13,1
1380.6,4.4103,710.6,1
1325.3,4.4528,689.06,1
743.85,4.6003,667.53,1
737.65,4.6192,667.53,1
709.65,4.6794,710.6,1
474.93,4.7363,0,1
578.09,4.7525,43.066,1
730,4.701,43.066,1
681.97,4.6608,0,1
383.92,4.7081,21.533,1
718.65,4.5228,689.06,1
634.28,4.4695,43.066,1
457.68,4.6261,0,1
594.49,4.5007,43.066,1
465.53,4.4407,473.73,1
432.83,4.2565,21.533,1
185.11,4.3589,0,1
7.2617,4.9234,21.533,1
32.086,4.6756,43.066,1
82.063,4.599,0,1
2.2225,4.8371,0,1
41.903,4.77,43.066,1
3.34,4.9041,43.066,1
44.788,4.5862,0,0
155.67,4.2642,0,0
33.838,4.7354,43.066,0
10.632,4.7745,21.533,0
91.112,4.4946,0,0
138.89,4.3533,21.533,0
35.518,5.0581,43.066,0
45.691,5.1181,21.533,0
18.213,4.7492,21.533,0
29.963,4.9615,21.533,0
25.817,4.9664,43.066,0
10.966,4.8471,0,0
33.331,4.5935,21.533,0
12.245,4.9272,43.066,0
55.603,5.18,21.533,0
7.1325,4.875,0,0
26.441,4.9614,0,0
35.805,5.1085,43.066,0
7.9663,4.99,43.066,0
3.367,4.924,21.533,0
23.749,5.0007,0,0
23.9,5.0398,43.066,0
20.812,4.7658,21.533,0
29.565,5.0174,21.533,0
79.668,4.5877,0,0
16.987,4.9572,43.066,0
72.503,4.6909,21.533,0
85.092,4.76,0,0
51.247,5.2941,21.533,0
51.08,5.3485,43.066,0
47.631,5.3554,21.533,0
0.83739,5.1221,0,0
36.693,4.9744,21.533,0
62.712,5.3275,43.066,0
40.311,5.2099,21.533,0
10.878,4.9863,0,0
30.468,5.1759,43.066,0
30.512,5.1008,21.533,0
67.017,5.3135,21.533,0
52.932,5.1861,0,0
65.539,5.3348,43.066,0
0,5.136,21.533,0
44.391,5.3496,0,0
56.567,5.4415,43.066,0
8.531,5.1992,21.533,0
49.101,5.2013,21.533,0
11.576,5.5225,0,0
85.762,5.4241,43.066,0
164.94,5.1641,43.066,0
91.573,5.2439,0,0
19.079,5.5371,0,0
14.78,5.5567,21.533,0
3.3702,5.446,43.066,0
63.535,5.3139,0,0
16.63,5.4164,0,0
19.119,5.6056,43.066,0
5.868,5.4789,43.066,0
84.547,5.4845,0,0
78.714,5.6718,21.533,0
265.62,5.5512,43.066,0
194.63,5.643,43.066,0
196.06,5.5654,0,0
309.95,5.4005,0,0
258.32,5.5676,43.066,0
229.84,5.4686,21.533,0
199.6,5.4581,0,0
234.84,5.3614,21.533,0
125.76,5.376,43.066,0
65.8,5.3741,21.533,0
13.25,5.3568,0,0
28.749,5.2554,0,0
14.23,5.2997,43.066,0
19.63,5.2699,0,0
19.724,4.9918,21.533,0
47.468,4.8791,21.533,0
4.6477,5.0584,0,0
18.811,5.0332,64.6,0
77.27,4.7424,0,0
20.628,5.0349,64.6,0
39.673,5.0744,43.066,0
1.2768,4.8301,0,0
128.13,4.3228,21.533,0
16.824,4.7737,150.73,0
64.328,4.6183,43.066,0
16.756,4.8869,0,0
21.316,4.68,43.066,0
14.366,4.8411,43.066,0
61.837,4.4457,0,0
16.234,4.7015,150.73,0
52.834,4.5357,0,0
11.646,4.8301,43.066,0
212.65,3.832,0,0
36.97,5.0092,43.066,0
10.053,4.7459,43.066,0
12.276,4.7507,21.533,0
72.77,4.4187,21.533,0
29.463,4.6806,0,0
30.532,4.952,43.066,0
96.149,4.3834,43.066,0
7.2222,4.7673,0,0
23.711,4.8873,43.066,0
8.6259,4.8298,43.066,0
39.723,4.5148,43.066,0
53.528,4.6099,0,0
22.684,4.8497,21.533,0
148.32,4.182,43.066,0
2.6965,4.8109,21.533,0
122.41,4.3058,0,0
14.645,4.8637,43.066,0
20.027,4.6753,43.066,0
156.77,4.125,0,0
32.257,4.9731,0,0
71.579,5.3037,43.066,0
9.5178,4.8827,43.066,0
8.0997,4.8246,0,0
3.5274,4.7503,43.066,0
37.032,4.6473,21.533,0
7.9279,4.7813,43.066,0
10.251,4.7672,43.066,0
8.6875,4.8646,0,0
25.104,4.986,21.533,0
15.837,4.7894,21.533,0
5.8181,4.8214,0,0
9.1926,4.8312,21.533,0
35.597,4.9576,43.066,0
6.8363,4.7999,0,0
34.324,5.0016,21.533,0
17.389,4.9092,43.066,0
16.547,4.9424,43.066,0
5.0062,4.7879,0,0
11.287,4.918,0,0
44.608,5.1299,43.066,0
12.009,4.7892,21.533,0
2.3708,4.8073,21.533,0
49.707,4.5978,0,0
69.371,4.5296,43.066,0
24.212,4.9088,43.066,0
8.3292,4.8278,21.533,0
0.2115,4.7905,0,0
71.173,4.6731,43.066,0
16.181,4.9091,21.533,0
27.101,5.1134,0,0
6.9008,5.0039,21.533,0
4.3212,5.0139,43.066,0
19.147,5.0675,43.066,0
19.286,5.1773,0,0
0.87461,5.0026,21.533,0
30.012,4.8447,43.066,0
23.868,5.0495,21.533,0
34.689,4.7748,0,0
34.005,4.9699,21.533,0
87.85,4.4536,43.066,0
37.738,4.9984,43.066,0
39.376,4.5994,0,0
24.682,4.9404,21.533,0
32.395,4.5662,21.533,0
27.279,4.9818,0,0
5.6028,4.9007,21.533,0
3.5563,5.0893,43.066,0
43.484,5.2464,21.533,0
87.981,4.8186,21.533,0
36.231,5.2203,0,0
31.53,5.0569,43.066,0
56.148,4.9891,21.533,0
11.105,5.1109,0,0
35.654,5.1615,21.533,0
13.886,5.0002,43.066,0
0,4.8855,21.533,0
9.6656,4.8877,0,0
10.369,4.9089,43.066,0
60.044,4.6216,43.066,0
44.238,5.082,0,0
109.98,4.6867,21.533,1
498.95,4.6785,43.066,1
419.94,4.596,43.066,1
391.78,4.967,0,1
928.48,4.6145,21.533,1
1106.7,4.4493,43.066,1
722.94,4.6432,43.066,1
786.43,4.5108,0,1
785.46,4.433,430.66,1
926.46,4.3018,430.66,1
969.6,4.2405,430.66,1
898.74,4.2024,0,1
781.39,4.3714,0,1
747.99,4.4285,43.066,1
668.9,4.5267,43.066,1
562.43,4.5702,0,1
495.9,4.5502,21.533,1
508.1,4.511,43.066,1
473.19,4.5919,43.066,1
428.9,4.5498,0,1
528.92,4.5657,43.066,1
504.51,4.507,43.066,1
591.82,4.4503,0,1
550.5,4.6974,0,1
525.3,4.7004,43.066,1
357.1,4.8888,43.066,1
408.09,4.6913,0,1
294.75,4.7921,0,1
258.28,4.7199,43.066,1
287.09,4.6476,21.533,1
252.1,4.7502,21.533,1
439.48,4.9395,21.533,1
436.7,4.8019,43.066,1
263.99,4.8201,21.533,1
364.91,4.7783,0,1
254.62,4.7845,21.533,1
297.65,4.7211,43.066,1
278.96,4.665,0,1
384.65,4.6498,43.066,1
373.46,4.6767,43.066,1
298.21,4.6498,43.066,1
333.92,4.5949,0,1
290.67,4.7018,0,1
359.15,4.6467,43.066,1
298.4,4.723,43.066,1
270.97,4.7933,0,1
458.47,4.5267,21.533,1
418.72,4.9428,43.066,1
587.95,4.9179,43.066,1
1446,4.8568,473.73,1
2856,4.4009,516.8,1
3316.6,3.9306,516.8,1
2423.1,4.1546,495.26,1
3531.7,4.1802,516.8,1
4521,4.1771,559.86,1
7063.5,4.326,559.86,1
6794.4,3.9255,559.86,1
5928.2,3.9423,559.86,1
5358.1,3.767,538.33,1
4601.3,3.8733,538.33,1
3744.9,3.9395,516.8,1
2634.8,4.0597,516.8,1
2081.4,4.1056,495.26,1
1842.2,4.053,495.26,1
1367,4.1501,473.73,1
1158.1,4.2344,473.73,1
1361.4,4.2952,452.2,1
1161,4.3205,0,1
1082.2,4.3018,452.2,1
1132.7,4.1438,0,1
1345,4.0903,452.2,1
1335.8,4.1016,452.2,1
1234.6,4.1783,452.2,1
1309.8,4.2294,452.2,1
1277,4.2358,430.66,1
1091.2,4.1865,430.66,1
962.46,4.2671,0,1
1001.8,4.3496,43.066,1
1046.7,4.2091,430.66,1
1015.6,4.2586,430.66,1
1434,4.559,452.2,1
1353.5,4.3724,452.2,1
1422.4,4.1949,452.2,1
1332.9,4.1744,452.2,1
1473.3,4.2236,452.2,1
1421.4,4.2618,452.2,1
1347.4,4.2874,452.2,1
1326.3,4.3106,473.73,1
1444.5,4.2485,473.73,1
1532.9,4.1475,473.73,1
1593.7,4.1782,473.73,1
1615.8,4.2557,473.73,1
1794.4,4.2215,473.73,1
1796.8,4.2443,495.26,1
2062.1,4.0261,495.26,1
2266.6,3.9778,495.26,1
2430.5,3.9114,495.26,1
2336.6,3.8304,495.26,1
2470,3.8301,495.26,1
2490.5,3.7795,495.26,1
2522.5,3.7869,495.26,1
2591.3,3.8179,495.26,1
2698,3.6091,495.26,1
2651.9,3.6552,495.26,1
2580.3,3.6759,495.26,1
2487.4,3.5493,495.26,1
2351.4,3.599,473.73,1
2215.8,3.7571,473.73,1
2138.9,3.6886,473.73,1
2586,3.5797,473.73,1
3302.2,3.3748,473.73,1
3603.7,3.3452,473.73,1
3928.4,3.4603,473.73,1
3646.4,3.5499,473.73,1
3146.7,3.297,452.2,1
2322.9,3.333,452.2,1
1558.9,3.4366,430.66,1
900.91,3.6412,409.13,1
353.45,4.0782,21.533,1
22.214,4.9414,43.066,1
26.807,4.9218,43.066,1
20.63,4.638,0,0
10.484,4.6362,21.533,0
13.832,4.8135,21.533,0
3.4811,4.6899,43.066,0
109.88,4.2808,0,0
86.763,4.3974,21.533,0
56.997,4.5406,43.066,0
39.335,4.5848,0,0
1.1483,4.7256,0,0
39.045,4.5497,43.066,0
44.699,4.5508,43.066,0
5.3615,4.8339,21.533,0
23.95,4.9354,0,0
1.375,4.6981,21.533,0
29.94,4.9244,43.066,0
57.907,4.5254,0,0
19.626,4.6531,21.533,0
18.316,4.6532,43.066,0
27.347,4.8749,43.066,0
10.791,4.6336,0,0
27.671,4.948,0,0
27.279,4.8905,43.066,0
36.739,5.0139,21.533,0
43.249,4.6183,0,0
91.723,4.3961,150.73,0
22.76,4.6006,43.066,0
31.157,4.7868,0,0
2.8996,5.0189,21.533,0
11.94,4.6588,43.066,0
6.728,4.8406,43.066,0
37.182,4.6866,0,0
0.95762,4.7613,0,0
131.37,4.7196,43.066,0
55.945,4.6675,0,0
21.496,5.0536,0,0
61.015,4.8145,21.533,0
0,5.0127,43.066,0
89.008,4.8351,43.066,0
143.62,4.8077,0,0
125.26,4.8806,43.066,0
94.956,4.882,43.066,0
159.72,4.7169,0,0
111.02,4.8465,0,0
69.784,4.9585,43.066,0
56.506,5.0277,43.066,0
3.2054,5.1965,0,0
40.449,5.0659,0,0
0.88382,5.169,43.066,0
37.106,5.0646,43.066,0
64.645,4.9799,0,0
8.0545,5.1589,0,0
69.976,5.1391,43.066,1
393.41,5.0574,43.066,1
1571.9,4.8765,0,1
2401.5,4.4314,495.26,1
2471.5,4.4162,538.33,1
2005.9,4.4403,495.26,1
3204.8,4.2611,624.46,1
3629.5,4.2772,538.33,1
2193.9,4.3206,516.8,1
2118.9,4.4357,516.8,1
1637.1,4.7517,495.26,1
1149.9,4.8609,21.533,1
991.89,4.8256,753.66,1
673.2,4.7495,0,1
389.47,4.8299,21.533,1
246.38,4.6138,43.066,1
193.7,4.5551,43.066,1
417.99,4.2308,0,0
270.64,4.4756,21.533,0
445.89,4.0992,236.87,0
123.99,4.5061,43.066,0
129.71,4.5202,0,0
240.85,4.3093,43.066,0
100.43,4.5251,43.066,0
75.6,4.5656,0,0
53.03,4.7922,0,0
88.504,4.6772,43.066,0
74.272,4.8786,43.066,0
217.84,4.5323,21.533,0
139.94,4.7035,0,0
104.33,4.7931,43.066,0
59.903,4.8592,43.066,0
45.867,4.8804,0,0
188.37,4.4742,43.066,0
45.711,4.7765,21.533,0
99.796,4.5248,21.533,0
32.664,4.9602,0,0
120.27,4.634,43.066,0
64.594,4.8121,43.066,0
23.537,5.0039,21.533,0
16.716,5.0265,43.066,0
92.174,4.7198,0,0
1.5447,4.9812,43.066,0
53.623,4.7612,43.066,0
4.2461,5.0185,0,0
2.9056,5.0697,43.066,0
32.953,4.6831,43.066,0
49.098,4.9517,0,0
13.612,4.8668,43.066,0
6.9634,5.0508,43.066,0
10.359,4.8666,43.066,0
41.701,5.0231,0,0
6.4072,4.7557,43.066,0
44.267,4.594,21.533,0
38.064,4.9731,0,0
32.586,4.9405,21.533,0
38.052,4.7428,21.533,0
92.433,4.5833,43.066,0
16.082,4.8237,21.533,0
7.4156,4.662,0,0
23.18,4.6024,43.066,0
30.285,4.8351,43.066,0
25.324,4.8819,0,0
126.1,4.2952,21.533,0
24.834,4.9197,43.066,0
7.6038,4.749,43.066,0
18.229,4.6129,21.533,0
29.359,5.0508,0,0
39.158,5.0248,43.066,0
23.256,5.1031,21.533,0
51.159,5.1083,0,0
5.346,4.9031,21.533,0
11.272,4.8276,43.066,0
15.635,4.8906,43.066,0
41.639,5.0887,0,0
3.7894,4.9384,21.533,0
33.871,4.9733,43.066,0
40.06,5.0301,21.533,0
5.0623,4.8609,0,0
38.601,5.0151,21.533,0
27.835,4.7315,43.066,0
0.64294,4.7869,0,0
34.714,5.0017,0,0
54.97,4.5273,21.533,0
16.245,4.8981,43.066,0
18.641,4.6748,0,0
20.43,4.8921,0,0
90.536,4.3556,43.066,0
33.439,5.0184,21.533,0
52.911,5.1743,0,0
34.755,4.9975,21.533,0
95.81,4.4415,43.066,0
16.258,4.7502,21.533,0
4.2109,4.7523,0,0
1.9554,4.8173,21.533,0
1.3943,4.8143,43.066,0
72.338,4.4814,0,0
27.404,4.9734,21.533,0
24.199,4.9744,43.066,0
1.5758,4.8379,43.066,0
47.079,5.0855,0,0
23.432,4.6406,0,0
3.2409,4.835,43.066,0
18.163,4.9263,21.533,0
4.543,4.8102,0,0
4.7966,4.6686,0,0
70.474,4.4834,43.066,0
33.939,4.6237,43.066,0
53.615,5.1317,0,0
37.956,5.1214,21.533,0
38.276,4.9743,43.066,0
47.002,5.0709,21.533,0
47.047,4.4718,0,0
29.637,4.9416,43.066,0
3.2031,4.8301,43.066,0
4.8135,4.8496,0,0
40.758,4.6982,0,0
6.6074,4.8535,43.066,0
15.374,4.9166,21.533,0
2.2446,4.7843,0,0
28.433,4.9622,21.533,0
2.4934,4.7768,43.066,0
24.643,4.7423,43.066,0
42.626,5.0415,0,0
37.655,4.5818,0,0
43.006,4.565,43.066,0
35.537,4.5736,21.533,0
9.3214,4.7076,21.533,0
32.276,4.6207,21.533,0
85.611,4.3815,172.27,0
0.80549,4.7796,21.533,0
12.071,4.7819,0,0
27.602,4.948,21.533,0
41.157,4.9828,21.533,0
48.026,4.4507,0,0
0.19132,4.7682,21.533,0
17.818,4.8893,43.066,0
12.613,4.9255,21.533,0
76.638,4.8289,0,1
36.159,5.078,0,1
44.477,5.1422,43.066,1
112.4,5.063,43.066,1
164.64,4.9625,0,1
374.75,4.717,43.066,1
359.64,4.6004,43.066,1
254.53,4.7609,43.066,1
155.3,4.7394,0,1
234.22,4.6668,43.066,1
299.79,4.413,43.066,1
460.41,3.9957,495.26,1
477.72,4.1608,0,1
109.84,4.8918,43.066,1
13.609,5.1708,43.066,1
53.282,5.026,21.533,1
28.675,5.2156,0,1
46.517,5.3215,43.066,1
22.25,5.1276,43.066,1
38.622,5.0136,0,1
12.934,4.9961,21.533,1
8.6981,4.9615,43.066,1
37.991,5.1033,43.066,1
10.495,4.8557,21.533,0
33.53,4.9987,0,0
55.382,5.1392,43.066,0
27.125,4.8444,21.533,0
29.637,4.9401,0,0
7.9177,4.8148,21.533,0
33.55,4.979,43.066,0
2.1783,4.7648,21.533,0
24.118,4.6378,21.533,0
38.498,4.5324,21.533,0
40.843,5.0329,43.066,0
44.538,4.5487,0,0
11.498,4.8003,0,0
27.513,4.9278,43.066,0
87.967,4.3106,43.066,0
35.484,4.6009,0,0
13.16,4.7259,21.533,0
21.299,4.9638,64.6,0
0,4.9979,0,0
8.0123,4.9343,0,0
46.233,4.8402,21.533,0
0,5.2402,0,0
22.946,5.3155,0,1
0,5.2488,0,1
849.06,4.8456,0,1
1262.6,4.8652,0,1
1162.3,4.7716,21.533,1
1248.2,4.8176,0,1
1268.6,4.9833,0,1
1551.2,4.7968,0,1
1675.3,4.6305,1765.7,1
1859.6,4.8268,0,1
1842.7,4.8034,0,1
2086,4.9752,452.2,1
2439,4.704,0,1
2367.8,4.8541,452.2,1
2436.5,4.9246,0,1
2811.5,4.8262,0,1
2615.6,4.6097,473.73,1
2891.8,4.6512,0,1
2835.5,4.6846,0,1
2559.4,4.7402,0,1
2568.7,4.6503,452.2,1
2435.3,4.599,452.2,1
2453.2,4.6876,0,1
2088.6,4.7969,0,1
2296.6,4.6503,0,1
2530.6,4.6112,473.73,1
2699.3,4.6489,0,1
3143.5,4.5723,473.73,1
2744.4,4.6557,473.73,1
2571.2,4.5838,0,1
2764.9,4.6975,495.26,1
3124.4,4.5889,495.26,1
3227.5,4.4937,495.26,1
3370.8,4.475,495.26,1
3532.1,4.4182,495.26,1
3165.5,4.4255,495.26,1
3201.1,4.4626,495.26,1
3424.9,4.4171,495.26,1
3415.3,4.4053,495.26,1
3350.1,4.4577,495.26,1
3509,4.5141,495.26,1
3605.5,4.4318,495.26,1
3345.2,4.2691,495.26,1
3502,4.2806,495.26,1
3109.2,4.2024,495.26,1
3105.7,4.1021,495.26,1
3319.9,4.0831,495.26,1
3534.6,3.8845,516.8,1
2698.4,3.9701,516.8,1
2121.5,4.1587,516.8,1
1572.2,4.2547,516.8,1
1259.6,4.3292,495.26,1
652.26,4.7134,0,1
205.81,5.2412,0,1
143.03,5.2349,43.066,1
117.21,5.0669,0,1
353.67,4.7156,0,1
429.29,4.5406,0,0
447.69,4.4548,0,0
282.87,4.6835,0,0
251.73,4.8636,0,0
478.1,4.6687,43.066,0
246.12,4.8055,0,0
343.88,4.7378,0,0
202.64,4.8304,43.066,0
315.6,4.8839,0,0
495.93,4.8522,0,0
399.74,4.8072,0,0
246.76,4.9779,0,0
313.77,4.7219,43.066,0
361.88,4.8464,0,0
343.86,4.8771,0,0
321.43,4.8672,0,0
356.1,4.8404,43.066,0
215.16,4.9098,0,0
172.39,4.8855,0,0
359.37,4.7925,0,0
273.6,4.8487,0,0
309.66,4.8509,0,0
269.87,4.9394,86.133,0
258.66,4.8719,86.133,0
109.76,5.1252,86.133,0
249.3,4.9545,0,1
750.14,4.727,0,1
1056,4.6995,473.73,1
1394.4,4.7205,452.2,1
1586.3,4.7548,452.2,1
1575.1,4.7087,452.2,1
1767,4.6935,452.2,1
1782.7,4.8568,473.73,1
1837,4.7681,0,1
1852.2,4.7408,473.73,1
1909,4.642,473.73,1
1895.5,4.7712,473.73,1
2081.3,4.7389,473.73,1
1873.5,4.6883,452.2,1
1901.3,4.8538,473.73,1
2294.3,4.7167,452.2,1
2145.3,4.7717,473.73,1
2080.8,4.7187,473.73,1
2243.3,4.8688,473.73,1
1989.1,5.0167,473.73,1
2046.5,4.9259,452.2,1
2117.4,4.9614,452.2,1
1958.1,5.0612,452.2,1
1672.4,4.9686,452.2,1
1876.7,4.9835,430.66,1
1555.4,5.0746,430.66,1
1557,5.0711,430.66,1
1517.6,5.0464,430.66,1
1350.1,5.0808,430.66,1
1354.2,5.1036,430.66,1
1663.2,4.9777,430.66,1
1495.1,4.9938,0,1
1497.5,4.9724,0,1
1652.5,4.8904,430.66,1
1465,4.9907,0,1
1628.1,4.8965,0,1
1699.4,4.9688,452.2,1
1673.3,4.8181,452.2,1
1722.8,4.8302,452.2,1
1749,4.7103,452.2,1
1659.5,4.7705,452.2,1
1785.2,4.7098,452.2,1
1748.7,4.74,452.2,1
1758.9,4.826,430.66,1
1415.9,4.8799,430.66,1
1387.5,4.9129,0,1
1479.3,4.8183,0,1
1275.1,4.8339,430.66,1
1365.2,4.773,409.13,1
1236.8,4.8481,0,1
1313.3,4.8424,0,1
1363.2,4.723,0,1
1258.3,4.6929,0,1
1250.9,4.6659,430.66,1
1511.1,4.6187,0,1
1603.1,4.5771,430.66,1
1471.2,4.5379,430.66,1
1488.7,4.5421,430.66,1
1637.6,4.4757,430.66,1
1707.7,4.5761,430.66,1
2050.6,4.4442,452.2,1
2120,4.6354,452.2,1
2096.8,4.6015,452.2,1
2127.7,4.6772,452.2,1
2122.8,4.4257,452.2,1
2068.5,4.5573,452.2,1
2090.9,4.5455,473.73,1
2185,4.4488,473.73,1
2210.7,4.5191,473.73,1
2500,4.3977,473.73,1
2356.2,4.4909,473.73,1
2300.6,4.4251,473.73,1
2236.8,4.5719,473.73,1
2329.3,4.5821,473.73,1
2267,4.5476,473.73,1
2267.9,4.5209,473.73,1
2351.1,4.5516,473.73,1
2236.7,4.5236,452.2,1
2092.5,4.4444,452.2,1
2057.1,4.4476,452.2,1
1970.7,4.493,452.2,1
2119.8,4.5481,452.2,1
1979.8,4.5551,452.2,1
1819.5,4.4748,430.66,1
1688.4,4.5312,0,1
1586.6,4.5815,430.66,1
1673.9,4.6304,430.66,1
1590.6,4.5473,409.13,1
1337.8,4.7002,409.13,1
1415.5,4.6006,775.2,1
1442,4.5282,732.13,1
1513.2,4.4832,710.6,1
1272.3,4.5898,689.06,1
871.21,4.66,667.53,1
929.46,4.6703,0,1
991.8,4.5951,366.06,1
865.44,4.5833,366.06,1
1332.7,4.5197,323,1
1194.6,4.5426,344.53,1
1136.9,4.5522,301.46,1
617.77,4.7018,0,1
1240.6,4.4617,710.6,1
1451.7,4.2548,323,1
694.93,4.6383,689.06,1
666.41,4.5983,86.133,1
815.78,4.431,473.73,1
743.33,4.4517,473.73,1
484.18,4.5519,0,1
219.48,4.8354,0,1
255.13,4.8957,0,1
274.08,4.7149,86.133,1
231.88,4.6808,344.53,1
733.01,4.3525,0,1
672.82,4.4132,323,1
323.41,4.6257,43.066,0
304.28,4.5753,86.133,0
343.21,4.5031,0,0
135.89,4.9556,107.67,0
91.314,4.9544,86.133,0
86.968,4.9855,344.53,0
310.16,4.6503,323,0
302.89,4.6463,344.53,0
219.64,4.8083,86.133,0
135.15,4.8673,107.67,0
365.46,4.568,323,0
423.12,4.5144,0,0
375.43,4.4861,323,0
294.74,4.5464,323,0
144.88,4.7982,0,0
354.27,4.3714,323,0
337.97,4.6396,86.133,0
117.76,4.8636,0,0
32.395,4.9838,86.133,0
75.377,4.975,107.67,0
68.745,4.9736,107.67,0
131.72,4.8041,107.67,0
229.67,4.6937,107.67,0
183.93,4.6998,107.67,0
472.53,4.3321,86.133,0
363.19,4.5042,0,0
273.71,4.6894,0,0
211.63,4.6917,43.066,0
327.65,4.5604,258.4,0
328.06,4.533,86.133,0
183.55,4.8991,86.133,0
339.31,4.7423,301.46,0
293.31,4.8991,86.133,0
392.04,4.7132,301.46,0
330.51,4.7699,344.53,0
351.9,4.7897,86.133,0
198.87,4.9221,323,0
157.4,5.0631,86.133,0
184.91,5.0456,107.67,0
263.73,4.8198,0,0
201.91,5.0367,0,0
261.04,4.9081,0,0
283.26,4.9201,86.133,0
277.56,4.9591,86.133,0
129.68,5.0748,107.67,0
86.989,5.0832,86.133,0
139.17,5.0773,107.67,0
89.874,5.1261,43.066,0
67.026,5.0748,86.133,0
228.71,4.89,323,0
41.63,5.1578,86.133,0
34.829,5.0916,86.133,0
64.924,5.0701,64.6,0
47.073,5.0846,86.133,0
82.213,4.9827,344.53,0
102.36,4.9312,0,0
12.3,5.0629,86.133,0
40.091,4.9554,0,0
52.888,5.0023,86.133,0
34.139,5.021,0,0
0,5.1258,86.133,0
44.7,4.9823,86.133,0
87.573,4.78,129.2,0
125.14,4.7414,64.6,0
213.92,4.6726,107.67,0
146.1,4.7513,107.67,0
28.759,4.969,86.133,0
84.631,4.891,86.133,0
54.539,4.921,107.67,0
31.069,5.0015,86.133,0
43.356,4.9281,64.6,0
1.6291,5.1658,64.6,0
126.01,4.9045,107.67,0
188.66,4.6344,323,0
22.91,5.0451,86.133,0
0.22498,5.0505,64.6,0
16.62,5.048,86.133,0
0,5.1249,107.67,0
6.7612,5.0607,107.67,0
49.002,4.9556,86.133,0
43.08,4.9685,64.6,0
0.29751,5.2098,86.133,0
88.754,4.9144,86.133,0
61.226,4.939,0,0
4.7401,5.0297,64.6,0
0.63665,5.0727,107.67,0
0.48972,5.1498,107.67,0
0,5.1468,86.133,0
120.9,4.8981,43.066,0
104.63,4.8669,86.133,0
9.979,5.1286,86.133,0
16.289,5.2532,107.67,0
88.421,4.8853,107.67,0
0,5.1085,0,0
97.411,4.9071,107.67,0
116.73,4.799,86.133,0
56.508,4.9037,0,0
33.454,5.1093,0,0
2.6292,5.0862,86.133,0
37.681,4.982,43.066,0
10.222,5.0832,86.133,0
41.515,5.0228,0,0
71.209,4.9101,86.133,0
57.46,5.0444,86.133,0
98.7,4.7526,129.2,0
192.35,4.5801,193.8,0
115.76,4.7591,0,0
79.528,4.8938,0,0
239.73,4.5046,0,0
181.08,4.6928,0,0
31.185,5.1368,0,0
18.672,5.1819,0,0
69.425,5.05,107.67,0
32.031,5.0897,0,0
72.479,5.0109,0,0
65.159,5.0059,0,0
25.19,5.1178,0,0
48.66,5.0195,0,0
148.23,4.7203,0,0
81.896,4.9654,0,0
17.202,5.102,86.133,0
28.615,5.2261,86.133,0
7.4166,5.0841,21.533,0
55.546,4.9003,0,0
62.374,4.8963,0,0
81.082,4.887,0,0
144.84,4.8206,64.6,0
58.844,4.9064,0,0
73.441,4.846,0,0
61.84,4.8941,86.133,0
62.78,4.9235,0,0
22.285,5.028,86.133,0
50.052,5.0077,0,0
131.91,4.7732,0,0
102.41,4.889,0,0
67.699,4.9656,107.67,0
81.299,4.9096,0,0
129.05,4.8411,0,0
178.23,4.8285,0,0
143.47,4.8921,0,0
124.01,5.0238,0,0
167.91,4.9487,64.6,0
121.54,4.9623,86.133,0
311.73,4.7274,0,0
279.3,4.8261,0,0
332.52,4.7224,0,0
358.49,4.6781,86.133,0
381.25,4.5395,86.133,0
348.55,4.5891,129.2,0
315.92,4.6572,86.133,0
259.06,4.7414,107.67,0
136.86,4.891,107.67,0
381.62,4.5804,86.133,0
147.13,4.8272,107.67,0
86.722,4.9724,86.133,0
83.613,4.9795,0,0
140.02,4.7842,107.67,0
42.61,5.0639,107.67,0
105.77,5.0068,86.133,0
162.2,4.9246,107.67,0
83.513,5.0521,86.133,0
87.332,5.0104,0,0
61.082,5.2229,0,0
