@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.004543,0
0.001229,0
0,0
0,0
0.000026,0
0.00001,0
0.000062,0
0.000303,0
0.000118,0
0.000479,0
0.006985,0
0.002197,0
