@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.07777,1
0.06605,1
0.065557,1
0.076765,1
0.086735,1
0.094814,1
0.1004,1
0.094861,1
0.10837,1
0.11282,1
0.10978,1
0.10989,1
0.10813,1
0.11243,1
0.10588,1
0.10773,1
0.1029,1
0.105,1
0.10099,1
0.10717,1
0.10878,1
0.10907,1
0.10738,1
0.11244,1
0.11116,1
0.11163,1
0.11384,1
0.11165,1
0.10986,1
0.10919,1
0.1073,1
0.10562,1
0.10049,1
0.099528,1
0.096818,1
0.089236,1
0.075527,1
0.076197,1
0.066286,1
0.060446,1
0.020256,0
0.005463,0
0.004313,0
0.003481,0
0.003184,0
0.00616,0
0.009871,0
0.013801,0
0.010598,0
0.010215,0
0.007004,0
0.007323,0
0.007153,0
0.005635,0
0.005828,0
0.005914,0
0.005512,0
0.006445,0
0.005783,0
0.002256,0
0.002968,0
0.001477,0
0.001395,0
0.001477,0
0.000946,0
0.001218,0
0.001687,0
0.001621,0
0.001189,0
0.0013,0
0.002082,0
0.004984,0
0.010232,0
0.012847,0
0.029158,0
0.039869,1
0.054598,1
0.064923,1
0.069881,1
0.078381,1
0.08282,1
0.082102,1
0.077831,1
0.072385,1
0.084005,1
0.08641,1
0.085438,1
0.068422,1
0.077898,1
0.075983,1
0.084516,1
0.082058,1
0.076799,1
0.070195,1
0.052738,1
0.043762,1
0.045313,1
0.044085,1
0.0396,1
0.032186,1
0.022878,1
0.025502,1
0.037654,1
0.034796,1
0.032152,1
0.035168,1
0.043103,1
0.063144,1
0.056388,1
0.035391,1
0.058339,1
0.042052,1
0.047826,1
0.05171,1
0.064169,1
0.046098,1
0.054302,1
0.050065,1
0.055306,1
0.057017,1
0.051073,1
0.058501,1
0.0548,1
0.056806,1
0.048597,1
0.058186,1
0.056763,1
0.056354,1
0.063703,1
0.057389,1
0.043344,1
0.039735,1
0.043894,1
0.068495,1
0.046637,1
0.050201,1
0.049733,1
0.0493,1
0.069737,1
0.069977,1
0.043219,1
0.071454,1
0.050247,1
0.050381,1
0.058897,1
0.052427,1
0.056103,1
0.045496,1
0.044002,1
0.060135,1
0.051573,1
0.043706,1
0.045747,1
0.041092,1
0.042402,1
0.045149,1
0.058879,1
0.035453,1
0.046738,1
0.063236,1
0.028931,1
0.03294,1
0.032404,1
0.03556,1
0.048426,1
0.063979,1
0.039252,1
0.060029,1
0.04182,1
0.04579,1
0.063712,1
0.039387,1
0.047505,1
0.036453,1
0.039303,1
0.02629,1
0.036934,1
0.026911,1
0.04993,1
0.032552,1
0.038316,1
0.035195,1
0.055111,1
0.044828,1
0.044382,1
0.044496,1
0.030646,1
0.027469,1
0.032939,1
0.033112,1
0.02384,1
0.036782,1
0.040699,1
0.041771,1
0.036031,1
0.037718,1
0.03426,1
0.0366,1
0.017586,1
0.035561,1
0.045169,1
0.022426,1
0.035734,1
0.037245,1
0.036402,1
0.083802,1
0.044258,1
0.063058,1
0.078881,1
0.043494,1
0.023153,1
0.063532,1
0.092821,1
0.097665,1
0.094588,1
0.091823,1
0.079787,1
0.064299,1
0.055833,1
0.061258,1
0.056048,1
0.045456,1
0.032824,1
0.017832,1
0.006855,1
0.005696,0
0.00474,0
0.003384,0
0.003921,0
0.00262,0
0.001662,0
0.00099,0
0.000883,0
0.001001,0
0.000889,0
0.001147,0
0.000848,0
0.000906,0
0.000798,0
0.000977,0
0.002054,0
0.003217,0
0.001361,0
0.001177,0
0.001006,0
0.001208,0
0.000977,0
0.003106,0
0.002483,0
0.002808,0
0.002719,0
0.003946,0
0.004552,0
0.004561,0
0.004845,0
0.004904,0
0.004985,0
0.003713,0
0.005771,0
0.00331,0
0.002623,0
0.003018,0
0.002442,0
0.002632,0
0.001593,0
0.000965,0
0.00088,0
0.00051,0
0.000903,0
0.000668,0
0.000669,0
0.000697,0
0.000714,0
0.000937,0
0.000866,0
0.000769,0
0.000645,0
0.000763,0
0.000998,0
0.000784,0
0.001264,0
0.00102,0
0.022672,0
0.042154,0
0.047612,0
0.059021,1
0.060408,1
0.059583,1
0.060838,1
0.052456,1
0.055155,1
0.059782,1
0.052159,1
0.062484,1
0.062,1
0.056161,1
0.059723,1
0.06396,1
0.066818,1
0.079764,1
0.079802,1
0.083646,1
0.090043,1
0.093323,1
0.09803,1
0.093835,1
0.095871,1
0.10445,1
0.10821,1
0.10079,1
0.070539,1
0.054053,1
0.040642,1
0.036429,1
0.025208,1
0.03115,1
0.026146,1
0.035231,1
0.029157,1
0.036896,1
0.029393,1
0.027652,1
0.04592,1
0.036079,1
0.045417,1
0.043026,1
0.044054,1
0.057638,1
0.058941,1
0.046477,1
0.05021,1
0.059177,1
0.045956,1
0.052348,1
0.066086,1
0.044603,1
0.06572,1
0.052644,1
0.047422,1
0.057264,1
0.05526,1
0.039,1
0.045184,1
0.063644,1
0.05197,1
0.050254,1
0.05885,1
0.04209,1
0.039919,1
0.04663,1
0.055208,1
0.044696,1
0.073375,1
0.085468,1
0.080084,1
0.068294,1
0.070794,1
0.084247,1
0.080846,1
0.089002,1
0.1087,1
0.12437,1
0.12801,1
0.12619,1
0.13318,1
0.12394,1
0.12482,1
0.11972,1
0.10896,1
0.098637,1
0.1012,1
0.10198,1
0.10124,1
0.1012,1
0.09878,1
0.089927,1
0.092697,1
0.087621,1
0.078583,1
0.069412,1
0.064246,1
0.05754,1
0.053439,1
0.055667,1
0.051655,1
0.052244,1
0.057702,1
0.058884,1
0.054236,1
0.052927,1
0.051586,1
0.045374,1
0.045717,1
0.039827,1
0.042359,1
0.037526,1
0.03199,1
0.015776,1
0.00883,1
0.007819,1
0.005527,1
0.005948,0
0.00679,0
0.005967,0
0.002345,0
0.001494,0
0.001583,0
0.002076,0
0.000932,0
0.001697,0
0.001213,0
0.002591,0
0.003941,0
0.002062,0
0.003113,0
0.003124,0
0.003963,0
0.003379,0
0.003177,0
0.003341,0
0.004856,0
0.002355,0
0.002308,0
0.001899,0
0.001344,0
0.0016,0
0.00148,0
0.001105,0
0.000916,0
0.000825,0
0.000115,0
0.000765,0
0.000715,0
0.000753,0
0.000907,0
0.002082,0
0.006707,0
0.010902,0
0.015473,0
0.017266,0
0.039854,0
0.063554,0
0.081209,1
0.11482,1
0.10974,1
0.070542,1
0.064355,1
0.069634,1
0.077788,1
0.07428,1
0.069342,1
0.070335,1
0.074839,1
0.075412,1
0.065644,1
0.068448,1
0.069071,1
0.071566,1
0.074421,1
0.06733,1
0.068363,1
0.072524,1
0.076723,1
0.075186,1
0.081446,1
0.079743,1
0.077818,1
0.081495,1
0.074132,1
0.088473,1
0.076723,1
0.10534,1
0.10525,1
0.095121,1
0.079827,1
0.093531,1
0.096884,1
0.092672,1
0.092286,1
0.090606,1
0.057951,1
0.052978,1
0.028733,1
0.047586,1
0.028123,1
0.058914,1
0.059274,1
0.063886,1
0.042419,1
0.038987,1
0.042283,1
0.028652,1
0.036941,1
0.007604,1
0.006832,1
0.026623,1
0.051184,1
0.042824,1
0.059664,1
0.076308,1
0.076443,1
0.065862,1
0.082819,1
0.085393,1
0.091346,1
0.090846,1
0.092146,1
0.098775,1
0.10111,1
0.096492,1
0.087486,1
0.09375,1
0.10264,1
0.11275,1
0.11299,1
0.097535,1
0.094558,1
0.11161,1
0.12001,1
0.12397,1
0.12044,1
0.1261,1
0.12411,1
0.11221,1
0.11139,1
0.10585,1
0.10438,1
0.10207,1
0.10133,1
0.10172,1
0.099437,1
0.098897,1
0.093069,1
0.083679,1
0.082096,1
0.083056,1
0.085464,1
0.084092,1
0.093048,1
0.090911,1
0.09789,1
0.10286,1
0.10878,1
0.073238,1
0.056744,1
0.040258,1
0.035742,1
0.033212,1
0.036548,1
0.033918,1
0.034004,1
0.060016,1
0.056702,1
0.058478,1
0.055418,1
0.064938,1
0.052556,1
0.065829,1
0.043841,1
0.04889,1
0.071207,1
0.077418,1
0.10122,1
0.077224,1
0.077567,1
0.082138,1
0.085217,1
0.057626,1
0.052483,1
0.058098,1
0.063909,1
0.061123,1
0.057642,1
0.065189,1
0.069644,1
0.071034,1
0.052623,1
0.052226,1
0.06105,1
0.063482,1
0.048984,1
0.065835,1
0.070691,1
0.069893,1
0.086679,1
0.088128,1
0.082185,1
0.085214,1
0.079496,1
0.11909,1
0.086676,1
0.070331,1
0.092409,1
0.047118,1
0.11084,1
0.054048,1
0.11784,1
0.1155,1
0.090931,1
0.054118,1
0.10826,1
0.12374,1
0.054465,1
0.12907,1
0.12292,1
0.12339,1
0.11748,1
0.11466,1
0.14288,1
0.1398,1
0.14594,1
0.14521,1
0.14648,1
0.14693,1
0.14593,1
0.14471,1
0.13339,1
0.10367,1
0.13163,1
0.12676,1
0.1063,1
0.11099,1
0.11044,1
0.12523,1
0.11688,1
0.10979,1
0.10823,1
0.10687,1
0.1093,1
0.10757,1
0.11438,1
0.1014,1
0.099508,1
0.099736,1
0.098658,1
0.10147,1
0.088547,1
0.088795,1
0.087585,1
0.090957,1
0.096269,1
0.099234,1
0.1004,1
0.090956,1
0.08874,1
0.084262,1
0.071046,1
0.078065,1
0.0811,1
0.072268,1
0.071939,1
0.072364,1
0.066054,1
0.064933,1
0.063961,1
0.063631,1
0.050138,1
0.05237,1
0.032283,1
0.02988,1
0.029113,1
0.049192,1
0.047052,1
0.043445,1
0.052866,1
0.054045,1
0.050924,1
0.053305,1
0.0565,1
0.052491,1
0.05666,1
0.049152,1
0.047781,1
0.055799,1
0.059605,1
0.050833,1
0.06237,1
0.06036,1
0.058093,1
0.055714,1
0.056924,1
0.053043,1
0.053421,1
0.053149,1
0.049788,1
0.055716,1
0.054019,1
0.060104,1
0.059799,1
0.050609,1
0.026304,1
0.004864,0
0.005286,0
0.005124,0
0.003764,0
0.005106,0
0.01114,0
0.022126,0
0.014641,0
0.013669,0
0.015979,0
0.010642,0
0.009158,0
0.008142,0
0.00754,0
0.003829,0
0.004011,0
0.004022,0
0.002342,0
0.002898,0
0.001801,0
0.001647,0
0.001442,0
0.001368,0
0.00103,0
0.000803,0
0.000957,0
0.000692,0
0.000656,0
0.000727,0
0.001632,0
0.031176,0
0.042037,0
0.067365,1
0.071289,1
0.090199,1
0.092794,1
0.094772,1
0.10437,1
0.1054,1
0.11084,1
0.11034,1
0.10957,1
0.10713,1
0.10573,1
0.10342,1
0.098634,1
0.07143,1
0.046661,1
0.043764,1
0.045858,1
0.053919,1
0.055058,1
0.0394,1
0.036839,1
0.036653,1
0.06207,1
0.036671,1
0.034089,1
0.060678,1
0.049933,1
0.040515,1
0.050079,1
0.060252,1
0.059739,1
0.055831,1
0.054422,1
0.054167,1
0.049219,1
0.063114,1
0.046383,1
0.06871,1
0.049252,1
0.053526,1
0.073782,1
0.055853,1
0.064435,1
0.075443,1
0.057951,1
0.062601,1
0.071206,1
0.049127,1
0.079652,1
0.074219,1
0.049209,1
0.052797,1
0.049126,1
0.053638,1
0.060282,1
0.057971,1
0.050329,1
0.065899,1
0.046738,1
0.045465,1
0.047377,1
0.049259,1
0.0502,1
0.054711,1
0.051161,1
0.064558,1
0.10263,1
0.061057,1
0.056916,1
0.088367,1
0.057249,1
0.055698,1
0.060982,1
0.068665,1
0.053959,1
0.061268,1
0.046681,1
0.051184,1
0.1023,1
0.051842,1
0.095865,1
0.04148,1
0.055843,1
0.052705,1
0.090812,1
0.064821,1
0.10916,1
0.062152,1
0.083883,1
0.11557,1
0.063714,1
0.10505,1
0.054466,1
0.095237,1
0.11134,1
0.074282,1
0.13482,1
0.083387,1
0.082582,1
0.087897,1
0.11507,1
0.13033,1
0.056615,1
0.10599,1
0.11334,1
0.10646,1
0.12337,1
0.12847,1
0.13004,1
0.10679,1
0.10713,1
0.10986,1
0.093961,1
0.074827,1
0.081162,1
0.066076,1
0.032709,1
0.011776,1
0.012541,1
0.01275,1
0.00788,1
0.0093,1
0.007806,1
0.008272,1
0.00749,1
0.014341,1
0.048373,1
0.046038,1
0.032836,1
0.036409,1
0.050069,1
0.077735,1
0.066217,1
0.065554,1
0.077025,1
0.086734,1
0.095195,1
0.10117,1
0.095126,1
0.10857,1
0.11292,1
0.10995,1
0.11009,1
0.10847,1
0.11242,1
0.10591,1
0.10762,1
0.10336,1
0.105,1
0.10077,1
0.10705,1
0.10852,1
0.10889,1
0.10742,1
0.11233,1
0.11146,1
0.11171,1
0.11402,1
0.1119,1
0.10983,1
0.10942,1
0.1074,1
0.1061,1
0.10085,1
0.099814,1
0.097005,1
0.089263,1
0.075275,1
0.07585,1
0.065942,1
0.060432,1
0.02013,0
0.00543,0
0.004347,0
0.003789,0
0.003342,0
0.006375,0
0.009605,0
0.013333,0
0.010426,0
0.00939,0
0.007402,0
0.007575,0
0.007684,0
0.006075,0
0.005781,0
0.006157,0
0.005594,0
0.006328,0
0.005933,0
0.002208,0
0.00286,0
0.002027,0
0.00104,0
0.001339,0
0.000766,0
0.001047,0
0.00072,0
0.000711,0
0.000768,0
0.00117,0
0.002396,0
0.004143,0
0.010141,0
0.012481,0
0.02894,0
0.040082,1
0.054748,1
0.064826,1
0.069674,1
0.078588,1
0.082901,1
0.082114,1
0.078023,1
0.072359,1
0.083953,1
0.086263,1
0.085612,1
0.068694,1
0.077769,1
0.076029,1
0.084566,1
0.08211,1
0.076769,1
0.070093,1
0.052773,1
0.043696,1
0.045454,1
0.044147,1
0.039644,1
0.032156,1
0.022963,1
0.025633,1
0.037601,1
0.0347,1
0.032238,1
0.035202,1
0.043064,1
0.063165,1
0.056227,1
0.035409,1
0.058252,1
0.041971,1
0.047815,1
0.05162,1
0.064074,1
0.046134,1
0.054403,1
0.050208,1
0.055361,1
0.057014,1
0.0509,1
0.058493,1
0.054721,1
0.056841,1
0.048594,1
0.058012,1
0.056716,1
0.056336,1
0.063545,1
0.057429,1
0.043409,1
0.039634,1
0.043868,1
0.068658,1
0.046749,1
0.050198,1
0.049772,1
0.049511,1
0.069845,1
0.070103,1
0.043223,1
0.071442,1
0.050277,1
0.050247,1
0.058919,1
0.052483,1
0.056139,1
0.045607,1
0.043981,1
0.060204,1
0.051465,1
0.04376,1
0.04553,1
0.041185,1
0.042437,1
0.045183,1
0.058803,1
0.035401,1
0.046868,1
0.063289,1
0.028904,1
0.032821,1
0.032445,1
0.0355,1
0.048756,1
0.06393,1
0.03937,1
0.060092,1
0.041778,1
0.045769,1
0.063697,1
0.039429,1
0.047698,1
0.036432,1
0.039297,1
0.026204,1
0.036916,1
0.026968,1
0.04988,1
0.03249,1
0.038318,1
0.035155,1
0.055114,1
0.044807,1
0.04433,1
0.044708,1
0.03072,1
0.027551,1
0.033036,1
0.033045,1
0.023834,1
0.036776,1
0.040685,1
0.041869,1
0.036108,1
0.037894,1
0.034467,1
0.036763,1
0.017675,1
0.035519,1
0.045134,1
0.022317,1
0.035698,1
0.037469,1
0.036593,1
0.083848,1
0.044249,1
0.063205,1
0.078792,1
0.043503,1
0.023264,1
0.063543,1
0.09291,1
0.097667,1
0.094809,1
0.091825,1
0.080134,1
0.064325,1
0.055919,1
0.061264,1
0.056193,1
0.045454,1
0.032835,1
0.017745,1
0.00746,1
0.006121,0
0.004682,0
0.003621,0
0.004207,0
0.002573,0
0.001838,0
0.001109,0
0.000819,0
0.000693,0
0.00069,0
0.000901,0
0.000822,0
0.000757,0
0.000693,0
0.00084,0
0.00207,0
0.002714,0
0.000962,0
0.000905,0
0.001011,0
0.000918,0
0.001141,0
0.003453,0
0.002781,0
0.003347,0
0.002881,0
0.004327,0
0.004677,0
0.004896,0
0.005256,0
0.00514,0
0.005051,0
0.00377,0
0.005713,0
0.003704,0
0.003095,0
0.002961,0
0.001926,0
0.002297,0
0.001228,0
0.001046,0
0.00081,0
0.000692,0
0.000887,0
0.000761,0
0.000887,0
0.000532,0
0.000771,0
0.000786,0
0.000813,0
0.000754,0
0.000635,0
0.000871,0
0.00069,0
0.000821,0
0.000971,0
0.001005,0
0.022609,0
0.041968,0
0.047512,0
0.059318,1
0.060502,1
0.059547,1
0.060791,1
0.052854,1
0.055205,1
0.05979,1
0.052037,1
0.062648,1
0.061989,1
0.056186,1
0.060154,1
0.063783,1
0.067014,1
0.078918,1
0.079683,1
0.083749,1
0.09089,1
0.093874,1
0.097839,1
0.093746,1
0.09589,1
0.10447,1
0.10836,1
0.10094,1
0.070576,1
0.054118,1
0.040725,1
0.036271,1
0.025106,1
0.030994,1
0.026199,1
0.035331,1
0.02914,1
0.036805,1
0.02944,1
0.027627,1
0.046054,1
0.036132,1
0.045443,1
0.043083,1
0.044036,1
0.057704,1
0.058934,1
0.046468,1
0.050177,1
0.059202,1
0.046061,1
0.052356,1
0.066096,1
0.044574,1
0.065711,1
0.05264,1
0.047425,1
0.057176,1
0.055213,1
0.039028,1
0.045168,1
0.063608,1
0.052064,1
0.050234,1
0.058956,1
0.042135,1
0.039901,1
0.046729,1
0.055152,1
0.045082,1
0.073321,1
0.085529,1
0.080264,1
0.06836,1
0.070768,1
0.084287,1
0.080888,1
0.088982,1
0.10882,1
0.12457,1
0.12808,1
0.12629,1
0.1333,1
0.12399,1
0.12488,1
0.11974,1
0.10895,1
0.098654,1
0.10145,1
0.10203,1
0.10123,1
0.10131,1
0.098938,1
0.089907,1
0.092783,1
0.08768,1
0.0786,1
0.069479,1
0.064441,1
0.057633,1
0.053551,1
0.055654,1
0.051513,1
0.052269,1
0.057562,1
0.0589,1
0.05433,1
0.053013,1
0.051602,1
0.045487,1
0.045637,1
0.039752,1
0.042677,1
0.03727,1
0.032505,1
0.015684,1
0.008935,1
0.008039,1
0.005437,1
0.006557,0
0.007015,0
0.005668,0
0.003164,0
0.001576,0
0.000979,0
0.001715,0
0.001187,0
0.001213,0
0.001216,0
0.002629,0
0.00433,0
0.002066,0
0.002778,0
0.003068,0
0.003938,0
0.003435,0
0.003415,0
0.002969,0
0.004728,0
0.002402,0
0.002151,0
0.001891,0
0.001515,0
0.00144,0
0.001794,0
0.001254,0
0.000939,0
0.000807,0
0.000087,0
0.000876,0
0.000888,0
0.0008,0
0.000894,0
0.00191,0
0.006772,0
0.010886,0
0.015467,0
0.017229,0
0.040011,0
0.063498,0
0.081201,1
0.11474,1
0.10982,1
0.070632,1
0.064302,1
0.069863,1
0.077908,1
0.074383,1
0.069364,1
0.070233,1
0.074756,1
0.075248,1
0.065815,1
0.068513,1
0.069124,1
0.071463,1
0.074398,1
0.067408,1
0.068393,1
0.072396,1
0.076569,1
0.075377,1
0.081348,1
0.079988,1
0.078062,1
0.0815,1
0.074241,1
0.08859,1
0.07663,1
0.10518,1
0.10522,1
0.095288,1
0.079921,1
0.093785,1
0.096797,1
0.092784,1
0.092176,1
0.090523,1
0.057863,1
0.05303,1
0.028809,1
0.047489,1
0.028118,1
0.058937,1
0.059312,1
0.064049,1
0.042411,1
0.039003,1
0.042233,1
0.028609,1
0.036639,1
0.00754,1
0.006945,1
0.026685,1
0.051386,1
0.043231,1
0.059517,1
0.076354,1
0.076491,1
0.065966,1
0.082833,1
0.085217,1
0.09106,1
0.090706,1
0.092177,1
0.0987,1
0.1013,1
0.096546,1
0.087556,1
0.093674,1
0.10273,1
0.11277,1
0.11319,1
0.097693,1
0.094715,1
0.11139,1
0.12004,1
0.12396,1
0.12062,1
0.1261,1
0.12403,1
0.11211,1
0.11131,1
0.10591,1
0.10444,1
0.10202,1
0.10141,1
0.1018,1
0.099258,1
0.098909,1
0.093025,1
0.083653,1
0.082059,1
0.082823,1
0.085463,1
0.084117,1
0.093135,1
0.090912,1
0.097841,1
0.10275,1
0.10892,1
0.073276,1
0.056742,1
0.040416,1
0.035835,1
0.033273,1
0.036486,1
0.034036,1
0.034172,1
0.059929,1
0.056666,1
0.058647,1
0.055247,1
0.064781,1
0.052457,1
0.065876,1
0.04393,1
0.048775,1
0.071226,1
0.077262,1
0.10118,1
0.077219,1
0.07761,1
0.082143,1
0.085277,1
0.057605,1
0.052486,1
0.058012,1
0.063926,1
0.06101,1
0.057601,1
0.065245,1
0.069665,1
0.07106,1
0.052655,1
0.052209,1
0.061072,1
0.063416,1
0.048921,1
0.065794,1
0.070896,1
0.069505,1
0.08661,1
0.088045,1
0.082156,1
0.085184,1
0.079465,1
0.11915,1
0.086731,1
0.070239,1
0.092411,1
0.047067,1
0.11089,1
0.054021,1
0.11791,1
0.11541,1
0.090992,1
0.05413,1
0.1081,1
0.1237,1
0.05452,1
0.12896,1
0.12295,1
0.12343,1
0.11746,1
0.11459,1
0.14287,1
0.1397,1
0.14582,1
0.14527,1
0.14637,1
0.147,1
0.14599,1
0.14476,1
0.13336,1
0.10375,1
0.13159,1
0.12658,1
0.10637,1
0.11101,1
0.1105,1
0.1253,1
0.11681,1
0.10974,1
0.1082,1
0.1069,1
0.10934,1
0.10762,1
0.11434,1
0.10115,1
0.09956,1
0.099642,1
0.098655,1
0.10153,1
0.088515,1
0.08882,1
0.087511,1
0.091055,1
0.096203,1
0.099061,1
0.10052,1
0.090931,1
0.088676,1
0.084311,1
0.07104,1
0.078066,1
0.081153,1
0.072142,1
0.071935,1
0.072442,1
0.065925,1
0.065091,1
0.063996,1
0.063794,1
0.050261,1
0.052351,1
0.032293,1
0.029968,1
0.02913,1
0.049268,1
0.047005,1
0.043446,1
0.052519,1
0.054087,1
0.050829,1
0.053236,1
0.056413,1
0.05229,1
0.056754,1
0.04926,1
0.047876,1
0.055752,1
0.059707,1
0.050562,1
0.062451,1
0.060318,1
0.058279,1
0.055594,1
0.056952,1
0.052947,1
0.053322,1
0.052944,1
0.049902,1
0.055686,1
0.054042,1
0.059983,1
0.059851,1
0.050744,1
0.026481,1
0.004764,0
0.005146,0
0.005309,0
0.003785,0
0.004954,0
0.010839,0
0.021933,0
0.014806,0
0.01412,0
0.015896,0
0.010544,0
0.008945,0
0.008193,0
0.007505,0
0.003472,0
0.004232,0
0.004066,0
0.002419,0
0.003137,0
0.001988,0
0.001456,0
0.001504,0
0.001596,0
0.00098,0
0.000898,0
0.000972,0
0.000744,0
0.000677,0
0.000739,0
0.001416,0
0.031189,0
0.04232,0
0.067398,1
0.070941,1
0.090325,1
0.092727,1
0.094919,1
0.10436,1
0.10536,1
0.1108,1
0.11026,1
0.10959,1
0.10729,1
0.10564,1
0.10346,1
0.098777,1
0.071219,1
0.046612,1
0.043801,1
0.045681,1
0.053945,1
0.055084,1
0.039438,1
0.036653,1
0.036665,1
0.06207,1
0.036665,1
0.034121,1
0.060686,1
0.049917,1
0.04048,1
0.050057,1
0.060109,1
0.059767,1
0.055909,1
0.054458,1
0.054233,1
0.049198,1
0.063152,1
0.046519,1
0.068596,1
0.049205,1
0.053487,1
0.073899,1
0.055855,1
0.064479,1
0.075456,1
0.057952,1
0.062629,1
0.071241,1
0.049077,1
0.079687,1
0.074316,1
0.049322,1
0.052816,1
0.049117,1
0.053524,1
0.060258,1
0.057754,1
0.050349,1
0.065951,1
0.046883,1
0.045157,1
0.047303,1
0.049118,1
0.050193,1
0.054716,1
0.051179,1
0.064492,1
0.10257,1
0.061113,1
0.056835,1
0.088397,1
0.057247,1
0.055729,1
0.060953,1
0.068797,1
0.053802,1
0.061244,1
0.04676,1
0.051197,1
0.10219,1
0.051755,1
0.095845,1
0.041513,1
0.056012,1
0.0529,1
0.090845,1
0.064813,1
0.10914,1
0.062025,1
0.083753,1
0.1156,1
0.063489,1
0.10511,1
0.054593,1
0.095296,1
0.11141,1
0.074239,1
0.13482,1
0.083328,1
0.082491,1
0.087938,1
0.11512,1
0.13034,1
0.056444,1
0.10596,1
0.11332,1
0.10647,1
0.12333,1
0.12826,1
0.13008,1
0.10661,1
0.10704,1
0.11006,1
0.093934,1
0.074734,1
0.081287,1
0.066048,1
0.03272,1
0.011848,1
0.01254,1
0.012786,1
0.007813,1
0.008766,1
0.007886,1
0.008278,1
0.007569,1
0.01425,1
0.048474,1
0.046048,1
0.032883,1
0.036531,1
0.050176,1
0.07768,1
0.066237,1
0.065639,1
0.076943,1
0.086772,1
0.09525,1
0.1011,1
0.09498,1
0.10849,1
0.11296,1
0.10992,1
0.11006,1
0.1085,1
0.11235,1
0.10597,1
0.10767,1
0.10336,1
0.10514,1
0.1009,1
0.10714,1
0.10845,1
0.1089,1
0.10758,1
0.11232,1
0.11146,1
0.11171,1
0.11396,1
0.11192,1
0.10964,1
0.10953,1
0.10729,1
0.10602,1
0.10091,1
0.099737,1
0.097144,1
0.089196,1
0.075229,1
0.075811,1
0.065878,1
0.060442,1
0.020053,0
0.005709,0
0.004236,0
0.003698,0
0.003156,0
0.006125,0
0.009859,0
0.01327,0
0.010753,0
0.009432,0
0.007488,0
0.007793,0
0.007707,0
0.006033,0
0.005669,0
0.006688,0
0.005763,0
0.006476,0
0.006187,0
0.00213,0
0.00318,0
0.001756,0
0.000992,0
0.001049,0
0.000942,0
0.000772,0
0.000936,0
0.000783,0
0.000794,0
0.001111,0
0.002399,0
0.004182,0
0.009968,0
0.012356,0
0.029119,0
0.040099,1
0.054602,1
0.064957,1
0.069574,1
0.078492,1
0.082689,1
0.08222,1
0.077914,1
0.072248,1
0.083923,1
0.086121,1
0.08569,1
0.068517,1
0.077877,1
0.075986,1
0.084467,1
0.082102,1
0.076747,1
0.07027,1
0.05267,1
0.043718,1
0.045431,1
0.044172,1
0.039604,1
0.032378,1
0.02296,1
0.025612,1
0.03769,1
0.034738,1
0.032247,1
0.035268,1
0.043003,1
0.063098,1
0.056444,1
0.035412,1
0.058276,1
0.042032,1
0.047843,1
0.051663,1
0.064213,1
0.045986,1
0.054541,1
0.04992,1
0.055339,1
0.057012,1
0.051045,1
0.058571,1
0.054738,1
0.056808,1
0.048578,1
0.058049,1
0.056807,1
0.056408,1
0.063703,1
0.05743,1
0.043409,1
0.039803,1
0.043937,1
0.068567,1
0.046668,1
0.050236,1
0.049765,1
0.04931,1
0.06983,1
0.069948,1
0.043247,1
0.071537,1
0.050266,1
0.050297,1
0.058887,1
0.05245,1
0.056163,1
0.045455,1
0.04399,1
0.060193,1
0.051512,1
0.043744,1
0.045788,1
0.041199,1
0.042456,1
0.045134,1
0.05879,1
0.03538,1
0.046892,1
0.063199,1
0.02892,1
0.032997,1
0.032492,1
0.035721,1
0.04868,1
0.063938,1
0.039327,1
0.06004,1
0.041822,1
0.045695,1
0.063633,1
0.039439,1
0.047367,1
0.036415,1
0.039387,1
0.026244,1
0.036959,1
0.027002,1
0.049889,1
0.032525,1
0.038332,1
0.035131,1
0.055002,1
0.044784,1
0.04442,1
0.044655,1
0.03065,1
0.027607,1
0.03302,1
0.032995,1
0.02386,1
0.036793,1
0.0407,1
0.041901,1
0.036204,1
0.037744,1
0.034401,1
0.036998,1
0.017548,1
0.0353,1
0.045144,1
0.022404,1
0.035589,1
0.037592,1
0.03642,1
0.083866,1
0.044252,1
0.063126,1
0.07887,1
0.0436,1
0.023258,1
0.063576,1
0.092944,1
0.09758,1
0.094652,1
0.09195,1
0.08002,1
0.064218,1
0.055812,1
0.061147,1
0.056171,1
0.045561,1
0.032893,1
0.017828,1
0.007127,1
0.005801,0
0.004739,0
0.003912,0
0.004359,0
0.002576,0
0.00203,0
0.0012,0
0.000777,0
0.000687,0
0.000773,0
0.000958,0
0.000684,0
0.001119,0
0.000815,0
0.000811,0
0.001991,0
0.002804,0
0.000824,0
0.000674,0
0.001147,0
0.000677,0
0.001392,0
0.003275,0
0.002808,0
0.003523,0
0.002875,0
0.004244,0
0.00453,0
0.004794,0
0.005341,0
0.004832,0
0.004991,0
0.004115,0
0.005798,0
0.003798,0
0.002964,0
0.002893,0
0.002054,0
0.002483,0
0.001428,0
0.000952,0
0.001017,0
0.000709,0
0.000779,0
0.000647,0
0.000776,0
0.00068,0
0.000929,0
0.000955,0
0.000783,0
0.000569,0
0.000641,0
0.000905,0
0.000912,0
0.000779,0
