@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-6'

@attribute unnormalizedSpectralEntropy_min numeric
@attribute class {0,1}

@data
299.85,0
593.59,1
996.79,1
1678.1,1
1744.2,1
2461.9,1
2519.7,1
2724.2,1
3278.6,1
3160.3,1
2869.1,1
3121.3,1
2753.4,1
2663.9,1
2378.8,1
1252.8,1
666.36,1
1175.6,1
790.9,1
1083.4,1
948.59,1
734.67,1
814.7,1
951.35,1
1110.7,1
1048.1,1
1156.7,1
1155.8,1
1046.5,1
1782.8,1
2047,1
2320.7,1
1945.9,1
1773.1,1
1467.9,1
1239.6,1
2015.8,1
1929.3,1
1304.4,1
1380.7,1
1527.9,1
685.33,1
1399.8,1
1581.2,1
1731.4,1
984.07,1
1006.5,1
983.78,1
1243.5,1
1152.8,1
2977.1,1
3463.1,1
3918.1,1
4841.4,1
5327.5,1
5558.6,1
5601.5,1
5751.9,1
6525.8,1
6518.4,1
6780.5,1
7317.6,1
7054.5,1
6940.2,1
6635.2,1
6597.1,1
6417.8,1
7147.2,1
6552.2,1
6940.4,1
7406.2,1
6989.5,1
7788.3,1
8132.7,1
6332.1,1
5301.7,1
4494.9,1
4728.7,1
4382.2,1
3853.2,1
3665.8,1
3265.2,1
3261.1,1
3484,1
3236,1
3996.6,1
3944.1,1
3525.4,1
2840.7,1
2600.7,1
2788,1
2833.9,1
2790.8,1
2436.9,1
2335.3,1
2611,1
2185.8,1
1976,1
1918.1,1
1743,1
1588.1,1
1275.8,1
889.05,1
511.25,1
637.84,1
317.73,1
473,1
588.46,1
313.86,1
485.62,1
622.35,1
811.33,1
996.02,1
1214.6,1
1414.7,1
956.2,1
591.75,1
574.59,1
376.65,1
250.44,1
280.1,1
208.15,1
326.23,1
319.56,1
485.21,1
280.2,1
346.61,1
419.06,1
400.22,1
628.24,1
1068,1
547.95,1
457.68,1
403.3,1
424.47,1
201.83,1
0,1
88.772,1
136.31,1
32.733,1
0,1
121.59,0
116.39,0
28.521,0
167.65,0
89.273,0
73.433,0
0,0
89.274,0
147.49,0
392.12,0
596.41,0
499.53,0
402.94,0
610.16,0
646.91,0
880.17,0
1045.1,0
752.67,0
735.72,0
490.28,0
3060.9,0
5438.7,0
4063.4,0
7857,0
7382,0
7109.3,0
6850.5,0
5785.1,0
5378.9,0
4560.7,0
4259.8,0
4156.7,0
3561.6,0
3932.6,0
2188.2,0
2484.1,0
2290,0
1194.9,0
1676.8,0
1497.2,0
2104.8,0
2327.5,0
3770.3,0
2708.7,0
2161,0
2249.2,0
2200.5,0
1152.4,0
601.26,0
1261.9,0
789.99,0
808.59,0
932.42,0
380.17,0
244.47,0
233.76,0
284.27,0
191.23,0
179.38,0
59.489,0
55.532,0
70.359,0
0,0
0,0
69.967,0
96.524,0
35.237,0
51.372,0
95.776,0
38.556,0
16.529,0
157.77,0
99.561,0
175.37,0
140.36,0
160.64,0
134.59,0
106.67,0
102.22,0
102.71,0
177.36,0
211.36,0
255.16,0
267.45,0
515.46,0
406.37,0
638.49,0
585.39,0
513.72,0
531.37,1
795.82,1
751.34,1
1154.7,1
1802.6,1
1787.7,1
1667.9,1
1476.1,1
1381.2,1
1642.6,1
2263.9,1
1753.6,1
1769.9,1
1691.2,1
2121.6,1
2106.1,1
1795.6,1
1922.6,1
1931.6,1
1923.1,1
1354.8,1
1774.8,1
1478.3,1
2150,1
2401.5,1
3098.3,1
3778.5,1
3911.4,1
3374,1
2018.7,1
2206.3,1
1935.4,1
2114.8,1
1993.2,1
1795.8,1
1862.8,1
2033.6,1
2092.4,1
2529.7,1
2153.7,1
1497.6,1
1755.9,1
1690.4,1
2463,1
1997.4,1
2033.4,1
2094.1,1
2218.9,1
1181.6,1
1409.3,1
1446.1,1
903.92,0
898.96,0
701.75,0
535.92,0
410.02,0
541.24,0
675.48,0
886.42,0
895.24,0
818.74,0
1693,0
1017.9,0
857.36,0
694.15,0
359.47,0
366.5,0
481.83,0
383.69,0
211.18,0
238.88,0
249.98,0
207.43,0
159.63,0
146.68,0
121.16,0
148.05,0
253.83,0
259.49,0
540.22,1
1132.1,1
1373.1,1
1425.1,1
1825.2,1
1675.2,1
1483.1,1
1359.5,1
1274.1,1
1395.3,1
1211.3,1
1245.1,1
1368.9,1
1112,1
1177.3,1
1070,1
1538.1,1
1250.7,1
1285.8,1
1147.4,1
1237.9,1
1388.1,1
1387.2,1
1271,1
1197.6,1
1587.7,1
1715.9,1
1625.2,1
1636.1,1
1423.7,1
1356.2,1
1484.8,1
1773.8,1
1683.5,1
1763,1
2040.2,1
2096,1
1810.8,1
2090.1,1
2343.8,1
1856.8,1
2496.4,1
1903.1,1
2691.9,1
1837.9,1
2876.8,1
3848.8,1
5123.4,1
5443.6,1
5135.3,1
6385.5,1
6811.4,1
7891.5,1
8200.6,1
9182.7,1
9390.3,1
9657.4,1
9650.1,1
9532.2,1
9962.5,1
10102,1
10847,1
9931.8,1
9188.4,1
9440.4,1
9232.4,1
9934.3,1
10723,1
10074,1
10816,1
10625,1
10822,1
10986,1
10338,1
8774.8,1
8562.4,1
8233,1
6868.8,1
6152.3,1
5131.3,1
5508,1
5390,1
5244.2,1
5077.5,1
5851.6,1
6581.7,1
6645.8,1
6562.9,1
6759,1
6137.3,1
5011.9,1
4415,1
3696.4,1
3082.6,1
2880.8,1
2740.3,1
2549.7,1
2195.6,1
2350.5,1
2389.2,1
2084.5,1
2202,1
2417.2,1
2224.5,1
2143,1
1715.7,1
1456.6,1
1509.5,1
1214.6,1
1509.7,1
1001.8,1
1218.7,1
739.19,1
2104.7,1
3226.5,1
1714.3,1
1342.6,1
1348.3,1
1048.1,1
1158.8,1
1066.2,1
1359.3,1
1632.4,1
1389,1
1872.7,1
1208.1,1
943.93,1
1060.5,1
1165.8,1
639.94,1
917.27,1
1299.6,1
1109.6,1
1273.4,1
1561.9,1
1498.7,1
1429.3,1
1454.7,1
1277.3,1
1487.9,1
1968.8,1
1934.8,1
1683.8,1
2161.6,1
2102.8,1
1102.9,1
1040.3,0
737.9,0
431.22,0
1345.7,0
1323.8,0
1176.4,0
2494.4,0
2852.8,0
2527.6,0
2835.1,0
2634.7,0
3657.5,0
3270.1,0
2377.4,0
2183.6,0
1790,0
999.73,0
880.15,0
971.63,0
1052.5,0
1068.4,0
712.28,0
2340.4,0
1902.3,0
1879.2,0
1160.7,0
751.47,0
2141,0
2810.2,0
2122.8,0
1495.9,0
1402.3,1
1446.7,1
2021.5,1
1271.7,1
1464.7,1
1222.7,1
1346.4,1
1291.9,1
1606,1
1580.4,1
1517.9,1
1438.9,1
1257.8,1
1030.6,1
1127.3,1
935.24,1
1312.5,1
1210.8,1
1150,1
916.94,1
974.42,1
907.08,1
1004.9,1
1138,1
952.13,1
912.12,1
1049.2,1
759.35,1
1166.8,1
998.48,1
1756.5,1
1319.3,1
1270.7,1
1550.2,1
1009.1,1
1187,1
1162.5,1
1079.9,1
1247.2,1
1017.7,1
981.28,1
1129.8,1
1093.8,1
749.63,1
585.6,1
523.11,1
470.9,1
401.56,1
746.49,1
125.13,1
261.41,1
554.7,1
734.68,0
1437.9,0
1562,0
1374.7,0
1420.3,0
969.91,0
689.61,0
566.05,0
431.68,0
499.46,0
566.59,0
496.19,0
715.49,0
730.02,0
558.46,0
524.03,0
325.1,0
225.52,0
799.51,0
2325.4,1
1666.4,1
1471.8,1
1389.4,1
1897.1,1
1339.4,1
1531.9,1
1111.1,1
1387.6,1
1902.6,1
2074.4,1
1639.2,1
1414.2,1
1496.8,1
1626,1
1669.3,1
1484.9,1
1690.7,1
1632.1,1
1697.6,1
1151.1,1
1662.2,1
1449.2,1
1437.8,1
1728.1,1
1899.5,1
2142.9,1
1749.3,1
1588.8,1
1375.5,1
1532.1,1
1154.6,1
1011.8,1
970.14,1
837.96,1
815.57,1
888.51,1
803.19,1
795.57,1
768.05,1
1103.6,1
1009.6,1
989.09,1
1046.1,1
1041.9,1
1489.5,1
630.86,1
1226.5,1
1046.3,1
1151,1
553.1,1
411.05,1
224.1,0
328.27,0
528.85,0
382.48,0
542.65,0
628.45,0
474.05,0
238.25,0
313.32,0
124.36,0
248.85,0
551.76,0
624.01,0
283.85,0
452.33,0
562.84,0
221.75,0
76.644,0
103.61,0
0,0
0,0
185.68,0
329.32,0
595.68,0
1509.5,1
828.06,1
935.12,1
1304.2,1
1481.5,1
1403.6,1
1296.5,1
1182.2,1
1186.8,1
987.31,1
1036.7,1
959.59,1
1344.2,1
1055.7,1
1306.3,1
1358.5,1
1105.2,1
1539.5,1
1259,1
1267.2,1
1497.9,1
1324.2,1
1395.2,1
2179.4,1
3621,1
2866.5,1
1838.1,1
1632.4,1
1500.5,1
1710.9,1
1344.8,1
1578.6,1
1608.6,1
1587.2,1
1536.3,1
1503.4,1
1455,1
1447,1
1004.2,1
354.69,1
490.79,1
449.84,1
550.49,1
637.46,0
583.61,0
681.21,0
859.5,0
457.39,0
641.71,0
509.96,0
274.06,0
300.9,0
234.84,0
139.69,0
103.15,0
153.38,0
217.36,0
95.476,0
184.66,0
209.59,0
10.809,0
59.334,0
153.3,0
167.84,0
868.61,0
515.1,0
534.44,0
895.87,0
1214,1
1348.7,1
1680.3,1
1305.7,1
1703,1
1713.1,1
1723.6,1
1532.4,1
1437.6,1
1888.3,1
2130.4,1
2050.5,1
1965.6,1
2575.9,1
2638.2,1
3204.1,1
3011.2,1
2725.2,1
3394.6,1
2489,1
2723.2,1
2724,1
1754.4,1
2134.7,1
2348.6,1
1615.5,1
1454.1,1
881.67,1
1504.1,1
1072.7,1
1273.9,1
1011.2,1
878.81,0
453.82,0
361.93,0
73.12,0
110.21,0
156.91,0
363.07,0
359.42,0
390.89,0
317.09,0
325.74,0
162.12,0
248.04,0
7.1559,0
60.85,0
120.8,0
0,0
0,0
132.8,0
279.45,0
832.74,0
986.12,0
902.85,0
1209.8,0
770.46,0
1041.9,0
647.18,0
0,0
0,0
7.1366,0
19.079,0
75.436,0
43.525,0
16.521,0
112.02,0
230.33,1
535.7,1
535.19,1
704.22,1
858.45,1
636.58,1
724.34,1
705.64,1
616,1
638.03,1
611.22,1
646.11,1
798.46,1
870.02,1
695.16,1
792.58,1
770.81,1
786.37,1
723.43,1
877.38,1
852.74,1
836.05,1
1013.5,1
864.84,1
877.13,1
919.53,1
875.91,1
916.75,1
1054.1,1
925.19,1
968.11,1
973.91,1
1155.1,1
1102.8,1
1276.7,1
970.78,1
1166.2,1
1187,1
1221.4,1
1362.9,1
1382.1,1
1415.3,1
1370.9,1
1204.2,1
1168.6,1
1131.5,1
1353.1,1
1325.3,1
1511.9,1
2952.7,1
3528,1
4047.7,1
5216.2,1
5833.8,1
5873.3,1
5679.1,1
6132.5,1
6901.4,1
6499.9,1
6614.7,1
6632.4,1
6372,1
5893.7,1
4736.1,1
5236.7,1
5169,1
5893.2,1
5669,1
6153.5,1
6113.8,1
6525.1,1
6498.4,1
6827.4,1
5394.1,1
4742.6,1
5017,1
4565.2,1
3923.5,1
4116.7,1
3621.7,1
3586.5,1
3391.3,1
2992.4,1
3520,1
3212.3,1
3119.8,1
2987.8,1
2347.3,1
2651,1
2770.9,1
2402,1
2629.7,1
2544.9,1
2120.9,1
2448.1,1
2123.9,1
1670.4,1
1628.1,1
1383,1
1121.3,1
635.63,1
364.59,1
378.99,1
345.67,1
419.18,1
489.26,1
562.78,1
574.39,1
688.01,1
843.88,1
807.58,1
841.19,1
956.07,1
907.23,1
807.53,1
831.08,1
620.52,1
540.34,1
390.43,1
321.83,1
155.89,1
218.49,1
309.36,1
192.94,1
253.94,1
245.16,1
325.74,1
301.3,1
437.09,1
331.44,1
430.35,1
398,1
445.88,1
290.74,1
403.53,1
461.24,1
420.74,1
297.06,1
244.77,1
208.06,1
122.75,0
52.257,0
34.947,0
43.336,0
61.262,0
79.871,0
20.299,0
83.616,0
42.014,0
9.6826,0
153.03,0
0,0
13.809,0
9.4815,0
63.463,0
11.995,0
56.96,0
192.65,0
253.8,0
163.22,0
9.6039,0
38.548,0
140.48,0
11.518,0
38.454,0
33.32,0
34.507,0
128.53,0
37.906,0
94.807,0
120.04,0
6.4872,0
29.736,0
138.9,0
51.249,0
198.76,0
251.14,0
324.36,0
202.48,0
29.165,0
97.176,0
147.83,0
51.798,0
34.28,0
54.677,0
16.843,0
7.3443,0
72.742,0
132.88,0
68.385,0
198.16,0
324.64,0
397.14,0
250.98,0
82.627,0
61.512,0
186.77,0
262.7,0
6.5262,0
17.929,0
79.899,0
6.002,0
9.9078,0
67.753,0
98.945,0
32.209,0
37.624,0
33.757,0
2.2944,0
2.4367,0
36.861,0
48.325,0
16.508,0
16.16,0
88.049,0
7.4955,0
175.18,0
27.009,0
167.74,0
190.47,0
10.659,0
6.2926,0
1.4025,0
69.799,0
125.33,0
34.056,0
0,0
80.401,0
56.41,0
372.82,1
576.51,1
742.39,1
1002.3,1
1121.8,1
1082.7,1
1014.7,1
1104.7,1
1052.5,1
935.67,1
1172.9,1
1476.5,1
1320.5,1
1248,1
1240.2,1
1204.1,1
1124.2,1
1062.6,1
1082.1,1
1008.8,1
1156,1
1397.6,1
1555.5,1
1562.8,1
1704.7,1
1779.7,1
1700.9,1
1473.9,1
1370.8,1
1391.4,1
1222,1
1400.8,1
1255,1
1247.6,1
1295.3,1
1209,1
1207,1
1344.5,1
1220,1
990.68,1
1386.8,1
1204.8,1
981.79,1
1254.4,1
1364.4,1
1133.5,1
1132.6,1
832.11,1
530.88,1
162.39,1
138.72,1
81.903,0
139.81,0
38.291,0
350.89,0
5.1519,0
67.532,0
67.87,0
156.51,0
92.793,0
71.779,0
602.56,0
307.39,0
70.265,0
127.69,0
99.664,0
164.19,0
14.101,0
273.38,0
52.533,0
222.11,0
22.144,0
69.733,0
270.29,0
2.0499,0
59.058,0
34.142,0
32.83,0
66.164,0
427.38,1
734.45,1
1067,1
1247.5,1
1458.5,1
1589.2,1
1473.3,1
1403.5,1
1208.2,1
1194,1
1176.4,1
1210.6,1
1321.1,1
1129.3,1
1130.3,1
968.64,1
1013.4,1
1039.9,1
1122.2,1
1280.5,1
1119.2,1
1153.6,1
940.17,1
1138.5,1
1393.8,1
1342.6,1
1405.2,1
1476.7,1
1496.8,1
1484.7,1
1458.3,1
1586.5,1
1636.3,1
1629.7,1
1711.6,1
1751,1
1601.9,1
1766.3,1
1532.9,1
1717.6,1
1696,1
1711.5,1
1669.9,1
1547.6,1
1571.4,1
2124.7,1
3806.5,1
5082.6,1
5473.9,1
5067.5,1
6346.1,1
6846.7,1
7691.8,1
8147.8,1
8756.8,1
8716.6,1
9520.4,1
9288,1
9448.3,1
9871.5,1
9818.7,1
11142,1
9902.4,1
8838.1,1
9489.5,1
9363.7,1
9976.9,1
10646,1
10099,1
10772,1
10653,1
10809,1
10781,1
10150,1
8629.6,1
8586.3,1
7894.5,1
6847,1
5888.5,1
5242.2,1
5487.4,1
5017.9,1
5148.5,1
4370,1
5749.2,1
6399.7,1
5951.3,1
6420.6,1
6493.2,1
5463.7,1
4993.5,1
3958.3,1
3571.2,1
2886,1
2431.1,1
2180,1
2018.4,1
1901.6,1
1920.8,1
2133.1,1
1718.1,1
1755.6,1
1866.9,1
1621.6,1
1576.7,1
1448.1,1
1448.3,1
1189,1
1134.1,1
1068.4,1
750.84,1
639.1,1
499.31,1
529.44,1
509.92,1
521.27,1
475.88,1
451.74,1
456.84,1
453.48,1
494.97,1
470.33,1
725.06,1
704.91,1
672.27,1
433.64,1
489.98,1
556.98,1
698.61,1
751.73,1
543.1,1
500.78,1
541.01,1
542.43,1
476.91,1
622.91,1
818.35,1
839.75,1
809.05,1
630.8,1
848.81,1
1043.7,1
1254.6,1
1219.5,1
1030.5,1
159.56,1
53.599,0
48.157,0
222.48,0
139.91,0
109.35,0
22.819,0
84.102,0
22.907,0
67.739,0
19.402,0
49.868,0
101.56,0
33.879,0
120.9,0
218.36,0
2.3741,0
35.36,0
118.78,0
117.84,0
46.601,0
21.499,0
54.767,0
100.84,0
203.81,0
10.652,0
24.083,0
241.9,0
22.7,0
40.575,0
3.0145,0
1.1607,0
270.77,1
228.28,1
121.5,1
268.06,1
763.87,1
912.99,1
865.78,1
978.06,1
1197.4,1
1324.4,1
1195.8,1
1205.1,1
933.15,1
906.12,1
929.71,1
1084.7,1
997.95,1
1243.5,1
1043.5,1
1159.2,1
946.18,1
985.55,1
990.4,1
1165.3,1
1149.3,1
1161.6,1
1048.5,1
930.29,1
1129,1
991.88,1
1002.9,1
932.3,1
1080.8,1
1056.1,1
886.99,1
962.61,1
840.23,1
719.47,1
1063.6,1
932.85,1
701.4,1
798.36,1
563.3,1
216.87,1
4.1296,1
396.05,1
85.765,1
134.62,1
598.57,1
128.18,1
0,1
39.29,1
25.694,0
47.857,0
36.581,0
171.46,0
115.73,0
197.11,0
41.787,0
3.6141,0
55.356,0
16.118,0
1.2636,0
80.2,0
462.78,0
309.21,0
379.1,0
335.01,0
665.86,0
468.49,0
810.28,0
769.58,1
1333.3,1
1607.5,1
1181,1
1552.5,1
1382.4,1
1456.5,1
1290.5,1
1279.9,1
1274.5,1
896.18,1
1079.5,1
916.53,1
847.12,1
935.92,1
1154.9,1
953.47,1
1235.3,1
1234,1
1183.6,1
1152.2,1
1262.8,1
1125.8,1
1233.4,1
998.67,1
991.92,1
1226.6,1
1050.3,1
1086.1,1
1005,1
1066.6,1
925.94,1
944.01,1
1074,1
853.1,1
935.58,1
967.14,1
1264.7,1
1019.2,1
938.6,1
948.98,1
1070.2,1
900.51,1
1025.7,1
942.84,1
961.87,1
989.25,1
858.23,1
798.19,1
726.86,1
495.32,1
242.47,1
60.411,0
21.64,0
10.648,0
45.532,0
2.0392,0
7.6097,0
39.936,0
15.788,0
115.34,0
32.573,0
0.41692,0
122.04,0
19.946,0
90.718,0
7.7705,0
170.43,0
0,0
33.036,0
6.8861,0
197.4,0
72.043,0
45.416,0
60.86,0
265.85,0
555.87,1
606.34,1
1048.4,1
1107.5,1
1332.7,1
1397.2,1
1223.9,1
1044.1,1
977.26,1
916.27,1
1138.3,1
996.84,1
1006,1
1046,1
1049.2,1
1185.9,1
1220.4,1
1178,1
1188.6,1
1042.1,1
1335.3,1
1225,1
1096.2,1
1176.1,1
1182.5,1
1150.5,1
1249.4,1
1013.6,1
1262.4,1
1084,1
1205.3,1
1124.5,1
1209.9,1
1115.7,1
937.35,1
715.3,1
758.18,1
787.08,1
879.11,1
402.66,1
181.74,1
97.276,1
122.35,1
0,0
9.045,0
18.222,0
22.74,0
71.536,0
126.07,0
44.973,0
47.6,0
85.129,0
38.335,0
7.8911,0
126.09,0
30.79,0
67.115,0
131.93,0
5.8201,0
27.329,0
28.288,0
108.68,0
92.028,0
71.005,0
3.3485,0
38.322,0
0,0
33.08,0
281.47,1
690.55,1
1170.2,1
1380.6,1
1472.6,1
1425.7,1
1431.6,1
1280.9,1
1314.2,1
1237.5,1
1036.2,1
1112.8,1
1063.4,1
1087.4,1
957.84,1
1121.2,1
874.48,1
1081.8,1
824.65,1
762.31,1
899.72,1
764.93,1
1006.8,1
858.45,1
1037.9,1
863.93,1
447.99,1
628.56,1
382.54,1
191.55,1
90.829,1
225.82,1
104.48,0
30.693,0
49.605,0
40.94,0
19.452,0
88.937,0
42.618,0
105.15,0
36.483,0
19.322,0
34.808,0
41.123,0
7.9585,0
105.5,0
117.68,0
71.432,0
99.873,0
16.648,0
80.49,0
121.36,0
64.29,0
52.396,0
169.75,0
70.01,0
46.65,0
43.099,0
31.824,0
0,0
23.215,0
47.729,0
0,0
0,0
43.445,0
134.52,0
219.49,0
419.85,1
506.67,1
633.66,1
790.89,1
878.31,1
905.3,1
753.94,1
724.08,1
655.21,1
563.1,1
742.57,1
848.83,1
760.42,1
1015.3,1
969.43,1
859.61,1
989.97,1
930.43,1
1142.2,1
1041.9,1
1083.9,1
1255.4,1
867.13,1
1172.6,1
1219.5,1
1064.5,1
1062.2,1
1332.5,1
1385.9,1
1524.6,1
1431.6,1
1054.1,1
1134.7,1
1419.3,1
1282.4,1
1265.1,1
1528.2,1
1317.4,1
1370.7,1
1662,1
1550.8,1
1356.3,1
1466.8,1
1571.9,1
1305.2,1
1254.7,1
1244.5,1
1068.7,1
1564.3,1
2769.5,1
3335.5,1
3683.6,1
5174.5,1
6039.9,1
5980.1,1
5718.2,1
5922.2,1
6883.1,1
5796.4,1
6066.4,1
6930.4,1
6423.3,1
6110.8,1
5348.4,1
5161,1
5197.4,1
5451.3,1
5257.1,1
6436.7,1
6550.4,1
6547.9,1
6662.4,1
7012.2,1
5659.3,1
5252.6,1
4820.9,1
4484.2,1
4164,1
3924.1,1
3607.4,1
3350.1,1
3503.5,1
3599.6,1
3437,1
3363.3,1
3263.9,1
2761.9,1
2596.6,1
2820.9,1
2777.3,1
2753.1,1
2546.1,1
2463.4,1
2867.9,1
2866.5,1
2415.4,1
2415,1
2104.3,1
1880.8,1
1444.1,1
1111.8,1
840.28,1
952.43,1
747.68,1
806,1
913.4,1
720.47,1
851.75,1
997.31,1
671.35,1
816.12,1
1127.7,1
1163,1
1135.7,1
969.03,1
1064.4,1
697.71,1
752.97,1
482.51,1
518.6,1
346.22,1
393.73,1
364.85,1
411.25,1
568.26,1
628.21,1
365.45,1
375.71,1
602.48,1
398.34,1
463.45,1
449.96,1
760.71,1
742.07,1
490.99,1
361.41,1
467.05,1
527.1,1
515.77,1
461.44,1
455.59,0
389.55,0
329.37,0
489.28,0
388.23,0
351.78,0
310.37,0
558.5,0
270.22,0
176.96,0
320.26,0
356.32,0
205.03,0
272.8,0
330.08,0
188.27,0
170,0
375.97,0
159.49,0
189.79,0
164.55,0
250.52,0
143.89,0
127.95,0
414.41,0
216.32,0
199.58,0
165.69,0
238.83,0
231.64,0
363.18,0
432.83,0
326.56,0
384.51,0
528.31,0
1229.4,0
1013.9,0
1084.2,0
519.03,0
848.9,0
1013.2,0
437.04,0
355.55,0
447.04,0
476.22,0
454.18,0
372.95,0
380.79,0
455.54,0
404.55,0
1186.4,0
1143.6,0
837.51,0
476.83,0
530.49,0
259.87,0
193.17,0
187.29,0
493.02,0
494.27,0
374.74,0
251.28,0
577.77,0
670.67,0
585.21,0
476.17,0
253.41,0
544.27,0
543.84,0
216.15,0
100.93,0
166.29,0
168.58,0
257.66,0
391.15,0
315.44,0
715.89,0
569.85,0
450.07,0
358.79,0
519.31,0
519.74,0
328.07,0
546.02,0
488.03,0
622.86,0
538.6,0
568.38,0
428.22,0
553.49,1
724.95,1
1167.8,1
1291.8,1
1133,1
1407.9,1
1407.2,1
1125.7,1
887.36,1
1173.7,1
1304.3,1
1084.4,1
1276.5,1
1262.7,1
1157.6,1
1187.8,1
1065.4,1
1217.9,1
1026,1
741.07,1
865.95,1
1075.8,1
1008.4,1
1077.5,1
1214.8,1
1086,1
981.4,1
1336.4,1
1269.5,1
978.7,1
1159.9,1
998.85,1
1053.2,1
1206.5,1
1269.7,1
1161.7,1
1319.6,1
1130,1
1135.8,1
972.27,1
972.57,1
946.92,1
1181.6,1
1268.9,1
989.98,1
1242.8,1
820.84,1
665.64,1
529.6,1
10.306,1
0,1
147.21,0
131.95,0
12.586,0
0,0
159.23,0
38.076,0
175.93,0
200.69,0
118.46,0
169.71,0
368.48,0
364.97,0
141.74,0
232.47,0
125.34,0
162.59,0
175.14,0
304.31,0
188.93,0
147.92,0
363.35,0
284.76,0
85.496,0
73.115,0
141.55,0
86.499,0
144.13,0
147.73,0
236.91,1
830.63,1
1163.4,1
1285.2,1
1418.5,1
1423,1
1237,1
1473.1,1
1270.1,1
1331.8,1
1200,1
1139.1,1
1277.1,1
1336.2,1
1246.8,1
1067,1
965.23,1
1193.6,1
1156.1,1
1172.3,1
1233.4,1
1192.4,1
1111.6,1
1117.8,1
1320.7,1
1481.9,1
1657.6,1
1765.8,1
1741,1
1830.9,1
1939.3,1
1819.6,1
1498.4,1
1913.4,1
1911,1
1770.1,1
2337,1
1915.8,1
1762.6,1
1617.1,1
1468.3,1
1618.7,1
1868.3,1
1766.5,1
1591.4,1
2495.9,1
3718.5,1
4872.2,1
5473.7,1
5087.5,1
6352.1,1
6911.1,1
7877.8,1
8232.8,1
8852.2,1
8698.1,1
9336.3,1
9640.9,1
9494.3,1
9928.4,1
10105,1
10691,1
9853.4,1
8968.5,1
9589.3,1
9522.4,1
10000,1
10672,1
10166,1
10772,1
10748,1
10997,1
10727,1
10208,1
8771.4,1
8740.6,1
8059.9,1
6835.4,1
6174.6,1
5194.4,1
5391.4,1
5005.4,1
5262.3,1
4944.9,1
5746.4,1
6333.7,1
6143.3,1
6396.5,1
6434.8,1
5970.5,1
5019.2,1
4185.7,1
3565.2,1
2904.5,1
2701.4,1
2044.9,1
2196.5,1
1867,1
2020.5,1
2299.6,1
2121.2,1
2039.3,1
1892.2,1
1875.8,1
1449,1
1517.9,1
1490.6,1
1364.6,1
1178,1
1142.5,1
936.4,1
805.97,1
1014.3,1
601.79,1
733.13,1
919.31,1
693.56,1
606.75,1
433.69,1
627.5,1
602.69,1
775.09,1
603.23,1
559.04,1
566.14,1
432.43,1
258.24,1
627.46,1
523.87,1
630.13,1
663.67,1
572.34,1
596.92,1
692.79,1
689.36,1
688.9,1
706.11,1
862.25,1
641.18,1
768.86,1
765.7,1
1086.2,1
1430.8,1
1408.8,1
1072.6,1
268.62,1
131.17,0
110.56,0
251.16,0
245.97,0
220.84,0
179.77,0
259.59,0
503.54,0
439.84,0
144.7,0
167.04,0
121.29,0
261.93,0
165.14,0
252.81,0
326.58,0
336.3,0
226.4,0
378.17,0
103.19,0
175.07,0
198.11,0
112.65,0
145.78,0
116.14,0
154.3,0
169.15,0
359.85,0
164.49,0
296.79,0
407.31,0
345.94,1
341.44,1
323.31,1
421.9,1
839.35,1
1258.4,1
1262.4,1
1023.9,1
1344.5,1
1476.5,1
1284.2,1
1146.2,1
1284.4,1
1008.4,1
1074.6,1
1366.3,1
1370.8,1
1496.4,1
1342.8,1
1122.2,1
1368.2,1
1647.9,1
1215.5,1
1439.4,1
1054,1
1220.6,1
1349,1
1221.2,1
1208.6,1
1054.6,1
1230.1,1
1292.4,1
896.71,1
1340.3,1
1240.9,1
1122.1,1
959.97,1
1115.5,1
1095.5,1
1027.6,1
927.25,1
774.17,1
532.4,1
310.04,1
91.613,1
457.16,1
163.34,1
373.22,1
494.68,1
221.25,1
157.77,1
125.64,1
156.93,0
265.05,0
243.76,0
239.92,0
139.4,0
201.92,0
438.47,0
103.24,0
233.39,0
232.21,0
427.23,0
199.77,0
247.9,0
117.1,0
168.86,0
148.55,0
69.012,0
104.18,0
309.45,0
511.95,1
1185.9,1
1289.9,1
1433.7,1
1456.3,1
1427.4,1
1287.2,1
1383.5,1
1265,1
993.81,1
985.57,1
1391,1
1075,1
1030.1,1
957.74,1
1027.5,1
933.75,1
1106.6,1
1161.3,1
1309.5,1
1071.3,1
1120.2,1
1262.8,1
1190.2,1
899.75,1
957.16,1
1114.5,1
1116,1
1049.8,1
1150,1
1099.8,1
945.68,1
882.4,1
1035.9,1
723.86,1
1146,1
1064.7,1
1119.7,1
820.35,1
1048.3,1
1022.5,1
1372.2,1
1185.7,1
1399.4,1
887.08,1
1151.3,1
1173.7,1
915.87,1
943.89,1
676.7,1
344.43,1
314.38,1
367.01,0
72.054,0
129.28,0
157.55,0
537.95,0
288.36,0
141.9,0
279.56,0
104.87,0
91.705,0
244.85,0
211.36,0
158.56,0
197.82,0
280.6,0
176.47,0
145.49,0
124.88,0
157.31,0
57.458,0
123.23,0
228.04,0
395.28,0
459.44,0
399.53,1
622.16,1
1076.8,1
1243.4,1
1479.1,1
1536.8,1
1109.6,1
1167.7,1
824.63,1
1093.3,1
1010.5,1
859.91,1
1174.2,1
1047.1,1
939.07,1
1071.7,1
1457,1
