@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-6

@attribute unnormalizedSpectralEntropy numeric
@attribute class {0,1}

@data
1980.1,1
2447.6,1
1594.5,1
2027.8,1
1308.2,1
1314.2,1
1284.8,1
1043.9,1
1281.3,1
1071.9,1
727.13,1
872.6,1
874.38,1
679.8,1
620.21,1
806.6,1
779.75,1
884.81,1
1387.4,1
674.6,1
655.05,1
606.18,1
546.98,1
387.81,1
368.83,1
336.29,1
359.39,1
281.7,0
431.48,0
372.53,0
381.93,0
252.18,0
380.83,0
330.01,0
182.88,0
487.1,0
430.35,0
306.83,0
564.72,0
527.54,0
541.04,0
1118.8,0
2502.4,0
1971,0
1118.6,0
1009.2,0
933.6,0
960.71,0
360.85,0
699.35,0
831.75,0
704.05,0
1050.8,0
789.55,0
802.83,0
764.52,0
663.19,0
294.23,0
469.59,0
436.92,0
488.32,0
648.25,0
651.17,0
733.67,0
860.02,0
519.96,0
658.28,0
550.92,0
328.56,0
381.35,0
337.71,0
269.34,0
231.5,0
270.94,0
318.27,0
215.67,0
289.06,0
312.31,0
144.92,0
191.85,0
268.12,0
280.75,0
870.35,0
573.37,0
586.23,0
911.42,0
1149.2,0
1241.8,1
943.14,1
920.83,1
780.97,1
833.52,1
853.87,1
803.8,1
720.74,1
1132.9,1
1804.5,1
1625.2,1
1469.5,1
2181.6,1
1932.1,1
2296.8,1
2567,1
2260.5,1
2716,1
2283.9,1
2407.1,1
2744.2,1
2094.1,1
1780.5,1
1772.9,1
2251.6,1
1667.9,1
1440.1,1
1558.4,1
1714.9,1
1951.8,1
2036.6,1
1644.8,1
1091.1,1
1079.2,1
1248.5,1
1055.4,1
1261.5,1
1864.9,1
2299.9,1
3021.9,1
2742.1,1
3476.2,1
4589.9,1
4816.6,1
4516.1,1
3657.7,1
4931.8,1
4737.8,1
4737.2,1
4268.8,1
3634.4,1
4215.1,1
3605.6,1
3712.8,1
3745.6,1
3619.6,1
3866.2,1
5076.9,1
5545.2,1
4837.8,1
4630.4,1
5310.4,1
3577.3,1
4334.3,1
3053.5,1
3846.2,1
2944.8,1
2624.5,1
2617.7,1
2735.6,1
2363,1
1950.3,1
1773.9,1
1558,1
1677.3,1
1874.5,1
2671.2,1
2588.8,1
2716.4,1
2985.9,1
2264.6,1
1699.1,1
2288.8,1
2078,1
1483,1
1007.9,1
1127.3,1
1308.1,1
1273.3,1
1105.2,1
1063.2,1
816.26,1
767.01,1
637.98,1
671.21,1
458.19,1
435.04,1
416.71,1
431.06,1
474.77,1
622.85,1
650.39,1
554.11,1
523.72,1
437.81,1
457.57,1
220.04,1
357.63,1
416.64,1
1045.6,1
636.55,1
588.52,1
702.22,1
744.31,1
834.54,1
802.75,1
1014,0
1428.1,0
1742.6,0
1416.2,0
922.62,0
710.37,0
548.59,0
662.39,0
716.16,0
505.01,0
300.19,0
662.66,0
612.58,0
591.3,0
390.62,0
390.24,0
367.27,0
380.79,0
361.52,0
250.46,0
180.71,0
195.4,0
222.47,0
395.18,0
322.4,0
341.58,0
396.18,0
232.61,0
347.15,0
34.697,0
2.3217,0
27.688,0
41.227,0
47.062,0
20.832,0
4.2793,0
1.2286,0
10.041,0
60.023,0
123.72,0
236.15,0
553.61,1
786.02,1
830.64,1
872.64,1
766.06,1
709.38,1
713.7,1
598.52,1
590.89,1
551.28,1
669.7,1
558.47,1
539.67,1
522.42,1
553.71,1
576.58,1
643.05,1
637.89,1
561.71,1
773.95,1
752.12,1
741.35,1
747.11,1
654.37,1
652.75,1
633.3,1
565.52,1
524.81,1
550.92,1
577.83,1
390.76,1
481,1
448.91,1
430.3,1
387.81,1
289.02,1
311.65,1
383.99,1
265.31,1
281.71,1
169.53,1
86.575,1
118.73,1
344.45,1
254.69,1
208.84,1
103.84,1
105.15,1
59.698,1
21.909,1
34.933,1
34.003,1
80.676,1
72.276,1
63.406,1
106.1,1
140.45,1
154.83,1
89.579,1
156.51,1
178.99,1
158.8,1
270.77,1
245.57,1
202.97,1
189.54,1
287.94,1
239.25,1
196,1
176.03,1
231.96,1
263.4,1
255.52,1
258.1,1
276.49,1
333.22,1
387.47,1
364.82,1
333.16,1
355.04,1
429.44,1
308.83,1
410.47,1
323.77,1
341.6,1
321.78,1
383.17,1
243.31,1
327.68,1
397.85,1
280.25,1
282.88,1
164.72,1
178.34,1
190.99,1
340.74,1
322.63,1
341.93,1
363.42,1
544.91,1
595.88,1
618.43,1
910.19,1
1017.6,1
1030.5,1
981.76,1
1155.6,1
1461.4,1
1517,1
2784.6,1
4738.1,1
5744.9,1
5579.8,1
5793,1
5393,1
4732.7,1
5449.8,1
5420.5,1
5532.3,1
5616.1,1
5707.4,1
5922.8,1
5563.9,1
5878,1
5852,1
5905.7,1
6105.3,1
6449,1
6010.3,1
6407.1,1
5960.2,1
5839,1
6090.7,1
5540.6,1
5578.2,1
5447,1
5388.3,1
5365.3,1
4858.6,1
5699.6,1
5262.6,1
4695.8,1
4477.6,1
4182.8,1
3777.7,1
4280.3,1
4071.2,1
3791.5,1
4241,1
3960.9,1
3869.6,1
3640.9,1
2818.4,1
3089.2,1
2388.6,1
2313.6,1
2123.5,1
2179,1
1713.1,1
1630.6,1
1936.3,1
1517.4,1
1521.3,1
1268.6,1
1445.6,1
1257.2,1
1221,1
1296,1
1213.9,1
1219,1
1367.6,1
1230.1,1
1279.5,1
1275.8,1
1118.6,1
1147.4,1
891.27,1
986.06,1
1025.3,1
804.39,1
649.3,1
575.91,1
442.74,1
414.89,1
391.26,1
371.93,1
282.57,1
347.83,1
330.49,1
360.65,1
435.49,1
271.96,1
288.38,1
386.24,1
441.37,1
281.04,1
261.74,1
294.44,1
274.63,1
282.03,1
342.48,1
339.58,1
234.12,1
182.84,1
257.18,1
194.45,1
193.5,1
215.28,1
196.04,1
146.59,1
108.76,1
180.36,1
90.581,1
197.67,1
86.895,1
201.07,1
175.3,1
23.501,1
54.676,1
48.603,1
92.296,1
118.91,1
38.955,1
58.184,1
79.043,1
63.647,1
63.238,1
19.38,1
62.404,1
57.104,1
65.788,1
70.624,1
41.993,1
115.97,1
183.26,1
146.92,1
247.18,1
262.22,1
224.99,1
83.14,1
73.521,1
117.11,1
178.53,1
106.01,1
103.45,1
122.69,1
183.62,1
269.82,1
416.86,1
207.05,0
205.55,0
311.36,0
265.18,0
242.07,0
196.97,0
265.42,0
138.55,0
65.916,0
18.951,0
35.871,0
9.2619,0
19.365,0
12.253,0
50.555,0
3.0586,0
18.853,0
79.148,0
17.461,0
41.072,0
2.6056,0
126.79,0
15.124,0
64.68,0
15.121,0
23.542,0
13.848,0
65.67,0
16.02,0
53.319,0
15.684,0
390.03,0
211.67,1
307.99,1
370.81,1
438.99,1
498.44,1
486.77,1
609.91,1
547.4,1
558.08,1
621,1
617.77,1
660.07,1
539.22,1
720.35,1
570.93,1
609.96,1
553.7,1
629.23,1
786.55,1
549.44,1
494.98,1
632.56,1
796.61,1
1289.1,1
2432.7,1
2519.7,1
3080.8,1
3607.9,1
3982.8,1
3904.9,1
4944,1
4557.5,1
5043.9,1
4003.8,1
3390.4,1
4166,1
4867.5,1
5173.2,1
4984.2,1
4085.7,1
5401.3,1
6269.9,1
5576.5,1
5857.5,1
6426.3,1
6045.6,1
6356.4,1
7216.3,1
6354.6,1
7315,1
7511.4,1
6456.4,1
5860.8,1
5986.3,1
5380.5,1
5778.9,1
5905.1,1
5659.2,1
4707,1
4856.3,1
4659.9,1
4445,1
4730.6,1
4695.7,1
4315.7,1
4180.9,1
3816.9,1
4148.4,1
4429.2,1
3995.4,1
3642.9,1
4520.8,1
3394.9,1
4203.6,1
3273.7,1
3133.7,1
3359.4,1
3032.6,1
3124,1
2724.8,1
3017.8,1
2966.7,1
2866.7,1
2828.1,1
2925.5,1
2838.2,1
2937.6,1
2747,1
3139.4,1
3311.4,1
3344.7,1
3354.2,1
2717.2,1
3214.2,1
2323.6,1
1986.7,1
1868,1
1552.7,1
1774.9,1
1727.5,1
1802.3,1
1499.3,1
1493.6,1
1636.4,1
1224.1,1
1084.2,1
946.71,1
799.17,1
723.74,1
636.52,1
517.73,1
452.27,1
530.92,1
539.56,1
485.83,1
440.26,1
311.9,1
173.41,1
149.37,1
130.64,1
94.929,1
107.79,1
29.299,1
39.546,1
26.616,1
29.487,1
193.7,1
77.867,1
31.067,1
113.48,1
181.19,1
141.58,1
197.57,1
196.77,1
191.22,1
264.96,1
324.51,1
360.07,1
376.54,1
456.3,1
567.24,1
649.68,1
586.07,1
613.53,1
562.85,1
627.88,1
721.74,1
647.42,1
595.42,1
492.27,1
465.61,1
435.55,1
526.21,1
511.73,1
396.96,1
356.6,1
435.92,1
481.16,1
500.17,1
451.63,1
579.75,1
547.09,1
457.8,1
441.75,1
474.47,1
417.92,1
331.98,1
304.41,1
311.36,1
194.26,1
253.59,1
310.4,1
177.32,0
64.909,0
43.979,0
17.804,0
24.096,0
46.217,0
8.0991,0
59.516,0
5.4456,0
27.052,0
6.7316,0
40.27,0
96.09,0
40.467,0
11.888,0
54.161,0
46.181,0
2.4212,0
16.002,0
5.5621,0
37.286,0
106.92,0
20.526,0
13.213,0
134.97,0
11.582,0
1.4461,0
26.501,0
43.398,0
26.657,0
12.902,0
14.707,0
44.587,0
146.14,0
181.23,0
239.89,1
333.06,1
341.89,1
393.32,1
493.7,1
491.42,1
423.69,1
495.39,1
426.22,1
536.9,1
497.1,1
497.92,1
447.06,1
555.29,1
475.31,1
519.72,1
508.19,1
560.77,1
626.77,1
463.82,1
522.27,1
397.65,1
468.09,1
441.02,1
577.98,1
588.33,1
750.17,1
545.82,1
388.59,1
587.88,1
622.91,1
749.61,1
1049.1,1
1570,1
2030.2,1
2515.8,1
2365.2,1
3102.1,1
2625.2,1
2929.8,1
2643.8,1
2250.8,1
2842.4,1
4838.8,1
4111.7,1
4727.1,1
4453.9,1
3818.6,1
4342.4,1
4621.3,1
5195,1
4348.9,1
3765.5,1
3756.3,1
3995,1
3585.7,1
4003.8,1
3375,1
4136.5,1
3629.2,1
3183.8,1
3620.3,1
3608.8,1
3717.9,1
3920.4,1
3491,1
2994.8,1
3265.2,1
3896.9,1
3539.5,1
3541.4,1
3669.8,1
3716.2,1
3537,1
3487.7,1
3315.1,1
3250.2,1
3235,1
3258.5,1
2728.9,1
2231.4,1
1815.3,1
1327,1
1564.8,1
2031.2,1
1435.2,1
1749.6,1
1585.4,1
1434.5,1
1364.9,1
1426.5,1
1548.9,1
1485.9,1
1807.7,1
1415.6,1
1277.5,1
1403.3,1
2001.5,1
1785.9,1
1336.1,1
1397.4,1
1619.6,1
2222.4,1
1993.5,1
1718.6,1
1327.3,1
1141.5,1
1679.6,1
1806.4,1
1347.2,1
1541.9,1
2066.3,1
1123.7,1
1895.2,1
1373.1,1
1251.5,1
1871,1
2186.1,1
1013.2,1
935.5,1
1436.2,1
803.47,1
1422.9,1
1305.1,1
1799.9,1
1021.3,1
1523.2,1
760.19,1
706.09,1
617.63,1
532.19,1
557.43,1
474.72,1
284.07,1
443.9,1
492.18,1
623.37,1
490.42,1
441.42,1
413.72,1
303.65,1
380.28,1
218.84,1
253.99,1
239.65,1
142.92,1
187.61,1
137.93,1
87.748,1
64.129,1
31.039,0
95.733,0
57.992,0
36.103,0
40.565,0
36.842,0
44.514,0
57.249,0
25.987,0
4.0674,0
0.64434,0
52.234,0
11.142,0
8.4002,0
5.7768,0
24.563,0
0.4017,0
26.409,0
42.014,0
42.345,0
39.595,0
36.319,0
5.5338,0
38.369,0
84.316,0
0.70142,0
14.636,0
31.386,0
45.786,0
44.315,0
4.2633,0
15.069,0
17.391,0
41.825,0
36.697,0
36.138,0
21.183,0
19.207,0
16.405,0
46.062,0
1.3071,0
14.779,0
28.089,0
2.1173,0
34.672,0
62.62,0
12.126,0
15.639,0
60.583,0
18.414,0
45.399,0
9.7001,0
41.896,0
32.157,0
17.689,0
30.388,0
3.562,0
22.481,0
49.201,0
170.06,0
279.81,1
434.3,1
397.94,1
463.04,1
391.14,1
417.94,1
297.86,1
382.09,1
353.34,1
320.04,1
421.21,1
378.77,1
387.86,1
440.32,1
492.46,1
460.58,1
616.09,1
651.27,1
593.92,1
642.92,1
702.39,1
697.85,1
738.57,1
727.83,1
767.79,1
831.08,1
635.56,1
677.02,1
688.42,1
723.55,1
767.98,1
695.78,1
541.01,1
640.28,1
963.82,1
854.05,1
962.43,1
1137.4,1
1761.5,1
2617.7,1
2007.4,1
2971.6,1
4084.2,1
4292,1
4126.7,1
3107.3,1
4325.1,1
4521.3,1
4452,1
3748.7,1
3080.7,1
3649.9,1
2853.6,1
3320.7,1
2748.7,1
3117.8,1
3126.7,1
4053.4,1
4711,1
3973.8,1
3770.4,1
4329.8,1
2991.7,1
3649.5,1
2606.2,1
2972.2,1
2059.1,1
2217.9,1
1869.3,1
1935.6,1
1900.2,1
1599.2,1
1381.9,1
1082.2,1
1224,1
1326.6,1
1444.9,1
1537,1
1646.9,1
1402.1,1
1346.3,1
1277.5,1
1409.5,1
1327,1
861.99,1
733.47,1
789.6,1
859.55,1
884.8,1
844.96,1
763.73,1
814.42,1
669.65,1
522.42,1
436.87,1
370.15,1
363.8,1
352.24,1
291.26,1
341.5,1
428.61,1
452.94,1
357.58,1
266.76,1
252.09,1
146.49,1
132.44,1
177.15,1
100.59,1
218.03,1
181,1
36.344,1
13.686,1
60.602,1
84.741,1
26.154,1
16.966,0
83.76,0
81.975,0
27.74,0
19.204,0
14.67,0
28.407,0
30.034,0
30.883,0
14.899,0
8.3286,0
36.016,0
28.17,0
41.686,0
55.301,0
7.7531,0
31.866,0
5.8082,0
11.078,0
24.353,0
1.7453,0
27.417,0
29.029,0
31.136,0
12.651,0
17.41,0
40.784,0
29.121,0
68.587,0
70.635,0
103.5,0
122.17,0
141.67,0
15.727,0
30.413,0
15.8,0
107.75,0
143,0
256.56,0
160.45,0
337.78,0
596.27,1
824.54,1
970.23,1
838,1
1114.9,1
924.42,1
921.34,1
940.84,1
718.46,1
629.35,1
717.85,1
762.02,1
847.49,1
770.75,1
796.67,1
997.4,1
973.51,1
837.94,1
839.59,1
1075.6,1
1141.1,1
1200,1
968.44,1
827.77,1
1029.9,1
802.97,1
897.4,1
860.17,1
496.02,1
663.35,1
950.64,1
569.92,1
674.96,1
795.82,1
657.96,1
452.91,1
777.65,1
504.34,1
428.57,1
480.04,1
288.7,1
243.38,1
425.64,1
407,1
374.58,1
394.48,1
185.59,1
230.92,1
158.42,1
396.18,1
499.69,1
460.02,1
291.83,1
338.6,1
664.53,1
370.16,1
456.7,1
327.45,1
447.16,1
669.41,1
544.52,1
480.47,1
495.99,1
462.06,1
627.93,1
497.33,1
557.86,1
395.76,1
292.48,1
626.1,1
610.6,1
668.79,1
533.13,1
648.28,1
355.99,1
484.32,1
510.84,1
528.91,1
466.41,1
654.45,1
566.83,1
434.16,1
494.13,1
560.91,1
422.88,1
355.16,1
547.15,1
606.36,1
326.43,1
384.96,1
496.11,1
892.88,1
341.85,1
662.89,1
571.12,1
466.43,1
593,1
789.47,1
731.63,1
775.28,1
962.37,1
1099.6,1
1155.1,1
1078.1,1
1352.6,1
1313.3,1
1079.9,1
1435,1
1725.8,1
2923,1
4740.3,1
5950.8,1
5720.8,1
5874.7,1
5839,1
4830.2,1
5712.6,1
5708.1,1
5738.2,1
5585,1
5512.2,1
5617.2,1
5873.6,1
5955.5,1
5984.2,1
6330.8,1
6268.9,1
6609.4,1
6213.8,1
6321,1
5943.8,1
5840.3,1
5848.5,1
5818.3,1
5693.6,1
5713.2,1
5665,1
5415.9,1
5129.2,1
5903.5,1
5643.5,1
5222,1
4611.9,1
4238.9,1
4249.7,1
4379.3,1
4207.7,1
4121.3,1
4310.5,1
4043.6,1
4144.5,1
3683.9,1
3069.1,1
3087.9,1
2523.5,1
2395.6,1
2241.2,1
2332.4,1
1946.1,1
1666.7,1
1959.1,1
1827.6,1
1659.5,1
1479.4,1
1576.5,1
1456.1,1
1397,1
1575.8,1
1557.5,1
1478.4,1
1519.9,1
1561.6,1
2148.3,1
1731.5,1
1750,1
1523.9,1
1423.5,1
1663.5,1
1218.6,1
1090.9,1
937.37,1
882.61,1
776.42,1
590.93,1
596.47,1
629.04,1
593.41,1
1010.8,1
1024.1,1
613.67,1
591.52,1
603.84,1
437.6,1
403.53,1
369.47,1
646.89,1
602.04,1
501.33,1
467.43,1
698.8,1
760.74,1
674.61,1
494.4,1
467.81,1
653.72,1
547.66,1
356.86,1
257.9,1
317.08,1
291.85,1
329.36,1
357.26,1
337.35,1
635.28,1
538.47,1
396.4,1
328.91,1
440.91,1
438.52,1
334.76,1
427.93,1
438.56,1
474.87,1
388.65,1
501.69,1
286.31,1
246.57,1
300.65,1
390.3,1
329.14,1
339.96,1
480.92,1
455.72,1
296.14,1
268,1
369.28,1
284.19,1
228.19,1
383.82,1
239.09,1
169.31,1
241.07,1
229.66,1
258.91,1
251.71,1
193.78,1
253.22,1
298.98,1
294.82,1
42.112,0
87.311,0
133.45,0
168.1,0
257.72,0
176.99,0
72.943,0
110.63,0
87.849,0
66.84,0
74.385,0
34.352,0
176.25,0
228.84,0
59.504,0
39.017,0
61.753,0
9.2676,0
19.074,0
59.825,0
53.866,0
0.033801,0
103.83,0
73.771,0
14.859,0
12.949,0
1.169,0
0.46989,0
135.57,0
117.9,0
56.239,0
114.26,0
322.73,1
269.19,1
469.71,1
433.52,1
571.35,1
596.08,1
567.78,1
639.48,1
623.09,1
644.68,1
685.55,1
682.47,1
751.15,1
787.7,1
648.38,1
635.75,1
732.44,1
851.39,1
690.67,1
620.72,1
688,1
716.81,1
968.79,1
1435.7,1
2485.1,1
2548.1,1
3303.6,1
3618.2,1
4180.7,1
4042.4,1
4927,1
4700,1
5253.6,1
4223.7,1
3870.1,1
4118,1
4969.9,1
5413.5,1
5037.3,1
4365.6,1
5508.3,1
5804.6,1
5629.8,1
5871.5,1
6558.5,1
6361.7,1
6750.1,1
7342.7,1
6666.2,1
7445.5,1
7737.8,1
6673.9,1
5817.8,1
6449.4,1
5932.8,1
6007.5,1
6300.7,1
5829.9,1
5063.4,1
4984.2,1
4918,1
4701.5,1
4864.1,1
4799.1,1
4745.5,1
4152.8,1
3972.4,1
4404.7,1
4302,1
4329.1,1
3665.1,1
4478.3,1
3603.7,1
4199.4,1
3536.4,1
3543.1,1
3504.5,1
3414,1
3361.3,1
2910,1
3159.9,1
3322.6,1
3129.6,1
3119,1
2918.5,1
2968.2,1
3112.3,1
3017.5,1
3469.7,1
3679.3,1
3530.6,1
3633.9,1
2939.1,1
3321.3,1
2521.8,1
2252.5,1
2091.7,1
1832.7,1
1951.9,1
1923.2,1
2167.8,1
1742,1
1770.2,1
1752.3,1
1475.4,1
1217,1
1148.5,1
874.57,1
759.38,1
717.75,1
513.14,1
640.8,1
679.59,1
729.85,1
675.19,1
510.13,1
334.83,1
239.98,1
238.06,1
239.94,1
318.1,1
140.47,1
207.83,1
204.26,1
195.47,1
206.23,1
276.58,1
300.32,1
166.19,1
195.7,1
331.44,1
211.17,1
215.61,1
340.59,1
282.27,1
374.98,1
552.37,1
536.44,1
521.56,1
688.13,1
805.38,1
791.8,1
658.37,1
794.92,1
708.53,1
858.88,1
610.36,1
710.36,1
585.34,1
692.33,1
592.32,1
548.62,1
622.2,1
657.58,1
540.82,1
579.79,1
514.56,1
538.94,1
584.13,1
579.5,1
500.27,1
543.95,1
475.29,1
496.44,1
499.78,1
508.25,1
498.06,1
443.15,1
447.97,1
378.71,1
342.29,1
395.78,1
279.08,0
165.22,0
143.81,0
107.23,0
169.79,0
339.78,0
294.18,0
88.788,0
90.505,0
58.951,0
170.69,0
106.29,0
158.97,0
195.95,0
198.63,0
143.71,0
245.19,0
47.314,0
107.66,0
122.47,0
55.903,0
82.223,0
58.512,0
85.703,0
99.017,0
241.87,0
94.075,0
191.72,0
253.72,0
118.49,0
142.03,0
209.55,0
183.08,0
309.95,0
433.32,0
519.49,1
499.23,1
455.88,1
559.1,1
639.18,1
619.75,1
770.27,1
601.95,1
500.63,1
680.69,1
712.81,1
847.63,1
714.49,1
675.92,1
725.37,1
778.84,1
647.97,1
717.08,1
748.97,1
661.51,1
601.46,1
620.1,1
785.92,1
496.38,1
693.47,1
724.47,1
838.05,1
666.5,1
817.29,1
860.11,1
569.94,1
842.45,1
1310.1,1
1723.2,1
2348.9,1
2468.6,1
2378.6,1
3069.9,1
2890.1,1
3325,1
2587.9,1
2430.2,1
2954.9,1
4858.5,1
4378,1
4753.2,1
4552.2,1
4145.7,1
4340.1,1
4820.6,1
5454.5,1
4520.4,1
4274.9,1
3879.6,1
4363.2,1
3999.4,1
4241,1
3459.6,1
4238.6,1
3568.6,1
3003.5,1
3574.2,1
3298.8,1
3755.3,1
3677.3,1
3186.1,1
3024.7,1
3371.3,1
4160.7,1
3620.4,1
3448.6,1
3769.9,1
3868.1,1
3428.7,1
3798.6,1
3564,1
3683.4,1
3475.3,1
3252.3,1
2864.5,1
2265.9,1
1917.2,1
1199.6,1
1742.6,1
2178.6,1
1560.6,1
1996.9,1
1767.7,1
1438.5,1
1468.7,1
1542.4,1
1687.9,1
1575.8,1
2122.1,1
1510.1,1
1448.7,1
1468.5,1
1969.2,1
1823.6,1
1611.6,1
1590.9,1
1954.4,1
2483.9,1
2170.2,1
1852.4,1
1455.3,1
1510.7,1
1959.2,1
2011.9,1
1494.1,1
1780.9,1
2382.4,1
1362.3,1
2214,1
1576.9,1
1374.9,1
2111,1
2542.3,1
1285.6,1
1165.4,1
1654.1,1
1301.8,1
1727.1,1
1518.3,1
2090.3,1
1056.8,1
1720.1,1
1009.8,1
857.94,1
746.24,1
734.84,1
877.79,1
556.38,1
478.42,1
607.2,1
690.27,1
528.75,1
583.93,1
677.37,1
755.09,1
568.5,1
453.29,1
436.31,1
601.06,1
415.3,1
272.61,1
333.24,1
251.06,1
358.11,1
146.61,1
189.14,0
186.56,0
126.47,0
195.71,0
166.12,0
154.67,0
92.467,0
244.78,0
114.34,0
135.61,0
251.45,0
173.75,0
210.43,0
149.28,0
234.91,0
218.17,0
191.79,0
108.8,0
151.78,0
204.2,0
124.01,0
178.29,0
301.9,0
182.68,0
196.4,0
160.68,0
138.58,0
126.31,0
149.11,0
190.28,0
130.55,0
241.54,0
232.79,0
123.67,0
109.37,0
11.191,0
158.97,0
209.95,0
68.286,0
116.46,0
178.83,0
158.14,0
65.687,0
196.83,0
65.219,0
154.63,0
100.68,0
175.56,0
79.977,0
176.63,0
203.12,0
193.35,0
128.05,0
190.64,0
35.396,0
188.68,0
145.4,0
25.694,0
179.39,0
428.06,0
376.83,1
459.69,1
590.2,1
699.55,1
451.65,1
463.37,1
375.93,1
334.62,1
505.31,1
413.92,1
517.89,1
515.48,1
525.37,1
456.07,1
413.11,1
557.96,1
618.46,1
649.39,1
783.06,1
738.81,1
818.75,1
854.39,1
815.46,1
912.19,1
751.89,1
842.31,1
777.97,1
664.79,1
801.89,1
789,1
1063.8,1
838.46,1
830.27,1
843.79,1
1122.8,1
908.42,1
1101.5,1
1251.1,1
2239.2,1
2819.3,1
2227.2,1
3074.4,1
4188.2,1
4599.1,1
4198,1
3180.3,1
4429.6,1
4301.2,1
4466.7,1
3961.5,1
3247.9,1
3598.5,1
3046.5,1
3200.4,1
2835.2,1
3112.6,1
3309.9,1
4166.3,1
4930.1,1
4062.2,1
4073.5,1
4530.7,1
3204.5,1
3776.4,1
2937.6,1
3002.7,1
2204,1
2078.1,1
2032.5,1
2009.5,1
2195.6,1
1510.3,1
1248.8,1
1301.3,1
1499.6,1
1484.2,1
1548.3,1
1695.5,1
1848.6,1
1797.7,1
1617.5,1
1450.8,1
1585.2,1
1238.5,1
965.7,1
948.81,1
803.26,1
757.77,1
1036.4,1
930.06,1
887.63,1
888.04,1
748.7,1
621.12,1
646,1
527.21,1
352.75,1
373.67,1
540.79,1
714.62,1
485.22,1
492.22,1
569.39,1
496.84,1
279.2,1
278.28,1
394.93,1
173.84,1
216.82,1
269.47,1
150.71,1
125.32,1
209.58,1
111.17,1
122.43,1
94.378,1
26.09,0
149.34,0
122.07,0
146.58,0
143.45,0
108.46,0
81.489,0
99.519,0
54.402,0
105.69,0
63.521,0
100,0
162.35,0
103.07,0
86.429,0
27.908,0
28.229,0
108.54,0
4.8844,0
75.587,0
192.88,0
93.992,0
146.2,0
81.047,0
142.02,0
3.9975,0
94.061,0
36.389,0
54.453,0
37.355,0
534.08,0
423.69,0
435.27,0
280.05,0
221.98,0
458.96,1
754.3,1
835.71,1
1010.2,1
1237.1,1
1814.3,1
2308.6,1
2692,1
2645.2,1
2664,1
2949.2,1
3040.3,1
3113.6,1
3111.8,1
3018.5,1
2848,1
2229.8,1
1207,1
995.68,1
1113.5,1
885.74,1
1105.3,1
813.26,1
771.43,1
953.01,1
1001.5,1
1219.3,1
1190.1,1
1714.2,1
1598.2,1
1781.9,1
2162.6,1
2630.8,1
2914.2,1
2626.8,1
2163.6,1
1781.8,1
1273.3,1
2004.2,1
2061.2,1
1595.2,1
1313.7,1
1235.7,1
1535.5,1
1250.9,1
1618.5,1
1263.7,1
1051.2,1
824.63,1
858.86,1
934.15,1
456.12,1
400.98,1
473.87,1
543.95,1
383.13,1
288.39,1
247.24,0
310.68,0
452.11,0
225.11,0
549.75,0
1298,0
1911.3,0
2577.3,0
2663.4,0
2871.2,0
3052.1,0
3184.1,0
3259.4,0
2075.8,0
2210,0
2791.1,1
1930,1
2714.5,1
2762,1
1935.2,1
1201.2,1
1073.1,1
1151.5,1
1178.7,1
1175.2,1
1112.9,1
1115.8,1
1143.1,1
1093.1,1
1237,1
1510.5,1
1949.2,1
1836.6,1
1093.8,1
855.98,1
1189.2,1
1168.6,1
1231.2,1
800.8,1
1093,1
1337,1
1009.6,1
1289.6,1
1940.7,1
1883.5,1
2284.1,1
2641.6,1
2083.1,1
1906.4,1
2408.1,1
2549.3,1
2504,1
2196.5,1
1711.2,1
1688.4,1
1872.3,1
1858.9,1
1617.1,1
856.87,1
792.53,1
439.64,0
206.02,0
292.2,0
259.35,0
202.78,0
301.42,0
254.27,0
360.76,0
280.71,0
397.61,0
259.84,0
346.23,0
391.76,0
511.54,0
578.9,0
718.19,0
623.44,0
356.48,0
352.44,0
453.34,0
425.24,0
566.85,1
758,1
764.38,1
997.9,1
864.48,1
986.49,1
1162.3,1
1160.9,1
1294.9,1
1081.5,1
1136.1,1
1254.5,1
1774.6,1
1963.6,1
1754.2,1
2008.6,1
2564,1
2532.8,1
3002.6,1
3124,1
3905.4,1
3827,1
3932.3,1
4914,1
3808.1,1
4734.8,1
6034.6,1
5722.3,1
9353.2,1
8618.3,1
8433.6,1
8804.3,1
8225.4,1
8298.9,1
5382.8,1
4873.7,1
5089,1
4073.5,1
3649.3,1
1928.9,1
2159.3,1
2004.8,1
1122.7,1
1442.2,1
1283.3,1
1739.1,0
1960.4,0
3224.3,0
2365.8,0
1909.2,0
1968.7,0
1881.8,0
1017.2,0
567.96,0
1102.5,0
639.51,0
632.9,0
527.02,0
352.58,0
287.98,0
267.4,0
323.99,0
922.27,1
1662.3,1
1844.7,1
1807.2,1
1617,1
1554.1,1
1722.8,1
2327.4,1
2791,1
2977.9,1
2974.8,1
3205.6,1
3354.7,1
3514.6,1
3636.2,1
3759.5,1
3687.5,1
3384.5,1
3052.7,1
2992.3,1
2707.6,1
2521.2,1
2384.2,1
2823,1
2936.8,1
3189.2,1
3394.1,1
3230.4,1
3225.7,1
3478.2,1
4647.5,1
5421.3,1
4448.9,1
3619.5,1
3735.8,1
4128.6,1
4250.1,1
3835.3,1
2390.5,1
2608.3,1
2326.5,1
2818.3,1
3157.5,1
1612.8,1
917.03,1
679.76,1
773.41,1
772.69,1
722.44,1
820.49,1
935.95,1
932.48,1
573.38,1
