@relation featureMatrix

@ATTRIBUTE unnormalizedSpectralEntropy 	REAL
@ATTRIBUTE unnormalizedSpectralEntropy_min 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE normalizedSpectralEntropy_min REAL
@ATTRIBUTE mostDominantFrequency 	REAL
@ATTRIBUTE mostDominantFrequency_min 	REAL
@ATTRIBUTE class	{0,1}

@DATA
64.848,0,4.9711,0,21.533,0,0
64.848,0,4.9711,0,21.533,0,0
81.485,16.637,4.897,0,21.533,0,0
81.485,16.637,4.897,0,21.533,0,0
98.368,33.519,4.807,0,43.066,21.533,0
98.368,33.519,4.807,0,43.066,21.533,0
6.2994,0,5.137,0.32997,21.533,0,0
6.2994,0,5.137,0.32997,21.533,0,0
43.366,37.067,5.2295,0.42255,21.533,0,0
43.366,37.067,5.2295,0.42255,21.533,0,0
368.48,362.18,4.5207,0.40153,21.533,0,0
368.48,362.18,4.5207,0.40153,21.533,0,0
220.83,214.53,4.7233,0.60412,21.533,0,0
220.83,214.53,4.7233,0.60412,21.533,0,0
215.16,208.86,4.862,0.74277,21.533,0,0
215.16,208.86,4.862,0.74277,21.533,0,0
405.75,399.45,4.6682,0.54903,64.6,43.066,0
405.75,399.45,4.6682,0.54903,64.6,43.066,0
204.54,198.24,4.7775,0.65833,21.533,0,0
204.54,198.24,4.7775,0.65833,21.533,0,0
278.04,271.74,4.7102,0.59103,21.533,0,0
278.04,271.74,4.7102,0.59103,21.533,0,0
164.18,157.88,4.7653,0.64614,64.6,43.066,0
164.18,157.88,4.7653,0.64614,64.6,43.066,0
248.42,242.12,4.7786,0.6594,21.533,0,0
248.42,242.12,4.7786,0.6594,21.533,0,0
389.81,383.51,4.6439,0.52467,21.533,0,0
389.81,383.51,4.6439,0.52467,21.533,0,0
345.44,339.14,4.6664,0.54719,21.533,0,0
345.44,339.14,4.6664,0.54719,21.533,0,0
200.23,193.93,4.8035,0.6843,21.533,0,0
200.23,193.93,4.8035,0.6843,21.533,0,0
264.74,258.44,4.5319,0.41269,64.6,43.066,0
264.74,258.44,4.5319,0.41269,64.6,43.066,0
309.76,303.46,4.6888,0.56964,21.533,0,0
309.76,303.46,4.6888,0.56964,21.533,0,0
270,263.7,4.7692,0.65004,21.533,0,0
270,263.7,4.7692,0.65004,21.533,0,0
253.73,247.43,4.8475,0.72829,21.533,0,0
253.73,247.43,4.8475,0.72829,21.533,0,0
130.46,124.16,5.1858,1.0666,107.67,86.133,0
130.46,124.16,5.1858,1.0666,107.67,86.133,0
96.982,90.683,5.2497,1.1305,21.533,0,0
96.982,90.683,5.2497,1.1305,21.533,0,0
59.277,52.977,5.3053,1.1861,21.533,0,0
59.277,52.977,5.3053,1.1861,21.533,0,0
75.579,69.28,5.2154,1.0962,21.533,0,0
75.579,69.28,5.2154,1.0962,21.533,0,0
9.5663,3.2668,5.3276,1.2084,129.2,107.67,0
9.5663,3.2668,5.3276,1.2084,129.2,107.67,0
124.31,118.01,5.0031,0.88393,21.533,0,0
124.31,118.01,5.0031,0.88393,21.533,0,0
73.987,67.688,5.0927,0.97351,107.67,86.133,0
73.987,67.688,5.0927,0.97351,107.67,86.133,0
104.55,98.247,4.9847,0.86552,21.533,0,0
104.55,98.247,4.9847,0.86552,21.533,0,0
29.068,22.769,5.1223,1.0031,107.67,86.133,0
29.068,22.769,5.1223,1.0031,107.67,86.133,0
57.51,51.211,5.145,1.0258,21.533,0,0
57.51,51.211,5.145,1.0258,21.533,0,0
127.14,120.84,4.9,0.78084,21.533,0,0
127.14,120.84,4.9,0.78084,21.533,0,0
155.06,148.77,4.7812,0.66199,107.67,86.133,0
155.06,148.77,4.7812,0.66199,107.67,86.133,0
44.046,37.747,5.0412,0.92197,43.066,21.533,0
44.046,37.747,5.0412,0.92197,43.066,21.533,0
9.2798,2.9803,5.2107,1.0915,21.533,0,0
9.2798,2.9803,5.2107,1.0915,21.533,0,0
64.039,57.739,5.0156,0.89641,21.533,0,0
64.039,57.739,5.0156,0.89641,21.533,0,0
55.77,49.471,5.0088,0.88956,21.533,0,0
55.77,49.471,5.0088,0.88956,21.533,0,0
29.54,23.24,5.0252,0.90604,21.533,0,0
29.54,23.24,5.0252,0.90604,21.533,0,0
29.468,23.169,5.0399,0.92075,43.066,21.533,0
29.468,23.169,5.0399,0.92075,43.066,21.533,0
117.96,111.66,4.7807,0.66152,21.533,0,0
117.96,111.66,4.7807,0.66152,21.533,0,0
234.07,227.77,4.5149,0.39574,21.533,0,0
234.07,227.77,4.5149,0.39574,21.533,0,0
228.87,222.57,5.0491,0.92987,150.73,129.2,0
228.87,222.57,5.0491,0.92987,150.73,129.2,0
567.59,561.29,4.3384,0.21924,344.53,323,0
567.59,561.29,4.3384,0.21924,344.53,323,0
214.06,207.76,4.7452,0.62603,344.53,323,0
214.06,207.76,4.7452,0.62603,344.53,323,0
142.28,135.98,4.8676,0.74837,107.67,86.133,0
142.28,135.98,4.8676,0.74837,107.67,86.133,0
206.07,199.77,4.8298,0.71057,107.67,86.133,0
206.07,199.77,4.8298,0.71057,107.67,86.133,0
224.87,218.57,4.8203,0.7011,21.533,0,0
224.87,218.57,4.8203,0.7011,21.533,0,0
226.8,220.5,4.7118,0.59258,107.67,86.133,0
226.8,220.5,4.7118,0.59258,107.67,86.133,0
176.21,169.91,4.8324,0.71317,21.533,0,0
176.21,169.91,4.8324,0.71317,21.533,0,0
175.82,169.52,4.9209,0.80169,21.533,0,0
175.82,169.52,4.9209,0.80169,21.533,0,0
209.59,203.29,4.7034,0.58421,107.67,86.133,0
209.59,203.29,4.7034,0.58421,107.67,86.133,0
197.61,191.31,4.661,0.54181,366.06,344.53,0
197.61,191.31,4.661,0.54181,366.06,344.53,0
621.79,615.5,4.3371,0.21786,21.533,0,0
621.79,615.5,4.3371,0.21786,21.533,0,0
579.55,573.25,4.3662,0.24705,344.53,323,0
579.55,573.25,4.3662,0.24705,344.53,323,0
269.04,262.74,4.6034,0.48423,64.6,43.066,0
269.04,262.74,4.6034,0.48423,64.6,43.066,0
231.22,224.92,4.5941,0.47486,107.67,86.133,0
231.22,224.92,4.5941,0.47486,107.67,86.133,0
287.41,281.11,4.5014,0.38222,21.533,0,0
287.41,281.11,4.5014,0.38222,21.533,0,0
108.96,102.66,4.9478,0.82864,129.2,107.67,0
108.96,102.66,4.9478,0.82864,129.2,107.67,0
78.804,72.505,5.0376,0.91837,107.67,86.133,0
78.804,72.505,5.0376,0.91837,107.67,86.133,0
59.373,50.093,5.0565,0.93731,107.67,86.133,0
59.373,50.093,5.0565,0.93731,107.67,86.133,0
45.459,36.179,5.0502,0.93101,21.533,0,0
45.459,36.179,5.0502,0.93101,21.533,0,0
8.3058,0,5.1545,1.0353,107.67,86.133,0
8.3058,0,5.1545,1.0353,107.67,86.133,0
51.251,42.945,4.9822,0.86304,107.67,86.133,0
51.251,42.945,4.9822,0.86304,107.67,86.133,0
89.133,80.827,4.7839,0.66467,150.73,129.2,0
89.133,80.827,4.7839,0.66467,150.73,129.2,0
120.93,112.62,4.7403,0.62106,86.133,64.6,0
120.93,112.62,4.7403,0.62106,86.133,64.6,0
197.72,189.42,4.6756,0.55637,129.2,107.67,0
197.72,189.42,4.6756,0.55637,129.2,107.67,0
138.81,130.51,4.7539,0.63467,129.2,107.67,0
138.81,130.51,4.7539,0.63467,129.2,107.67,0
40.256,31.951,4.9678,0.84863,107.67,86.133,0
40.256,31.951,4.9678,0.84863,107.67,86.133,0
85.371,77.066,4.8932,0.77398,107.67,86.133,0
85.371,77.066,4.8932,0.77398,107.67,86.133,0
60.551,52.245,4.9235,0.80433,129.2,107.67,0
60.551,52.245,4.9235,0.80433,129.2,107.67,0
41.9,33.594,4.9936,0.87443,107.67,86.133,0
41.9,33.594,4.9936,0.87443,107.67,86.133,0
51.304,42.998,4.9291,0.80986,86.133,64.6,0
51.304,42.998,4.9291,0.80986,86.133,64.6,0
14.669,8.4131,5.2789,1.1551,21.533,0,0
14.669,8.4131,5.2789,1.1551,21.533,0,0
105.97,99.718,4.8723,0.74853,21.533,0,0
105.97,99.718,4.8723,0.74853,21.533,0,0
59.518,53.262,4.9922,0.86835,21.533,0,0
59.518,53.262,4.9922,0.86835,21.533,0,0
3.0976,0,5.0974,0.9736,21.533,0,0
3.0976,0,5.0974,0.9736,21.533,0,0
42.376,39.278,5.2412,1.1174,107.67,86.133,0
42.376,39.278,5.2412,1.1174,107.67,86.133,0
4.831,1.7335,5.0682,0.94439,43.066,21.533,0
4.831,1.7335,5.0682,0.94439,43.066,21.533,0
36.736,33.639,4.8939,0.77011,21.533,0,0
36.736,33.639,4.8939,0.77011,21.533,0,0
42.925,39.827,4.8942,0.77034,21.533,0,0
42.925,39.827,4.8942,0.77034,21.533,0,0
58.701,55.603,4.8813,0.75751,21.533,0,0
58.701,55.603,4.8813,0.75751,21.533,0,0
113.07,109.97,4.7871,0.66326,86.133,64.6,0
113.07,109.97,4.7871,0.66326,86.133,64.6,0
41.464,38.366,4.8979,0.77409,21.533,0,0
41.464,38.366,4.8979,0.77409,21.533,0,0
52.281,49.184,4.854,0.73014,21.533,0,0
52.281,49.184,4.854,0.73014,21.533,0,0
43.375,40.278,4.8803,0.75651,107.67,86.133,0
43.375,40.278,4.8803,0.75651,107.67,86.133,0
277.84,274.75,4.8434,0.71958,107.67,86.133,0
277.84,274.75,4.8434,0.71958,107.67,86.133,0
83.126,80.028,4.9401,0.81626,150.73,129.2,0
83.126,80.028,4.9401,0.81626,150.73,129.2,0
129.95,126.85,4.7919,0.66803,21.533,0,0
129.95,126.85,4.7919,0.66803,21.533,0,0
180.16,177.06,4.707,0.58317,21.533,0,0
180.16,177.06,4.707,0.58317,21.533,0,0
121.33,118.23,4.8237,0.6999,129.2,107.67,0
121.33,118.23,4.8237,0.6999,129.2,107.67,0
102.16,99.064,4.8751,0.7513,107.67,86.133,0
102.16,99.064,4.8751,0.7513,107.67,86.133,0
133.8,130.7,4.7082,0.58437,21.533,0,0
133.8,130.7,4.7082,0.58437,21.533,0,0
157.25,154.16,4.702,0.57819,129.2,107.67,0
157.25,154.16,4.702,0.57819,129.2,107.67,0
143.85,140.75,4.8624,0.73854,172.27,150.73,0
143.85,140.75,4.8624,0.73854,172.27,150.73,0
71.91,68.812,4.997,0.87318,150.73,129.2,0
71.91,68.812,4.997,0.87318,150.73,129.2,0
95.226,92.129,4.9923,0.86852,323,301.46,0
95.226,92.129,4.9923,0.86852,323,301.46,0
170.55,167.45,4.8774,0.75357,64.6,43.066,0
170.55,167.45,4.8774,0.75357,64.6,43.066,0
206.33,203.23,4.7916,0.66773,107.67,86.133,0
206.33,203.23,4.7916,0.66773,107.67,86.133,0
175.42,172.32,4.8279,0.70405,107.67,86.133,0
175.42,172.32,4.8279,0.70405,107.67,86.133,0
84.276,81.178,5.0589,0.9351,129.2,107.67,0
84.276,81.178,5.0589,0.9351,129.2,107.67,0
75.969,72.872,5.4188,0.94449,21.533,0,0
75.969,72.872,5.4188,0.94449,21.533,0,0
142.47,139.37,5.093,0.61866,21.533,0,0
142.47,139.37,5.093,0.61866,21.533,0,0
41.799,38.701,5.1701,0.69573,43.066,21.533,0
41.799,38.701,5.1701,0.69573,43.066,21.533,0
140.23,137.13,4.9489,0.47456,21.533,0,0
140.23,137.13,4.9489,0.47456,21.533,0,0
46.237,43.139,5.017,0.54267,21.533,0,0
46.237,43.139,5.017,0.54267,21.533,0,0
71.53,68.432,4.9991,0.52477,107.67,86.133,0
71.53,68.432,4.9991,0.52477,107.67,86.133,0
118.65,115.55,4.8673,0.39296,21.533,0,0
118.65,115.55,4.8673,0.39296,21.533,0,0
68.371,65.273,4.9441,0.46978,64.6,43.066,0
68.371,65.273,4.9441,0.46978,64.6,43.066,0
33.805,30.708,5.0028,0.52848,21.533,0,0
33.805,30.708,5.0028,0.52848,21.533,0,0
67.387,64.289,4.9954,0.52105,21.533,0,0
67.387,64.289,4.9954,0.52105,21.533,0,0
86.693,83.596,4.9519,0.47754,21.533,0,0
86.693,83.596,4.9519,0.47754,21.533,0,0
53.792,50.694,4.9739,0.49954,21.533,0,0
53.792,50.694,4.9739,0.49954,21.533,0,0
5.8947,2.7971,5.2242,0.74988,21.533,0,0
5.8947,2.7971,5.2242,0.74988,21.533,0,0
7.4505,4.353,5.0642,0.58981,21.533,0,0
7.4505,4.353,5.0642,0.58981,21.533,0,0
64.511,61.413,4.9152,0.37252,43.066,21.533,0
64.511,61.413,4.9152,0.37252,43.066,21.533,0
58.133,55.035,5.0147,0.47204,21.533,0,0
58.133,55.035,5.0147,0.47204,21.533,0,0
191.42,188.32,5.3162,0.75157,21.533,0,0
191.42,188.32,5.3162,0.75157,21.533,0,0
179.29,176.19,5.5173,0.95262,64.6,43.066,0
179.29,176.19,5.5173,0.95262,64.6,43.066,0
171.91,168.81,5.3274,0.76277,107.67,86.133,0
171.91,168.81,5.3274,0.76277,107.67,86.133,0
189.45,186.35,5.1135,0.54883,21.533,0,0
189.45,186.35,5.1135,0.54883,21.533,0,0
149.7,146.6,5.0449,0.48023,21.533,0,0
149.7,146.6,5.0449,0.48023,21.533,0,0
150.5,147.4,5.0634,0.49873,21.533,0,0
150.5,147.4,5.0634,0.49873,21.533,0,0
166.48,163.39,4.8877,0.323,150.73,129.2,0
166.48,163.39,4.8877,0.323,150.73,129.2,0
187.87,184.77,4.8697,0.30502,107.67,86.133,0
187.87,184.77,4.8697,0.30502,107.67,86.133,0
155.36,152.27,4.9791,0.41444,21.533,0,0
155.36,152.27,4.9791,0.41444,21.533,0,0
173.15,170.06,4.8459,0.28121,21.533,0,0
173.15,170.06,4.8459,0.28121,21.533,0,0
184.28,181.19,4.9525,0.3878,107.67,86.133,0
184.28,181.19,4.9525,0.3878,107.67,86.133,0
202.33,199.24,4.7964,0.23171,64.6,43.066,0
202.33,199.24,4.7964,0.23171,64.6,43.066,0
238.7,235.61,4.8671,0.30243,107.67,86.133,0
238.7,235.61,4.8671,0.30243,107.67,86.133,0
221.37,218.27,4.8101,0.24548,516.8,495.26,0
221.37,218.27,4.8101,0.24548,516.8,495.26,0
204.05,200.95,4.825,0.26036,129.2,107.67,0
204.05,200.95,4.825,0.26036,129.2,107.67,0
157.54,151.65,5.1327,0.56807,107.67,86.133,0
157.54,151.65,5.1327,0.56807,107.67,86.133,0
206.69,200.8,4.9969,0.43221,129.2,107.67,0
206.69,200.8,4.9969,0.43221,129.2,107.67,0
188.71,182.82,5.0563,0.49168,129.2,107.67,0
188.71,182.82,5.0563,0.49168,129.2,107.67,0
67.023,61.129,5.2032,0.63854,107.67,86.133,0
67.023,61.129,5.2032,0.63854,107.67,86.133,0
47.419,41.525,5.1934,0.62877,64.6,43.066,0
47.419,41.525,5.1934,0.62877,64.6,43.066,0
71.627,65.732,5.0935,0.52888,107.67,86.133,0
71.627,65.732,5.0935,0.52888,107.67,86.133,0
76.754,70.86,5.0892,0.52451,129.2,107.67,0
76.754,70.86,5.0892,0.52451,129.2,107.67,0
62.368,56.473,5.2005,0.63588,129.2,107.67,0
62.368,56.473,5.2005,0.63588,129.2,107.67,0
74.595,68.701,5.0795,0.51483,107.67,86.133,0
74.595,68.701,5.0795,0.51483,107.67,86.133,0
74.91,69.016,5.0387,0.47404,150.73,129.2,0
74.91,69.016,5.0387,0.47404,150.73,129.2,0
148.83,142.94,5.0426,0.47799,107.67,86.133,0
148.83,142.94,5.0426,0.47799,107.67,86.133,0
183.97,178.08,5.1144,0.55654,150.73,129.2,0
183.97,178.08,5.1144,0.55654,150.73,129.2,0
154.88,148.98,5.4841,0.92622,107.67,86.133,0
154.88,148.98,5.4841,0.92622,107.67,86.133,0
153.86,147.97,5.4343,0.87646,64.6,43.066,0
153.86,147.97,5.4343,0.87646,64.6,43.066,0
104.82,98.925,5.4505,0.89263,107.67,86.133,0
104.82,98.925,5.4505,0.89263,107.67,86.133,0
108.91,103.01,5.2047,0.64686,107.67,86.133,0
108.91,103.01,5.2047,0.64686,107.67,86.133,0
156.21,150.31,4.8396,0.2817,21.533,0,0
156.21,150.31,4.8396,0.2817,21.533,0,0
133.2,127.3,4.9902,0.43232,107.67,86.133,0
133.2,127.3,4.9902,0.43232,107.67,86.133,0
69.977,64.082,5.1416,0.58376,64.6,43.066,0
69.977,64.082,5.1416,0.58376,64.6,43.066,0
86.964,81.069,5.1453,0.58741,129.2,107.67,0
86.964,81.069,5.1453,0.58741,129.2,107.67,0
141.33,135.44,4.9752,0.41737,86.133,64.6,0
141.33,135.44,4.9752,0.41737,86.133,64.6,0
73.656,67.762,5.0861,0.52821,86.133,64.6,0
73.656,67.762,5.0861,0.52821,86.133,64.6,0
125.37,119.48,4.8782,0.32034,107.67,86.133,0
125.37,119.48,4.8782,0.32034,107.67,86.133,0
232.14,226.25,4.6848,0.1269,215.33,193.8,0
232.14,226.25,4.6848,0.1269,215.33,193.8,0
135.79,129.89,4.7993,0.24138,129.2,107.67,0
135.79,129.89,4.7993,0.24138,129.2,107.67,0
144.06,138.16,4.8437,0.28586,107.67,86.133,0
144.06,138.16,4.8437,0.28586,107.67,86.133,0
114.62,108.73,4.8694,0.31154,129.2,107.67,0
114.62,108.73,4.8694,0.31154,129.2,107.67,0
548.31,0,4.6538,0,732.13,0,0
548.31,0,4.6538,0,732.13,0,0
436.11,0,4.9297,0.27593,150.73,0,0
436.11,0,4.9297,0.27593,150.73,0,0
447.75,11.648,4.9002,0.24641,1033.6,882.86,0
447.75,11.648,4.9002,0.24641,1033.6,882.86,0
288.59,0,4.9927,0.3389,172.27,21.533,0
288.59,0,4.9927,0.3389,172.27,21.533,0
231.01,0,4.9332,0.27939,796.73,646,0
231.01,0,4.9332,0.27939,796.73,646,0
406.23,175.22,4.8068,0.15298,710.6,559.86,0
406.23,175.22,4.8068,0.15298,710.6,559.86,0
452.73,221.71,4.7177,0.06396,172.27,21.533,0
452.73,221.71,4.7177,0.06396,172.27,21.533,0
524.66,293.65,4.6544,0.00066701,796.73,646,0
524.66,293.65,4.6544,0.00066701,796.73,646,0
638.32,407.3,4.5978,0,323,172.27,0
638.32,407.3,4.5978,0,323,172.27,0
745.01,514,4.5963,0,323,172.27,0
745.01,514,4.5963,0,323,172.27,0
1306,1075,4.3093,0,344.53,193.8,0
1306,1075,4.3093,0,344.53,193.8,0
1534,1303,4.5639,0.25458,323,172.27,0
1534,1303,4.5639,0.25458,323,172.27,0
1853,1622,4.5441,0.23473,344.53,193.8,0
1853,1622,4.5441,0.23473,344.53,193.8,0
2073.4,1842.4,4.4483,0.13898,344.53,193.8,0
2073.4,1842.4,4.4483,0.13898,344.53,193.8,0
2108.2,1877.2,4.6019,0.29253,344.53,193.8,0
2108.2,1877.2,4.6019,0.29253,344.53,193.8,0
2434.5,2203.5,4.736,0.42671,344.53,193.8,0
2434.5,2203.5,4.736,0.42671,344.53,193.8,0
2348.1,2117,4.5824,0.27312,538.33,387.6,0
2348.1,2117,4.5824,0.27312,538.33,387.6,0
2486.6,2255.6,4.5154,0.20608,538.33,387.6,0
2486.6,2255.6,4.5154,0.20608,538.33,387.6,0
2704.3,2473.2,4.3803,0.070925,516.8,366.06,0
2704.3,2473.2,4.3803,0.070925,516.8,366.06,0
2618.6,2387.5,4.4047,0.095355,538.33,387.6,0
2618.6,2387.5,4.4047,0.095355,538.33,387.6,0
175.61,0,4.9491,0.77926,107.67,0,0
175.61,0,4.9491,0.77926,107.67,0,0
267.37,91.753,5.0228,0.8529,495.26,387.6,0
267.37,91.753,5.0228,0.8529,495.26,387.6,0
352.69,177.08,4.8206,0.65073,516.8,409.13,0
352.69,177.08,4.8206,0.65073,516.8,409.13,0
397.28,221.67,4.7839,0.61402,387.6,279.93,0
397.28,221.67,4.7839,0.61402,387.6,279.93,0
391.16,215.55,4.7556,0.58568,236.87,129.2,0
391.16,215.55,4.7556,0.58568,236.87,129.2,0
570.86,395.25,4.652,0.48215,344.53,236.87,0
570.86,395.25,4.652,0.48215,344.53,236.87,0
756.92,581.31,4.5424,0.37256,366.06,258.4,0
756.92,581.31,4.5424,0.37256,366.06,258.4,0
448.24,272.62,4.7789,0.60901,387.6,279.93,0
448.24,272.62,4.7789,0.60901,387.6,279.93,0
209.26,33.65,4.8588,0.68892,387.6,279.93,0
209.26,33.65,4.8588,0.68892,387.6,279.93,0
452.49,276.87,4.6671,0.49722,409.13,301.46,0
452.49,276.87,4.6671,0.49722,409.13,301.46,0
389.3,270.19,5.1086,0.56616,452.2,366.06,0
389.3,270.19,5.1086,0.56616,452.2,366.06,0
280.39,161.28,5.1338,0.59138,473.73,387.6,0
280.39,161.28,5.1338,0.59138,473.73,387.6,0
240.09,120.97,5.2024,0.65996,387.6,301.46,0
240.09,120.97,5.2024,0.65996,387.6,301.46,0
212.02,92.913,5.2136,0.67113,430.66,344.53,0
212.02,92.913,5.2136,0.67113,430.66,344.53,0
250.19,131.07,5.186,0.64353,710.6,624.46,0
250.19,131.07,5.186,0.64353,710.6,624.46,0
113.25,0,5.2313,0.68883,452.2,366.06,0
113.25,0,5.2313,0.68883,452.2,366.06,0
308.65,195.41,5.3043,0.76191,150.73,64.6,0
308.65,195.41,5.3043,0.76191,150.73,64.6,0
351.6,238.36,5.3558,0.81339,1744.2,1658.1,0
351.6,238.36,5.3558,0.81339,1744.2,1658.1,0
392.07,278.82,5.1761,0.63371,452.2,366.06,0
392.07,278.82,5.1761,0.63371,452.2,366.06,0
345.08,231.84,5.2037,0.66127,452.2,366.06,0
345.08,231.84,5.2037,0.66127,452.2,366.06,0
667.71,554.47,5.0435,0.50106,452.2,366.06,0
667.71,554.47,5.0435,0.50106,452.2,366.06,0
628.27,515.02,4.999,0.45656,430.66,344.53,0
628.27,515.02,4.999,0.45656,430.66,344.53,0
741.35,628.11,4.7709,0.2285,430.66,344.53,0
741.35,628.11,4.7709,0.2285,430.66,344.53,0
687.06,573.81,4.9124,0.36999,430.66,344.53,0
687.06,573.81,4.9124,0.36999,430.66,344.53,0
752.31,639.07,5.0807,0.53828,430.66,344.53,0
752.31,639.07,5.0807,0.53828,430.66,344.53,0
938.93,825.69,5.0046,0.46217,430.66,344.53,0
938.93,825.69,5.0046,0.46217,430.66,344.53,0
558.15,444.91,5.0285,0.48604,430.66,344.53,0
558.15,444.91,5.0285,0.48604,430.66,344.53,0
709.62,596.38,5.1189,0.53585,430.66,344.53,0
709.62,596.38,5.1189,0.53585,430.66,344.53,0
386.12,272.87,5.1764,0.59337,452.2,366.06,0
386.12,272.87,5.1764,0.59337,452.2,366.06,0
313.96,200.72,5.1629,0.57985,430.66,344.53,0
313.96,200.72,5.1629,0.57985,430.66,344.53,0
162,48.751,5.2242,0.64121,710.6,624.46,0
162,48.751,5.2242,0.64121,710.6,624.46,0
149.3,36.054,5.2122,0.62913,732.13,646,0
149.3,36.054,5.2122,0.62913,732.13,646,0
254.86,141.62,5.059,0.47594,732.13,646,0
254.86,141.62,5.059,0.47594,732.13,646,0
470.9,357.66,4.9181,0.3351,473.73,387.6,0
470.9,357.66,4.9181,0.3351,473.73,387.6,0
324.87,211.62,5.1971,0.80266,1012.1,904.39,0
324.87,211.62,5.1971,0.80266,1012.1,904.39,0
220.74,107.5,5.2766,0.88218,968.99,861.33,0
220.74,107.5,5.2766,0.88218,968.99,861.33,0
409.75,296.51,5.2264,0.83197,366.06,258.4,0
409.75,296.51,5.2264,0.83197,366.06,258.4,0
298.54,185.3,5.2137,0.8193,1141.3,1033.6,0
298.54,185.3,5.2137,0.8193,1141.3,1033.6,0
167.53,54.281,5.3396,0.94518,1076.7,968.99,0
167.53,54.281,5.3396,0.94518,1076.7,968.99,0
105.66,0,5.3742,0.97983,409.13,301.46,0
105.66,0,5.3742,0.97983,409.13,301.46,0
132.63,26.97,5.3694,0.97501,258.4,150.73,0
132.63,26.97,5.3694,0.97501,258.4,150.73,0
136.83,31.172,5.4102,1.0157,495.26,387.6,0
136.83,31.172,5.4102,1.0157,495.26,387.6,0
186.03,80.371,5.4626,1.0682,1292,1184.3,0
186.03,80.371,5.4626,1.0682,1292,1184.3,0
167.27,61.61,5.3829,0.9885,107.67,0,0
167.27,61.61,5.3829,0.9885,107.67,0,0
133.87,28.208,5.3614,0.96703,129.2,21.533,0
133.87,28.208,5.3614,0.96703,129.2,21.533,0
153.08,47.419,5.3952,1.0008,107.67,0,0
153.08,47.419,5.3952,1.0008,107.67,0,0
115.92,10.256,5.3543,0.95986,129.2,21.533,0
115.92,10.256,5.3543,0.95986,129.2,21.533,0
136.69,31.03,5.4069,1.0124,409.13,301.46,0
136.69,31.03,5.4069,1.0124,409.13,301.46,0
819,713.34,4.7469,0.35251,473.73,366.06,0
819,713.34,4.7469,0.35251,473.73,366.06,0
957.86,852.2,4.7781,0.38369,473.73,366.06,0
957.86,852.2,4.7781,0.38369,473.73,366.06,0
738.4,632.74,4.9486,0.55415,473.73,366.06,0
738.4,632.74,4.9486,0.55415,473.73,366.06,0
552.56,446.9,5.0036,0.60917,473.73,366.06,0
552.56,446.9,5.0036,0.60917,473.73,366.06,0
668.69,563.03,4.8591,0.46472,473.73,366.06,0
668.69,563.03,4.8591,0.46472,473.73,366.06,0
582.18,476.52,4.9554,0.56101,452.2,344.53,0
582.18,476.52,4.9554,0.56101,452.2,344.53,0
650.92,545.26,4.9212,0.52674,473.73,366.06,0
650.92,545.26,4.9212,0.52674,473.73,366.06,0
930.96,825.3,4.8183,0.4239,452.2,344.53,0
930.96,825.3,4.8183,0.4239,452.2,344.53,0
1018.4,912.78,4.8905,0.49604,452.2,344.53,0
1018.4,912.78,4.8905,0.49604,452.2,344.53,0
1187.6,1081.9,4.6583,0.26391,473.73,366.06,0
1187.6,1081.9,4.6583,0.26391,473.73,366.06,0
895.04,789.38,4.7872,0.39281,473.73,366.06,0
895.04,789.38,4.7872,0.39281,473.73,366.06,0
858.48,752.82,4.7278,0.33337,452.2,344.53,0
858.48,752.82,4.7278,0.33337,452.2,344.53,0
925.63,819.97,4.6227,0.22829,452.2,344.53,0
925.63,819.97,4.6227,0.22829,452.2,344.53,0
682.98,577.32,4.7579,0.36349,236.87,129.2,0
682.98,577.32,4.7579,0.36349,236.87,129.2,0
567.39,461.73,4.8528,0.45834,236.87,129.2,0
567.39,461.73,4.8528,0.45834,236.87,129.2,0
371.17,265.51,4.7451,0.35072,258.4,150.73,0
371.17,265.51,4.7451,0.35072,258.4,150.73,0
307.28,201.62,4.9695,0.57504,430.66,323,0
307.28,201.62,4.9695,0.57504,430.66,323,0
323.4,217.74,4.9532,0.5588,473.73,366.06,0
323.4,217.74,4.9532,0.5588,473.73,366.06,0
309.02,203.36,4.961,0.5666,258.4,150.73,0
309.02,203.36,4.961,0.5666,258.4,150.73,0
136.6,30.935,5.1354,0.74099,236.87,129.2,0
136.6,30.935,5.1354,0.74099,236.87,129.2,0
174.25,68.59,5.0502,0.65577,258.4,150.73,0
174.25,68.59,5.0502,0.65577,258.4,150.73,0
211.98,106.32,4.9178,0.52343,495.26,387.6,0
211.98,106.32,4.9178,0.52343,495.26,387.6,0
202.33,96.671,5.0026,0.60814,452.2,344.53,0
202.33,96.671,5.0026,0.60814,452.2,344.53,0
370,264.34,4.8197,0.4253,473.73,366.06,0
370,264.34,4.8197,0.4253,473.73,366.06,0
430.31,324.65,4.7412,0.34683,495.26,387.6,0
430.31,324.65,4.7412,0.34683,495.26,387.6,0
328.42,222.76,4.873,0.47861,452.2,344.53,0
328.42,222.76,4.873,0.47861,452.2,344.53,0
297.94,192.28,4.9785,0.58405,473.73,366.06,0
297.94,192.28,4.9785,0.58405,473.73,366.06,0
464.64,358.98,4.7682,0.37375,473.73,366.06,0
464.64,358.98,4.7682,0.37375,473.73,366.06,0
317.29,235.26,4.9573,0.49874,430.66,258.4,0
