@relation featureMatrix

@ATTRIBUTE energy	REAL
@ATTRIBUTE energy_min	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE zeroCrossingRate_min REAL
@ATTRIBUTE class	{0,1}

@DATA
0.079504,0.017538,0.025408,0.025408,0
0.079504,0.017538,0.025408,0.025408,0
0.077571,0.015606,0.030853,0.030853,0
0.077571,0.015606,0.030853,0.030853,0
0.089246,0.027281,0.024501,0.024501,0
0.089246,0.027281,0.024501,0.024501,0
0.089899,0.027934,0.023593,0.023593,0
0.089899,0.027934,0.023593,0.023593,0
0.067888,0.0059232,0.033575,0.033575,0
0.067888,0.0059232,0.033575,0.033575,0
0.095319,0.033354,0.027223,0.027223,0
0.095319,0.033354,0.027223,0.027223,0
0.10025,0.038281,0.027223,0.027223,0
0.10025,0.038281,0.027223,0.027223,0
0.071387,0.0094216,0.028131,0.028131,0
0.071387,0.0094216,0.028131,0.028131,0
0.058307,0,0.046279,0.046279,0
0.058307,0,0.046279,0.046279,0
0.059397,0.0010905,0.049002,0.049002,0
0.059397,0.0010905,0.049002,0.049002,0
0.077054,0.018748,0.019056,0.019056,0
0.077054,0.018748,0.019056,0.019056,0
0.078656,0.02035,0.019964,0.019964,0
0.078656,0.02035,0.019964,0.019964,0
0.063275,0.0049681,0.033575,0.033575,0
0.063275,0.0049681,0.033575,0.033575,0
0.058031,0,0.029946,0.029946,0
0.058031,0,0.029946,0.029946,0
0.067101,0.0090702,0.016334,0.016334,0
0.067101,0.0090702,0.016334,0.016334,0
0.071409,0.013379,0.013612,0.013612,0
0.071409,0.013379,0.013612,0.013612,0
0.074842,0.016812,0.011797,0.011797,0
0.074842,0.016812,0.011797,0.011797,0
0.067994,0.0099632,0.020871,0.020871,0
0.067994,0.0099632,0.020871,0.020871,0
0.071373,0.013342,0.038113,0.038113,0
0.071373,0.013342,0.038113,0.038113,0
0.071893,0.013863,0.039927,0.039927,0
0.071893,0.013863,0.039927,0.039927,0
0.05337,0,0.04265,0.04265,0
0.05337,0,0.04265,0.04265,0
0.06363,0.01026,0.037205,0.037205,0
0.06363,0.01026,0.037205,0.037205,0
0.074719,0.021349,0.022686,0.022686,0
0.074719,0.021349,0.022686,0.022686,0
0.085945,0.032575,0.011797,0.011797,0
0.085945,0.032575,0.011797,0.011797,0
0.086828,0.033458,0.012704,0.012704,0
0.086828,0.033458,0.012704,0.012704,0
0.065499,0.012129,0.017241,0.017241,0
0.065499,0.012129,0.017241,0.017241,0
0.075767,0.022397,0.011797,0.011797,0
0.075767,0.022397,0.011797,0.011797,0
0.082107,0.028737,0.021779,0.021779,0
0.082107,0.028737,0.021779,0.021779,0
0.084183,0.030813,0.027223,0.027223,0
0.084183,0.030813,0.027223,0.027223,0
0.08651,0.03314,0.018149,0.018149,0
0.08651,0.03314,0.018149,0.018149,0
0.064527,0.011157,0.019964,0.019964,0
0.064527,0.011157,0.019964,0.019964,0
0.06291,0.0095405,0.022686,0.022686,0
0.06291,0.0095405,0.022686,0.022686,0
0.065485,0.012115,0.019964,0.019964,0
0.065485,0.012115,0.019964,0.019964,0
0.06404,0.01067,0.015426,0.015426,0
0.06404,0.01067,0.015426,0.015426,0
0.076845,0.023475,0.012704,0.012704,0
0.076845,0.023475,0.012704,0.012704,0
0.07424,0.02087,0.016334,0.016334,0
0.07424,0.02087,0.016334,0.016334,0
0.071387,0.018017,0.015426,0.015426,0
0.071387,0.018017,0.015426,0.015426,0
0.076443,0.023073,0.015426,0.015426,0
0.076443,0.023073,0.015426,0.015426,0
0.060699,0.0073294,0.018149,0.018149,0
0.060699,0.0073294,0.018149,0.018149,0
0.051513,0,0.021779,0.021779,0
0.051513,0,0.021779,0.021779,0
0.052079,0.0005662,0.029946,0.029946,0
0.052079,0.0005662,0.029946,0.029946,0
0.055702,0.0041891,0.033575,0.033575,0
0.055702,0.0041891,0.033575,0.033575,0
0.070975,0.019462,0.025408,0.025408,0
0.070975,0.019462,0.025408,0.025408,0
0.07418,0.022668,0.022686,0.022686,0
0.07418,0.022668,0.022686,0.022686,0
0.083108,0.031595,0.019964,0.019964,0
0.083108,0.031595,0.019964,0.019964,0
0.084264,0.032752,0.017241,0.017241,0
0.084264,0.032752,0.017241,0.017241,0
0.07467,0.023157,0.015426,0.015426,0
0.07467,0.023157,0.015426,0.015426,0
0.078417,0.026904,0.014519,0.014519,0
0.078417,0.026904,0.014519,0.014519,0
0.064821,0.013308,0.030853,0.030853,0
0.064821,0.013308,0.030853,0.030853,0
0.065914,0.014401,0.028131,0.028131,0
0.065914,0.014401,0.028131,0.028131,0
0.081141,0.029629,0.013612,0.013612,0
0.081141,0.029629,0.013612,0.013612,0
0.074167,0.022654,0.020871,0.020871,0
0.074167,0.022654,0.020871,0.020871,0
0.098232,0.046719,0.014519,0.014519,0
0.098232,0.046719,0.014519,0.014519,0
0.099196,0.047683,0.019056,0.019056,0
0.099196,0.047683,0.019056,0.019056,0
0.064546,0.013034,0.030853,0.030853,0
0.064546,0.013034,0.030853,0.030853,0
0.056998,0.0054858,0.022686,0.022686,0
0.056998,0.0054858,0.022686,0.022686,0
0.062814,0.011301,0.024501,0.024501,0
0.062814,0.011301,0.024501,0.024501,0
0.068218,0.016705,0.022686,0.022686,0
0.068218,0.016705,0.022686,0.022686,0
0.073277,0.021765,0.017241,0.017241,0
0.073277,0.021765,0.017241,0.017241,0
0.074271,0.022759,0.019964,0.019964,0
0.074271,0.022759,0.019964,0.019964,0
0.067392,0.015879,0.021779,0.021779,0
0.067392,0.015879,0.021779,0.021779,0
0.065294,0.013781,0.020871,0.020871,0
0.065294,0.013781,0.020871,0.020871,0
0.06982,0.018307,0.0099819,0.0099819,0
0.06982,0.018307,0.0099819,0.0099819,0
0.062173,0.01066,0.026316,0.026316,0
0.062173,0.01066,0.026316,0.026316,0
0.059353,0.0078405,0.030853,0.030853,0
0.059353,0.0078405,0.030853,0.030853,0
0.082961,0.031448,0.0090744,0.0090744,0
0.082961,0.031448,0.0090744,0.0090744,0
0.084845,0.033332,0.012704,0.010889,0
0.084845,0.033332,0.012704,0.010889,0
0.076537,0.025024,0.015426,0.013612,0
0.076537,0.025024,0.015426,0.013612,0
0.071995,0.020483,0.013612,0.011797,0
0.071995,0.020483,0.013612,0.011797,0
0.064807,0.013294,0.020871,0.011797,0
0.064807,0.013294,0.020871,0.011797,0
0.087499,0.035987,0.023593,0.014519,0
0.087499,0.035987,0.023593,0.014519,0
0.10224,0.050731,0.020871,0.011797,0
0.10224,0.050731,0.020871,0.011797,0
0.10413,0.052617,0.016334,0.0072595,0
0.10413,0.052617,0.016334,0.0072595,0
0.094282,0.042769,0.013612,0.0045372,0
0.094282,0.042769,0.013612,0.0045372,0
0.064573,0.01306,0.029946,0.020871,0
0.064573,0.01306,0.029946,0.020871,0
0.051546,3.3342e-05,0.029038,0.019964,0
0.051546,3.3342e-05,0.029038,0.019964,0
0.05213,0.00061758,0.028131,0.019056,0
0.05213,0.00061758,0.028131,0.019056,0
0.065273,0.013761,0.03539,0.026316,0
0.065273,0.013761,0.03539,0.026316,0
0.092152,0.04064,0.017241,0.008167,0
0.092152,0.04064,0.017241,0.008167,0
0.087042,0.03553,0.011797,0.0027223,0
0.087042,0.03553,0.011797,0.0027223,0
0.071812,0.020299,0.016334,0.0072595,0
0.071812,0.020299,0.016334,0.0072595,0
0.077511,0.025998,0.017241,0.008167,0
0.077511,0.025998,0.017241,0.008167,0
0.071064,0.019551,0.017241,0.008167,0
0.071064,0.019551,0.017241,0.008167,0
0.05887,0.0073576,0.019056,0.0099819,0
0.05887,0.0073576,0.019056,0.0099819,0
0.051243,0,0.024501,0.015426,0
0.051243,0,0.024501,0.015426,0
0.054577,0.0033347,0.023593,0.014519,0
0.054577,0.0033347,0.023593,0.014519,0
0.077879,0.026636,0.013612,0.0045372,0
0.077879,0.026636,0.013612,0.0045372,0
0.096712,0.045469,0.010889,0.0018149,0
0.096712,0.045469,0.010889,0.0018149,0
0.087108,0.035865,0.015426,0.0063521,0
0.087108,0.035865,0.015426,0.0063521,0
0.068965,0.017722,0.023593,0.014519,0
0.068965,0.017722,0.023593,0.014519,0
0.078817,0.027575,0.024501,0.015426,0
0.078817,0.027575,0.024501,0.015426,0
0.084128,0.032885,0.016334,0.0072595,0
0.084128,0.032885,0.016334,0.0072595,0
0.069157,0.017915,0.014519,0.0054446,0
0.069157,0.017915,0.014519,0.0054446,0
0.056732,0.0054897,0.028131,0.019056,0
0.056732,0.0054897,0.028131,0.019056,0
0.062239,0.010997,0.028131,0.019056,0
0.062239,0.010997,0.028131,0.019056,0
0.1094,0.058155,0.0099819,0.00090744,0
0.1094,0.058155,0.0099819,0.00090744,0
0.17411,0.12287,0.0072595,0,0
0.17411,0.12287,0.0072595,0,0
0.15988,0.10863,0.019964,0.012704,0
0.15988,0.10863,0.019964,0.012704,0
0.079307,0.028064,0.030853,0.023593,0
0.079307,0.028064,0.030853,0.023593,0
0.10576,0.054514,0.015426,0.008167,0
0.10576,0.054514,0.015426,0.008167,0
0.16764,0.1164,0,0,0
0.16764,0.1164,0,0,0
0.17531,0.12407,0.0018149,0.0018149,0
0.17531,0.12407,0.0018149,0.0018149,0
0.13067,0.079423,0.015426,0.015426,0
0.13067,0.079423,0.015426,0.015426,0
0.077545,0.026303,0.029038,0.029038,0
0.077545,0.026303,0.029038,0.029038,0
0.068204,0.016962,0.025408,0.025408,0
0.068204,0.016962,0.025408,0.025408,0
0.084954,0.033712,0.014519,0.014519,0
0.084954,0.033712,0.014519,0.014519,0
0.1114,0.060153,0.012704,0.012704,0
0.1114,0.060153,0.012704,0.012704,0
0.12675,0.075507,0.014519,0.014519,0
0.12675,0.075507,0.014519,0.014519,0
0.11177,0.060532,0.019964,0.019964,0
0.11177,0.060532,0.019964,0.019964,0
0.10146,0.050214,0.019964,0.019964,0
0.10146,0.050214,0.019964,0.019964,0
0.10005,0.048808,0.018149,0.018149,0
0.10005,0.048808,0.018149,0.018149,0
0.089281,0.038038,0.020871,0.020871,0
0.089281,0.038038,0.020871,0.020871,0
0.081745,0.030502,0.014519,0.014519,0
0.081745,0.030502,0.014519,0.014519,0
0.071775,0.020533,0.018149,0.018149,0
0.071775,0.020533,0.018149,0.018149,0
0.067261,0.016018,0.029946,0.029946,0
0.067261,0.016018,0.029946,0.029946,0
0.072026,0.020784,0.03176,0.03176,0
0.072026,0.020784,0.03176,0.03176,0
0.065905,0.014662,0.029038,0.029038,0
0.065905,0.014662,0.029038,0.029038,0
0.093732,0.04249,0.017241,0.017241,0
0.093732,0.04249,0.017241,0.017241,0
0.097049,0.045806,0.013612,0.013612,0
0.097049,0.045806,0.013612,0.013612,0
0.058525,0.0072825,0.026316,0.026316,0
0.058525,0.0072825,0.026316,0.026316,0
0.059628,0.008386,0.023593,0.023593,0
0.059628,0.008386,0.023593,0.023593,0
0.061143,0.009901,0.028131,0.028131,0
0.061143,0.009901,0.028131,0.028131,0
0.072478,0.021235,0.033575,0.033575,0
0.072478,0.021235,0.033575,0.033575,0
0.073627,0.022385,0.023593,0.023593,0
0.073627,0.022385,0.023593,0.023593,0
0.052674,0.0014319,0.043557,0.043557,0
0.052674,0.0014319,0.043557,0.043557,0
0.059695,0.0084527,0.061706,0.061706,0
0.059695,0.0084527,0.061706,0.061706,0
0.059731,0.0084882,0.049002,0.049002,0
0.059731,0.0084882,0.049002,0.049002,0
0.076571,0.025329,0.027223,0.027223,0
0.076571,0.025329,0.027223,0.027223,0
0.081298,0.030056,0.017241,0.017241,0
0.081298,0.030056,0.017241,0.017241,0
0.070025,0.018782,0.025408,0.025408,0
0.070025,0.018782,0.025408,0.025408,0
0.072581,0.021339,0.022686,0.022686,0
0.072581,0.021339,0.022686,0.022686,0
0.08014,0.028898,0.029038,0.029038,0
0.08014,0.028898,0.029038,0.029038,0
0.074556,0.023314,0.034483,0.034483,0
0.074556,0.023314,0.034483,0.034483,0
0.067091,0.015849,0.017241,0.017241,0
0.067091,0.015849,0.017241,0.017241,0
0.069113,0.01787,0.018149,0.018149,0
0.069113,0.01787,0.018149,0.018149,0
0.13364,0.082394,0.025408,0.025408,0
0.13364,0.082394,0.025408,0.025408,0
0.11306,0.061818,0.028131,0.028131,0
0.11306,0.061818,0.028131,0.028131,0
0.11556,0.064321,0.019056,0.019056,0
0.11556,0.064321,0.019056,0.019056,0
0.11729,0.066044,0.023593,0.023593,0
0.11729,0.066044,0.023593,0.023593,0
0.092998,0.041755,0.027223,0.027223,0
0.092998,0.041755,0.027223,0.027223,0
0.10779,0.056545,0.020871,0.020871,0
0.10779,0.056545,0.020871,0.020871,0
0.092928,0.041686,0.036298,0.036298,0
0.092928,0.041686,0.036298,0.036298,0
0.085514,0.034272,0.03176,0.03176,0
0.085514,0.034272,0.03176,0.03176,0
0.079657,0.028415,0.023593,0.023593,0
0.079657,0.028415,0.023593,0.023593,0
0.072421,0.021178,0.019964,0.019964,0
0.072421,0.021178,0.019964,0.019964,0
0.072862,0.021619,0.015426,0.015426,0
0.072862,0.021619,0.015426,0.015426,0
0.075147,0.023904,0.022686,0.022686,0
0.075147,0.023904,0.022686,0.022686,0
0.087193,0.03595,0.022686,0.022686,0
0.087193,0.03595,0.022686,0.022686,0
0.075832,0.024589,0.022686,0.022686,0
0.075832,0.024589,0.022686,0.022686,0
0.069171,0.017929,0.026316,0.026316,0
0.069171,0.017929,0.026316,0.026316,0
0.10274,0.051494,0.013612,0.013612,0
0.10274,0.051494,0.013612,0.013612,0
0.098208,0.046965,0.0099819,0.0099819,0
0.098208,0.046965,0.0099819,0.0099819,0
0.082028,0.030786,0.020871,0.020871,0
0.082028,0.030786,0.020871,0.020871,0
0.12008,0.068838,0.012704,0.012704,0
0.12008,0.068838,0.012704,0.012704,0
0.12667,0.075429,0.0090744,0.0090744,0
0.12667,0.075429,0.0090744,0.0090744,0
0.09808,0.046838,0.025408,0.025408,0
0.09808,0.046838,0.025408,0.025408,0
0.078551,0.027309,0.029038,0.029038,0
0.078551,0.027309,0.029038,0.029038,0
0.07302,0.021778,0.019964,0.019964,0
0.07302,0.021778,0.019964,0.019964,0
0.081757,0.030515,0.020871,0.020871,0
0.081757,0.030515,0.020871,0.020871,0
0.12185,0.070611,0.013612,0.013612,0
0.12185,0.070611,0.013612,0.013612,0
0.13405,0.082805,0.0054446,0.0054446,0
0.13405,0.082805,0.0054446,0.0054446,0
0.098783,0.047541,0.019056,0.019056,0
0.098783,0.047541,0.019056,0.019056,0
0.072505,0.021262,0.033575,0.033575,0
0.072505,0.021262,0.033575,0.033575,0
0.091907,0.040665,0.029038,0.029038,0
0.091907,0.040665,0.029038,0.029038,0
0.099002,0.047759,0.021779,0.021779,0
0.099002,0.047759,0.021779,0.021779,0
0.094665,0.043422,0.022686,0.022686,0
0.094665,0.043422,0.022686,0.022686,0
0.10024,0.048998,0.013612,0.013612,0
0.10024,0.048998,0.013612,0.013612,0
0.085259,0.034016,0.019056,0.019056,0
0.085259,0.034016,0.019056,0.019056,0
0.075848,0.024606,0.03902,0.03902,0
0.075848,0.024606,0.03902,0.03902,0
0.071739,0.020497,0.03902,0.03902,0
0.071739,0.020497,0.03902,0.03902,0
0.065968,0.014726,0.029038,0.029038,0
0.065968,0.014726,0.029038,0.029038,0
0.086313,0.03507,0.020871,0.020871,0
0.086313,0.03507,0.020871,0.020871,0
0.085238,0.033995,0.024501,0.024501,0
0.085238,0.033995,0.024501,0.024501,0
0.090589,0.039346,0.033575,0.033575,0
0.090589,0.039346,0.033575,0.033575,0
0.10782,0.056578,0.027223,0.027223,0
0.10782,0.056578,0.027223,0.027223,0
0.091827,0.040585,0.029038,0.029038,0
0.091827,0.040585,0.029038,0.029038,0
0.070235,0.018993,0.039927,0.039927,0
0.070235,0.018993,0.039927,0.039927,0
0.064339,0.013097,0.048094,0.048094,0
0.064339,0.013097,0.048094,0.048094,0
0.065983,0.014741,0.036298,0.036298,0
0.065983,0.014741,0.036298,0.036298,0
0.095404,0.044161,0.022686,0.022686,0
0.095404,0.044161,0.022686,0.022686,0
0.091952,0.04071,0.028131,0.028131,0
0.091952,0.04071,0.028131,0.028131,0
0.07415,0.022908,0.026316,0.026316,0
0.07415,0.022908,0.026316,0.026316,0
0.079238,0.027996,0.024501,0.024501,0
0.079238,0.027996,0.024501,0.024501,0
0.085857,0.034615,0.019056,0.019056,0
0.085857,0.034615,0.019056,0.019056,0
0.081714,0.030471,0.019964,0.019964,0
0.081714,0.030471,0.019964,0.019964,0
0.059233,0.0079902,0.027223,0.027223,0
0.059233,0.0079902,0.027223,0.027223,0
0.078116,0.025442,0.023593,0.023593,0
0.078116,0.025442,0.023593,0.023593,0
0.082974,0.0303,0.023593,0.023593,0
0.082974,0.0303,0.023593,0.023593,0
0.090294,0.03762,0.025408,0.025408,0
0.090294,0.03762,0.025408,0.025408,0
0.084739,0.032064,0.029946,0.029946,0
0.084739,0.032064,0.029946,0.029946,0
0.08854,0.035866,0.019056,0.019056,0
0.08854,0.035866,0.019056,0.019056,0
0.10869,0.056012,0.019964,0.019964,0
0.10869,0.056012,0.019964,0.019964,0
0.11064,0.057965,0.023593,0.023593,0
0.11064,0.057965,0.023593,0.023593,0
0.095294,0.04262,0.023593,0.023593,0
0.095294,0.04262,0.023593,0.023593,0
0.073744,0.02107,0.030853,0.030853,0
0.073744,0.02107,0.030853,0.030853,0
0.076859,0.024184,0.029038,0.029038,0
0.076859,0.024184,0.029038,0.029038,0
0.08746,0.034786,0.023593,0.023593,0
0.08746,0.034786,0.023593,0.023593,0
0.078465,0.02579,0.028131,0.028131,0
0.078465,0.02579,0.028131,0.028131,0
0.067034,0.01436,0.03902,0.03902,0
0.067034,0.01436,0.03902,0.03902,0
0.072928,0.020254,0.028131,0.028131,0
0.072928,0.020254,0.028131,0.028131,0
0.082881,0.030207,0.019964,0.019964,0
0.082881,0.030207,0.019964,0.019964,0
0.094951,0.042277,0.021779,0.021779,0
0.094951,0.042277,0.021779,0.021779,0
0.11542,0.062743,0.019056,0.017241,0
0.11542,0.062743,0.019056,0.017241,0
0.096758,0.044083,0.030853,0.025408,0
0.096758,0.044083,0.030853,0.025408,0
0.061662,0.0089877,0.037205,0.03176,0
0.061662,0.0089877,0.037205,0.03176,0
0.057804,0.0051299,0.04265,0.037205,0
0.057804,0.0051299,0.04265,0.037205,0
0.066172,0.013497,0.040835,0.03539,0
0.066172,0.013497,0.040835,0.03539,0
0.075636,0.022962,0.029946,0.024501,0
0.075636,0.022962,0.029946,0.024501,0
0.065733,0.013058,0.033575,0.028131,0
0.065733,0.013058,0.033575,0.028131,0
0.064547,0.011873,0.029946,0.024501,0
0.064547,0.011873,0.029946,0.024501,0
0.064687,0.012012,0.032668,0.027223,0
0.064687,0.012012,0.032668,0.027223,0
0.062088,0.0094132,0.043557,0.038113,0
0.062088,0.0094132,0.043557,0.038113,0
0.07523,0.022555,0.032668,0.027223,0
0.07523,0.022555,0.032668,0.027223,0
0.073659,0.020985,0.024501,0.019056,0
0.073659,0.020985,0.024501,0.019056,0
0.062668,0.0099936,0.032668,0.027223,0
0.062668,0.0099936,0.032668,0.027223,0
0.067523,0.014849,0.036298,0.030853,0
0.067523,0.014849,0.036298,0.030853,0
0.081974,0.0293,0.024501,0.019056,0
0.081974,0.0293,0.024501,0.019056,0
0.083259,0.030585,0.021779,0.016334,0
0.083259,0.030585,0.021779,0.016334,0
0.06824,0.015566,0.037205,0.03176,0
0.06824,0.015566,0.037205,0.03176,0
0.076096,0.023422,0.022686,0.017241,0
0.076096,0.023422,0.022686,0.017241,0
0.090801,0.038126,0.0063521,0.00090744,0
0.090801,0.038126,0.0063521,0.00090744,0
0.098508,0.045834,0.016334,0.010889,0
0.098508,0.045834,0.016334,0.010889,0
0.083517,0.030842,0.022686,0.017241,0
0.083517,0.030842,0.022686,0.017241,0
0.059625,0.0069507,0.025408,0.019964,0
0.059625,0.0069507,0.025408,0.019964,0
0.090229,0.037555,0.018149,0.012704,0
0.090229,0.037555,0.018149,0.012704,0
0.11769,0.065017,0.0099819,0.0045372,0
0.11769,0.065017,0.0099819,0.0045372,0
0.10575,0.047945,0.010889,0.0054446,0
0.10575,0.047945,0.010889,0.0054446,0
0.071402,0.013598,0.020871,0.015426,0
0.071402,0.013598,0.020871,0.015426,0
0.090445,0.03264,0.020871,0.015426,0
0.090445,0.03264,0.020871,0.015426,0
0.11338,0.055575,0.010889,0.0054446,0
0.11338,0.055575,0.010889,0.0054446,0
0.098352,0.040547,0.018149,0.012704,0
0.098352,0.040547,0.018149,0.012704,0
0.0863,0.028495,0.025408,0.019964,0
0.0863,0.028495,0.025408,0.019964,0
0.085521,0.027717,0.019964,0.014519,0
0.085521,0.027717,0.019964,0.014519,0
0.089993,0.032188,0.019056,0.013612,0
0.089993,0.032188,0.019056,0.013612,0
0.13689,0.079086,0.020871,0.015426,0
0.13689,0.079086,0.020871,0.015426,0
0.14533,0.087528,0.018149,0.012704,0
0.14533,0.087528,0.018149,0.012704,0
0.10043,0.042625,0.020871,0.015426,0
0.10043,0.042625,0.020871,0.015426,0
0.089148,0.031344,0.024501,0.019056,0
0.089148,0.031344,0.024501,0.019056,0
0.094642,0.036838,0.018149,0.012704,0
0.094642,0.036838,0.018149,0.012704,0
0.074182,0.016378,0.019964,0.014519,0
0.074182,0.016378,0.019964,0.014519,0
0.079935,0.022131,0.021779,0.016334,0
0.079935,0.022131,0.021779,0.016334,0
0.087506,0.029702,0.017241,0.011797,0
0.087506,0.029702,0.017241,0.011797,0
0.078849,0.021044,0.019056,0.013612,0
0.078849,0.021044,0.019056,0.013612,0
0.078298,0.020494,0.026316,0.020871,0
0.078298,0.020494,0.026316,0.020871,0
0.073257,0.015452,0.03176,0.026316,0
0.073257,0.015452,0.03176,0.026316,0
0.094844,0.03704,0.022686,0.017241,0
0.094844,0.03704,0.022686,0.017241,0
0.093439,0.035634,0.029946,0.024501,0
0.093439,0.035634,0.029946,0.024501,0
0.070432,0.012627,0.034483,0.029038,0
0.070432,0.012627,0.034483,0.029038,0
0.076354,0.01855,0.020871,0.015426,0
0.076354,0.01855,0.020871,0.015426,0
0.071558,0.013754,0.021779,0.016334,0
0.071558,0.013754,0.021779,0.016334,0
0.088449,0.030645,0.022686,0.017241,0
0.088449,0.030645,0.022686,0.017241,0
0.09699,0.039186,0.015426,0.0099819,0
0.09699,0.039186,0.015426,0.0099819,0
0.075485,0.017681,0.015426,0.0099819,0
0.075485,0.017681,0.015426,0.0099819,0
0.080462,0.022657,0.016334,0.010889,0
0.080462,0.022657,0.016334,0.010889,0
0.084227,0.026423,0.020871,0.015426,0
0.084227,0.026423,0.020871,0.015426,0
0.07227,0.014465,0.033575,0.028131,0
0.07227,0.014465,0.033575,0.028131,0
0.06851,0.010706,0.030853,0.025408,0
0.06851,0.010706,0.030853,0.025408,0
0.07717,0.019366,0.019964,0.014519,0
0.07717,0.019366,0.019964,0.014519,0
0.098625,0.040821,0.012704,0.0072595,0
0.098625,0.040821,0.012704,0.0072595,0
0.10372,0.045913,0.0099819,0.0045372,0
0.10372,0.045913,0.0099819,0.0045372,0
0.10008,0.042274,0.0099819,0.0045372,0
0.10008,0.042274,0.0099819,0.0045372,0
0.11385,0.05605,0.0090744,0.0036298,0
0.11385,0.05605,0.0090744,0.0036298,0
0.10065,0.042847,0.017241,0.011797,0
0.10065,0.042847,0.017241,0.011797,0
0.071465,0.013661,0.021779,0.016334,0
0.071465,0.013661,0.021779,0.016334,0
0.063425,0.0056206,0.029038,0.023593,0
0.063425,0.0056206,0.029038,0.023593,0
0.06348,0.0056761,0.034483,0.029038,0
0.06348,0.0056761,0.034483,0.029038,0
0.089608,0.031804,0.019056,0.013612,0
0.089608,0.031804,0.019056,0.013612,0
0.090734,0.03293,0.013612,0.008167,0
0.090734,0.03293,0.013612,0.008167,0
0.077755,0.019951,0.015426,0.0099819,0
0.077755,0.019951,0.015426,0.0099819,0
0.08947,0.031665,0.016334,0.010889,0
0.08947,0.031665,0.016334,0.010889,0
0.084487,0.026683,0.020871,0.015426,0
0.084487,0.026683,0.020871,0.015426,0
0.065158,0.0073532,0.022686,0.017241,0
0.065158,0.0073532,0.022686,0.017241,0
0.056567,0,0.033575,0.028131,0
0.056567,0,0.033575,0.028131,0
0.073644,0.017077,0.033575,0.028131,0
0.073644,0.017077,0.033575,0.028131,0
0.074123,0.017556,0.028131,0.022686,0
0.074123,0.017556,0.028131,0.022686,0
0.061868,0.0053008,0.021779,0.016334,0
0.061868,0.0053008,0.021779,0.016334,0
0.07112,0.014553,0.019056,0.013612,0
0.07112,0.014553,0.019056,0.013612,0
0.096535,0.039968,0.028131,0.022686,0
0.096535,0.039968,0.028131,0.022686,0
0.096118,0.039551,0.027223,0.021779,0
0.096118,0.039551,0.027223,0.021779,0
0.07257,0.016003,0.019056,0.013612,0
0.07257,0.016003,0.019056,0.013612,0
0.059381,0.0028142,0.029038,0.023593,0
0.059381,0.0028142,0.029038,0.023593,0
0.076902,0.020334,0.027223,0.021779,0
0.076902,0.020334,0.027223,0.021779,0
0.083381,0.026814,0.023593,0.018149,0
0.083381,0.026814,0.023593,0.018149,0
0.067232,0.010665,0.027223,0.021779,0
0.067232,0.010665,0.027223,0.021779,0
0.071868,0.015301,0.019056,0.013612,0
0.071868,0.015301,0.019056,0.013612,0
0.068986,0.012419,0.025408,0.019964,0
0.068986,0.012419,0.025408,0.019964,0
0.071659,0.015092,0.024501,0.019056,0
0.071659,0.015092,0.024501,0.019056,0
0.077148,0.020581,0.016334,0.010889,0
0.077148,0.020581,0.016334,0.010889,0
0.067468,0.010901,0.024501,0.019056,0
0.067468,0.010901,0.024501,0.019056,0
0.070422,0.013855,0.034483,0.029038,0
0.070422,0.013855,0.034483,0.029038,0
