@relation featureMatrix

@ATTRIBUTE corMagPeak_min REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE class	{0,1}

@DATA
0.42854,4,0
0.41661,4,0
0.43943,4,0
0.095143,21,0
0.13534,19,0
0.15677,15,0
0.11422,17,0
0.10955,21,0
0.38551,13,0
0.27249,7,0
0.10871,10,0
0.2942,7,0
0.057348,19,0
0.16011,18,0
0.064407,18,0
0.10428,20,0
0.12465,18,0
0.10839,18,0
0.13441,20,0
0.085736,27,0
0.075811,23,0
0.072669,24,0
0.092449,22,0
0.22417,23,0
0.18228,26,0
0.087968,23,0
0.1541,27,0
0.122,20,0
0.055553,25,0
0.11569,20,0
0.12195,21,0
0.1396,25,0
0.12579,18,0
0.13056,21,0
0.058487,35,0
0.066392,31,0
0.45807,8,0
0.47721,9,0
0.29636,9,0
0.30442,9,0
0.24785,8,0
0.2982,9,0
0.45685,9,0
0.22814,10,0
0.26525,11,0
0.17159,13,0
0.21398,13,0
0.34184,10,0
0.49374,8,0
0.1807,20,0
0.25764,8,0
0.40429,7,0
0.87587,6,0
0.54422,6,0
0.6039,5,0
0.3195,13,0
0.092663,30,0
0.34103,13,0
0.21622,16,0
0.1638,10,0
0.57031,7,0
0.074884,13,0
0.23654,17,0
0.22617,32,0
0.10047,6,0
0.17548,9,1
0.19531,8,1
0.31858,4,1
0.34643,4,1
0.39456,3,1
0.67762,3,1
1.0366,3,1
0.50164,3,1
1.2061,5,1
1.2412,3,1
1.5081,2,1
1.6031,2,1
1.5345,2,1
1.3306,2,1
0.79016,3,1
0.32527,10,1
0.4168,10,1
0.32991,10,1
0.31572,10,1
0.46764,9,1
0.29634,9,1
0.25549,12,1
0.32831,9,1
0.23753,9,0
0.19761,8,0
0.22947,9,0
0.10158,16,0
0.48638,7,0
0.37261,7,0
0.050945,37,0
0.032267,36,0
0.093368,28,0
0.056091,23,0
0.034534,24,0
0.088313,19,0
0.10563,20,0
0.1649,13,0
0.16826,10,0
0.10254,15,0
0.10663,14,0
0.20166,13,0
0,4,0
0,5,0
0.087094,3,0
0,4,0
0,5,1
0,4,1
0.3033,3,1
0.5794,3,1
0.5794,6,1
0.3292,6,1
0.20695,6,1
0.34976,6,1
0.46352,6,1
0.33259,6,1
0.51972,6,1
0.28466,6,1
0.46935,6,1
0.60418,6,1
0.84527,6,1
0.91881,7,1
0.90914,8,1
0.87089,8,1
1.0615,7,1
1.1108,7,1
1.1241,7,1
1.1278,6,1
1.1548,7,1
1.222,2,1
1.2864,2,1
1.2856,2,1
1.3222,2,1
1.2685,2,1
1.2051,2,1
1.1637,2,1
1.1102,2,1
1.139,2,1
1.0972,2,1
1.0363,2,1
0.94368,2,1
1.1059,2,1
1.3178,2,1
1.2702,2,1
1.3457,2,1
1.2107,2,1
1.1172,2,1
1.2653,2,1
1.2894,2,1
1.3327,2,1
1.3517,2,1
1.3318,2,1
1.2666,2,1
1.368,2,1
1.3454,2,1
1.3546,2,1
1.1814,2,1
1.3543,2,1
1.0558,2,1
0.39683,3,1
0.02906,4,1
0.2002,1,1
0.22604,5,1
0,8,0
0.2562,1,0
0.61013,1,0
0.68248,1,0
0.24487,1,0
0.3473,2,0
1.081,2,0
1.1728,2,0
1.2173,2,0
1.2295,2,0
1.3048,2,0
1.2679,2,0
1.2224,2,0
1.2375,2,0
0.89904,2,0
0.96474,2,0
0.91406,2,0
0.72301,2,0
0.99953,2,0
0.93303,1,0
0.7472,2,0
1.0364,2,0
0.87988,2,0
0.95756,2,0
0.57346,2,0
0.50713,4,1
0.67994,2,1
1.04,2,1
1.3031,2,1
1.3541,2,1
1.326,2,1
1.3768,2,1
1.0894,2,1
1.1116,3,1
1.2252,2,1
1.2508,2,1
1.2317,3,1
1.4168,2,1
1.2754,3,1
1.3066,6,1
1.3253,3,1
1.3841,2,1
1.3642,2,1
1.3655,2,1
1.3443,2,1
1.273,2,1
1.3384,2,1
1.0944,2,1
1.0942,2,1
1.2596,2,1
1.1463,6,1
1.1308,11,1
1.0873,13,1
1.1254,14,1
1.1723,11,1
1.3186,9,1
1.1826,9,1
1.3234,2,1
1.2847,2,1
1.043,3,1
0.95886,6,1
1.0276,7,1
1.271,3,1
1.3378,2,1
1.4084,2,1
1.3373,3,1
1.3385,5,1
1.3263,4,1
1.2425,9,1
0.99544,6,1
0.80759,5,1
0.86295,5,1
0.86797,5,1
0.82137,5,1
0.66038,6,1
0.6753,4,1
0.75858,5,1
0.87033,5,1
1.0054,4,1
0.83606,5,1
0.91507,8,1
1.1464,8,1
1.2984,8,1
1.3307,8,1
1.2918,8,1
1.3091,9,1
1.3346,8,1
1.4878,2,1
1.5078,2,1
1.45,9,1
1.4719,2,1
1.5606,2,1
1.559,2,1
1.492,2,1
1.4498,2,1
1.4561,2,1
1.4314,2,1
1.4248,2,1
1.2699,2,1
1.3291,2,1
1.3234,2,1
1.2797,2,1
1.3644,2,1
1.4223,2,1
1.3827,2,1
1.3862,2,1
1.187,2,1
0.6907,2,1
0.42947,3,1
0.80114,2,1
0.8509,2,1
0.23506,4,1
0.20669,4,1
0.066843,2,1
0.44269,1,1
0.36073,3,1
0.30773,3,1
0.53882,2,1
0.73777,2,1
0.19722,5,1
0.20568,8,1
0.16379,5,1
0.066819,5,1
0.095208,1,1
0.044678,6,1
0.10082,5,1
0.29633,3,1
0.054919,3,1
0.22642,8,1
0.29729,10,1
0.45103,3,1
0.58176,2,1
0.80597,1,1
0.81149,1,1
0.43306,6,1
0.14005,8,1
0.21305,6,1
0.12199,4,1
0.12125,4,1
0.27964,2,0
0.20227,5,0
0.04184,6,0
0.25729,5,0
0.21058,3,0
0.24176,2,0
0.067577,2,0
0.15018,4,0
0.14789,4,0
0.24394,4,0
0.11962,5,0
0.073696,5,0
0.3214,2,0
0.19725,3,0
0.21668,5,0
0.074544,5,0
0.18774,6,0
0.081689,6,0
0.10859,7,0
0.072301,6,0
0.030709,5,0
0.12111,6,0
0.29974,3,0
0.1022,4,0
0.27256,4,0
0.19924,5,0
0.13978,7,0
0.16482,6,0
0.39361,2,0
0.64821,1,0
0.15464,3,0
0.1756,2,0
0.30494,1,0
0.32816,3,0
0.67689,3,0
0.7639,3,0
0.61913,4,0
0.37783,3,0
0.31709,4,0
0.26551,7,0
0.50959,3,0
0.33756,4,0
0.61674,3,0
0.66235,3,0
0.57294,3,0
0.20479,3,0
0.16664,2,0
0.2297,3,0
0.31907,3,0
0.639,3,0
0.76178,3,0
0.68938,2,0
0.49439,2,0
0.58455,2,0
0.70963,3,0
0.16045,5,0
0.18341,5,0
0.32753,2,0
0.17814,6,0
0.29467,4,0
0.75656,2,0
0.83001,2,0
0.75845,2,0
0.96541,2,0
1.0536,2,0
0.91083,2,0
0.28259,3,0
0.25066,2,0
0.46251,3,0
0.34523,3,0
0.2799,3,0
0.34666,3,0
0.52693,2,0
0.41331,3,0
0.51222,2,0
1.044,2,0
0.85791,2,0
0.23724,3,0
0.26035,3,0
0.27988,3,0
0.35625,3,0
0.24018,4,0
0.60187,4,0
0.65377,4,0
0.48188,4,0
0.71111,4,0
0.48293,3,0
0.72799,3,0
0.57121,3,0
0.363,3,0
0.11195,5,0
0.10316,5,0
0.1333,8,0
0.28063,3,0
0.32358,4,0
0.5089,3,0
0.37722,2,0
0.19469,5,0
0.1629,8,0
0.29623,5,0
0.30893,4,0
0.1199,8,0
0,6,0
0.34045,3,0
0.61818,1,0
0.49736,1,0
0.27266,1,0
0.18104,5,0
0.24746,7,0
0.24219,6,0
0.26895,6,0
0.10019,8,0
0.07126,6,0
0.30243,5,0
0.02997,8,0
0.083463,4,0
0.33972,3,0
0.81234,3,0
0.65855,3,0
0.33054,3,0
0.47518,2,0
0.41718,2,0
0.34521,3,0
0.055881,3,0
0.041297,4,0
0.37129,4,0
0.17442,6,0
0.22086,5,0
0.15084,4,0
0.29908,6,0
0.419,3,0
0.39381,5,0
0.069132,5,0
0.20102,4,0
0.22466,4,0
0.15578,4,0
0.2558,6,0
0.18349,5,0
0.10445,6,0
0.11049,6,0
0.18934,6,0
0.20364,6,0
0.27716,4,0
0.11731,7,0
0.22966,6,0
0.22559,7,0
0.27965,5,0
0.19465,5,0
0.22508,6,0
0.24171,6,0
0.29898,6,0
0.29429,6,0
0.49564,4,0
0.39708,5,0
0.44938,3,0
0.70918,2,0
1.082,2,0
0.95341,2,0
0.49297,4,0
0.71103,2,0
0.78191,2,0
0.61077,4,0
0.63516,3,0
0.43198,6,0
0.33993,5,0
0.35771,3,0
0.32195,3,0
0.47495,2,0
0.37361,14,0
0.38529,11,0
0.39046,7,0
0.42575,2,0
0.29641,5,1
0.26914,4,1
0.51837,4,1
0.32999,4,1
0.63506,3,1
0.70547,3,1
0.78223,3,1
1.0412,5,1
1.1925,7,1
1.3466,8,1
1.2646,8,1
1.3414,8,1
1.3496,8,1
1.1165,7,1
0.9795,5,1
0.86598,7,1
0.72455,8,1
0.77858,5,1
0.79076,4,1
0.85462,3,1
0.88816,3,1
0.89603,3,1
1.0937,3,1
1.0125,2,1
0.61184,2,1
0.69963,3,1
0.55728,2,1
0.60353,3,1
0.53195,4,1
0.51558,3,1
0.5687,2,1
0.4152,5,1
0.27707,4,1
0.27399,5,1
0.46052,4,1
0.64839,3,1
0.30583,5,1
0.58534,2,1
0.25928,6,1
0.43993,4,1
0.64102,5,1
0.69868,4,1
0.82349,2,1
0.74272,3,1
0.8633,3,1
0.55574,6,1
0.66766,5,1
0.46852,5,1
0.27374,5,1
1.0601,2,1
1.4493,2,1
1.587,2,1
1.4949,2,1
1.3489,2,1
1.4628,2,1
1.5105,2,1
1.5752,2,1
1.4791,2,1
1.4914,2,1
1.4985,2,1
1.4567,2,1
1.387,2,1
1.447,2,1
1.5314,2,1
1.4498,2,1
1.3013,2,1
1.3235,2,1
1.1457,3,1
1.0124,5,1
1.2228,4,1
1.3763,3,1
1.3865,2,1
1.4217,2,1
1.4531,4,1
1.4695,5,1
1.3543,2,1
1.0939,8,1
1.0068,8,1
1.1549,8,1
1.1882,9,1
0.91418,8,1
0.8888,9,1
1.2763,4,1
1.4723,2,1
1.4248,2,1
1.2354,8,1
1.0253,9,1
1.2232,5,1
1.2054,2,1
1.2045,2,1
1.2181,2,1
1.1992,2,1
1.3401,2,1
1.2596,3,1
1.335,3,1
1.3534,2,1
1.3441,2,1
1.2938,2,1
1.2644,2,1
1.322,2,1
1.3153,2,1
1.1915,2,1
1.3413,2,1
1.4359,2,1
1.4214,2,1
1.4859,2,1
1.5248,2,1
1.5047,2,1
1.543,2,1
1.57,2,1
1.655,2,1
1.6253,2,1
1.6383,2,1
1.6621,2,1
1.6366,2,1
1.5878,2,1
1.4863,2,1
1.097,4,1
0.42084,6,1
0.41385,4,1
0.23499,6,1
0.24327,9,0
0.16089,12,0
0.24688,8,0
0.25891,8,0
0.13261,10,0
0.15329,10,0
0.17741,8,0
0.21607,6,0
0.28241,4,0
