@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.022563,1
0.029424,1
0.030895,1
0.023969,1
0.019542,1
0.021214,1
0.024733,1
0.023462,1
0.01631,1
0.017063,1
0.01806,1
0.018413,1
0.014755,0
0.027477,0
0.020545,0
0.02169,0
0.015721,0
0.018063,0
0.02183,0
0.024217,0
0.024314,0
0.020527,0
0.033408,0
0.020871,0
0.021757,0
0.016775,0
0.016621,0
0.024889,0
0.016837,0
0.018899,0
0.029818,0
0.027982,1
0.039476,1
0.044274,1
0.054572,1
0.064468,1
0.036466,1
0.032504,1
0.038631,1
0.039081,1
0.038759,1
0.035515,1
0.036328,1
0.043062,1
0.036618,1
0.030435,1
0.035494,1
0.040057,1
0.047187,1
0.048006,1
0.05452,1
0.03853,1
0.044397,1
0.047122,1
0.046241,1
0.033949,1
0.047991,1
0.041539,1
0.041377,1
0.039972,1
0.054584,1
0.041114,1
0.04288,1
0.04183,1
0.048724,1
0.03063,1
0.041328,1
0.026909,1
0.038658,1
0.028861,1
0.033752,1
0.030946,1
0.042919,1
0.051282,1
0.033956,1
0.0353,1
0.031299,1
0.040434,1
0.030029,1
0.030387,1
0.032659,1
0.023823,1
0.017804,1
0.026162,0
0.014625,0
0.015853,0
0.021102,0
0.027158,0
0.02318,0
0.022188,0
0.023163,0
0.030864,0
0.021892,0
0.024424,0
0.022719,0
0.026146,0
0.02618,0
0.027155,0
0.023618,0
0.02374,0
0.022326,0
0.01672,0
0.014314,0
0.013508,0
0.017492,0
0.017707,0
0.018983,0
0.020092,1
0.026121,1
0.039018,1
0.063114,1
0.057969,1
0.046015,1
0.045584,1
0.049484,1
0.041201,1
0.041047,1
0.044423,1
0.039086,1
0.036798,1
0.044904,1
0.038691,1
0.042665,1
0.043586,1
0.04398,1
0.048581,1
0.048928,1
0.052098,1
0.047995,1
0.047845,1
0.044293,1
0.051216,1
0.048925,1
0.046809,1
0.055378,1
0.044514,1
0.03614,1
0.033453,1
0.025766,1
0.04338,1
0.045593,1
0.032644,1
0.041492,1
0.03229,1
0.032367,1
0.034707,1
0.038083,1
0.033654,1
0.018139,1
0.017344,1
0.017179,0
0.013147,0
0.013314,0
0.021281,0
0.018382,0
0.020102,0
0.016365,0
0.018628,0
0.015604,0
0.022389,0
0.014917,0
0.014869,0
0.01745,0
0.018264,0
0.018203,0
0.023403,0
0.020235,0
0.01516,0
0.016029,0
0.022029,0
0.015154,0
0.016537,0
0.012107,0
0.017721,0
0.018739,0
0.016843,1
0.028965,1
0.048153,1
0.064424,1
0.068364,1
0.050383,1
0.054635,1
0.042335,1
0.041676,1
0.038053,1
0.044334,1
0.035514,1
0.043084,1
0.036596,1
0.035637,1
0.033744,1
0.03342,1
0.03357,1
0.034073,1
0.037813,1
0.040739,1
0.035732,1
0.03772,1
0.046738,1
0.027856,1
0.044565,1
0.033863,1
0.02924,1
0.028419,1
0.024545,1
0.019248,1
0.022198,1
0.017263,0
0.017762,0
0.017914,0
0.017504,0
0.016708,0
0.017507,0
0.014118,0
0.018884,0
0.025074,0
0.031038,0
0.022466,0
0.023739,0
0.023176,0
0.019864,0
0.025283,0
0.017609,0
0.022359,0
0.024012,0
0.03028,0
0.021772,0
0.016845,0
0.025368,0
0.019355,0
0.016766,0
0.015684,0
0.018542,0
0.009918,0
0.02422,0
0.024135,0
0.027041,0
0.021339,0
0.014886,0
0.017194,0
0.017713,0
0.025006,0
0.01881,0
0.024266,0
0.033796,0
0.033583,1
0.065209,1
0.068649,1
0.028551,1
0.04668,1
0.024941,1
0.02502,1
0.028195,1
0.022459,1
0.022129,1
0.021597,1
0.02705,1
0.033259,1
0.030483,1
0.027554,1
0.049763,1
0.03932,1
0.030443,1
0.029389,1
0.038542,1
0.024828,1
0.032533,1
0.044288,1
0.029592,1
0.032425,1
0.045927,1
0.032068,1
0.040638,1
0.039208,1
0.04629,1
0.053506,1
0.048392,1
0.037315,1
0.045688,1
0.04187,1
0.034152,1
0.041039,1
0.043648,1
0.02242,1
0.026998,1
0.020868,1
0.016166,1
0.019352,1
0.037415,1
0.033236,1
0.029587,1
0.026516,1
0.020098,1
0.02076,1
0.025101,1
0.014299,1
0.01286,1
0.017117,1
0.02275,1
0.023035,1
0.020583,1
0.02162,1
0.039171,1
0.034984,1
0.026151,1
0.038883,1
0.034745,1
0.050258,1
0.045201,1
0.036786,1
0.041901,1
0.049988,1
0.046924,1
0.044853,1
0.048123,1
0.050771,1
0.057043,1
0.0548,1
0.045353,1
0.047346,1
0.066854,1
0.065702,1
0.059667,1
0.062158,1
0.068134,1
0.074565,1
0.057495,1
0.057716,1
0.055399,1
0.052857,1
0.039933,1
0.050029,1
0.050821,1
0.048606,1
0.0513,1
0.046016,1
0.048204,1
0.046822,1
0.048221,1
0.049326,1
0.048737,1
0.052106,1
0.061671,1
0.061495,1
0.064815,1
0.073851,1
0.058238,1
0.047916,1
0.040503,1
0.02797,1
0.028776,1
0.028036,1
0.03482,1
0.025152,1
0.055689,1
0.056786,1
0.059936,1
0.051073,1
0.063898,1
0.054007,1
0.061287,1
0.043507,1
0.04443,1
0.059098,1
0.070308,1
0.092059,1
0.076381,1
0.066502,1
0.071045,1
0.072572,1
0.053747,1
0.057565,1
0.051299,1
0.055303,1
0.05453,1
0.051694,1
0.064932,1
0.051499,1
0.066141,1
0.048224,1
0.058054,1
0.048218,1
0.051719,1
0.047726,1
0.060546,1
0.059912,1
0.06424,1
0.065879,1
0.075895,1
0.076049,1
0.076623,1
0.060977,1
0.10738,1
0.078584,1
0.058167,1
0.079775,1
0.048527,1
0.084217,1
0.035102,1
0.079098,1
0.080959,1
0.074198,1
0.038515,1
0.048511,1
0.064156,1
0.04575,1
0.039875,1
0.03944,1
0.049729,1
0.053319,1
0.047269,1
0.064463,1
0.073147,1
0.083271,1
0.047612,1
0.058283,1
0.071694,1
0.071181,1
0.085185,1
0.081821,1
0.071519,1
0.095691,1
0.075499,1
0.044928,1
0.042871,1
0.037536,1
0.036999,1
0.04131,1
0.036233,1
0.056514,1
0.050992,1
0.034963,1
0.044737,1
0.050572,1
0.05564,1
0.049462,1
0.042373,1
0.050035,1
0.061155,1
0.055449,1
0.05896,1
0.051698,1
0.057136,1
0.058594,1
0.062563,1
0.070611,1
0.063268,1
0.052621,1
0.053878,1
0.031764,1
0.043064,1
0.048956,1
0.042346,1
0.034204,1
0.032233,1
0.026698,1
0.031767,1
0.041479,1
0.035946,1
0.026993,1
0.024149,1
0.019816,1
0.021705,1
0.020712,1
0.024888,1
0.017932,1
0.032537,1
0.028943,1
0.03373,1
0.027626,1
0.029876,1
0.028328,1
0.031243,1
0.025583,1
0.026934,1
0.02566,1
0.025382,1
0.026077,1
0.03223,1
0.022904,1
0.021128,1
0.027568,1
0.027225,1
0.031491,1
0.026119,1
0.027342,1
0.030684,1
0.030026,1
0.026327,1
0.022349,1
0.025122,1
0.024618,1
0.023089,1
0.025373,1
0.02244,0
0.024716,0
0.02966,0
0.030791,0
0.035977,0
0.026005,0
0.026649,0
0.021538,0
0.032531,0
0.029278,0
0.023976,0
0.021649,0
0.017188,0
0.020909,0
0.022838,0
0.039493,0
0.027355,0
0.020415,0
0.019337,0
0.031832,0
0.033256,0
0.027597,0
0.026699,0
0.036749,0
0.031793,0
0.032613,0
0.032174,0
0.035668,0
0.032536,0
0.027559,0
0.019998,0
0.022441,0
0.039675,1
0.042774,1
0.041465,1
0.055031,1
0.050452,1
0.058487,1
0.054882,1
0.06384,1
0.056469,1
0.069701,1
0.048048,1
0.048551,1
0.061732,1
0.056857,1
0.053012,1
0.035099,1
0.029724,1
0.029515,1
0.03932,1
0.048458,1
0.03542,1
0.034729,1
0.02867,1
0.052628,1
0.034839,1
0.040533,1
0.055252,1
0.039227,1
0.045658,1
0.051684,1
0.055293,1
0.058606,1
0.052712,1
0.053183,1
0.054151,1
0.04598,1
0.057593,1
0.046181,1
0.061872,1
0.042941,1
0.047218,1
0.073582,1
0.056308,1
0.05492,1
0.07053,1
0.054538,1
0.061721,1
0.078894,1
0.040236,1
0.06493,1
0.056989,1
0.048663,1
0.055695,1
0.050042,1
0.04818,1
0.05505,1
0.047657,1
0.045902,1
0.052125,1
0.040115,1
0.040632,1
0.05153,1
0.052327,1
0.043978,1
0.048905,1
0.044601,1
0.047794,1
0.083929,1
0.060949,1
0.039668,1
0.06797,1
0.056401,1
0.049321,1
0.051851,1
0.051352,1
0.03868,1
0.055271,1
0.039989,1
0.032506,1
0.071825,1
0.033991,1
0.069674,1
0.03346,1
0.036723,1
0.039853,1
0.069741,1
0.049465,1
0.091885,1
0.05036,1
0.072703,1
0.099549,1
0.046296,1
0.086091,1
0.052557,1
0.090968,1
0.073973,1
0.06049,1
0.089154,1
0.061837,1
0.066688,1
0.069193,1
0.07874,1
0.094674,1
0.046637,1
0.079516,1
0.074643,1
0.072369,1
0.067268,1
0.060628,1
0.057737,1
0.044385,1
0.049098,1
0.048212,1
0.043759,1
0.029132,1
0.041904,1
0.034786,1
0.024451,1
0.026547,1
0.028204,1
0.026923,1
0.031367,1
0.031435,1
0.029553,1
0.026253,1
0.026936,1
0.03149,1
0.021383,1
0.024766,1
0.032865,1
0.037419,1
0.035536,1
0.027792,1
0.036581,1
0.025861,1
0.034702,1
0.04555,1
0.035102,1
0.038886,1
0.033446,1
0.032754,1
0.037945,1
0.042779,1
0.045378,1
0.039654,1
0.038213,1
0.055749,1
0.038057,1
0.036419,1
0.033077,1
0.043947,1
0.041371,1
0.047446,1
0.050644,1
0.051052,1
0.033284,1
0.041721,1
0.05861,1
0.039382,1
0.041321,1
0.033692,1
0.032102,1
0.048756,1
0.036374,1
0.041068,1
0.028687,1
0.034534,1
0.033904,1
0.046713,1
0.038243,1
0.03578,1
0.035222,1
0.027265,0
0.035407,0
0.031127,0
0.035827,0
0.033469,0
0.03819,0
0.046967,0
0.040396,0
0.049771,0
0.038472,0
0.054219,0
0.033596,0
0.035732,0
0.034995,0
0.025811,0
0.02818,0
0.035052,0
0.02877,0
0.023179,0
0.027723,0
0.039754,0
0.041428,0
0.033823,0
0.042187,0
0.037244,0
0.033076,0
0.034274,0
0.029132,0
0.029672,0
0.026154,0
0.044997,0
0.043104,0
0.038451,0
0.027388,0
0.043884,0
0.029777,1
0.036196,1
0.045147,1
0.026163,1
0.034559,1
0.037887,1
0.04239,1
0.02682,1
0.04094,1
0.045108,1
0.042095,1
0.042653,1
0.035285,1
0.054218,1
0.040776,1
0.043142,1
0.054001,1
0.044304,1
0.040062,1
0.038901,1
0.027931,1
0.024208,1
0.031605,1
0.038645,1
0.041763,1
0.037171,1
0.033335,1
0.041557,1
0.03274,1
0.031606,1
0.038991,1
0.051633,1
0.045547,1
0.061158,1
0.039407,1
0.063584,1
0.046788,1
0.050962,1
0.047899,1
0.057796,1
0.043407,1
0.047125,1
0.04948,1
0.052096,1
0.057726,1
0.052647,1
0.049979,1
0.049546,1
0.05143,1
0.057083,1
0.062531,1
0.067178,1
0.050883,1
0.049829,1
0.054078,1
0.049915,1
0.047728,1
0.050277,1
0.057783,1
0.040815,1
0.045288,1
0.04831,1
0.040558,1
0.057186,1
0.069376,1
0.046997,1
0.050781,1
0.042209,1
0.048937,1
0.052571,1
0.04293,1
0.044944,1
0.047134,1
0.041243,1
0.052843,1
0.041582,1
0.036482,1
0.041206,1
0.040863,1
0.046009,1
0.034487,1
0.050579,1
0.031648,1
0.047971,1
0.052665,1
0.038371,1
0.033859,1
0.034069,1
0.027703,1
0.041975,1
0.044251,1
0.030189,1
0.045662,1
0.03984,1
0.039034,1
0.054327,1
0.032839,1
0.044751,1
0.026945,1
0.031884,1
0.025185,1
0.02824,1
0.019955,1
0.046442,1
0.031059,1
0.041628,1
0.026245,1
0.048215,1
0.039944,1
0.030196,1
0.037093,1
0.024125,1
0.028082,1
0.031445,1
0.029501,1
0.027235,1
0.045189,1
0.038716,1
0.029491,1
0.029038,1
0.031752,1
0.041524,1
0.038122,1
0.021966,1
0.037506,1
0.036517,1
0.029989,1
0.03169,1
0.028269,1
0.031302,1
0.057046,1
0.032107,1
0.044227,1
0.053061,1
0.026724,1
0.018069,1
0.049054,1
0.060522,1
0.059132,1
0.054197,1
0.055029,1
0.060117,1
0.034018,1
0.045696,1
0.0423,1
0.037741,1
0.028376,1
0.030462,1
0.037908,1
0.038055,1
0.03414,0
0.029502,0
0.024129,0
0.032095,0
0.026933,0
0.019409,0
0.022366,0
0.020255,0
0.024037,0
0.01683,0
0.017993,0
0.011284,0
0.02364,0
0.016394,0
0.019008,0
0.016316,0
0.023979,0
0.018418,0
0.017801,0
0.014477,0
0.020117,0
0.009684,0
0.014008,0
0.022574,0
0.019413,0
0.024016,0
0.026657,0
0.023264,0
0.022168,0
0.027728,0
0.024466,0
0.024398,0
0.02649,0
0.025128,0
0.022099,0
0.02176,0
0.028586,0
0.025179,0
0.019805,0
0.023187,0
0.015595,0
0.015205,0
0.016622,0
0.025093,0
0.017033,0
0.017565,0
0.021968,0
0.023432,0
0.018233,0
0.015171,0
0.01566,0
0.020921,0
0.016911,0
0.015674,0
0.021548,0
0.026623,0
0.023152,0
0.021336,0
0.014439,0
0.025698,0
0.029853,1
0.030276,1
0.038171,1
0.033151,1
0.022236,1
0.019804,1
0.029483,1
0.025554,1
0.032957,1
0.042998,1
0.037081,1
0.019431,1
0.021814,1
0.03251,1
0.024475,1
0.023541,1
0.039765,1
0.028148,1
0.033506,1
0.045325,1
0.032597,1
0.0447,1
0.04156,1
0.050844,1
0.05525,1
0.042138,1
0.034503,1
0.040208,1
0.04414,1
0.04329,1
0.040942,1
0.033296,1
0.030994,1
0.029818,1
0.037552,1
0.019742,1
0.029389,1
0.034267,1
0.033592,1
0.040853,1
0.038252,1
0.046848,1
0.054182,1
0.055035,1
0.04631,1
0.053578,1
0.049035,1
0.044587,1
0.049306,1
0.055247,1
0.045764,1
0.062126,1
0.050921,1
0.04768,1
0.052302,1
0.052069,1
0.037943,1
0.052811,1
0.059331,1
0.054502,1
0.04973,1
0.055179,1
0.036839,1
0.037002,1
0.050212,1
0.056296,1
0.038035,1
0.063686,1
0.075115,1
0.077099,1
0.05038,1
0.065558,1
0.064657,1
0.06958,1
0.077532,1
0.073445,1
0.088006,1
0.089104,1
0.095975,1
0.092592,1
0.062961,1
0.084786,1
0.073047,1
0.068174,1
0.051687,1
0.054066,1
0.050773,1
0.061903,1
0.060642,1
0.049758,1
0.055835,1
0.053621,1
0.055912,1
0.045973,1
0.036462,1
0.033458,1
0.031224,1
0.0252,1
0.030949,1
0.037974,1
0.037236,1
0.034744,1
0.043042,1
0.032676,1
0.042571,1
0.034945,1
0.025541,1
0.024831,1
0.025648,1
0.021479,1
0.018535,1
0.011945,1
0.018703,1
0.023254,1
0.019783,1
0.042824,1
0.036808,0
0.042867,0
0.050682,0
0.033522,0
0.026046,0
0.019802,0
0.021506,0
0.030993,0
0.032261,0
0.026521,0
0.024676,0
0.036309,0
0.032035,0
0.033934,0
0.029352,0
0.025739,0
0.035399,0
0.031714,0
0.031575,0
0.023094,0
0.027265,0
0.020891,0
0.022595,0
0.027177,0
0.02089,0
0.018244,0
0.027511,0
0.019335,0
0.011838,0
0.01091,0
0.00805,0
0.008643,0
0.009697,0
0.010595,0
0.009939,0
0.008341,0
0.008727,0
0.013348,0
0.017066,0
0.030181,0
0.047062,0
0.065234,1
0.088,1
0.085445,1
0.058765,1
0.052546,1
0.056233,1
0.063506,1
0.056661,1
0.050223,1
0.051011,1
0.047945,1
0.053339,1
0.048189,1
0.050796,1
0.04721,1
0.056481,1
0.047902,1
0.050384,1
0.047825,1
0.049707,1
0.05778,1
0.058586,1
0.062858,1
0.058942,1
0.053481,1
0.065327,1
0.056061,1
0.064276,1
0.0569,1
0.075275,1
0.065332,1
0.04931,1
0.04995,1
0.05797,1
0.06097,1
0.052055,1
0.055743,1
0.052462,1
0.044246,1
0.034018,1
0.02116,1
0.032682,1
0.029017,1
0.046714,1
0.043579,1
0.045217,1
0.029836,1
0.025013,1
0.027132,1
0.024923,1
0.026643,1
0.009507,1
0.013093,1
0.016193,1
0.029323,1
0.033577,1
0.037323,1
0.051114,1
0.05203,1
0.050357,1
0.056449,1
0.06388,1
0.058918,1
0.066899,1
0.06638,1
0.067461,1
0.071612,1
0.065624,1
0.062748,1
0.067971,1
0.073437,1
0.078611,1
0.080961,1
0.074806,1
0.066173,1
0.081133,1
0.087067,1
0.090339,1
0.07701,1
0.084819,1
0.082958,1
0.07572,1
0.07897,1
0.071949,1
0.065842,1
0.069077,1
0.062808,1
0.066276,1
0.062152,1
0.059116,1
0.06632,1
0.06008,1
0.055207,1
0.059758,1
0.058711,1
0.064672,1
0.069526,1
0.066453,1
0.068204,1
0.085011,1
0.088896,1
0.067585,1
0.04837,1
0.033516,1
0.028486,1
0.027496,1
0.02986,1
0.034248,1
0.03054,1
0.051046,1
0.050426,1
0.057964,1
0.0548,1
0.048827,1
0.055144,1
0.05932,1
0.041694,1
0.044142,1
0.060392,1
0.06865,1
0.094031,1
0.072573,1
0.063205,1
0.076485,1
0.073591,1
0.051746,1
0.059585,1
0.052315,1
0.056525,1
0.067599,1
0.053295,1
0.062107,1
0.064942,1
0.051588,1
0.046123,1
0.055345,1
0.05378,1
0.049563,1
0.043994,1
0.048983,1
0.055437,1
0.059998,1
0.058646,1
0.074897,1
0.070152,1
0.077545,1
0.058955,1
0.09714,1
0.079315,1
0.05974,1
0.071154,1
0.038404,1
0.09418,1
0.048021,1
0.095679,1
0.094992,1
0.077297,1
0.039363,1
0.094941,1
0.10894,1
0.044722,1
0.11362,1
0.11406,1
0.10475,1
0.10706,1
0.10256,1
0.12452,1
0.12642,1
0.12378,1
0.12884,1
0.12822,1
0.12454,1
0.12506,1
0.12518,1
0.11538,1
0.092764,1
0.11068,1
0.11096,1
0.099583,1
0.10193,1
0.097765,1
0.10578,1
0.098989,1
0.093554,1
0.08939,1
0.086879,1
0.083151,1
0.08694,1
0.091367,1
0.08059,1
0.07494,1
0.074374,1
0.076496,1
0.069261,1
0.062035,1
0.066277,1
0.070122,1
0.072715,1
0.073498,1
0.07201,1
0.072897,1
0.069059,1
0.063334,1
0.065635,1
0.052499,1
0.058668,1
0.055912,1
0.056031,1
0.05648,1
0.054084,1
0.043491,1
0.043732,1
0.047004,1
0.044137,1
0.033123,1
0.033697,1
0.024657,1
0.022722,1
0.025278,1
0.024892,1
0.028796,1
0.033478,1
0.035188,1
0.03516,1
0.031124,1
0.029413,1
0.035146,1
0.033443,1
0.038017,1
0.031955,1
0.031741,1
0.03647,1
0.037359,1
0.037739,1
0.039375,1
0.042894,1
0.033957,1
0.034492,1
0.045368,1
0.030281,1
0.036614,1
0.03888,1
0.029709,1
0.032679,1
0.030711,1
0.034266,1
0.026997,1
0.040068,1
0.032955,1
0.033647,0
0.038286,0
0.029632,0
0.025939,0
0.030051,0
0.023273,0
0.018414,0
0.026146,0
0.018162,0
0.019484,0
0.021944,0
0.018385,0
0.014367,0
0.011517,0
0.010335,0
0.011934,0
0.011938,0
0.016718,0
0.009123,0
0.009163,0
0.009525,0
0.008554,0
0.015092,0
0.011431,0
0.010775,0
0.008342,0
0.010244,0
0.008633,0
0.00823,0
0.010977,0
0.019778,0
0.031197,0
0.051128,1
0.059978,1
0.062486,1
0.067781,1
0.070541,1
0.080088,1
0.079127,1
0.081438,1
0.083218,1
0.080997,1
0.080627,1
0.081937,1
0.077575,1
0.072214,1
0.065101,1
0.040326,1
0.04249,1
0.040403,1
0.04556,1
0.046191,1
0.033662,1
0.040103,1
0.036768,1
0.061096,1
0.037217,1
0.031502,1
0.056386,1
0.043047,1
0.043653,1
0.049268,1
0.058988,1
0.059665,1
0.059127,1
0.051218,1
0.043639,1
0.045839,1
0.054689,1
0.042087,1
0.062898,1
0.046047,1
0.052366,1
0.06213,1
0.055899,1
0.059851,1
0.06264,1
0.048793,1
0.051549,1
0.061512,1
0.048342,1
0.065823,1
0.05376,1
0.047723,1
0.054164,1
0.046991,1
0.049729,1
0.055923,1
0.056502,1
0.045255,1
0.057079,1
0.044405,1
0.040073,1
0.042633,1
0.043911,1
0.044426,1
0.052826,1
0.037683,1
0.05314,1
0.076222,1
0.056148,1
0.049911,1
0.074886,1
0.047599,1
0.051496,1
0.051424,1
0.050117,1
0.052123,1
0.056892,1
0.039798,1
0.039606,1
0.085181,1
0.046734,1
0.076074,1
0.035857,1
0.042084,1
0.041872,1
0.076383,1
0.053569,1
0.090692,1
0.049968,1
0.063524,1
0.090481,1
0.053981,1
0.089085,1
0.050637,1
0.078976,1
0.098686,1
0.074388,1
0.12339,1
0.078359,1
0.074056,1
0.082983,1
0.10589,1
0.1148,1
0.052858,1
0.089664,1
0.097756,1
0.092014,1
0.10894,1
0.1123,1
0.098427,1
0.083633,1
0.088229,1
0.083705,1
0.079793,1
0.061578,1
0.067104,1
0.053447,1
0.020707,1
0.014549,1
0.022161,1
0.014904,1
0.011711,1
0.011873,1
0.01229,1
0.01511,1
0.010359,1
0.015368,1
0.03437,1
0.034164,1
0.027874,1
0.031845,1
0.040843,1
0.053719,1
0.052762,1
0.054677,1
0.065827,1
0.064836,1
0.072801,1
0.078691,1
0.077095,1
0.088656,1
0.093,1
0.083979,1
0.089099,1
0.084887,1
0.088955,1
0.081085,1
0.088856,1
0.079545,1
0.080477,1
0.081265,1
0.079317,1
0.075924,1
0.076677,1
0.078874,1
0.079449,1
0.087623,1
0.083823,1
0.086103,1
0.084463,1
0.079377,1
0.080271,1
0.078494,1
0.074492,1
0.074954,1
0.072273,1
0.078121,1
0.072217,1
0.062804,1
0.058648,1
0.054247,1
0.047126,1
0.013753,0
0.008618,0
0.00728,0
0.009816,0
0.014025,0
0.013478,0
0.010262,0
0.009851,0
0.011946,0
0.016292,0
0.009626,0
0.008297,0
0.008057,0
0.009781,0
0.007862,0
0.008102,0
0.007977,0
0.011646,0
0.011767,0
0.008572,0
0.010209,0
0.01204,0
0.011845,0
0.01034,0
0.008076,0
0.00797,0
0.011243,0
0.009275,0
0.010534,0
0.008314,0
0.010148,0
0.009449,0
0.013813,0
0.01701,0
0.021559,0
0.029461,1
0.039411,1
0.052751,1
0.050348,1
0.055187,1
0.061412,1
0.060035,1
0.058491,1
0.052937,1
0.064784,1
0.06396,1
0.061287,1
0.051281,1
0.061493,1
0.059199,1
0.058125,1
0.061975,1
0.056709,1
0.056003,1
0.040706,1
0.032367,1
0.039714,1
0.034125,1
0.03415,1
0.025177,1
0.02032,1
0.016251,1
0.028515,1
0.026037,1
0.028819,1
0.034272,1
0.040157,1
0.059095,1
0.055169,1
0.031323,1
0.053957,1
0.036353,1
0.042476,1
0.053766,1
0.061686,1
0.039142,1
0.048952,1
0.047706,1
0.050748,1
0.050234,1
0.0542,1
0.046592,1
0.047408,1
0.051037,1
0.042608,1
0.046293,1
0.057782,1
0.047402,1
0.055484,1
0.049372,1
0.03966,1
0.036652,1
0.041179,1
0.063349,1
0.041818,1
0.04521,1
0.050406,1
0.038987,1
0.06292,1
0.070152,1
0.042838,1
0.060373,1
0.051675,1
0.056339,1
0.057011,1
0.051119,1
0.055137,1
0.043507,1
0.044074,1
0.046181,1
0.052929,1
0.041841,1
0.040612,1
0.037078,1
0.047345,1
0.042599,1
0.054885,1
0.034795,1
0.043548,1
0.05815,1
0.029572,1
0.030545,1
0.029504,1
0.025319,1
0.04497,1
0.06183,1
0.036801,1
0.057256,1
0.039518,1
0.042741,1
0.055531,1
0.033438,1
0.04699,1
0.03346,1
0.034001,1
0.02595,1
0.030632,1
0.023401,1
0.048618,1
0.03141,1
0.035135,1
0.030909,1
0.051443,1
0.0381,1
0.040431,1
0.040092,1
0.033181,1
0.019514,1
0.027338,1
0.026749,1
0.020115,1
0.032151,1
0.038983,1
0.031697,1
0.033275,1
0.033067,1
0.034167,1
0.036168,1
0.019273,1
0.025935,1
0.038821,1
0.023329,1
0.025692,1
0.028288,1
0.034526,1
0.072321,1
0.043601,1
0.049001,1
0.065812,1
0.035774,1
0.021664,1
0.061289,1
0.08273,1
0.082054,1
0.074981,1
0.073166,1
0.060054,1
0.045696,1
0.043837,1
0.042746,1
0.038806,1
0.0321,1
0.028749,1
0.017714,1
0.008324,1
0.010217,0
0.008955,0
0.009858,0
0.008138,0
0.008968,0
0.008334,0
0.010749,0
0.009967,0
0.009949,0
0.008703,0
0.008382,0
0.014913,0
0.007648,0
0.010151,0
0.008899,0
0.010238,0
0.01127,0
0.011157,0
0.009427,0
0.008382,0
0.014003,0
0.010166,0
0.007907,0
0.011064,0
0.016921,0
0.008525,0
0.009486,0
0.008306,0
0.014945,0
0.010061,0
0.010707,0
0.0149,0
0.015119,0
0.008766,0
0.012557,0
0.009808,0
0.007588,0
0.010187,0
0.008997,0
0.007839,0
0.007551,0
0.007501,0
0.009666,0
0.00921,0
0.009663,0
0.010591,0
0.009398,0
0.008747,0
0.013818,0
0.00988,0
0.010071,0
0.010798,0
0.010022,0
0.00827,0
0.014082,0
0.010891,0
0.007903,0
0.011784,0
0.029382,0
0.034471,0
0.042525,1
0.050892,1
0.045557,1
0.040935,1
0.035847,1
0.039968,1
0.037487,1
0.035778,1
0.047021,1
0.036631,1
0.036412,1
0.042966,1
0.043224,1
0.044773,1
0.04745,1
0.053547,1
0.058573,1
0.062691,1
0.069054,1
0.072234,1
0.069465,1
0.069915,1
0.082428,1
0.085735,1
0.079376,1
0.06179,1
0.044164,1
0.03601,1
0.032239,1
0.022407,1
0.028214,1
0.024234,1
0.031176,1
0.02931,1
0.027837,1
0.024743,1
0.027472,1
0.045691,1
0.036924,1
0.03867,1
0.044166,1
0.041603,1
0.054884,1
0.058427,1
0.04362,1
0.052682,1
0.051633,1
0.047041,1
0.049882,1
0.057606,1
0.040107,1
0.052769,1
0.050019,1
0.04342,1
0.052092,1
0.045282,1
0.034363,1
0.043346,1
0.063752,1
0.055364,1
0.045381,1
0.058142,1
0.040109,1
0.034038,1
0.046554,1
0.045651,1
0.036711,1
0.062299,1
0.080051,1
0.069582,1
0.051913,1
0.057476,1
0.072692,1
0.072135,1
0.072476,1
0.10173,1
0.10649,1
0.10874,1
0.10207,1
0.10635,1
0.10242,1
0.099337,1
0.09254,1
0.082099,1
0.070895,1
0.070454,1
0.071117,1
0.076161,1
0.078136,1
0.071463,1
0.063591,1
0.065929,1
0.064822,1
0.054689,1
0.052788,1
0.044752,1
0.039945,1
0.041307,1
0.038814,1
0.03831,1
0.032879,1
0.041814,1
0.041417,1
0.041187,1
0.030807,1
0.033816,1
0.033278,1
0.023838,1
0.025705,1
0.03205,1
0.023131,1
0.023326,1
0.013275,1
0.012437,1
0.010604,1
0.011187,1
0.00693,0
0.009904,0
0.010054,0
0.012307,0
0.008188,0
0.008352,0
0.009366,0
0.013318,0
0.016575,0
0.009287,0
0.009819,0
0.00966,0
0.011348,0
0.00757,0
0.008768,0
0.010063,0
0.013112,0
0.010926,0
0.009684,0
0.009967,0
0.0102,0
0.008742,0
0.013604,0
0.011589,0
0.01265,0
0.012501,0
0.009998,0
0.008795,0
0.010369,0
0.006576,0
0.012796,0
0.019834,0
0.019905,0
0.011615,0
0.016635,0
0.008264,0
0.013533,0
0.016485,0
0.019025,0
0.026696,0
0.039024,0
0.05054,1
0.080177,1
0.080303,1
0.05241,1
0.042906,1
0.045333,1
0.052396,1
0.044331,1
0.041807,1
0.033154,1
0.035877,1
0.032085,1
0.039722,1
0.037299,1
0.031454,1
0.038745,1
0.032777,1
0.031503,1
0.029205,1
0.029473,1
0.039231,1
0.042159,1
0.054465,1
0.044612,1
0.043576,1
0.058637,1
0.042588,1
0.045539,1
0.048226,1
0.060605,1
0.057909,1
0.050895,1
0.03797,1
0.054069,1
0.052513,1
