@relation featureMatrix

@ATTRIBUTE energy	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE class	{0,1}

@DATA
0.003055,0.20417,0.39997,144,0
0.0019066,0.22142,0.18721,187,0
0.0019066,0.22142,0.18721,187,0
0.0030022,0.24047,0.22645,140,0
0.0030022,0.24047,0.22645,140,0
0.010819,0.15608,0.47576,63,0
0.010819,0.15608,0.47576,63,0
0.018696,0.077132,0.54428,52,0
0.018696,0.077132,0.54428,52,0
0.025552,0.064428,0.93784,20,0
0.025552,0.064428,0.93784,20,0
0.033256,0.044465,1.1229,14,0
0.033256,0.044465,1.1229,14,0
0.042949,0.03539,1.1913,12,0
0.042949,0.03539,1.1913,12,0
0.04324,0.03539,1.1141,16,0
0.04324,0.03539,1.1141,16,0
0.031342,0.048094,0.66038,33,0
0.031342,0.048094,0.66038,33,0
0.021312,0.067151,0.61354,56,0
0.021312,0.067151,0.61354,56,0
0.016333,0.07804,0.33155,48,0
0.016333,0.07804,0.33155,48,0
0.015324,0.078947,0.41147,62,0
0.015324,0.078947,0.41147,62,0
0.018484,0.07078,0.71108,30,0
0.018484,0.07078,0.71108,30,0
0.016045,0.066243,0.38621,43,0
0.016045,0.066243,0.38621,43,0
0.010198,0.082577,0.48556,49,0
0.010198,0.082577,0.48556,49,0
0.0066271,0.13612,0.62495,57,0
0.0066271,0.13612,0.62495,57,0
0.0059518,0.1588,0.64147,55,0
0.0059518,0.1588,0.64147,55,0
0.013515,0.10163,0.56173,37,0
0.013515,0.10163,0.56173,37,0
0.021513,0.056261,0.39785,37,0
0.021513,0.056261,0.39785,37,0
0.040794,0.038113,0.61586,17,0
0.040794,0.038113,0.61586,17,0
0.070872,0.026316,1.1528,11,0
0.070872,0.026316,1.1528,11,0
0.0684,0.021779,1.0577,11,0
0.0684,0.021779,1.0577,11,0
0.032293,0.03539,0.69857,8,0
0.032293,0.03539,0.69857,8,0
0.0052382,0.091652,1.2326,23,0
0.0052382,0.091652,1.2326,23,0
0.0028793,0.10254,0.81232,78,0
0.0028793,0.10254,0.81232,78,0
0.0033149,0.082577,1.2002,33,0
0.0033149,0.082577,1.2002,33,0
0.0057882,0.098004,0.3073,77,0
0.0057882,0.098004,0.3073,77,0
0.012551,0.11978,0.46118,67,0
0.012551,0.11978,0.46118,67,0
0.012139,0.14428,0.48992,52,0
0.012139,0.14428,0.48992,52,0
0.0054869,0.1588,0.27944,64,0
0.0054869,0.1588,0.27944,64,0
0.0056105,0.16062,0.33138,90,0
0.0056105,0.16062,0.33138,90,0
0.0061313,0.16062,0.31781,85,0
0.0061313,0.16062,0.31781,85,0
0.0063508,0.16243,0.32148,92,0
0.0063508,0.16243,0.32148,92,0
0.0065215,0.17786,0.30273,99,0
0.0065215,0.17786,0.30273,99,0
0.0070925,0.17967,0.39831,83,0
0.0070925,0.17967,0.39831,83,0
0.0087062,0.16152,0.34527,75,0
0.0087062,0.16152,0.34527,75,0
0.0089845,0.15426,0.4262,66,0
0.0089845,0.15426,0.4262,66,0
0.0079433,0.16425,0.36278,65,0
0.0079433,0.16425,0.36278,65,0
0.0074024,0.17332,0.34163,75,0
0.0074024,0.17332,0.34163,75,0
0.0066226,0.16425,0.36998,77,0
0.0066226,0.16425,0.36998,77,0
0.0054872,0.16152,0.31783,79,0
0.0054872,0.16152,0.31783,79,0
0.0055507,0.15517,0.48574,73,0
0.0055507,0.15517,0.48574,73,0
0.0054372,0.15245,0.43983,62,0
0.0054372,0.15245,0.43983,62,0
0.0041681,0.15154,0.36566,58,0
0.0041681,0.15154,0.36566,58,0
0.0031558,0.15154,0.30772,80,0
0.0031558,0.15154,0.30772,80,0
0.0022942,0.1824,0.48613,109,0
0.0022942,0.1824,0.48613,109,0
0.0018005,0.17695,0.27238,179,0
0.0018005,0.17695,0.27238,179,0
0.0015773,0.17423,0.1966,206,0
0.0015773,0.17423,0.1966,206,0
0.0012863,0.21869,0.14049,222,0
0.0012863,0.21869,0.14049,222,0
0.0013907,0.21779,0.2745,247,0
0.0013907,0.21779,0.2745,247,0
0.0016285,0.21688,0.17508,190,0
0.0016285,0.21688,0.17508,190,0
0.0015608,0.24501,0.15719,189,0
0.0015608,0.24501,0.15719,189,0
0.0013267,0.24864,0.14626,206,0
0.0013267,0.24864,0.14626,206,0
0.0014099,0.25862,0.12042,228,0
0.0014099,0.25862,0.12042,228,0
0.0014364,0.26407,0.10134,249,0
0.0014364,0.26407,0.10134,249,0
0.0013139,0.26407,0.13894,233,0
0.0013139,0.26407,0.13894,233,0
0.0013384,0.25862,0.19033,240,0
0.0013384,0.25862,0.19033,240,0
0.038289,0.14791,0.76206,51,0
0.038289,0.14791,0.76206,51,0
0.012819,0.25045,0.7745,180,0
0.012819,0.25045,0.7745,180,0
0.010656,0.2069,0.96954,139,0
0.010656,0.2069,0.96954,139,0
0.007072,0.19056,0.82915,152,0
0.007072,0.19056,0.82915,152,0
0.0051247,0.16425,1.0219,133,0
0.0051247,0.16425,1.0219,133,0
0.0031275,0.17151,0.65625,163,0
0.0031275,0.17151,0.65625,163,0
0.0021033,0.16515,0.6627,160,0
0.0021033,0.16515,0.6627,160,0
0.0018405,0.18693,0.76666,149,0
0.0018405,0.18693,0.76666,149,0
0.0060436,0.27405,0.25066,190,0
0.0060436,0.27405,0.25066,190,0
0.015694,0.34574,0.25604,200,0
0.015694,0.34574,0.25604,200,0
0.047515,0.31125,0.29699,128,0
0.047515,0.31125,0.29699,128,0
0.07597,0.2196,0.52765,55,0
0.07597,0.2196,0.52765,55,0
0.067826,0.23775,0.72942,55,0
0.067826,0.23775,0.72942,55,0
0.044316,0.29764,0.25971,143,0
0.044316,0.29764,0.25971,143,0
0.037541,0.33122,0.2601,156,0
0.037541,0.33122,0.2601,156,0
0.027103,0.33575,0.21536,171,0
0.027103,0.33575,0.21536,171,0
0.029866,0.27042,0.49462,153,0
0.029866,0.27042,0.49462,153,0
0.027365,0.25953,0.30289,142,0
0.027365,0.25953,0.30289,142,0
0.022736,0.30853,0.27055,152,0
0.022736,0.30853,0.27055,152,0
0.018784,0.34211,0.20503,158,0
0.018784,0.34211,0.20503,158,0
0.013891,0.35481,0.1869,154,0
0.013891,0.35481,0.1869,154,0
0.011093,0.36842,0.23422,155,0
0.011093,0.36842,0.23422,155,0
0.0074986,0.38475,0.22588,155,0
0.0074986,0.38475,0.22588,155,0
0.0051852,0.37477,0.25296,165,0
0.0051852,0.37477,0.25296,165,0
0.002831,0.31307,0.30181,169,0
0.002831,0.31307,0.30181,169,0
0.0016002,0.21869,0.12583,198,0
0.0016002,0.21869,0.12583,198,0
0.0018244,0.21143,0.10457,188,0
0.0018244,0.21143,0.10457,188,0
0.0047747,0.25318,0.23904,183,0
0.0047747,0.25318,0.23904,183,0
0.039702,0.1706,0.65791,50,0
0.039702,0.1706,0.65791,50,0
0.01325,0.029038,1.0721,11,0
0.01325,0.029038,1.0721,11,0
0.0097722,0.058076,1.2655,13,0
0.0097722,0.058076,1.2655,13,0
0.0056409,0.072595,0.87365,13,0
0.0056409,0.072595,0.87365,13,0
0.0044743,0.068966,0.94362,39,0
0.0044743,0.068966,0.94362,39,0
0.003581,0.089837,0.94897,32,0
0.003581,0.089837,0.94897,32,0
0.0028708,0.1225,0.72837,53,0
0.0028708,0.1225,0.72837,53,0
0.0023065,0.15789,0.39379,104,0
0.0023065,0.15789,0.39379,104,0
0.0022516,0.15971,0.5011,117,0
0.0022516,0.15971,0.5011,117,0
0.0026274,0.16152,0.40362,123,0
0.0026274,0.16152,0.40362,123,0
0.0036679,0.17877,0.34194,92,0
0.0036679,0.17877,0.34194,92,0
0.0057802,0.19056,0.30991,111,0
0.0057802,0.19056,0.30991,111,0
0.0072694,0.2069,0.28843,118,0
0.0072694,0.2069,0.28843,118,0
0.0088561,0.17967,0.39037,107,0
0.0088561,0.17967,0.39037,107,0
0.011049,0.13884,0.40852,52,0
0.011049,0.13884,0.40852,52,0
0.01284,0.11706,0.38928,60,0
0.01284,0.11706,0.38928,60,0
0.013037,0.1225,0.36265,61,0
0.013037,0.1225,0.36265,61,0
0.011096,0.16334,0.32925,99,0
0.011096,0.16334,0.32925,99,0
0.0095944,0.18603,0.28217,113,0
0.0095944,0.18603,0.28217,113,0
0.0089179,0.17877,0.32748,113,0
0.0089179,0.17877,0.32748,113,0
0.0070868,0.18512,0.33525,107,0
0.0070868,0.18512,0.33525,107,0
0.0058071,0.18784,0.3687,110,0
0.0058071,0.18784,0.3687,110,0
0.0049831,0.1824,0.306,110,0
0.0049831,0.1824,0.306,110,0
0.0040145,0.15426,0.3319,110,0
0.0040145,0.15426,0.3319,110,0
0.0034755,0.12613,0.37411,98,0
0.0034755,0.12613,0.37411,98,0
0.0025176,0.14519,0.24229,126,0
0.0025176,0.14519,0.24229,126,0
0.0019281,0.17786,0.4409,133,0
0.0019281,0.17786,0.4409,133,0
0.0015086,0.19419,0.24169,214,0
0.0015086,0.19419,0.24169,214,0
0.0014471,0.21325,0.21944,229,0
0.0014471,0.21325,0.21944,229,0
0.0015937,0.21325,0.09578,237,0
0.0015937,0.21325,0.09578,237,0
0.0025852,0.16425,0.29715,165,0
0.0025852,0.16425,0.29715,165,0
0.024279,0.090744,0.66459,18,0
0.024279,0.090744,0.66459,18,0
0.015703,0.27132,0.49018,130,0
0.015703,0.27132,0.49018,130,0
0.018031,0.26134,0.49166,115,0
0.018031,0.26134,0.49166,115,0
0.011985,0.28131,0.28537,133,0
0.011985,0.28131,0.28537,133,0
0.0094164,0.27949,0.1959,159,0
0.0094164,0.27949,0.1959,159,0
0.0085642,0.25499,0.24405,144,0
0.0085642,0.25499,0.24405,144,0
0.009013,0.22777,0.34408,103,0
0.009013,0.22777,0.34408,103,0
0.010966,0.22323,0.35347,116,0
0.010966,0.22323,0.35347,116,0
0.010869,0.24682,0.29806,121,0
0.010869,0.24682,0.29806,121,0
0.012283,0.24773,0.22723,127,0
0.012283,0.24773,0.22723,127,0
0.011596,0.24864,0.21616,122,0
0.011596,0.24864,0.21616,122,0
0.0081239,0.29946,0.35124,133,0
0.0081239,0.29946,0.35124,133,0
0.0079458,0.31397,0.36147,128,0
0.0079458,0.31397,0.36147,128,0
0.0059861,0.28221,0.37008,139,0
0.0059861,0.28221,0.37008,139,0
0.0035964,0.23775,0.21279,145,0
0.0035964,0.23775,0.21279,145,0
0.0018274,0.22595,0.32296,189,0
0.0018274,0.22595,0.32296,189,0
0.001656,0.29855,0.12751,235,0
0.001656,0.29855,0.12751,235,0
0.0033356,0.33666,0.19183,221,0
0.0033356,0.33666,0.19183,221,0
0.011113,0.30309,0.11121,191,0
0.011113,0.30309,0.11121,191,0
0.053077,0.15245,0.95853,31,0
0.053077,0.15245,0.95853,31,0
0.017802,0.080762,0.62012,68,0
0.017802,0.080762,0.62012,68,0
0.0093451,0.058076,0.84415,23,0
0.0093451,0.058076,0.84415,23,0
0.01272,0.03176,0.55692,6,0
0.01272,0.03176,0.55692,6,0
0.011931,0.033575,0.55211,25,0
0.011931,0.033575,0.55211,25,0
0.019091,0.085299,0.36511,81,0
0.019091,0.085299,0.36511,81,0
0.0209,0.14338,0.46872,52,0
0.0209,0.14338,0.46872,52,0
0.015061,0.12795,0.55726,65,0
0.015061,0.12795,0.55726,65,0
0.016332,0.14519,0.79933,77,0
0.016332,0.14519,0.79933,77,0
0.017459,0.18149,0.49592,110,0
0.017459,0.18149,0.49592,110,0
0.016357,0.21597,0.25791,116,0
0.016357,0.21597,0.25791,116,0
0.014259,0.24319,0.37685,111,0
0.014259,0.24319,0.37685,111,0
0.014728,0.27042,0.38,123,0
0.014728,0.27042,0.38,123,0
0.017202,0.28857,0.26128,134,0
0.017202,0.28857,0.26128,134,0
0.019658,0.3049,0.28171,140,0
0.019658,0.3049,0.28171,140,0
0.018472,0.35118,0.24573,141,0
0.018472,0.35118,0.24573,141,0
0.015249,0.36298,0.24203,165,0
0.015249,0.36298,0.24203,165,0
0.013339,0.36388,0.25852,151,0
0.013339,0.36388,0.25852,151,0
0.010226,0.35299,0.25194,145,0
0.010226,0.35299,0.25194,145,0
0.0063842,0.30399,0.23076,163,0
0.0063842,0.30399,0.23076,163,0
0.0033914,0.21325,0.30402,152,0
0.0033914,0.21325,0.30402,152,0
0.0014843,0.16969,0.20733,191,0
0.0014843,0.16969,0.20733,191,0
0.0014663,0.19601,0.1746,189,0
0.0014663,0.19601,0.1746,189,0
0.02317,0.13884,0.34992,48,0
0.02317,0.13884,0.34992,48,0
0.058625,0.051724,1.0192,11,0
0.058625,0.051724,1.0192,11,0
0.015056,0.10799,0.46114,119,0
0.015056,0.10799,0.46114,119,0
0.012548,0.077132,0.66495,40,0
0.012548,0.077132,0.66495,40,0
0.011343,0.057169,0.89498,11,0
0.011343,0.057169,0.89498,11,0
0.0065112,0.11615,0.45052,37,0
0.0065112,0.11615,0.45052,37,0
0.0037253,0.22142,0.29461,195,0
0.0037253,0.22142,0.29461,195,0
0.011777,0.25862,0.25838,150,0
0.011777,0.25862,0.25838,150,0
0.021017,0.21506,0.43917,91,0
0.021017,0.21506,0.43917,91,0
0.018954,0.25499,0.22702,115,0
0.018954,0.25499,0.22702,115,0
0.0085072,0.29583,0.24179,144,0
0.0085072,0.29583,0.24179,144,0
0.0069651,0.27768,0.24213,145,0
0.0069651,0.27768,0.24213,145,0
0.0076232,0.27042,0.33569,130,0
0.0076232,0.27042,0.33569,130,0
0.01116,0.25045,0.22974,115,0
0.01116,0.25045,0.22974,115,0
0.011489,0.22414,0.28612,114,0
0.011489,0.22414,0.28612,114,0
0.0085917,0.23412,0.31946,121,0
0.0085917,0.23412,0.31946,121,0
0.0084329,0.24592,0.30003,125,0
0.0084329,0.24592,0.30003,125,0
0.0083549,0.25227,0.30706,117,0
0.0083549,0.25227,0.30706,117,0
0.0075751,0.25136,0.37805,118,0
0.0075751,0.25136,0.37805,118,0
0.0066552,0.23956,0.32682,117,0
0.0066552,0.23956,0.32682,117,0
0.0051276,0.25499,0.27262,116,0
0.0051276,0.25499,0.27262,116,0
0.0032683,0.26044,0.23258,126,0
0.0032683,0.26044,0.23258,126,0
0.0021487,0.24319,0.33097,152,0
0.0021487,0.24319,0.33097,152,0
0.0015648,0.23049,0.19934,215,0
0.0015648,0.23049,0.19934,215,0
0.001623,0.2323,0.11531,216,0
0.001623,0.2323,0.11531,216,0
0.0033324,0.28766,0.19408,190,0
0.0033324,0.28766,0.19408,190,0
0.023139,0.28131,0.31753,152,0
0.023139,0.28131,0.31753,152,0
0.043811,0.03902,0.41214,10,0
0.043811,0.03902,0.41214,10,0
0.022256,0.028131,0.53624,7,0
0.022256,0.028131,0.53624,7,0
0.010652,0.062613,0.38485,23,0
0.010652,0.062613,0.38485,23,0
0.0035818,0.099819,0.59174,75,0
0.0035818,0.099819,0.59174,75,0
0.0024409,0.11343,0.64964,144,0
0.0024409,0.11343,0.64964,144,0
0.0026107,0.21325,0.30149,172,0
0.0026107,0.21325,0.30149,172,0
0.0047273,0.36751,0.2455,201,0
0.0047273,0.36751,0.2455,201,0
0.010871,0.39201,0.20113,196,0
0.010871,0.39201,0.20113,196,0
0.013506,0.32033,0.17996,182,0
0.013506,0.32033,0.17996,182,0
0.017198,0.29673,0.13355,147,0
0.017198,0.29673,0.13355,147,0
0.017054,0.28766,0.26067,139,0
0.017054,0.28766,0.26067,139,0
0.010813,0.27495,0.2454,134,0
0.010813,0.27495,0.2454,134,0
0.0084799,0.29129,0.31265,134,0
0.0084799,0.29129,0.31265,134,0
0.0083669,0.30944,0.26529,151,0
0.0083669,0.30944,0.26529,151,0
0.0084351,0.30853,0.22338,166,0
0.0084351,0.30853,0.22338,166,0
0.0087208,0.28947,0.22323,157,0
0.0087208,0.28947,0.22323,157,0
0.0096637,0.25681,0.1957,136,0
0.0096637,0.25681,0.1957,136,0
0.0081401,0.27405,0.24571,156,0
0.0081401,0.27405,0.24571,156,0
0.0053173,0.28584,0.20022,166,0
0.0053173,0.28584,0.20022,166,0
0.0048242,0.29129,0.2516,159,0
0.0048242,0.29129,0.2516,159,0
0.003918,0.26679,0.29644,168,0
0.003918,0.26679,0.29644,168,0
0.0025755,0.22958,0.34788,145,0
0.0025755,0.22958,0.34788,145,0
0.0014983,0.27132,0.25681,204,0
0.0014983,0.27132,0.25681,204,0
0.0013551,0.24864,0.17477,229,0
0.0013551,0.24864,0.17477,229,0
0.0016097,0.21234,0.26102,220,0
0.0016097,0.21234,0.26102,220,0
0.013255,0.13521,0.36167,44,0
0.013255,0.13521,0.36167,44,0
0.013201,0.021779,0.34509,18,0
0.013201,0.021779,0.34509,18,0
0.0017871,0.16969,0.29118,200,0
0.0017871,0.16969,0.29118,200,0
0.0016375,0.20962,0.26838,211,0
0.0016375,0.20962,0.26838,211,0
0.0014821,0.22958,0.22037,225,0
0.0014821,0.22958,0.22037,225,0
0.001458,0.23775,0.2548,222,0
0.001458,0.23775,0.2548,222,0
0.0016422,0.25771,0.22616,178,0
0.0016422,0.25771,0.22616,178,0
0.0029384,0.20236,0.30264,116,0
0.0029384,0.20236,0.30264,116,0
0.01802,0.10254,0.48408,39,0
0.01802,0.10254,0.48408,39,0
0.038579,0.052632,0.79748,10,0
0.038579,0.052632,0.79748,10,0
0.014703,0.064428,0.52271,31,0
0.014703,0.064428,0.52271,31,0
0.010178,0.085299,0.58521,30,0
0.010178,0.085299,0.58521,30,0
0.0049807,0.1225,0.28064,92,0
0.0049807,0.1225,0.28064,92,0
0.0027723,0.13067,0.44989,79,0
0.0027723,0.13067,0.44989,79,0
0.0022739,0.13249,0.46542,102,0
0.0022739,0.13249,0.46542,102,0
0.001605,0.16243,0.33882,190,0
0.001605,0.16243,0.33882,190,0
0.001476,0.19964,0.34743,208,0
0.001476,0.19964,0.34743,208,0
0.001396,0.24047,0.30927,214,0
0.001396,0.24047,0.30927,214,0
0.0013373,0.23775,0.26987,231,0
0.0013373,0.23775,0.26987,231,0
0.0011761,0.2677,0.23767,230,0
0.0011761,0.2677,0.23767,230,0
0.0011621,0.27223,0.19735,234,0
0.0011621,0.27223,0.19735,234,0
0.0011923,0.27223,0.23143,236,0
0.0011923,0.27223,0.23143,236,0
0.0011044,0.31397,0.23575,215,0
0.0011044,0.31397,0.23575,215,0
0.0013635,0.25136,0.12824,229,0
0.0013635,0.25136,0.12824,229,0
0.0013858,0.22958,0.25347,196,0
0.0013858,0.22958,0.25347,196,0
0.0010568,0.29129,0.21876,234,0
0.0010568,0.29129,0.21876,234,0
0.011086,0.20871,0.68746,86,0
0.011086,0.20871,0.68746,86,0
0.02156,0.093466,0.58836,47,0
0.02156,0.093466,0.58836,47,0
0.025474,0.060799,0.89729,39,0
0.025474,0.060799,0.89729,39,0
0.018217,0.087114,0.48243,54,0
0.018217,0.087114,0.48243,54,0
0.0051608,0.17514,0.18586,85,0
0.0051608,0.17514,0.18586,85,0
0.0067525,0.1706,0.63989,85,0
0.0067525,0.1706,0.63989,85,0
0.0127,0.085299,0.68906,50,0
0.0127,0.085299,0.68906,50,0
0.014127,0.062613,0.56446,42,0
0.014127,0.062613,0.56446,42,0
0.011761,0.077132,0.51733,46,0
0.011761,0.077132,0.51733,46,0
0.0097488,0.10163,0.44732,52,0
0.0097488,0.10163,0.44732,52,0
0.0071993,0.13702,0.63715,71,0
0.0071993,0.13702,0.63715,71,0
0.0037054,0.20054,0.29509,133,0
0.0037054,0.20054,0.29509,133,0
0.0014351,0.26679,0.21115,187,0
0.0014351,0.26679,0.21115,187,0
0.0028784,0.23503,0.29325,131,0
0.0028784,0.23503,0.29325,131,0
0.003148,0.20508,0.41792,137,0
0.003148,0.20508,0.41792,137,0
0.0018494,0.23412,0.19053,187,0
0.0018494,0.23412,0.19053,187,0
0.0029793,0.19601,0.18875,135,0
0.0029793,0.19601,0.18875,135,0
0.010809,0.11887,0.46755,62,0
0.010809,0.11887,0.46755,62,0
0.018673,0.07804,0.53703,52,0
0.018673,0.07804,0.53703,52,0
0.025556,0.07078,0.93806,20,0
0.025556,0.07078,0.93806,20,0
0.033384,0.051724,1.1255,14,0
0.033384,0.051724,1.1255,14,0
0.042929,0.032668,1.1916,12,0
0.042929,0.032668,1.1916,12,0
0.043145,0.03902,1.1136,16,0
0.043145,0.03902,1.1136,16,0
0.031377,0.053539,0.66525,33,0
0.031377,0.053539,0.66525,33,0
0.021358,0.060799,0.61032,58,0
0.021358,0.060799,0.61032,58,0
0.016394,0.068058,0.32717,48,0
0.016394,0.068058,0.32717,48,0
0.015319,0.076225,0.40513,63,0
0.015319,0.076225,0.40513,63,0
0.018497,0.068058,0.71515,31,0
0.018497,0.068058,0.71515,31,0
0.016048,0.064428,0.39703,43,0
0.016048,0.064428,0.39703,43,0
0.010151,0.08167,0.488,52,0
0.010151,0.08167,0.488,52,0
0.0067061,0.12069,0.62643,55,0
0.0067061,0.12069,0.62643,55,0
0.006021,0.13702,0.63524,48,0
0.006021,0.13702,0.63524,48,0
0.013616,0.095281,0.55933,37,0
0.013616,0.095281,0.55933,37,0
0.02153,0.058984,0.40066,37,0
0.02153,0.058984,0.40066,37,0
0.040704,0.036298,0.61702,17,0
0.040704,0.036298,0.61702,17,0
0.070859,0.024501,1.1501,11,0
0.070859,0.024501,1.1501,11,0
0.068487,0.024501,1.0555,11,0
0.068487,0.024501,1.0555,11,0
0.032423,0.049002,0.70404,8,0
0.032423,0.049002,0.70404,8,0
0.0052839,0.10617,1.2052,28,0
0.0052839,0.10617,1.2052,28,0
0.0028098,0.10436,0.87848,89,0
0.0028098,0.10436,0.87848,89,0
0.0032428,0.056261,1.2679,31,0
0.0032428,0.056261,1.2679,31,0
0.0057511,0.089837,0.29372,86,0
0.0057511,0.089837,0.29372,86,0
0.012472,0.14156,0.46639,67,0
0.012472,0.14156,0.46639,67,0
0.012072,0.16334,0.49913,52,0
0.012072,0.16334,0.49913,52,0
0.0054835,0.17967,0.28379,64,0
0.0054835,0.17967,0.28379,64,0
0.0055765,0.17151,0.34971,91,0
0.0055765,0.17151,0.34971,91,0
0.0061433,0.16606,0.32577,85,0
0.0061433,0.16606,0.32577,85,0
0.0064394,0.16697,0.32646,92,0
0.0064394,0.16697,0.32646,92,0
0.0064973,0.17967,0.29927,98,0
0.0064973,0.17967,0.29927,98,0
0.0070479,0.18421,0.39904,82,0
0.0070479,0.18421,0.39904,82,0
0.0086938,0.17332,0.34882,75,0
0.0086938,0.17332,0.34882,75,0
0.0089631,0.16788,0.42667,66,0
0.0089631,0.16788,0.42667,66,0
0.007989,0.17604,0.37576,65,0
0.007989,0.17604,0.37576,65,0
0.007429,0.17967,0.34576,75,0
0.007429,0.17967,0.34576,75,0
0.0065839,0.17514,0.36709,77,0
0.0065839,0.17514,0.36709,77,0
0.0054911,0.16878,0.30066,79,0
0.0054911,0.16878,0.30066,79,0
0.0055956,0.1461,0.47895,74,0
0.0055956,0.1461,0.47895,74,0
0.0054931,0.14156,0.42778,59,0
0.0054931,0.14156,0.42778,59,0
0.0041827,0.15608,0.36947,56,0
0.0041827,0.15608,0.36947,56,0
0.0031255,0.16878,0.31189,79,0
0.0031255,0.16878,0.31189,79,0
0.0023955,0.18603,0.39709,110,0
0.0023955,0.18603,0.39709,110,0
0.0017092,0.21234,0.31241,166,0
0.0017092,0.21234,0.31241,166,0
0.0013637,0.21325,0.30347,210,0
0.0013637,0.21325,0.30347,210,0
0.0012517,0.24955,0.26092,225,0
0.0012517,0.24955,0.26092,225,0
0.0012147,0.27586,0.23011,241,0
0.0012147,0.27586,0.23011,241,0
0.0014952,0.24955,0.23019,194,0
0.0014952,0.24955,0.23019,194,0
0.0015601,0.2441,0.18717,187,0
0.0015601,0.2441,0.18717,187,0
0.0013314,0.25045,0.28132,205,0
0.0013314,0.25045,0.28132,205,0
0.0013851,0.2441,0.36594,217,0
0.0013851,0.2441,0.36594,217,0
0.0014232,0.24319,0.41195,226,0
0.0014232,0.24319,0.41195,226,0
0.0013853,0.24955,0.37886,229,0
0.0013853,0.24955,0.37886,229,0
0.0013634,0.25681,0.22035,239,0
0.0013634,0.25681,0.22035,239,0
0.038411,0.17332,0.76015,48,0
0.038411,0.17332,0.76015,48,0
0.012785,0.25318,0.77313,182,0
0.012785,0.25318,0.77313,182,0
0.010579,0.21325,0.97044,140,0
0.010579,0.21325,0.97044,140,0
0.0070044,0.1951,0.83202,152,0
0.0070044,0.1951,0.83202,152,0
0.0050774,0.15699,1.0031,138,0
0.0050774,0.15699,1.0031,138,0
0.0030998,0.16697,0.64734,161,0
0.0030998,0.16697,0.64734,161,0
0.0018882,0.14247,0.77905,149,0
0.0018882,0.14247,0.77905,149,0
0.001702,0.17423,0.79048,158,0
0.001702,0.17423,0.79048,158,0
0.0060392,0.28312,0.25569,189,0
0.0060392,0.28312,0.25569,189,0
0.015664,0.34301,0.25589,199,0
0.015664,0.34301,0.25589,199,0
0.047501,0.31488,0.29773,128,0
0.047501,0.31488,0.29773,128,0
0.075956,0.22142,0.52754,55,0
0.075956,0.22142,0.52754,55,0
0.067815,0.23866,0.72952,55,0
0.067815,0.23866,0.72952,55,0
0.044322,0.29764,0.25955,143,0
0.044322,0.29764,0.25955,143,0
0.037542,0.32849,0.25945,156,0
0.037542,0.32849,0.25945,156,0
0.027036,0.33485,0.21416,169,0
0.027036,0.33485,0.21416,169,0
0.029838,0.27042,0.49069,152,0
0.029838,0.27042,0.49069,152,0
0.027305,0.26134,0.29712,142,0
0.027305,0.26134,0.29712,142,0
0.022689,0.30762,0.27212,152,0
0.022689,0.30762,0.27212,152,0
0.01885,0.33666,0.2072,157,0
0.01885,0.33666,0.2072,157,0
0.013899,0.35209,0.18689,154,0
0.013899,0.35209,0.18689,154,0
0.011103,0.35935,0.23585,155,0
0.011103,0.35935,0.23585,155,0
0.0074662,0.38203,0.22331,155,0
0.0074662,0.38203,0.22331,155,0
0.0051584,0.38294,0.25302,165,0
0.0051584,0.38294,0.25302,165,0
0.0028026,0.3294,0.30777,169,0
0.0028026,0.3294,0.30777,169,0
0.0013518,0.27405,0.35755,199,0
0.0013518,0.27405,0.35755,199,0
0.0015904,0.26497,0.16256,186,0
0.0015904,0.26497,0.16256,186,0
0.004759,0.25408,0.22917,185,0
0.004759,0.25408,0.22917,185,0
0.039678,0.16062,0.65706,47,0
0.039678,0.16062,0.65706,47,0
0.013303,0.033575,1.0584,11,0
0.013303,0.033575,1.0584,11,0
0.009801,0.046279,1.254,12,0
0.009801,0.046279,1.254,12,0
0.0054452,0.048094,0.86653,17,0
0.0054452,0.048094,0.86653,17,0
0.0042387,0.066243,1.0008,43,0
0.0042387,0.066243,1.0008,43,0
0.0034979,0.092559,0.93481,31,0
0.0034979,0.092559,0.93481,31,0
0.0027664,0.14519,0.76258,50,0
0.0027664,0.14519,0.76258,50,0
0.0022076,0.18693,0.54336,108,0
0.0022076,0.18693,0.54336,108,0
0.0023082,0.16425,0.49272,104,0
0.0023082,0.16425,0.49272,104,0
0.0026782,0.16606,0.47586,119,0
0.0026782,0.16606,0.47586,119,0
0.0036176,0.1824,0.35487,90,0
0.0036176,0.1824,0.35487,90,0
0.0057038,0.19056,0.3215,110,0
0.0057038,0.19056,0.3215,110,0
0.0071781,0.20962,0.28494,118,0
0.0071781,0.20962,0.28494,118,0
0.0087579,0.17514,0.3931,108,0
0.0087579,0.17514,0.3931,108,0
0.011004,0.12886,0.40808,51,0
0.011004,0.12886,0.40808,51,0
0.012808,0.11887,0.38774,61,0
0.012808,0.11887,0.38774,61,0
0.013056,0.12432,0.36753,61,0
0.013056,0.12432,0.36753,61,0
0.011183,0.16243,0.32921,100,0
0.011183,0.16243,0.32921,100,0
0.0096267,0.18693,0.28158,114,0
0.0096267,0.18693,0.28158,114,0
