@relation featureMatrix

@ATTRIBUTE unnormalizedSpectralEntropy 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE mostDominantFrequency 	REAL
@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE unnormalizedSpectralEntropy_min 	REAL
@ATTRIBUTE normalizedSpectralEntropy_min REAL
@ATTRIBUTE mostDominantFrequency_min 	REAL
@ATTRIBUTE corMagPeak_min REAL
@ATTRIBUTE corPeakCount_min REAL
@ATTRIBUTE class	{0,1}

@DATA
693.58,4.6619,21.533,0.09775,8,626.49,0.33512,0,0.09775,7,0
588.22,4.8192,64.6,0,1,521.13,0.49237,43.066,0,0,0
588.22,4.8192,64.6,0,1,521.13,0.49237,43.066,0,0,0
441.39,4.9245,43.066,0.015234,5,374.3,0.59769,21.533,0.015234,4,0
441.39,4.9245,43.066,0.015234,5,374.3,0.59769,21.533,0.015234,4,0
365.28,4.9882,43.066,0.08978,8,298.19,0.66145,21.533,0.08978,7,0
365.28,4.9882,43.066,0.08978,8,298.19,0.66145,21.533,0.08978,7,0
297.1,5.1117,21.533,0.16156,25,230.01,0.78491,0,0.16156,24,0
297.1,5.1117,21.533,0.16156,25,230.01,0.78491,0,0.16156,24,0
452.63,4.8157,64.6,2.1807e-05,1,385.54,0.4889,43.066,2.1807e-05,0,0
452.63,4.8157,64.6,2.1807e-05,1,385.54,0.4889,43.066,2.1807e-05,0,0
703.47,4.7941,43.066,0.143,12,636.38,0.46731,21.533,0.143,11,0
703.47,4.7941,43.066,0.143,12,636.38,0.46731,21.533,0.143,11,0
1027.9,4.6557,21.533,0.076949,10,960.8,0.32895,0,0.076949,9,0
1027.9,4.6557,21.533,0.076949,10,960.8,0.32895,0,0.076949,9,0
516.14,4.9896,43.066,0.051873,26,449.05,0.66283,21.533,0.051873,25,0
516.14,4.9896,43.066,0.051873,26,449.05,0.66283,21.533,0.051873,25,0
205.26,5.5817,64.6,0.0018542,17,138.17,1.2549,43.066,0.0018542,16,0
205.26,5.5817,64.6,0.0018542,17,138.17,1.2549,43.066,0.0018542,16,0
553.43,5.0971,43.066,0.0012303,9,486.34,0.77034,21.533,0.0012303,8,0
553.43,5.0971,43.066,0.0012303,9,486.34,0.77034,21.533,0.0012303,8,0
447.11,5.2557,21.533,0.05346,35,380.02,0.92892,0,0.05346,34,0
447.11,5.2557,21.533,0.05346,35,380.02,0.92892,0,0.05346,34,0
476.19,5.153,43.066,0.00028612,7,409.1,0.8262,21.533,0.00028612,6,0
476.19,5.153,43.066,0.00028612,7,409.1,0.8262,21.533,0.00028612,6,0
425.73,5.0074,64.6,0.00031589,2,358.64,0.68065,43.066,0.00031589,1,0
425.73,5.0074,64.6,0.00031589,2,358.64,0.68065,43.066,0.00031589,1,0
371.11,5.0835,43.066,0.00087184,17,304.01,0.75674,21.533,0.00087184,16,0
371.11,5.0835,43.066,0.00087184,17,304.01,0.75674,21.533,0.00087184,16,0
507.41,4.9568,21.533,0.10543,32,440.32,0.63002,0,0.10543,31,0
507.41,4.9568,21.533,0.10543,32,440.32,0.63002,0,0.10543,31,0
421.46,5.2657,64.6,0.043955,16,354.37,0.93887,43.066,0.043955,15,0
421.46,5.2657,64.6,0.043955,16,354.37,0.93887,43.066,0.043955,15,0
58.477,5.6761,43.066,0.23917,20,0,1.3493,21.533,0.23917,19,0
58.477,5.6761,43.066,0.23917,20,0,1.3493,21.533,0.23917,19,0
1351.1,4.2467,21.533,0.00031861,5,1292.7,0,0,0.00031861,4,0
1351.1,4.2467,21.533,0.00031861,5,1292.7,0,0,0.00031861,4,0
735.25,4.5799,64.6,0.018481,5,676.77,0.33317,43.066,0.018481,4,0
735.25,4.5799,64.6,0.018481,5,676.77,0.33317,43.066,0.018481,4,0
739.06,4.5142,21.533,0.80071,19,680.58,0.26742,0,0.80071,18,0
739.06,4.5142,21.533,0.80071,19,680.58,0.26742,0,0.80071,18,0
365.81,4.8811,64.6,0.028598,14,307.34,0.63437,43.066,0.028598,13,0
365.81,4.8811,64.6,0.028598,14,307.34,0.63437,43.066,0.028598,13,0
520.64,4.71,64.6,4.9896e-05,4,462.16,0.46329,43.066,4.9896e-05,3,0
520.64,4.71,64.6,4.9896e-05,4,462.16,0.46329,43.066,4.9896e-05,3,0
593.29,4.6642,43.066,0.00035453,7,534.82,0.41746,21.533,0.00035453,6,0
593.29,4.6642,43.066,0.00035453,7,534.82,0.41746,21.533,0.00035453,6,0
337.68,4.9608,43.066,0.26916,10,279.2,0.71409,21.533,0.26916,9,0
337.68,4.9608,43.066,0.26916,10,279.2,0.71409,21.533,0.26916,9,0
1153.6,4.6804,21.533,0.0038001,15,1095.2,0.43365,0,0.0038001,14,0
1153.6,4.6804,21.533,0.0038001,15,1095.2,0.43365,0,0.0038001,14,0
471.71,5.8211,64.6,0.0043119,40,413.23,1.5744,43.066,0.0043119,39,0
471.71,5.8211,64.6,0.0043119,40,413.23,1.5744,43.066,0.0043119,39,0
1137.9,5.7797,64.6,0.094349,53,1079.4,1.5329,43.066,0.094349,52,0
1137.9,5.7797,64.6,0.094349,53,1079.4,1.5329,43.066,0.094349,52,0
917.02,5.72,21.533,0.36089,66,858.54,1.4732,0,0.36089,65,0
917.02,5.72,21.533,0.36089,66,858.54,1.4732,0,0.36089,65,0
453.7,5.9203,64.6,0.01882,116,395.23,1.6735,43.066,0.01882,115,0
453.7,5.9203,64.6,0.01882,116,395.23,1.6735,43.066,0.01882,115,0
376.98,6.0665,64.6,0.0045155,70,318.5,1.8197,43.066,0.0045155,69,0
376.98,6.0665,64.6,0.0045155,70,318.5,1.8197,43.066,0.0045155,69,0
576.4,5.5674,64.6,0.011483,54,517.93,1.3207,43.066,0.011483,53,0
576.4,5.5674,64.6,0.011483,54,517.93,1.3207,43.066,0.011483,53,0
460.94,5.7124,21.533,0.26257,95,402.46,1.4657,0,0.26257,94,0
460.94,5.7124,21.533,0.26257,95,402.46,1.4657,0,0.26257,94,0
521.04,5.4962,43.066,0.0035508,48,462.56,1.2495,21.533,0.0035508,47,0
521.04,5.4962,43.066,0.0035508,48,462.56,1.2495,21.533,0.0035508,47,0
538.97,5.5087,64.6,0.0015649,16,480.49,1.262,43.066,0.0015649,15,0
538.97,5.5087,64.6,0.0015649,16,480.49,1.262,43.066,0.0015649,15,0
766.67,5.1181,43.066,0.027961,16,708.19,0.87132,21.533,0.027961,15,0
766.67,5.1181,43.066,0.027961,16,708.19,0.87132,21.533,0.027961,15,0
608.1,5.1192,21.533,0.17268,54,549.62,0.87242,0,0.17268,53,0
608.1,5.1192,21.533,0.17268,54,549.62,0.87242,0,0.17268,53,0
437.63,5.0556,64.6,0.0051411,24,379.15,0.80882,43.066,0.0051411,23,0
437.63,5.0556,64.6,0.0051411,24,379.15,0.80882,43.066,0.0051411,23,0
402.74,5.0388,64.6,0.045222,7,344.26,0.79202,43.066,0.045222,6,0
402.74,5.0388,64.6,0.045222,7,344.26,0.79202,43.066,0.045222,6,0
877.39,4.5326,21.533,0.062575,27,818.91,0.28582,0,0.062575,26,0
877.39,4.5326,21.533,0.062575,27,818.91,0.28582,0,0.062575,26,0
491.93,4.5899,21.533,0.00026046,6,433.45,0.34313,0,0.00026046,5,0
491.93,4.5899,21.533,0.00026046,6,433.45,0.34313,0,0.00026046,5,0
486.06,4.6202,64.6,0.0001147,4,427.58,0.37346,43.066,0.0001147,3,0
486.06,4.6202,64.6,0.0001147,4,427.58,0.37346,43.066,0.0001147,3,0
668.82,4.549,64.6,0.0073994,15,610.34,0.30225,43.066,0.0073994,14,0
668.82,4.549,64.6,0.0073994,15,610.34,0.30225,43.066,0.0073994,14,0
775.62,4.3785,21.533,0.064326,11,717.15,0.13175,0,0.064326,10,0
775.62,4.3785,21.533,0.064326,11,717.15,0.13175,0,0.064326,10,0
591.13,4.8342,64.6,0.04636,7,532.65,0.58742,43.066,0.04636,6,0
591.13,4.8342,64.6,0.04636,7,532.65,0.58742,43.066,0.04636,6,0
476.52,4.7099,64.6,0.011721,5,418.04,0.46312,43.066,0.011699,4,0
476.52,4.7099,64.6,0.011721,5,418.04,0.46312,43.066,0.011699,4,0
675.54,4.4562,21.533,0.28752,11,617.06,0.20946,0,0.28749,10,0
675.54,4.4562,21.533,0.28752,11,617.06,0.20946,0,0.28749,10,0
1344,4.0661,43.066,1.5899e-05,1,1285.5,0,21.533,0,0,0
1344,4.0661,43.066,1.5899e-05,1,1285.5,0,21.533,0,0,0
500.58,4.7391,64.6,0.010331,11,442.1,0.67298,43.066,0.010315,10,0
500.58,4.7391,64.6,0.010331,11,442.1,0.67298,43.066,0.010315,10,0
702.52,4.4087,21.533,0.29399,5,644.04,0.34257,0,0.29397,4,0
702.52,4.4087,21.533,0.29399,5,644.04,0.34257,0,0.29397,4,0
549.62,4.6081,43.066,0.02152,13,491.15,0.54201,21.533,0.021505,12,0
549.62,4.6081,43.066,0.02152,13,491.15,0.54201,21.533,0.021505,12,0
542.86,4.6285,64.6,0,1,484.38,0.56237,43.066,0,0,0
542.86,4.6285,64.6,0,1,484.38,0.56237,43.066,0,0,0
93.135,5.3085,64.6,0.0015035,13,34.658,1.2424,43.066,0.0015035,12,0
93.135,5.3085,64.6,0.0015035,13,34.658,1.2424,43.066,0.0015035,12,0
403.93,4.8446,64.6,0.00030847,9,345.45,0.77846,43.066,0.00030847,8,0
403.93,4.8446,64.6,0.00030847,9,345.45,0.77846,43.066,0.00030847,8,0
681.15,4.3716,21.533,0.0070143,12,622.68,0.30547,0,0.0070143,11,0
681.15,4.3716,21.533,0.0070143,12,622.68,0.30547,0,0.0070143,11,0
446.73,4.7889,43.066,0.0042973,18,388.25,0.72281,21.533,0.0042973,17,0
446.73,4.7889,43.066,0.0042973,18,388.25,0.72281,21.533,0.0042973,17,0
443.98,4.8632,64.6,0.00010747,1,385.5,0.79708,43.066,0.00010747,0,0
443.98,4.8632,64.6,0.00010747,1,385.5,0.79708,43.066,0.00010747,0,0
838.91,4.3907,21.533,0.00025756,8,780.44,0.32453,0,0.00025756,7,0
838.91,4.3907,21.533,0.00025756,8,780.44,0.32453,0,0.00025756,7,0
547.68,4.8271,21.533,0.014524,28,489.2,0.76099,0,0.014524,27,0
547.68,4.8271,21.533,0.014524,28,489.2,0.76099,0,0.014524,27,0
509.63,4.9639,64.6,0.05243,14,451.15,0.89779,43.066,0.05243,13,0
509.63,4.9639,64.6,0.05243,14,451.15,0.89779,43.066,0.05243,13,0
481.03,4.8521,43.066,0.010962,6,422.56,0.78601,21.533,0.010962,5,0
481.03,4.8521,43.066,0.010962,6,422.56,0.78601,21.533,0.010962,5,0
707.04,4.6133,43.066,0.022252,10,648.56,0.54716,21.533,0.022252,9,0
707.04,4.6133,43.066,0.022252,10,648.56,0.54716,21.533,0.022252,9,0
385.46,5.0147,43.066,0.046791,17,326.98,0.94862,21.533,0.046791,16,0
385.46,5.0147,43.066,0.046791,17,326.98,0.94862,21.533,0.046791,16,0
314.75,5.1102,64.6,0.089414,19,256.27,1.0441,43.066,0.089414,18,0
314.75,5.1102,64.6,0.089414,19,256.27,1.0441,43.066,0.089414,18,0
755.75,4.5022,43.066,0.019238,8,697.28,0.43611,21.533,0.019238,7,0
755.75,4.5022,43.066,0.019238,8,697.28,0.43611,21.533,0.019238,7,0
655.4,4.5101,21.533,0.0057118,10,596.92,0.44397,0,0.0057118,9,0
655.4,4.5101,21.533,0.0057118,10,596.92,0.44397,0,0.0057118,9,0
315.97,4.9539,43.066,0.014197,4,257.49,0.88781,21.533,0.014197,3,0
315.97,4.9539,43.066,0.014197,4,257.49,0.88781,21.533,0.014197,3,0
376.66,4.894,64.6,0.093472,11,318.18,0.82792,43.066,0.093472,10,0
376.66,4.894,64.6,0.093472,11,318.18,0.82792,43.066,0.093472,10,0
1208.3,4.1408,21.533,0.034474,13,1149.9,0.074699,0,0.034474,12,0
1208.3,4.1408,21.533,0.034474,13,1149.9,0.074699,0,0.034474,12,0
1067.7,4.0577,43.066,0.00067883,2,1009.2,0,21.533,0.00067883,1,0
1067.7,4.0577,43.066,0.00067883,2,1009.2,0,21.533,0.00067883,1,0
537.12,4.6021,43.066,0.0055689,13,478.64,0.54445,21.533,0.0055689,12,0
537.12,4.6021,43.066,0.0055689,13,478.64,0.54445,21.533,0.0055689,12,0
574.84,4.6013,64.6,0.050173,5,516.36,0.54368,43.066,0.050173,4,0
574.84,4.6013,64.6,0.050173,5,516.36,0.54368,43.066,0.050173,4,0
616.86,4.4549,21.533,0.14808,12,558.39,0.39725,0,0.14808,11,0
616.86,4.4549,21.533,0.14808,12,558.39,0.39725,0,0.14808,11,0
968.48,4.1656,43.066,0,1,910,0.10799,21.533,0,0,0
968.48,4.1656,43.066,0,1,910,0.10799,21.533,0,0,0
612.14,4.5305,64.6,5.2891e-05,1,553.66,0.47282,43.066,5.2891e-05,0,0
612.14,4.5305,64.6,5.2891e-05,1,553.66,0.47282,43.066,5.2891e-05,0,0
269.21,4.9946,64.6,0.031726,4,210.73,0.93699,43.066,0.031726,3,0
269.21,4.9946,64.6,0.031726,4,210.73,0.93699,43.066,0.031726,3,0
436.41,5.0623,64.6,0.0068671,11,343.28,1.0047,43.066,0.0068671,10,0
436.41,5.0623,64.6,0.0068671,11,343.28,1.0047,43.066,0.0068671,10,0
375.41,5.3121,21.533,0.037853,46,282.27,1.2544,0,0.037853,45,0
375.41,5.3121,21.533,0.037853,46,282.27,1.2544,0,0.037853,45,0
465.35,5.0204,21.533,0.059231,7,372.22,0.96271,0,0.059231,6,0
465.35,5.0204,21.533,0.059231,7,372.22,0.96271,0,0.059231,6,0
796.09,4.6668,64.6,0.0033121,9,702.96,0.60917,43.066,0.0033121,8,0
796.09,4.6668,64.6,0.0033121,9,702.96,0.60917,43.066,0.0033121,8,0
502.03,4.9114,43.066,0.074002,14,408.9,0.85378,21.533,0.074002,13,0
502.03,4.9114,43.066,0.074002,14,408.9,0.85378,21.533,0.074002,13,0
792.37,4.6559,21.533,0.18888,7,699.24,0.59827,0,0.18888,6,0
792.37,4.6559,21.533,0.18888,7,699.24,0.59827,0,0.18888,6,0
249.15,5.332,64.6,0.061856,21,156.01,1.2743,43.066,0.061856,20,0
249.15,5.332,64.6,0.061856,21,156.01,1.2743,43.066,0.061856,20,0
268.94,5.2863,64.6,0.012525,10,175.81,1.2287,43.066,0.012525,9,0
268.94,5.2863,64.6,0.012525,10,175.81,1.2287,43.066,0.012525,9,0
675.49,4.8691,43.066,0.032936,7,582.36,0.81147,21.533,0.032936,6,0
675.49,4.8691,43.066,0.032936,7,582.36,0.81147,21.533,0.032936,6,0
694.93,4.8099,21.533,0.063266,12,601.8,0.75222,0,0.063266,11,0
694.93,4.8099,21.533,0.063266,12,601.8,0.75222,0,0.063266,11,0
329.74,5.02,43.066,0.0060308,15,236.6,0.9623,21.533,0.0060308,14,0
329.74,5.02,43.066,0.0060308,15,236.6,0.9623,21.533,0.0060308,14,0
235.98,5.2663,64.6,0.18538,10,142.84,1.2087,43.066,0.18538,9,0
235.98,5.2663,64.6,0.18538,10,142.84,1.2087,43.066,0.18538,9,0
832.86,4.8537,21.533,0.20681,13,739.72,0.79603,0,0.20681,12,0
832.86,4.8537,21.533,0.20681,13,739.72,0.79603,0,0.20681,12,0
678.22,4.7727,43.066,0.051565,17,585.09,0.71505,21.533,0.051565,16,0
678.22,4.7727,43.066,0.051565,17,585.09,0.71505,21.533,0.051565,16,0
696.21,4.8149,64.6,0.024871,15,603.08,0.75725,43.066,0.024871,14,0
696.21,4.8149,64.6,0.024871,15,603.08,0.75725,43.066,0.024871,14,0
586.4,4.8723,64.6,0.11828,10,493.26,0.81466,43.066,0.11828,9,0
586.4,4.8723,64.6,0.11828,10,493.26,0.81466,43.066,0.11828,9,0
1062.9,4.6534,21.533,0.23034,5,969.79,0.59573,0,0.23034,4,0
1062.9,4.6534,21.533,0.23034,5,969.79,0.59573,0,0.23034,4,0
1066.1,4.7133,43.066,0.19977,9,972.93,0.65566,21.533,0.19977,8,0
1066.1,4.7133,43.066,0.19977,9,972.93,0.65566,21.533,0.19977,8,0
864.04,4.7758,258.4,0.41026,6,770.91,0.71812,236.87,0.41026,5,0
864.04,4.7758,258.4,0.41026,6,770.91,0.71812,236.87,0.41026,5,0
281.92,5.0447,64.6,0.018023,10,188.79,0.98707,43.066,0.018023,9,0
281.92,5.0447,64.6,0.018023,10,188.79,0.98707,43.066,0.018023,9,0
478.28,4.618,64.6,0.00091801,8,385.14,0.56035,43.066,0.00091801,7,0
478.28,4.618,64.6,0.00091801,8,385.14,0.56035,43.066,0.00091801,7,0
358.83,4.8039,21.533,0.11726,24,265.7,0.74628,0,0.11726,23,0
358.83,4.8039,21.533,0.11726,24,265.7,0.74628,0,0.11726,23,0
585.43,4.5919,43.066,0.0016265,8,492.3,0.53428,21.533,0.0016265,7,0
585.43,4.5919,43.066,0.0016265,8,492.3,0.53428,21.533,0.0016265,7,0
337.54,5.1063,64.6,0.0066863,7,244.41,1.0486,43.066,0.0066863,6,0
337.54,5.1063,64.6,0.0066863,7,244.41,1.0486,43.066,0.0066863,6,0
804.98,4.8241,43.066,0.00011073,2,711.85,0.76647,21.533,0.00011073,1,0
804.98,4.8241,43.066,0.00011073,2,711.85,0.76647,21.533,0.00011073,1,0
772.67,4.5877,21.533,0.0057957,14,679.54,0.53008,0,0.0057957,13,0
772.67,4.5877,21.533,0.0057957,14,679.54,0.53008,0,0.0057957,13,0
176.63,5.3892,43.066,0.00068522,9,83.499,1.3316,21.533,0.00068522,8,0
176.63,5.3892,43.066,0.00068522,9,83.499,1.3316,21.533,0.00068522,8,0
366.65,5.3739,64.6,0.0067709,18,273.52,1.3162,43.066,0.0067709,17,0
366.65,5.3739,64.6,0.0067709,18,273.52,1.3162,43.066,0.0067709,17,0
450.29,5.1134,21.533,0.031892,17,357.15,1.0557,0,0.031892,16,0
450.29,5.1134,21.533,0.031892,17,357.15,1.0557,0,0.031892,16,0
550.8,5.0285,21.533,0.010247,24,457.66,0.97088,0,0.010247,23,0
550.8,5.0285,21.533,0.010247,24,457.66,0.97088,0,0.010247,23,0
430.48,5.3159,43.066,0.0061298,20,337.34,1.2582,21.533,0.0061298,19,0
430.48,5.3159,43.066,0.0061298,20,337.34,1.2582,21.533,0.0061298,19,0
522.83,5.219,64.6,0.0077354,19,429.7,1.1613,43.066,0.0077354,18,0
522.83,5.219,64.6,0.0077354,19,429.7,1.1613,43.066,0.0077354,18,0
973.46,4.9625,21.533,0.0019492,17,880.33,0.90481,0,0.0019492,16,0
973.46,4.9625,21.533,0.0019492,17,880.33,0.90481,0,0.0019492,16,0
556.32,5.228,21.533,0.20869,23,463.19,1.1704,0,0.20869,22,0
556.32,5.228,21.533,0.20869,23,463.19,1.1704,0,0.20869,22,0
390.53,5.2453,64.6,0.012414,26,297.39,1.1876,43.066,0.012414,25,0
390.53,5.2453,64.6,0.012414,26,297.39,1.1876,43.066,0.012414,25,0
313.95,5.4712,43.066,0.00066676,7,220.81,1.4136,21.533,0.00066676,6,0
313.95,5.4712,43.066,0.00066676,7,220.81,1.4136,21.533,0.00066676,6,0
509.94,4.8639,21.533,0.092759,26,416.81,0.80624,0,0.092759,25,0
509.94,4.8639,21.533,0.092759,26,416.81,0.80624,0,0.092759,25,0
543.56,4.8239,43.066,0.017568,21,450.43,0.76624,21.533,0.017568,20,0
543.56,4.8239,43.066,0.017568,21,450.43,0.76624,21.533,0.017568,20,0
468.03,4.8087,64.6,0.061854,5,374.9,0.75102,43.066,0.061854,4,0
468.03,4.8087,64.6,0.061854,5,374.9,0.75102,43.066,0.061854,4,0
572.65,4.6234,43.066,0.0046915,13,479.51,0.56579,21.533,0.0046915,12,0
572.65,4.6234,43.066,0.0046915,13,479.51,0.56579,21.533,0.0046915,12,0
866.44,4.2098,21.533,0.016414,1,773.31,0.15213,0,0.016414,0,0
866.44,4.2098,21.533,0.016414,1,773.31,0.15213,0,0.016414,0,0
384.58,4.9164,43.066,0.0029678,8,291.44,0.85879,21.533,0.0029678,7,0
384.58,4.9164,43.066,0.0029678,8,291.44,0.85879,21.533,0.0029678,7,0
436.74,5.1436,64.6,0.16879,10,343.6,1.0859,43.066,0.16879,9,0
436.74,5.1436,64.6,0.16879,10,343.6,1.0859,43.066,0.16879,9,0
400.19,4.8782,21.533,0.0060304,25,307.05,0.82056,0,0.0060304,24,0
400.19,4.8782,21.533,0.0060304,25,307.05,0.82056,0,0.0060304,24,0
257.15,5.0047,64.6,0.00037019,5,164.01,0.947,43.066,0.00037019,4,0
257.15,5.0047,64.6,0.00037019,5,164.01,0.947,43.066,0.00037019,4,0
420.37,4.7563,64.6,0.0028581,6,327.23,0.69865,43.066,0.0028581,5,0
420.37,4.7563,64.6,0.0028581,6,327.23,0.69865,43.066,0.0028581,5,0
763.24,4.3939,21.533,0.021302,12,670.1,0.33626,0,0.021302,11,0
763.24,4.3939,21.533,0.021302,12,670.1,0.33626,0,0.021302,11,0
713.04,4.4794,64.6,0.00060438,10,619.9,0.42172,43.066,0.00060438,9,0
713.04,4.4794,64.6,0.00060438,10,619.9,0.42172,43.066,0.00060438,9,0
639.34,4.8998,64.6,0.00011648,3,546.21,0.84212,43.066,0.00011648,2,0
639.34,4.8998,64.6,0.00011648,3,546.21,0.84212,43.066,0.00011648,2,0
294.54,5.2329,64.6,0.031891,19,201.41,1.1753,43.066,0.031891,18,0
294.54,5.2329,64.6,0.031891,19,201.41,1.1753,43.066,0.031891,18,0
470.31,5.3457,21.533,0.55769,16,377.18,1.2881,0,0.55769,15,0
470.31,5.3457,21.533,0.55769,16,377.18,1.2881,0,0.55769,15,0
539.97,4.8497,64.6,0.0082474,13,446.83,0.79202,43.066,0.0082474,12,0
539.97,4.8497,64.6,0.0082474,13,446.83,0.79202,43.066,0.0082474,12,0
445.53,4.9367,64.6,5.6071e-05,2,352.39,0.87901,43.066,5.6071e-05,1,0
445.53,4.9367,64.6,5.6071e-05,2,352.39,0.87901,43.066,5.6071e-05,1,0
468.68,4.8516,43.066,0.0052857,20,375.55,0.79395,21.533,0.0052857,19,0
468.68,4.8516,43.066,0.0052857,20,375.55,0.79395,21.533,0.0052857,19,0
616.09,4.804,21.533,0.056005,36,522.95,0.74634,0,0.056005,35,0
616.09,4.804,21.533,0.056005,36,522.95,0.74634,0,0.056005,35,0
608.21,4.8808,64.6,0.0003058,4,515.08,0.82314,43.066,0.0003058,3,0
608.21,4.8808,64.6,0.0003058,4,515.08,0.82314,43.066,0.0003058,3,0
375.18,5.0249,64.6,0,1,282.04,0.96726,43.066,0,0,0
375.18,5.0249,64.6,0,1,282.04,0.96726,43.066,0,0,0
641.98,4.7302,43.066,0.044709,11,548.85,0.67257,21.533,0.044709,10,0
641.98,4.7302,43.066,0.044709,11,548.85,0.67257,21.533,0.044709,10,0
420.51,4.9125,21.533,0.1526,9,327.37,0.8548,0,0.1526,8,0
420.51,4.9125,21.533,0.1526,9,327.37,0.8548,0,0.1526,8,0
427.4,4.808,64.6,6.5044e-05,2,334.27,0.75037,43.066,6.5044e-05,1,0
427.4,4.808,64.6,6.5044e-05,2,334.27,0.75037,43.066,6.5044e-05,1,0
768.01,4.4241,64.6,3.0313e-06,1,674.88,0.36644,43.066,3.0313e-06,0,0
768.01,4.4241,64.6,3.0313e-06,1,674.88,0.36644,43.066,3.0313e-06,0,0
745.24,4.4812,21.533,0.062229,13,652.1,0.42349,0,0.062229,12,0
745.24,4.4812,21.533,0.062229,13,652.1,0.42349,0,0.062229,12,0
398.79,4.8259,43.066,0.023956,24,305.65,0.76824,21.533,0.023956,23,0
398.79,4.8259,43.066,0.023956,24,305.65,0.76824,21.533,0.023956,23,0
197.83,5.1671,64.6,0.030991,4,104.7,1.1094,43.066,0.030991,3,0
197.83,5.1671,64.6,0.030991,4,104.7,1.1094,43.066,0.030991,3,0
479.3,4.6685,64.6,0.00013134,2,386.17,0.61086,43.066,0.00013134,1,0
479.3,4.6685,64.6,0.00013134,2,386.17,0.61086,43.066,0.00013134,1,0
1072.9,4.056,43.066,0.00012626,7,979.79,0,21.533,0.00012626,6,0
1072.9,4.056,43.066,0.00012626,7,979.79,0,21.533,0.00012626,6,0
577.5,4.5528,21.533,0.056934,10,484.37,0.49679,0,0.056934,9,0
577.5,4.5528,21.533,0.056934,10,484.37,0.49679,0,0.056934,9,0
300.06,5.0425,64.6,0.00015026,1,206.93,0.98653,43.066,0.00015026,0,0
300.06,5.0425,64.6,0.00015026,1,206.93,0.98653,43.066,0.00015026,0,0
910.78,4.4526,21.533,0.14616,19,748.06,0.39659,0,0.14616,18,0
910.78,4.4526,21.533,0.14616,19,748.06,0.39659,0,0.14616,18,0
539.41,4.5553,64.6,7.6889e-05,2,376.69,0.49926,43.066,7.6889e-05,1,0
539.41,4.5553,64.6,7.6889e-05,2,376.69,0.49926,43.066,7.6889e-05,1,0
357.11,4.7212,43.066,0.00032506,4,194.39,0.6652,21.533,0.00032506,3,0
357.11,4.7212,43.066,0.00032506,4,194.39,0.6652,21.533,0.00032506,3,0
528.09,4.5726,21.533,0.042075,30,365.37,0.51661,0,0.042075,29,0
528.09,4.5726,21.533,0.042075,30,365.37,0.51661,0,0.042075,29,0
296.39,4.8385,43.066,0.0009946,8,133.67,0.78254,21.533,0.0009946,7,0
296.39,4.8385,43.066,0.0009946,8,133.67,0.78254,21.533,0.0009946,7,0
591.47,4.5804,43.066,0.0024369,5,428.75,0.52445,21.533,0.0024369,4,0
591.47,4.5804,43.066,0.0024369,5,428.75,0.52445,21.533,0.0024369,4,0
269.16,5.068,64.6,0.016767,21,106.44,1.012,43.066,0.016767,20,0
269.16,5.068,64.6,0.016767,21,106.44,1.012,43.066,0.016767,20,0
1068,4.5556,21.533,0.10487,17,905.25,0.49958,0,0.10487,16,0
1068,4.5556,21.533,0.10487,17,905.25,0.49958,0,0.10487,16,0
26.443,5.7563,64.6,0.064634,33,0,1.7003,43.066,0.064634,32,0
26.443,5.7563,64.6,0.064634,33,0,1.7003,43.066,0.064634,32,0
31.868,5.7579,64.6,0.0077922,29,5.4253,1.7019,43.066,0.0077922,28,0
31.868,5.7579,64.6,0.0077922,29,5.4253,1.7019,43.066,0.0077922,28,0
371.53,5.4195,21.533,0.027811,38,345.09,1.3635,0,0.027811,37,0
371.53,5.4195,21.533,0.027811,38,345.09,1.3635,0,0.027811,37,0
485.52,5.0603,64.6,0.0028177,19,459.07,1.0043,43.066,0.0028177,18,0
485.52,5.0603,64.6,0.0028177,19,459.07,1.0043,43.066,0.0028177,18,0
318.1,5.0848,43.066,0.044832,17,291.66,1.0288,21.533,0.044832,16,0
318.1,5.0848,43.066,0.044832,17,291.66,1.0288,21.533,0.044832,16,0
291.39,5.1713,64.6,0.056707,6,264.94,1.1153,43.066,0.056707,5,0
291.39,5.1713,64.6,0.056707,6,264.94,1.1153,43.066,0.056707,5,0
871.29,4.5565,21.533,0.029813,8,844.85,0.50049,0,0.029813,7,0
871.29,4.5565,21.533,0.029813,8,844.85,0.50049,0,0.029813,7,0
626.26,4.7421,21.533,0.00079119,19,599.82,0.68614,0,0.00079119,18,0
626.26,4.7421,21.533,0.00079119,19,599.82,0.68614,0,0.00079119,18,0
513.84,4.9502,64.6,0,1,487.4,0.89417,43.066,0,0,0
513.84,4.9502,64.6,0,1,487.4,0.89417,43.066,0,0,0
315.66,5.1471,43.066,0.14874,12,289.22,1.0911,21.533,0.14874,11,0
315.66,5.1471,43.066,0.14874,12,289.22,1.0911,21.533,0.14874,11,0
546.66,4.6971,21.533,0.043137,7,520.22,0.64112,0,0.043137,6,0
546.66,4.6971,21.533,0.043137,7,520.22,0.64112,0,0.043137,6,0
580.01,4.7839,43.066,0.16872,6,553.56,0.72792,21.533,0.16872,5,0
