0.090657,0.14247,1.3223,60,0.0074414,-0.0022686,-0.040785,-1,1
0.10102,0.14065,1.1976,52,0.00892,0.0040835,-0.023712,-6,1
0.1085,0.15064,1.2749,48,0.00498,0.013612,0.048439,7,1
0.11098,0.16788,1.2945,66,0.0011101,0.0099819,0.049431,11.5,1
0.11072,0.1706,1.3737,71,-0.0025314,-0.0036298,-0.092466,-1,1
0.10592,0.16062,1.1096,64,0.0033412,-0.015426,-0.085498,-11,1
0.1174,0.13975,1.2027,49,0.004316,-0.010436,0.088355,-7.5,1
0.11455,0.13975,1.2863,49,-0.0094516,0.0027223,0.042936,0,1
0.098496,0.14519,1.2886,49,0.0003158,-0.0022686,0.058667,0,1
0.11518,0.13521,1.4036,49,0.019694,-0.0077132,0.075699,0.5,1
0.13788,0.12976,1.44,50,0.024338,-0.003176,-0.022773,0.5,1
0.16386,0.12886,1.3581,50,0.01421,0.010436,-0.042674,0.5,1
0.1663,0.15064,1.3547,51,-0.0014606,0.018149,-0.0056168,0.5,1
0.16094,0.16515,1.3468,51,0.0023715,0.0018149,0.0088026,0,1
0.17105,0.15426,1.3723,51,-0.0018945,-0.014973,-0.10158,3.5,1
0.15715,0.13521,1.1437,58,-0.018805,-0.0072595,-0.017968,-1,1
0.13344,0.13975,1.3363,49,-0.0093327,0.0027223,0.12664,-4,1
0.13848,0.14065,1.3969,50,0.013686,-0.0027223,-0.09547,0.5,1
0.16081,0.1343,1.1454,50,0.028274,0.0036298,-0.02325,0.5,1
0.19503,0.14791,1.3504,51,0.0197,0.012704,0.16653,0.5,1
0.20021,0.15971,1.4785,51,-0.0033531,0.0068058,-0.031145,0,1
0.18833,0.16152,1.2882,51,0.0060989,-0.0072595,-0.030585,0.5,1
0.2124,0.14519,1.4173,52,0.019965,-0.010436,0.056211,1,1
0.22826,0.14065,1.4006,53,0.0018995,0.003176,-0.10055,0.5,1
0.2162,0.15154,1.2162,53,-0.0015216,0.0045372,-0.09287,5.5,1
0.22521,0.14973,1.2148,64,0.01432,-0.0068058,0.053853,-1,1
0.24484,0.13793,1.3239,51,0.0022273,0.0036298,-0.038931,1,1
0.22967,0.15699,1.137,66,-0.023405,0.024955,-0.068483,7,1
0.19803,0.18784,1.1869,65,-0.0004101,0.0049909,0.091568,-6,1
0.22885,0.16697,1.3201,54,0.027982,-0.026316,0.17672,-6.5,1
0.254,0.13521,1.5404,52,-0.0043759,-0.0049909,-0.00025769,-1,1
0.2201,0.15699,1.3196,52,-0.035845,0.029492,-0.14915,4.5,1
0.18231,0.19419,1.2421,61,-0.027601,0.028131,-0.094485,20,1
0.1649,0.21325,1.1306,92,0.014252,-0.008167,0.060987,3.5,1
0.21081,0.17786,1.364,68,0.026669,-0.018603,0.1156,-13.5,1
0.21823,0.17604,1.3618,65,-0.02334,0.018603,-0.16791,12,1
0.16413,0.21506,1.0282,92,-0.031959,0.018149,-0.16981,19.5,1
0.15431,0.21234,1.0222,104,0.006103,-0.0086207,0.0019384,-12.5,1
0.17633,0.19782,1.0321,67,0.024443,-0.019056,0.18975,-26,1
0.2032,0.17423,1.4017,52,0.019878,-0.018603,0.23513,-7,1
0.21609,0.16062,1.5024,53,0.0072179,-0.010436,0.021435,0.5,1
0.21764,0.15336,1.4446,53,-0.0093128,0.0027223,-0.090231,9.5,1
0.19747,0.16606,1.3219,72,-0.019455,0.015426,-0.13569,15.5,1
0.17873,0.18421,1.1732,84,-0.010399,0.010436,-0.056718,3,1
0.17667,0.18693,1.2085,78,-0.0082924,0.0090744,0.016822,5.5,1
0.16214,0.20236,1.2068,95,-0.0068901,0.010889,-0.036624,7.5,1
0.16289,0.20871,1.1352,93,0.0040326,0.00045372,0.055203,-5,1
0.17021,0.20327,1.3173,85,-0.00017226,-0.00090744,0.068449,-10.5,1
0.16254,0.2069,1.2721,72,-0.010332,0.0049909,-0.10561,-7.5,1
0.14954,0.21325,1.106,70,0.0015881,0.0022686,-0.015918,8,1
0.16572,0.21143,1.2403,88,0.0041407,0.00090744,0.06495,1.5,1
0.15782,0.21506,1.2359,73,-0.02152,0.003176,-0.046513,11,1
0.12268,0.21779,1.1473,110,-0.0090819,-0.00045372,-0.14949,-2,1
0.13966,0.21416,0.93696,69,0.023117,-0.0013612,-0.02225,-9,1
0.16891,0.21506,1.1028,92,0.018143,0.0040835,0.15357,12,1
0.17595,0.22232,1.2441,93,0.014169,0.0090744,-0.076307,-3.5,1
0.19725,0.23321,0.95014,85,0.065022,-0.021325,0.060722,-22.5,1
0.30599,0.17967,1.3655,48,0.088687,-0.053539,0.27138,-18,1
0.37463,0.12613,1.4929,49,0.019159,-0.023593,0.099631,1,1
0.34431,0.13249,1.5648,50,-0.041565,0.0036298,-0.049756,0.5,1
0.2915,0.13339,1.3934,50,-0.042307,-0.0013612,-0.1398,-0.5,1
0.2597,0.12976,1.2852,49,-0.017215,-0.0027223,0.039869,-1,1
0.25707,0.12795,1.4731,48,-0.01096,-0.0022686,0.073969,-0.5,1
0.23777,0.12523,1.4332,48,-0.011552,-0.0049909,-0.084221,-2.5,1
0.23397,0.11797,1.3047,43,0.004264,-0.008167,0.014573,-4,1
0.2463,0.10889,1.4623,40,-0.028462,-0.0022686,0.018445,-1,1
0.17704,0.11343,1.3416,41,-0.080091,0.0054446,-0.24601,1,1
0.086121,0.11978,0.97027,42,-0.056333,0.003176,-0.11871,0.5,1
0.064376,0.11978,1.1041,42,-0.015628,-0.0027223,0.11684,-0.5,1
0.054866,0.11434,1.204,41,-0.0081518,-0.0058984,0.0072442,1,1
0.048073,0.10799,1.1186,44,-0.0053624,-0.0036298,0.051353,1,1
0.044141,0.10708,1.3067,43,-0.0034065,-0.0013612,0.12588,-2,1
0.04126,0.10526,1.3704,40,-0.0027915,-0.0040835,0.075957,-1.5,1
0.038558,0.098911,1.4586,40,-0.0025874,-0.0027223,0.039213,0,1
0.036085,0.099819,1.4488,40,-0.005292,0.0018149,-0.11985,0,1
0.027974,0.10254,1.2189,40,-0.0075941,0.0013612,-0.12791,2.5,0
0.020897,0.10254,1.193,45,-0.0043045,0.00045372,0.049778,0.5,0
0.019365,0.10345,1.3184,41,-0.0016821,0.0022686,0.085544,-2.5,0
0.017533,0.10708,1.3641,40,-0.0029924,0.0018149,0.030459,0,0
0.01338,0.10708,1.3794,41,-0.003772,0.0013612,-0.11902,0.5,0
0.0099887,0.1098,1.1261,41,-0.0026259,0.0040835,-0.19125,0,0
0.0081284,0.11525,0.99685,41,-0.0010659,0.0027223,0.063425,2.5,0
0.0078568,0.11525,1.2529,46,-0.00033413,-0.003176,0.17045,-0.5,0
0.0074602,0.10889,1.3377,40,-0.0007038,-0.0054446,0.030349,-3,0
0.0064492,0.10436,1.3136,40,-0.0011496,-0.017695,-0.019512,0.5,0
0.0051609,0.073503,1.2987,41,-0.0016074,-0.041289,-0.074686,-13,0
0.0032345,0.021779,1.1642,14,-0.00096323,-0.025862,-0.067246,-13.5,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.00751,0.10254,0.45265,35,0.0002627,-0.0022686,0.069378,-5,0
0.00751,0.10254,0.45265,35,0.0002627,-0.0022686,0.069378,-5,0
0.0080354,0.098004,0.59141,25,0.0006326,-0.0027223,0.052056,0,0
0.0080354,0.098004,0.59141,25,0.0006326,-0.0027223,0.052056,0,0
0.0087752,0.097096,0.55676,35,0.0010758,0.01588,-0.05319,17,0
0.0087752,0.097096,0.55676,35,0.0010758,0.01588,-0.05319,17,0
0.010187,0.12976,0.48503,59,0.00086675,0.034029,-0.014998,31,0
0.010187,0.12976,0.48503,59,0.00086675,0.034029,-0.014998,31,0
0.01402,0.045372,1.3326,10,-0.0010674,-0.0013612,0.03435,-2,0
0.01402,0.045372,1.3326,10,-0.0010674,-0.0013612,0.03435,-2,0
0.011926,0.059891,0.94472,12,-0.0031766,0.01225,-0.41659,9,0
0.011926,0.059891,0.94472,12,-0.0031766,0.01225,-0.41659,9,0
0.0076668,0.069873,0.49943,28,-0.0027673,0.0090744,-0.30001,12.5,0
0.0076668,0.069873,0.49943,28,-0.0027673,0.0090744,-0.30001,12.5,0
0.0063915,0.07804,0.34469,37,7.6122e-05,0.0013612,-0.01802,7.5,0
0.0063915,0.07804,0.34469,37,7.6122e-05,0.0013612,-0.01802,7.5,0
0.0078191,0.072595,0.46339,43,0.00076625,-0.0095281,-0.032846,0,0
0.0078191,0.072595,0.46339,43,0.00076625,-0.0095281,-0.032846,0,0
0.007924,0.058984,0.279,37,4.3206e-06,0.0072595,-0.0014063,2,0
0.007924,0.058984,0.279,37,4.3206e-06,0.0072595,-0.0014063,2,0
0.0078277,0.087114,0.46058,47,0.00099166,0.024047,0.096496,0,0
0.0078277,0.087114,0.46058,47,0.00099166,0.024047,0.096496,0,0
0.0099073,0.10708,0.47199,37,0.0039001,0.0058984,0.09509,-4,0
0.0099073,0.10708,0.47199,37,0.0039001,0.0058984,0.09509,-4,0
0.015628,0.098911,0.65076,39,0.00405,-0.0036298,0.036791,-1.5,0
0.015628,0.098911,0.65076,39,0.00405,-0.0036298,0.036791,-1.5,0
0.018007,0.099819,0.54557,34,0.00031249,0.0072595,-0.14262,2,0
0.018007,0.099819,0.54557,34,0.00031249,0.0072595,-0.14262,2,0
0.016253,0.11343,0.36553,43,-0.0015577,0.015426,-0.072968,12,0
0.016253,0.11343,0.36553,43,-0.0015577,0.015426,-0.072968,12,0
0.014892,0.13067,0.39964,58,-0.0019926,0.017695,-0.012968,23,0
0.014892,0.13067,0.39964,58,-0.0019926,0.017695,-0.012968,23,0
0.012268,0.14882,0.33959,89,-0.0020229,0.013612,-0.074005,11,0
0.012268,0.14882,0.33959,89,-0.0020229,0.013612,-0.074005,11,0
0.010846,0.15789,0.25163,80,-0.00059911,-0.0018149,0.06173,-13.5,0
0.010846,0.15789,0.25163,80,-0.00059911,-0.0018149,0.06173,-13.5,0
0.011069,0.14519,0.46305,62,-0.00017232,-0.014519,0.059364,-4,0
0.011069,0.14519,0.46305,62,-0.00017232,-0.014519,0.059364,-4,0
0.010501,0.12886,0.37036,72,-0.001144,-0.011343,-0.1021,6,0
0.010501,0.12886,0.37036,72,-0.001144,-0.011343,-0.1021,6,0
0.0087814,0.1225,0.25886,74,-0.0021056,0,-0.006692,7,0
0.0087814,0.1225,0.25886,74,-0.0021056,0,-0.006692,7,0
0.0062901,0.12886,0.35697,86,-0.0021717,-0.00045372,0.018691,-8,0
0.0062901,0.12886,0.35697,86,-0.0021717,-0.00045372,0.018691,-8,0
0.004438,0.1216,0.29624,58,-0.0012167,-0.017241,-0.0013499,-16.5,0
0.004438,0.1216,0.29624,58,-0.0012167,-0.017241,-0.0013499,-16.5,0
0.0038568,0.094374,0.35427,53,-0.00070088,-0.0036298,0.014593,5,0
0.0038568,0.094374,0.35427,53,-0.00070088,-0.0036298,0.014593,5,0
0.0030363,0.11434,0.32543,68,-0.0008144,0.0072595,-0.041412,35,0
0.0030363,0.11434,0.32543,68,-0.0008144,0.0072595,-0.041412,35,0
0.002228,0.10889,0.27145,123,-0.00023476,-0.00045372,-0.057252,8,0
0.002228,0.10889,0.27145,123,-0.00023476,-0.00045372,-0.057252,8,0
0.0025667,0.11343,0.21092,84,0.00058285,0.010436,0.012807,-24.5,0
0.0025667,0.11343,0.21092,84,0.00058285,0.010436,0.012807,-24.5,0
0.0033937,0.12976,0.29706,74,0.0019758,0.0086207,0.048003,-5,0
0.0033937,0.12976,0.29706,74,0.0019758,0.0086207,0.048003,-5,0
0.0065183,0.13067,0.30693,74,0.010485,-0.0090744,-0.026129,-24.5,0
0.0065183,0.13067,0.30693,74,0.010485,-0.0090744,-0.026129,-24.5,0
0.013776,0.025408,1.4792,8,-0.00044478,-0.0040835,0.053329,0.5,0
0.013776,0.025408,1.4792,8,-0.00044478,-0.0040835,0.053329,0.5,0
0.012272,0.023593,1.4215,9,-0.0031502,0.0063521,-0.054099,0.5,0
0.012272,0.023593,1.4215,9,-0.0031502,0.0063521,-0.054099,0.5,0
0.0074759,0.038113,1.371,9,-0.0039797,0.032668,-0.27278,8.5,0
0.0074759,0.038113,1.371,9,-0.0039797,0.032668,-0.27278,8.5,0
0.0043124,0.088929,0.87597,26,-0.002245,0.040381,-0.51015,20,0
0.0043124,0.088929,0.87597,26,-0.002245,0.040381,-0.51015,20,0
0.0029858,0.11887,0.35071,49,-0.00095765,0.012704,-0.24182,12.5,0
0.0029858,0.11887,0.35071,49,-0.00095765,0.012704,-0.24182,12.5,0
0.0023971,0.11434,0.39233,51,-0.00023966,-0.0022686,0.020198,0,0
0.0023971,0.11434,0.39233,51,-0.00023966,-0.0022686,0.020198,0,0
0.0025065,0.11434,0.39111,49,-8.4075e-05,0.0063521,-0.030236,-2,0
0.0025065,0.11434,0.39111,49,-8.4075e-05,0.0063521,-0.030236,-2,0
0.002229,0.12704,0.33186,47,-0.00033178,0.017241,0.00068397,1.5,0
0.002229,0.12704,0.33186,47,-0.00033178,0.017241,0.00068397,1.5,0
0.0018429,0.14882,0.39248,52,-0.00021361,0.011797,0.03547,1.5,0
0.0018429,0.14882,0.39248,52,-0.00021361,0.011797,0.03547,1.5,0
0.0018017,0.15064,0.4028,50,-7.8595e-05,-0.00090744,-0.024688,2,0
0.0018017,0.15064,0.4028,50,-7.8595e-05,-0.00090744,-0.024688,2,0
0.0016858,0.14701,0.3431,56,-5.8956e-05,-0.0054446,-0.044916,1,0
0.0016858,0.14701,0.3431,56,-5.8956e-05,-0.0054446,-0.044916,1,0
0.0016838,0.13975,0.31297,52,-4.6027e-05,-0.0040835,-0.035949,17.5,0
0.0016838,0.13975,0.31297,52,-4.6027e-05,-0.0040835,-0.035949,17.5,0
0.0015937,0.13884,0.2712,91,-3.1247e-05,0.0036298,-0.0040816,14.5,0
0.0015937,0.13884,0.2712,91,-3.1247e-05,0.0036298,-0.0040816,14.5,0
0.0016213,0.14701,0.30481,81,2.8302e-05,0.0068058,0.0075985,1,0
0.0016213,0.14701,0.30481,81,2.8302e-05,0.0068058,0.0075985,1,0
0.0016503,0.15245,0.2864,93,1.1851e-05,-0.0086207,0.0046716,17,0
0.0016503,0.15245,0.2864,93,1.1851e-05,-0.0086207,0.0046716,17,0
0.001645,0.12976,0.31415,115,8.9972e-06,-0.014519,0.062617,7.5,0
0.001645,0.12976,0.31415,115,8.9972e-06,-0.014519,0.062617,7.5,0
0.0016683,0.12341,0.41163,108,-8.6978e-05,0.011797,-0.0036371,-4.5,0
0.0016683,0.12341,0.41163,108,-8.6978e-05,0.011797,-0.0036371,-4.5,0
0.0014711,0.15336,0.30688,106,-0.00018035,0.018149,-0.044106,-1.5,0
0.0014711,0.15336,0.30688,106,-0.00018035,0.018149,-0.044106,-1.5,0
0.0013076,0.15971,0.32342,105,-5.194e-05,0.0058984,-0.035884,-4.5,0
0.0013076,0.15971,0.32342,105,-5.194e-05,0.0058984,-0.035884,-4.5,0
0.0013672,0.16515,0.23511,97,4.3755e-05,0.0086207,0.01225,1,0
0.0013672,0.16515,0.23511,97,4.3755e-05,0.0086207,0.01225,1,0
0.0013951,0.17695,0.34792,107,-7.1704e-05,0.010436,0.070683,15,0
0.0013951,0.17695,0.34792,107,-7.1704e-05,0.010436,0.070683,15,0
0.0012238,0.18603,0.37647,127,-0.00015632,0.0036298,-0.0085337,17.5,0
0.0012238,0.18603,0.37647,127,-0.00015632,0.0036298,-0.0085337,17.5,0
0.0010825,0.18421,0.33085,142,-3.4714e-05,-0.0049909,-0.063644,9.5,0
0.0010825,0.18421,0.33085,142,-3.4714e-05,-0.0049909,-0.063644,9.5,0
0.0011544,0.17604,0.24919,146,0.00012169,-0.014973,-0.035331,-4.5,0
0.0011544,0.17604,0.24919,146,0.00012169,-0.014973,-0.035331,-4.5,0
0.0013259,0.15426,0.26019,133,4.1588e-05,-0.003176,-0.047913,5,0
0.0013259,0.15426,0.26019,133,4.1588e-05,-0.003176,-0.047913,5,0
0.0012375,0.16969,0.15336,156,-0.0001401,0.027223,-0.03074,10,0
0.0012375,0.16969,0.15336,156,-0.0001401,0.027223,-0.03074,10,0
0.0010457,0.20871,0.19871,153,-0.00014482,0.026316,0.0082944,-0.5,0
0.0010457,0.20871,0.19871,153,-0.00014482,0.026316,0.0082944,-0.5,0
0.0009479,0.22232,0.16995,155,2.4845e-05,-0.003176,0.018637,9.5,0
0.0009479,0.22232,0.16995,155,2.4845e-05,-0.003176,0.018637,9.5,0
0.0010953,0.20236,0.23599,172,0.00012548,-0.028131,0.12493,-3,0
0.0010953,0.20236,0.23599,172,0.00012548,-0.028131,0.12493,-3,0
0.0011989,0.16606,0.41982,149,-1.5419e-05,-0.0090744,0.052995,-2.5,0
0.0011989,0.16606,0.41982,149,-1.5419e-05,-0.0090744,0.052995,-2.5,0
0.0010645,0.18421,0.34198,167,-0.00012759,0.028584,-0.051618,1.5,0
0.0010645,0.18421,0.34198,167,-0.00012759,0.028584,-0.051618,1.5,0
0.00094367,0.22323,0.31658,152,-7.4564e-05,0.010889,-0.053878,9.5,0
0.00094367,0.22323,0.31658,152,-7.4564e-05,0.010889,-0.053878,9.5,0
0.00091538,0.20599,0.23422,186,9.2322e-05,-0.035844,0.033162,-2,0
0.00091538,0.20599,0.23422,186,9.2322e-05,-0.035844,0.033162,-2,0
0.0011283,0.15154,0.3829,148,0.00017405,-0.03176,0.02752,-8.5,0
0.0011283,0.15154,0.3829,148,0.00017405,-0.03176,0.02752,-8.5,0
0.0012635,0.14247,0.28926,169,-5.5802e-06,0.0077132,-0.12243,28,0
0.0012635,0.14247,0.28926,169,-5.5802e-06,0.0077132,-0.12243,28,0
0.0011172,0.16697,0.13805,204,-8.6115e-05,0.0099819,-0.030122,-1.5,0
0.0011172,0.16697,0.13805,204,-8.6115e-05,0.0099819,-0.030122,-1.5,0
0.0010912,0.16243,0.22902,166,-5.5274e-06,-0.0040835,0.076353,-37,0
0.0010912,0.16243,0.22902,166,-5.5274e-06,-0.0040835,0.076353,-37,0
0.0011061,0.1588,0.29075,130,-3.4253e-05,0.0027223,0.017829,-9,0
0.0011061,0.1588,0.29075,130,-3.4253e-05,0.0027223,0.017829,-9,0
0.0010227,0.16788,0.26468,148,1.1821e-05,0.003176,-0.0086164,1.5,0
0.0010227,0.16788,0.26468,148,1.1821e-05,0.003176,-0.0086164,1.5,0
0.0011297,0.16515,0.27352,133,0.00013728,0.00090744,0.014696,-17.5,0
0.0011297,0.16515,0.27352,133,0.00013728,0.00090744,0.014696,-17.5,0
0.0012973,0.16969,0.29407,113,0.00015215,0.011343,-0.0074001,-16,0
0.0012973,0.16969,0.29407,113,0.00015215,0.011343,-0.0074001,-16,0
0.001434,0.18784,0.25872,101,0.00021469,0.01951,-0.026622,-5.5,0
0.001434,0.18784,0.25872,101,0.00021469,0.01951,-0.026622,-5.5,0
0.0017267,0.20871,0.24082,102,0.00014052,0.01225,0.0011216,0.5,0
0.0017267,0.20871,0.24082,102,0.00014052,0.01225,0.0011216,0.5,0
0.0017151,0.21234,0.26096,102,-9.9941e-05,0.0040835,0.019128,10,0
0.0017151,0.21234,0.26096,102,-9.9941e-05,0.0040835,0.019128,10,0
0.0015268,0.21688,0.27908,122,1.6987e-05,-0.0018149,-0.026509,17,0
0.0015268,0.21688,0.27908,122,1.6987e-05,-0.0018149,-0.026509,17,0
0.001749,0.20871,0.20794,136,0.0002139,-0.014519,-0.0090167,-1.5,0
0.001749,0.20871,0.20794,136,0.0002139,-0.014519,-0.0090167,-1.5,0
0.0019546,0.18784,0.26105,119,0.00010111,-0.0054446,0.023774,-15,0
0.0019546,0.18784,0.26105,119,0.00010111,-0.0054446,0.023774,-15,0
0.0019513,0.19782,0.25549,106,9.2089e-05,0.0013612,0.011591,-16,0
0.0019513,0.19782,0.25549,106,9.2089e-05,0.0013612,0.011591,-16,0
0.0021388,0.19056,0.28423,87,0.00022627,-0.0036298,0.011029,-9,0
0.0021388,0.19056,0.28423,87,0.00022627,-0.0036298,0.011029,-9,0
0.0024038,0.19056,0.27755,88,0.00015122,-0.010436,0.015504,0.5,0
0.0024038,0.19056,0.27755,88,0.00015122,-0.010436,0.015504,0.5,0
0.0024412,0.16969,0.31524,88,-0.00011453,-0.023593,0.026044,-14,0
0.0024412,0.16969,0.31524,88,-0.00011453,-0.023593,0.026044,-14,0
0.0021747,0.14338,0.32964,60,0.00042581,-0.029038,-0.051403,-15,0
0.0021747,0.14338,0.32964,60,0.00042581,-0.029038,-0.051403,-15,0
0.0032928,0.11162,0.21243,58,0.00077658,-0.043557,-0.024218,-8,0
0.0032928,0.11162,0.21243,58,0.00077658,-0.043557,-0.024218,-8,0
0.0037279,0.056261,0.2812,44,-0.00020155,-0.027223,0.12855,-15.5,0
0.0037279,0.056261,0.2812,44,-0.00020155,-0.027223,0.12855,-15.5,0
0.0028897,0.057169,0.46952,27,-0.00042059,0.00090744,0.11715,8.5,0
0.0028897,0.057169,0.46952,27,-0.00042059,0.00090744,0.11715,8.5,0
0.0028867,0.058076,0.5155,61,-0.00018934,0.0027223,0.096301,7,0
0.0028867,0.058076,0.5155,61,-0.00018934,0.0027223,0.096301,7,0
0.0025111,0.062613,0.66212,41,-0.00065816,0.02314,-0.053342,33,0
0.0025111,0.062613,0.66212,41,-0.00065816,0.02314,-0.053342,33,0
0.0015704,0.10436,0.40882,127,-0.00060464,0.059437,-0.18535,84,0
0.0015704,0.10436,0.40882,127,-0.00060464,0.059437,-0.18535,84,0
0.0013018,0.18149,0.29143,209,-0.00012226,0.03539,-0.057491,39.5,0
0.0013018,0.18149,0.29143,209,-0.00012226,0.03539,-0.057491,39.5,0
0.0013259,0.17514,0.29384,206,-1.7814e-05,-0.027677,0.073329,-21.5,0
0.0013259,0.17514,0.29384,206,-1.7814e-05,-0.027677,0.073329,-21.5,0
0.0012661,0.12613,0.43809,166,-4.1949e-05,-0.027677,0.18164,-34,0
0.0012661,0.12613,0.43809,166,-4.1949e-05,-0.027677,0.18164,-34,0
0.001242,0.11978,0.65711,138,0.00010713,-0.0058984,-0.069172,-2,0
0.001242,0.11978,0.65711,138,0.00010713,-0.0058984,-0.069172,-2,0
0.0014804,0.11434,0.29975,162,0.0001343,0.008167,-0.11908,-9.5,0
0.0014804,0.11434,0.29975,162,0.0001343,0.008167,-0.11908,-9.5,0
0.0015106,0.13612,0.41896,119,7.486e-05,0.00045372,0.17893,-63.5,0
0.0015106,0.13612,0.41896,119,7.486e-05,0.00045372,0.17893,-63.5,0
0.0016301,0.11525,0.65761,35,0.00013693,-0.024501,0.062126,-28.5,0
0.0016301,0.11525,0.65761,35,0.00013693,-0.024501,0.062126,-28.5,0
0.0017844,0.087114,0.54321,62,6.088e-05,-0.0063521,-0.031924,55,0
0.0017844,0.087114,0.54321,62,6.088e-05,-0.0063521,-0.031924,55,0
0.0017519,0.10254,0.59376,145,-7.9213e-05,0.010436,-0.034497,27.5,0
0.0017519,0.10254,0.59376,145,-7.9213e-05,0.010436,-0.034497,27.5,0
0.001626,0.10799,0.47422,117,-0.00016588,0.014065,0.078917,-16.5,0
0.001626,0.10799,0.47422,117,-0.00016588,0.014065,0.078917,-16.5,0
0.0014201,0.13067,0.75159,112,-0.00019848,0.033122,0.033537,0,0
0.0014201,0.13067,0.75159,112,-0.00019848,0.033122,0.033537,0,0
0.0012291,0.17423,0.54129,117,-5.7031e-05,0.00045372,-0.15198,10.5,0
0.0012291,0.17423,0.54129,117,-5.7031e-05,0.00045372,-0.15198,10.5,0
0.0013061,0.13158,0.44764,133,5.1346e-05,-0.020871,-0.069862,31.5,0
0.0013061,0.13158,0.44764,133,5.1346e-05,-0.020871,-0.069862,31.5,0
0.0013318,0.13249,0.40157,180,-1.7209e-05,0.021325,-0.071919,35.5,0
0.0013318,0.13249,0.40157,180,-1.7209e-05,0.021325,-0.071919,35.5,0
0.0012717,0.17423,0.3038,204,0.00021561,-0.0072595,0.049757,-53.5,0
0.0012717,0.17423,0.3038,204,0.00021561,-0.0072595,0.049757,-53.5,0
0.001763,0.11797,0.50108,73,0.0003567,-0.048548,0.27005,-79.5,0
0.001763,0.11797,0.50108,73,0.0003567,-0.048548,0.27005,-79.5,0
0.0019851,0.077132,0.84391,45,-0.00010617,-0.0027223,0.054285,21.5,0
0.0019851,0.077132,0.84391,45,-0.00010617,-0.0027223,0.054285,21.5,0
0.0015506,0.11252,0.60965,116,-0.00038337,0.029038,-0.19372,81.5,0
0.0015506,0.11252,0.60965,116,-0.00038337,0.029038,-0.19372,81.5,0
0.0012183,0.13521,0.45647,208,-0.00017339,0.0013612,-0.082972,47,0
0.0012183,0.13521,0.45647,208,-0.00017339,0.0013612,-0.082972,47,0
0.0012038,0.11525,0.44371,210,2.5594e-05,0.0036298,0.0070585,-22,0
0.0012038,0.11525,0.44371,210,2.5594e-05,0.0036298,0.0070585,-22,0
0.0012695,0.14247,0.47059,164,0.00011445,0.016788,0.010253,-16.5,0
0.0012695,0.14247,0.47059,164,0.00011445,0.016788,0.010253,-16.5,0
0.0014328,0.14882,0.46422,177,8.2036e-05,-0.0095281,0.012246,-23.5,0
0.0014328,0.14882,0.46422,177,8.2036e-05,-0.0095281,0.012246,-23.5,0
0.0014336,0.12341,0.49508,117,-3.7462e-05,-0.015426,0.092422,-21,0
0.0014336,0.12341,0.49508,117,-3.7462e-05,-0.015426,0.092422,-21,0
0.0013578,0.11797,0.64906,135,-5.2371e-05,-0.01225,-0.064612,31.5,0
0.0013578,0.11797,0.64906,135,-5.2371e-05,-0.01225,-0.064612,31.5,0
0.0013288,0.098911,0.36586,180,0.00011256,-0.026316,0.010144,-11.5,0
0.0013288,0.098911,0.36586,180,0.00011256,-0.026316,0.010144,-11.5,0
0.0015829,0.065336,0.66935,112,0.0001155,-0.0054446,0.30445,-47.5,0
0.0015829,0.065336,0.66935,112,0.0001155,-0.0054446,0.30445,-47.5,0
0.0015598,0.088022,0.97476,85,-0.0001478,0.021779,-0.055136,-5.5,0
0.0015598,0.088022,0.97476,85,-0.0001478,0.021779,-0.055136,-5.5,0
0.0012873,0.10889,0.55907,101,-0.00013956,0.013612,-0.21284,15,0
0.0012873,0.10889,0.55907,101,-0.00013956,0.013612,-0.21284,15,0
0.0012807,0.11525,0.54907,115,-8.4469e-05,0.041289,-0.14084,38.5,0
0.0012807,0.11525,0.54907,115,-8.4469e-05,0.041289,-0.14084,38.5,0
0.0011184,0.19147,0.27739,178,-9.7738e-05,0.045372,-0.14016,50,0
0.0011184,0.19147,0.27739,178,-9.7738e-05,0.045372,-0.14016,50,0
0.0010853,0.20599,0.26875,215,3.6741e-05,-0.013612,0.052612,22,0
0.0010853,0.20599,0.26875,215,3.6741e-05,-0.013612,0.052612,22,0
0.0011919,0.16425,0.38261,222,-3.6192e-05,-0.014973,0.22971,-7,0
0.0011919,0.16425,0.38261,222,-3.6192e-05,-0.014973,0.22971,-7,0
0.0010129,0.17604,0.72816,201,-6.7015e-05,0.0095281,-0.0434,-8.5,0
0.0010129,0.17604,0.72816,201,-6.7015e-05,0.0095281,-0.0434,-8.5,0
0.0010579,0.1833,0.29581,205,0.00020569,-0.0058984,-0.23915,-50,0
0.0010579,0.1833,0.29581,205,0.00020569,-0.0058984,-0.23915,-50,0
0.0014242,0.16425,0.24986,101,0.00034773,-0.027223,0.034826,-67.5,0
0.0014242,0.16425,0.24986,101,0.00034773,-0.027223,0.034826,-67.5,0
0.0017533,0.12886,0.36546,70,0.00015184,-0.028131,0.0011584,-19.5,0
0.0017533,0.12886,0.36546,70,0.00015184,-0.028131,0.0011584,-19.5,0
0.0017279,0.10799,0.25217,62,-9.5873e-05,-0.0022686,-0.026721,1.5,0
0.0017279,0.10799,0.25217,62,-9.5873e-05,-0.0022686,-0.026721,1.5,0
