@relation featureMatrix

@ATTRIBUTE energy	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE class	{0,1}

@DATA
0.14746,0.099819,1
0.14062,0.12341,1
0.13363,0.13884,1
0.15454,0.13249,1
0.16964,0.13067,1
0.17644,0.14519,1
0.19554,0.15426,1
0.24207,0.14973,1
0.25255,0.13612,1
0.20936,0.15517,1
0.17162,0.18966,1
0.15634,0.21234,1
0.15635,0.20599,1
0.1614,0.19782,1
0.14315,0.22777,1
0.11797,0.23412,1
0.11583,0.20962,1
0.11418,0.21234,1
0.11616,0.18875,1
0.11379,0.16788,1
0.099599,0.19056,1
0.093595,0.19691,1
0.097451,0.18693,1
0.1016,0.17786,1
0.10225,0.17786,1
0.10355,0.17604,1
0.10406,0.17695,1
0.099274,0.18421,1
0.098335,0.18149,1
0.097468,0.17695,1
0.09817,0.17332,1
0.09707,0.1824,1
0.092447,0.19601,1
0.08541,0.20417,1
0.076974,0.20327,1
0.071159,0.20327,1
0.066575,0.19601,1
0.066392,0.19328,1
0.066253,0.20508,1
0.065912,0.19782,1
0.071193,0.18693,1
0.071546,0.1951,1
0.065501,0.2069,1
0.069726,0.20508,1
0.074318,0.19419,1
0.081045,0.17967,1
0.086065,0.1706,1
0.082058,0.1824,1
0.08102,0.19419,1
0.079498,0.19147,1
0.075993,0.19147,1
0.071725,0.18421,1
0.062623,0.18512,1
0.067728,0.18149,1
0.07485,0.17877,1
0.075862,0.19601,1
0.07788,0.18421,1
0.080055,0.16515,1
0.081922,0.15608,1
0.074209,0.15517,1
0.065914,0.17514,1
0.067031,0.18875,1
0.0683,0.18421,1
0.084274,0.17423,1
0.094414,0.17332,1
0.084867,0.19147,1
0.077426,0.21143,1
0.081303,0.19601,1
0.085763,0.17967,1
0.083283,0.19601,1
0.079221,0.20871,1
0.078267,0.20417,1
0.076208,0.18603,1
0.083551,0.17151,1
0.081821,0.17514,1
0.074407,0.16243,1
0.088965,0.15336,1
0.090737,0.17423,1
0.073129,0.18149,1
0.067288,0.16334,1
0.087742,0.14791,1
0.1038,0.14428,1
0.099123,0.1461,1
0.08614,0.14519,1
0.090657,0.14247,1
0.10102,0.14065,1
0.1085,0.15064,1
0.11098,0.16788,1
0.11072,0.1706,1
0.10592,0.16062,1
0.1174,0.13975,1
0.11455,0.13975,1
0.098496,0.14519,1
0.11518,0.13521,1
0.13788,0.12976,1
0.16386,0.12886,1
0.1663,0.15064,1
0.16094,0.16515,1
0.17105,0.15426,1
0.15715,0.13521,1
0.13344,0.13975,1
0.13848,0.14065,1
0.16081,0.1343,1
0.19503,0.14791,1
0.20021,0.15971,1
0.18833,0.16152,1
0.2124,0.14519,1
0.22826,0.14065,1
0.2162,0.15154,1
0.22521,0.14973,1
0.24484,0.13793,1
0.22967,0.15699,1
0.19803,0.18784,1
0.22885,0.16697,1
0.254,0.13521,1
0.2201,0.15699,1
0.18231,0.19419,1
0.1649,0.21325,1
0.21081,0.17786,1
0.21823,0.17604,1
0.16413,0.21506,1
0.15431,0.21234,1
0.17633,0.19782,1
0.2032,0.17423,1
0.21609,0.16062,1
0.21764,0.15336,1
0.19747,0.16606,1
0.17873,0.18421,1
0.17667,0.18693,1
0.16214,0.20236,1
0.16289,0.20871,1
0.17021,0.20327,1
0.16254,0.2069,1
0.14954,0.21325,1
0.16572,0.21143,1
0.15782,0.21506,1
0.12268,0.21779,1
0.13966,0.21416,1
0.16891,0.21506,1
0.17595,0.22232,1
0.19725,0.23321,1
0.30599,0.17967,1
0.37463,0.12613,1
0.34431,0.13249,1
0.2915,0.13339,1
0.2597,0.12976,1
0.25707,0.12795,1
0.23777,0.12523,1
0.23397,0.11797,1
0.2463,0.10889,1
0.17704,0.11343,1
0.086121,0.11978,1
0.064376,0.11978,1
0.054866,0.11434,1
0.048073,0.10799,1
0.044141,0.10708,1
0.04126,0.10526,1
0.038558,0.098911,1
0.036085,0.099819,1
0.027974,0.10254,0
0.020897,0.10254,0
0.019365,0.10345,0
0.017533,0.10708,0
0.01338,0.10708,0
0.0099887,0.1098,0
0.0081284,0.11525,0
0.0078568,0.11525,0
0.0074602,0.10889,0
0.0064492,0.10436,0
0.0051609,0.073503,0
0.0032345,0.021779,0
0,0,0
0,0,0
0.00751,0.10254,0
0.0080354,0.098004,0
0.0087752,0.097096,0
0.010187,0.12976,0
0.01402,0.045372,0
0.011926,0.059891,0
0.0076668,0.069873,0
0.0063915,0.07804,0
0.0078191,0.072595,0
0.007924,0.058984,0
0.0078277,0.087114,0
0.0099073,0.10708,0
0.015628,0.098911,0
0.018007,0.099819,0
0.016253,0.11343,0
0.014892,0.13067,0
0.012268,0.14882,0
0.010846,0.15789,0
0.011069,0.14519,0
0.010501,0.12886,0
0.0087814,0.1225,0
0.0062901,0.12886,0
0.004438,0.1216,0
0.0038568,0.094374,0
0.0030363,0.11434,0
0.002228,0.10889,0
0.0025667,0.11343,0
0.0033937,0.12976,0
0.0065183,0.13067,0
0.013776,0.025408,0
0.012272,0.023593,0
0.0074759,0.038113,0
0.0043124,0.088929,0
0.0029858,0.11887,0
0.0023971,0.11434,0
0.0025065,0.11434,0
0.002229,0.12704,0
0.0018429,0.14882,0
0.0018017,0.15064,0
0.0016858,0.14701,0
0.0016838,0.13975,0
0.0015937,0.13884,0
0.0016213,0.14701,0
0.0016503,0.15245,0
0.001645,0.12976,0
0.0016683,0.12341,0
0.0014711,0.15336,0
0.0013076,0.15971,0
0.0013672,0.16515,0
0.0013951,0.17695,0
0.0012238,0.18603,0
0.0010825,0.18421,0
0.0011544,0.17604,0
0.0013259,0.15426,0
0.0012375,0.16969,0
0.0010457,0.20871,0
0.0009479,0.22232,0
0.0010953,0.20236,0
0.0011989,0.16606,0
0.0010645,0.18421,0
0.00094367,0.22323,0
0.00091538,0.20599,0
0.0011283,0.15154,0
0.0012635,0.14247,0
0.0011172,0.16697,0
0.0010912,0.16243,0
0.0011061,0.1588,0
0.0010227,0.16788,0
0.0011297,0.16515,0
0.0012973,0.16969,0
0.001434,0.18784,0
0.0017267,0.20871,0
0.0017151,0.21234,0
0.0015268,0.21688,0
0.001749,0.20871,0
0.0019546,0.18784,0
0.0019513,0.19782,0
0.0021388,0.19056,0
0.0024038,0.19056,0
0.0024412,0.16969,0
0.0021747,0.14338,0
0.0032928,0.11162,0
0.0037279,0.056261,0
0.0028897,0.057169,0
0.0028867,0.058076,0
0.0025111,0.062613,0
0.0015704,0.10436,0
0.0013018,0.18149,0
0.0013259,0.17514,0
0.0012661,0.12613,0
0.001242,0.11978,0
0.0014804,0.11434,0
0.0015106,0.13612,0
0.0016301,0.11525,0
0.0017844,0.087114,0
0.0017519,0.10254,0
0.001626,0.10799,0
0.0014201,0.13067,0
0.0012291,0.17423,0
0.0013061,0.13158,0
0.0013318,0.13249,0
0.0012717,0.17423,0
0.001763,0.11797,0
0.0019851,0.077132,0
0.0015506,0.11252,0
0.0012183,0.13521,0
0.0012038,0.11525,0
0.0012695,0.14247,0
0.0014328,0.14882,0
0.0014336,0.12341,0
0.0013578,0.11797,0
0.0013288,0.098911,0
0.0015829,0.065336,0
0.0015598,0.088022,0
0.0012873,0.10889,0
0.0012807,0.11525,0
0.0011184,0.19147,0
0.0010853,0.20599,0
0.0011919,0.16425,0
0.0010129,0.17604,0
0.0010579,0.1833,0
0.0014242,0.16425,0
0.0017533,0.12886,0
0.0017279,0.10799,0
0.0015616,0.12432,0
0.0014326,0.13702,0
0.0013182,0.13339,0
0.0014601,0.13612,0
0.00147,0.13702,0
0.001443,0.16334,0
0.0012733,0.17151,0
0.0010135,0.14882,0
0.00094912,0.15789,0
0.00099959,0.17604,0
0.0010016,0.18784,0
0.00099418,0.18603,0
0.0010704,0.15426,0
0.0011061,0.14065,0
0.0017118,0.11525,0
0.0019377,0.07441,0
0.0014782,0.097096,0
0.0014635,0.11343,0
0.0015327,0.11071,0
0.0014596,0.13702,0
0.0015575,0.11706,0
0.0015236,0.096189,0
0.0014467,0.12341,0
0.0024323,0.13067,0
0.0035436,0.13612,0
0.0036244,0.13249,0
0.0031256,0.11797,0
0.002429,0.12432,0
0.0018323,0.12341,0
0.0016716,0.12795,0
0.0022439,0.15426,0
0.0028422,0.18421,0
0.0027951,0.20508,0
0.0024607,0.17786,0
0.003157,0.1225,0
0.0041301,0.080762,0
0.004041,0.07804,0
0.0034989,0.11797,0
0.0032342,0.13702,0
0.0028036,0.15971,0
0.0022262,0.1824,0
0.0022121,0.16606,0
0.0034327,0.12613,0
0.0052389,0.10254,0
0.0073247,0.11162,0
0.0092305,0.11797,0
0.010222,0.13975,0
0.010496,0.14247,0
0.010241,0.13339,0
0.010463,0.13249,0
0.010791,0.12613,0
0.010103,0.11343,0
0.008869,0.11162,0
0.0078392,0.11615,0
0.0072995,0.10345,0
0.0058283,0.079855,0
0.0040993,0.075318,0
0.0037538,0.085299,0
0.003505,0.08167,0
0.0035843,0.073503,0
0.0041317,0.075318,0
0.0044999,0.096189,0
0.0080727,0.11434,0
0.011734,0.13521,0
0.014064,0.15336,0
0.016305,0.14519,0
0.015899,0.20054,0
0.017257,0.24319,0
0.018131,0.17786,0
0.014116,0.1216,0
0.010646,0.098004,0
0.0089272,0.065336,0
0.0080315,0.056261,0
0.010183,0.040835,0
0.010544,0.024501,0
0.0073719,0.034483,0
0.0048265,0.041742,0
0.0095852,0.044465,0
0.0053007,0.066243,0
0.0042166,0.080762,0
0.0035966,0.085299,0
0.0033306,0.075318,0
0.0031914,0.083485,0
0.0026196,0.10526,0
0.0026685,0.10889,0
0.0030148,0.10617,0
0.0032517,0.098004,0
0.0031302,0.094374,0
0.0028703,0.097096,0
0.0028213,0.11434,0
0.0025787,0.12886,0
0.0022392,0.12886,0
0.0020446,0.14247,0
0.0018195,0.14428,0
0.0024318,0.1216,0
0.0026383,0.14247,0
0.0023087,0.18149,0
0.0022808,0.17332,0
0.0024646,0.16969,0
0.0025887,0.17786,0
0.0028751,0.17151,0
0.0028173,0.16788,0
0.0079938,0.14791,0
0.0090228,0.11071,0
0.010502,0.084392,0
0.01249,0.10617,0
0.010648,0.11252,0
0.010559,0.089837,0
0.0083667,0.14065,0
0.012685,0.14428,0
0.018356,0.084392,0
0.019005,0.087114,0
0.01921,0.086207,0
0.020968,0.066243,0
0.026805,0.049002,0
0.033153,0.03902,0
0.035603,0.039927,0
0.037353,0.03902,0
0.037061,0.03539,0
0.034971,0.036298,0
0.033733,0.040835,0
0.032293,0.045372,0
0.029502,0.063521,0
0.024522,0.075318,0
0.020778,0.090744,0
0.022254,0.089837,0
0.02304,0.073503,0
0.024273,0.073503,0
0.0058822,0.077132,0
0.0049467,0.078947,0
0.0033209,0.07804,0
0.0024029,0.084392,0
0.002284,0.091652,0
0.002208,0.10799,0
0.0018019,0.11343,0
0.0017909,0.11706,0
0.0086739,0.10254,0
0.014094,0.10345,0
0.017117,0.092559,0
0.019657,0.053539,0
0.021267,0.044465,0
0.021309,0.043557,0
0.020886,0.044465,0
0.020465,0.051724,0
0.019476,0.060799,0
0.018299,0.051724,0
0.017784,0.049909,0
0.01823,0.049909,0
0.019652,0.049909,0
0.020561,0.046279,0
0.021222,0.037205,0
0.023616,0.045372,0
0.022415,0.050817,0
0.018331,0.049909,0
0.016286,0.056261,0
0.013143,0.066243,0
0.01436,0.07078,0
0.016462,0.096189,0
0.012267,0.099819,0
0.0057125,0.085299,0
0.011208,0.088929,0
0.011083,0.1225,0
0.0027354,0.14338,0
0.0025878,0.14701,0
0.0025369,0.14065,0
0.0028625,0.1098,0
0.0073439,0.098911,0
0.0074033,0.08167,0
0.0067828,0.080762,0
0.0064593,0.10889,0
0.0015239,0.13975,0
0.0013779,0.16334,0
0.0013747,0.1588,0
0.0014205,0.1588,0
0.0016279,0.14519,0
0.0021091,0.13975,0
0.0020903,0.17151,0
0.0025977,0.16697,0
0.0059693,0.12795,0
0.009896,0.10073,0
0.0093519,0.093466,0
0.0098089,0.091652,0
0.0092948,0.088022,0
0.0039703,0.10163,0
0.0061554,0.11071,0
0.010871,0.10708,0
0.0095229,0.11887,0
0.0030852,0.14247,0
0.0030796,0.16334,0
0.0033176,0.18058,0
0.0034579,0.17877,0
0.0032117,0.16788,0
0.0044148,0.15064,0
0.0053177,0.1225,0
0.0043745,0.11434,0
0.00334,0.11887,0
0.0031538,0.14428,0
0.0027724,0.15699,0
0.002768,0.13975,0
0.0025991,0.15789,0
0.0023311,0.17332,0
0.0024711,0.16606,0
0.0023193,0.16697,0
0.0023377,0.17695,0
0.0023125,0.20599,0
0.0022862,0.21234,0
0.0024062,0.18875,0
0.0023731,0.18693,0
0.0022336,0.19691,0
0.0021612,0.19691,0
0.0020674,0.20962,0
0.0019708,0.22595,0
0.002127,0.20417,0
0.0023445,0.1951,0
0.0031706,0.19873,0
0.0033438,0.18421,0
0.0027602,0.19147,0
0.0025826,0.21416,0
0.0024155,0.23321,0
0.0023247,0.24592,0
0.0073367,0.19419,0
0.0073703,0.16788,0
0.00313,0.15971,0
0.0036676,0.13158,0
0.0043078,0.14156,0
0.0040034,0.16606,0
0.0041943,0.16697,0
0.0063253,0.13158,0
0.0060422,0.14156,0
0.0044084,0.15608,0
0.0042487,0.15699,0
0.0045151,0.16062,0
0.004115,0.17332,0
0.0029285,0.17332,0
0.0026975,0.15971,0
0.0031429,0.14156,0
0.003852,0.11162,0
0.0038006,0.1098,0
0.0031054,0.13521,0
0.0025663,0.15154,0
0.002336,0.1343,0
0.0024366,0.10708,0
0.00253,0.11071,0
0.0024259,0.10799,0
0.002332,0.093466,0
0.0021917,0.096189,0
0.0021673,0.10073,0
0.0019326,0.14428,0
0.0081614,0.14973,0
0.0050814,0.13067,0
0.0030639,0.091652,0
0.0022604,0.089837,0
0.0019145,0.10617,0
0.0024443,0.10163,0
0.0022697,0.1216,0
0.0021341,0.16334,0
0.0023369,0.1588,0
0.0017806,0.14156,0
0.0016872,0.14973,0
0.00196,0.15154,0
0.0020959,0.16425,0
0.0021081,0.14519,0
0.0019679,0.1098,0
0.0017971,0.12341,0
0.0017551,0.13521,0
0.001969,0.097096,0
0.0014661,0.040835,0
0.0075456,0.10617,0
0.0080194,0.095281,0
0.0087784,0.093466,0
0.010211,0.13702,0
0.014038,0.044465,0
0.011871,0.058076,0
0.0075239,0.073503,0
0.0063282,0.079855,0
0.0077031,0.076225,0
0.0079569,0.066243,0
0.007928,0.082577,0
0.0099498,0.10163,0
0.015592,0.10345,0
0.017916,0.10708,0
0.016164,0.12069,0
0.014789,0.13884,0
0.012162,0.14882,0
0.010909,0.14882,0
0.011233,0.13884,0
0.01056,0.12976,0
0.0086336,0.12886,0
0.0059983,0.14156,0
0.0043921,0.13521,0
0.003984,0.11071,0
0.0030379,0.12341,0
0.0021755,0.10799,0
0.0025816,0.10073,0
0.0034039,0.11797,0
0.0064079,0.1343,0
0.013784,0.024501,0
0.012312,0.025408,0
0.0075687,0.033575,0
0.004274,0.077132,0
0.0029845,0.12069,0
0.0023593,0.11706,0
0.0024672,0.10799,0
0.0022683,0.12069,0
0.001882,0.14247,0
0.001886,0.14882,0
0.0018101,0.15064,0
0.001793,0.14701,0
0.0017357,0.14791,0
0.0017565,0.14791,0
0.0017729,0.1343,0
0.0017245,0.11615,0
0.0016733,0.13975,0
0.0015439,0.15245,0
0.0014197,0.13702,0
0.0014049,0.16606,0
0.0014707,0.16878,0
0.0013191,0.16697,0
0.0011807,0.17514,0
0.0011748,0.16515,0
0.001325,0.16243,0
0.0014348,0.16969,0
0.0013862,0.15699,0
0.0011682,0.17151,0
0.0011525,0.16515,0
0.0012826,0.12795,0
0.0012208,0.14791,0
0.0010823,0.17877,0
0.0011243,0.15971,0
0.0013257,0.12613,0
0.0012854,0.15608,0
0.001021,0.18603,0
0.0010652,0.16697,0
0.0012844,0.13612,0
0.0012606,0.13612,0
0.0013487,0.15154,0
0.001417,0.16425,0
0.0014469,0.18966,0
0.0018321,0.21597,0
0.0018145,0.21325,0
0.0015546,0.20962,0
0.0017623,0.19782,0
0.0019552,0.20145,0
0.0019695,0.21597,0
0.002159,0.18058,0
0.0023802,0.20236,0
0.0024261,0.20145,0
0.0022268,0.1461,0
0.0034482,0.097096,0
0.0037428,0.048094,0
0.0028275,0.063521,0
0.0029843,0.069873,0
0.00266,0.068966,0
0.00171,0.1098,0
0.0012403,0.18875,0
0.0012076,0.20145,0
0.0012347,0.14882,0
0.0013368,0.11434,0
0.0012303,0.14973,0
0.0012001,0.16243,0
0.0011639,0.14519,0
0.0011865,0.14519,0
0.0015912,0.10889,0
0.0016722,0.11706,0
0.0014548,0.13339,0
0.0012294,0.15971,0
0.0012112,0.15971,0
0.0013869,0.15245,0
0.0015624,0.15789,0
0.0018849,0.10436,0
0.0019294,0.065336,0
0.0014344,0.098911,0
0.0013046,0.13158,0
0.0013145,0.13158,0
0.00127,0.1225,0
0.0013452,0.11706,0
0.0013212,0.13521,0
0.0014318,0.14065,0
0.001419,0.15336,0
0.001627,0.11797,0
0.0016091,0.093466,0
0.0012691,0.11797,0
0.0013016,0.10436,0
0.0011685,0.15517,0
0.0011428,0.18693,0
0.0014509,0.13158,0
0.0012645,0.14247,0
0.0011207,0.1824,0
0.0015038,0.1588,0
0.0018799,0.12341,0
0.0017813,0.1225,0
0.0013959,0.12341,0
0.001578,0.10345,0
0.0016523,0.10345,0
0.0016021,0.12886,0
0.0016447,0.11615,0
0.0014812,0.15064,0
0.0013751,0.16425,0
0.001232,0.13521,0
0.00092125,0.17695,0
0.0010922,0.14973,0
0.0011742,0.12795,0
0.0010057,0.16152,0
0.0010896,0.16878,0
0.0010977,0.16788,0
0.0018673,0.11978,0
0.002176,0.077132,0
0.0016406,0.098004,0
0.0018033,0.094374,0
0.0018598,0.098004,0
0.0015939,0.14338,0
0.0016666,0.13521,0
0.0016096,0.12704,0
0.0015647,0.1216,0
0.0024899,0.11797,0
0.0035805,0.14247,0
0.0036848,0.14519,0
0.003198,0.11978,0
0.0025541,0.10708,0
0.0019721,0.1098,0
0.0017383,0.12069,0
0.0022278,0.16425,0
0.0028532,0.19419,0
0.002854,0.19147,0
0.0025259,0.15336,0
0.0033272,0.11071,0
0.0042022,0.084392,0
0.0041014,0.086207,0
0.0036113,0.1098,0
0.0032472,0.12886,0
0.0028221,0.16969,0
0.0022175,0.18603,0
0.002263,0.16515,0
0.003482,0.12432,0
0.0052591,0.10254,0
0.0072689,0.11887,0
0.0091858,0.12886,0
0.010257,0.14338,0
0.010551,0.14247,0
0.010256,0.14247,0
0.010485,0.13702,0
0.010805,0.1225,0
0.010099,0.11343,0
0.0089565,0.11162,0
0.0079024,0.11434,0
0.0073248,0.10799,0
0.0058313,0.091652,0
0.0041486,0.087114,0
0.0038402,0.099819,0
0.0035551,0.08167,0
0.0035272,0.062613,0
0.0039095,0.072595,0
0.0044618,0.091652,0
0.0080821,0.11706,0
0.011725,0.14156,0
0.013928,0.15336,0
0.016163,0.14973,0
0.01591,0.20508,0
0.017298,0.2441,0
0.018137,0.17786,0
0.014131,0.1216,0
0.010585,0.098004,0
0.0088462,0.068058,0
0.008126,0.055354,0
0.0099536,0.03902,0
0.010032,0.033575,0
0.0068871,0.046279,0
0.0046995,0.053539,0
0.0094714,0.038113,0
0.0051728,0.049909,0
0.0040885,0.061706,0
0.0035215,0.076225,0
0.0033249,0.071688,0
0.0031764,0.075318,0
0.0027036,0.10708,0
0.0027278,0.10889,0
0.0029898,0.098004,0
0.0032148,0.098004,0
0.0031544,0.086207,0
0.0029525,0.10163,0
0.0029254,0.12069,0
0.0026575,0.12069,0
0.0023132,0.13158,0
0.0021171,0.13612,0
0.0018439,0.13793,0
0.0025147,0.12432,0
0.0027248,0.1461,0
0.0023435,0.18058,0
0.0023491,0.15699,0
0.0024257,0.16425,0
0.0024437,0.18058,0
0.002864,0.16515,0
0.0028229,0.16425,0
0.0080184,0.14247,0
0.0090494,0.10163,0
0.010507,0.073503,0
0.012566,0.090744,0
0.010701,0.11525,0
0.010561,0.097096,0
0.0084407,0.13067,0
0.012702,0.13067,0
0.018355,0.073503,0
0.018976,0.078947,0
0.019182,0.083485,0
0.020994,0.068966,0
0.02678,0.056261,0
0.0332,0.041742,0
0.035691,0.040835,0
0.037282,0.038113,0
0.036938,0.033575,0
0.034977,0.03539,0
0.033759,0.041742,0
0.032268,0.044465,0
0.029543,0.059891,0
0.024578,0.073503,0
0.020812,0.088022,0
0.022248,0.088022,0
0.023004,0.076225,0
0.02426,0.07804,0
0.0059188,0.076225,0
0.0049856,0.072595,0
0.0032549,0.078947,0
0.0023381,0.093466,0
0.0022623,0.092559,0
0.0022836,0.087114,0
0.001921,0.12069,0
0.0017481,0.14065,0
0.0086895,0.10073,0
0.014141,0.079855,0
0.017107,0.067151,0
0.019611,0.049002,0
0.021308,0.048094,0
0.021395,0.049002,0
0.020932,0.055354,0
0.020503,0.065336,0
0.019451,0.068058,0
0.018258,0.058076,0
0.017793,0.056261,0
0.018249,0.058076,0
0.019666,0.048094,0
0.020542,0.039927,0
0.021191,0.03539,0
0.023649,0.040835,0
0.022426,0.050817,0
0.018277,0.050817,0
0.016283,0.053539,0
0.013151,0.058076,0
0.014334,0.063521,0
0.016485,0.097096,0
0.01233,0.10073,0
0.0056824,0.093466,0
0.011154,0.10617,0
0.01106,0.12886,0
0.0028299,0.14519,0
0.0026559,0.14338,0
0.0026156,0.13249,0
0.0029138,0.11343,0
0.0073662,0.10617,0
0.0074849,0.072595,0
0.0068594,0.067151,0
0.0064594,0.098911,0
0.0016848,0.11615,0
0.0015404,0.13975,0
0.0013493,0.14791,0
0.0014639,0.15154,0
0.0015827,0.1461,0
0.0020615,0.14791,0
0.0020848,0.17151,0
0.002545,0.16878,0
0.0060131,0.13249,0
0.009938,0.11071,0
0.0093898,0.10345,0
0.0098685,0.094374,0
0.0092989,0.093466,0
0.0039645,0.096189,0
0.0061704,0.097096,0
0.010812,0.095281,0
0.0094875,0.11343,0
0.0031616,0.14065,0
0.0030975,0.14882,0
0.0033561,0.16878,0
0.0034742,0.17423,0
0.0032085,0.15789,0
0.0044315,0.13884,0
0.0053026,0.11162,0
0.0044065,0.10345,0
0.003431,0.10254,0
0.003176,0.12341,0
0.0027594,0.15789,0
0.0026813,0.16152,0
0.0025163,0.17241,0
0.0023385,0.1824,0
0.0024993,0.18058,0
0.0025173,0.16243,0
0.0025198,0.16878,0
0.0023912,0.19873,0
0.0023544,0.19601,0
0.0023904,0.18784,0
0.0022701,0.20145,0
0.0022653,0.1951,0
0.0022735,0.17967,0
0.0020644,0.20327,0
0.0019243,0.22232,0
0.0020089,0.2078,0
0.0023639,0.18966,0
0.0032042,0.18603,0
0.0033486,0.18512,0
0.0028338,0.18875,0
0.0026429,0.20599,0
0.0024491,0.24138,0
0.0023552,0.25045,0
0.0073315,0.1824,0
0.0073622,0.15245,0
0.0031585,0.15971,0
0.0036459,0.13521,0
0.0043246,0.13975,0
0.0040658,0.16062,0
0.0041857,0.15971,0
0.0063435,0.12341,0
0.0061011,0.13702,0
0.0044348,0.1588,0
0.0042184,0.14519,0
0.0042992,0.14882,0
0.0038204,0.17241,0
0.0028021,0.17786,0
0.0025869,0.16878,0
0.0031927,0.13975,0
0.0040478,0.10073,0
0.0038573,0.10799,0
0.003009,0.14065,0
0.0025735,0.15426,0
0.0024387,0.15971,0
0.0024307,0.13339,0
0.0025426,0.10436,0
0.0024927,0.098911,0
0.0023736,0.097096,0
0.0023636,0.10889,0
0.0024442,0.11434,0
0.0021099,0.15699,0
0.0081633,0.16788,0
0.0050787,0.13702,0
0.0030809,0.10073,0
0.0022489,0.10254,0
0.0017924,0.13158,0
0.0022991,0.10708,0
0.0021678,0.12613,0
0.0023141,0.15971,0
0.0025608,0.13793,0
0.0019253,0.14156,0
0.0017096,0.13521,0
0.0020713,0.13067,0
0.0021493,0.16243,0
0.0020655,0.12886,0
0.0017671,0.10073,0
0.001512,0.1225,0
0.0017357,0.099819,0
0.0020239,0.071688,0
0.0015051,0.040835,0
0.007383,0.10708,0
0.0079727,0.093466,0
0.0088028,0.097096,0
0.010228,0.13339,0
0.014083,0.046279,0
0.012072,0.062613,0
0.0077251,0.075318,0
0.006328,0.07441,0
0.0076137,0.07078,0
0.0079581,0.061706,0
0.0080606,0.079855,0
0.010024,0.10163,0
0.015624,0.10073,0
0.017923,0.10254,0
0.016092,0.11706,0
0.014702,0.13702,0
0.012158,0.14338,0
0.010939,0.14338,0
0.011257,0.14156,0
0.010609,0.13158,0
0.0086776,0.12523,0
0.0060297,0.13339,0
0.0044108,0.12795,0
0.0039454,0.10163,0
0.0029868,0.13067,0
0.002038,0.12613,0
0.0024515,0.11978,0
0.0034171,0.14065,0
0.0065772,0.13521,0
0.013844,0.024501,0
0.012336,0.029038,0
0.0075105,0.046279,0
0.0042238,0.084392,0
0.0029685,0.11252,0
0.0023692,0.10889,0
0.002481,0.10073,0
0.0022687,0.1098,0
0.0019151,0.13884,0
0.0018343,0.15336,0
0.0017109,0.15699,0
0.0017349,0.15064,0
0.0016662,0.13521,0
0.0017049,0.12886,0
0.0018103,0.11434,0
0.0018249,0.10073,0
0.0018241,0.11343,0
0.00155,0.13702,0
0.0014038,0.14428,0
0.0014857,0.16243,0
0.0014358,0.16515,0
0.0013348,0.16606,0
0.0012317,0.18603,0
0.0012287,0.16334,0
0.0014005,0.14791,0
0.0013199,0.16788,0
0.0011505,0.18875,0
0.0010323,0.19691,0
0.0011768,0.16243,0
0.0013183,0.12523,0
0.0011819,0.14428,0
0.0010432,0.16062,0
0.0010314,0.15426,0
0.0012231,0.16788,0
0.0013211,0.19147,0
0.0011439,0.18512,0
0.0011225,0.13884,0
0.0011613,0.13339,0
0.0010695,0.1588,0
0.0012072,0.17514,0
0.0013588,0.16697,0
0.001429,0.16697,0
0.0017747,0.20327,0
0.001771,0.21234,0
0.0014989,0.19873,0
0.0017267,0.17695,0
0.0019375,0.19691,0
0.0019222,0.22686,0
0.0020746,0.19328,0
0.0023174,0.18693,0
0.0023346,0.18421,0
0.0021749,0.1461,0
0.0032406,0.094374,0
0.0036072,0.058076,0
0.0028705,0.071688,0
0.0027979,0.061706,0
0.0023839,0.058984,0
0.0015235,0.098004,0
0.0012189,0.16697,0
0.0012989,0.1706,0
0.0013159,0.15608,0
0.0013161,0.15426,0
0.0012796,0.12976,0
0.0010888,0.14338,0
0.0010372,0.15789,0
0.0013105,0.14247,0
0.0015068,0.1588,0
0.001366,0.16606,0
0.0012151,0.1461,0
0.0010584,0.19238,0
0.001229,0.13793,0
0.0014023,0.11706,0
0.0013994,0.17604,0
0.0017497,0.11797,0
0.0018529,0.07441,0
0.0013814,0.12976,0
0.0011974,0.14791,0
0.001246,0.13249,0
0.0011505,0.1225,0
0.0012948,0.11252,0
0.001361,0.12976,0
0.0012658,0.15699,0
0.0011635,0.18603,0
0.0015519,0.10436,0
0.0016239,0.068058,0
0.0012427,0.12976,0
0.0012306,0.13612,0
0.0011441,0.16788,0
0.001155,0.16606,0
0.00128,0.11162,0
0.0010736,0.15336,0
0.0010805,0.20236,0
0.0014048,0.17967,0
0.0017114,0.13975,0
0.0017017,0.11162,0
0.0015066,0.11434,0
0.0014477,0.12069,0
0.0014116,0.12704,0
0.00157,0.11887,0
0.0015659,0.10163,0
0.0013945,0.15789,0
0.0012452,0.17332,0
0.0011033,0.14701,0
0.0010765,0.16243,0
0.0010396,0.17241,0
0.00097004,0.19601,0
0.00096593,0.18784,0
0.0011345,0.15154,0
0.0011367,0.15336,0
0.0017115,0.11615,0
0.0020037,0.054446,0
0.0015258,0.095281,0
0.0015955,0.10799,0
0.001661,0.088929,0
0.0015623,0.086207,0
0.0016593,0.086207,0
0.0014686,0.10617,0
0.0014327,0.095281,0
0.0024618,0.10526,0
