@relation featureMatrix

@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE class	{0,1}

@DATA
0.32212,77,0
0.25398,72,0
0.24263,24,1
0.94137,14,1
1.3482,9,1
1.4295,9,1
1.4213,9,1
1.4026,9,1
1.4333,27,1
1.4414,23,1
1.4378,9,1
1.4565,9,1
1.4708,9,1
1.4475,9,1
1.4688,9,1
1.4803,9,1
1.4847,10,1
1.46,9,1
1.4445,9,1
1.4598,9,1
1.4596,9,1
1.4288,9,1
1.4333,10,1
1.4066,9,1
1.3354,8,1
1.3391,8,1
1.3584,9,1
1.3225,28,1
1.2466,27,1
1.2476,55,1
1.2507,61,1
1.2552,58,1
1.2763,41,1
1.2546,12,1
1.301,11,1
1.3079,20,1
1.2703,14,1
1.2477,14,1
1.2794,14,1
1.3652,9,1
1.4099,8,1
1.3982,8,1
1.3839,12,1
1.3794,21,1
1.3721,40,1
1.26,32,1
1.1273,27,1
1.1287,23,1
1.1741,23,1
1.2054,23,1
1.1937,23,1
1.1993,23,1
1.2223,22,1
1.2184,23,1
1.2205,23,1
1.2245,25,1
1.2317,24,1
1.2424,40,1
1.3345,40,1
1.3737,40,1
1.3646,40,1
1.3823,40,1
1.4004,40,1
1.3281,27,1
1.4729,13,1
1.4881,9,1
1.5201,37,1
1.499,13,1
1.5051,9,1
1.5242,9,1
1.5052,9,1
1.4803,9,1
1.4815,9,1
1.4773,9,1
1.4555,9,1
1.4401,9,1
1.4441,9,1
1.4315,9,1
1.3826,9,1
1.3654,9,1
1.3694,9,1
1.3576,9,1
1.3027,9,1
1.2253,14,1
1.1744,18,1
1.1616,24,1
1.1881,24,1
1.2296,20,1
1.2491,23,1
1.282,15,1
1.2362,15,1
1.3359,14,1
1.4537,13,1
1.552,13,1
1.4874,12,1
1.4835,12,1
1.4242,12,1
1.3889,13,1
1.0117,14,1
0.60028,20,1
0.592,15,1
0.5987,11,1
0.61407,10,1
0.81872,13,1
1.0008,12,1
0.35642,13,1
0.95319,9,1
1.2204,9,1
1.4943,9,1
1.3897,9,1
0.57689,8,1
1.0602,8,1
1.1511,8,1
1.0873,12,1
0.98641,10,1
1.3086,8,1
1.4638,8,0
1.4206,9,0
1.3492,9,0
0.84344,30,0
0.33638,50,0
0.38473,54,0
0.39512,43,0
0.33617,47,0
0.40274,56,0
0.43435,49,0
0.29455,52,0
0.27291,51,0
0.21635,92,0
0.26924,80,0
0.36607,86,0
0.28609,116,0
0.42113,108,0
0.32424,106,0
0.28056,103,0
0.29278,95,0
0.36652,102,0
0.27469,122,0
0.2345,151,0
0.2224,148,0
0.26321,132,0
0.21833,151,0
0.25411,150,0
0.25996,154,0
0.29025,158,0
0.33061,134,0
0.35014,163,0
0.34175,145,0
0.21617,180,0
0.32903,150,0
0.25069,182,0
0.26813,207,0
0.26158,157,0
0.23021,130,0
0.22002,161,0
0.29255,134,0
0.24335,111,0
0.27219,105,0
0.21393,104,0
0.21972,101,0
0.28201,127,0
0.24123,132,0
0.26877,123,0
0.26243,110,0
0.2821,88,0
0.25605,95,0
0.25786,82,0
0.32602,59,0
0.2966,54,0
0.39494,46,0
0.50391,24,0
0.58037,76,0
0.59677,51,0
0.35402,149,0
0.30681,229,0
0.25038,215,0
0.31567,183,0
0.63868,111,0
0.35131,202,0
0.38827,235,0
0.48566,227,0
0.36113,183,0
0.74615,167,0
0.49944,145,0
0.73828,123,0
0.55794,185,0
0.44882,179,0
0.31615,193,0
0.23076,193,0
0.50537,77,0
0.84689,49,0
0.7553,154,0
0.5151,233,0
0.44619,203,0
0.46763,188,0
0.33764,228,0
0.39107,160,0
0.67192,163,0
0.41302,218,0
0.75653,107,0
1.0857,55,0
0.52085,123,0
0.59651,139,0
0.32701,198,0
0.42755,213,0
0.53201,182,0
0.65222,211,0
0.22934,219,0
0.2677,96,0
0.35192,73,0
0.26332,68,0
0.2213,73,0
0.25556,90,0
0.29677,96,0
0.22858,94,0
0.44979,98,0
0.26703,125,0
0.28786,128,0
0.19877,192,0
0.23456,224,0
0.3761,252,0
0.51187,216,0
0.359,206,0
0.37898,196,0
0.43846,192,0
0.47768,70,0
0.36673,58,0
0.43606,110,0
0.36944,164,0
0.40822,129,0
0.44214,127,0
0.42659,127,0
0.59844,180,0
0.40637,174,0
0.23134,70,0
0.27786,56,0
0.23609,69,0
0.24799,54,0
0.26774,57,0
0.25663,64,0
0.2781,75,0
0.16792,91,0
0.23065,102,0
0.20796,96,0
0.2278,91,0
0.25203,60,0
0.36316,47,0
0.44198,26,0
0.26381,57,0
0.14296,74,0
0.19084,83,0
0.21754,91,0
0.38068,80,0
0.34511,54,0
0.34837,47,0
0.3887,63,0
0.34557,42,0
0.33678,48,0
0.34588,51,0
0.3504,53,0
0.45194,53,0
0.34193,55,0
0.3062,55,0
0.27717,63,0
0.34315,50,0
0.40229,44,0
0.28391,43,0
0.38421,55,0
0.38896,67,0
0.37938,46,0
0.52136,42,0
0.41533,44,0
0.42547,52,0
0.31163,40,0
0.34046,48,0
0.28814,89,0
0.32766,118,0
0.33441,139,0
0.32068,140,0
0.34613,134,0
0.3806,72,0
0.31569,44,0
0.47279,39,0
0.767,41,0
0.050133,20,0
0.00061136,1,0
0.009031,30,0
0.23065,76,0
0.74861,15,1
0.64173,12,1
1.1881,13,1
0.62883,19,1
1.0918,16,1
1.1307,20,1
1.0107,11,1
1.2297,11,1
1.3045,15,1
1.4698,40,1
1.4599,38,1
1.4592,40,1
1.3521,25,1
1.3213,23,1
1.2612,10,1
1.2394,19,1
1.2236,17,1
1.2354,17,1
1.3391,13,1
1.3637,13,1
1.3901,12,1
1.4512,11,1
1.5778,11,1
1.3652,11,1
1.1793,10,1
1.1143,10,1
1.2533,13,1
1.1769,14,1
1.3127,13,1
1.304,19,1
1.1331,18,1
0.88866,18,1
1.037,19,1
1.152,21,1
1.185,14,1
1.2106,18,1
1.2794,23,1
1.2605,18,1
1.2519,18,1
1.2301,17,1
1.3089,23,1
1.3304,23,1
1.3508,21,1
1.3874,15,1
1.3866,10,1
1.3575,12,1
1.2741,15,1
0.73868,26,1
0.38764,29,1
0.85986,18,1
1.5179,10,1
1.6574,10,1
1.5242,10,1
1.2984,10,1
1.5693,11,1
1.5861,11,1
1.6309,11,1
1.5806,11,1
1.6147,10,1
1.6031,10,1
1.5805,10,1
1.5358,10,1
1.4966,9,1
1.5627,9,1
1.5744,9,1
1.4568,9,1
1.4505,9,1
1.3833,8,1
1.4193,15,1
1.4893,18,1
1.5145,8,1
1.5003,8,1
1.5047,8,1
1.4982,21,1
1.4855,40,1
1.4742,40,1
1.4464,40,1
1.4275,40,1
1.4809,40,1
1.4886,40,1
1.3664,40,1
1.213,31,1
1.3924,42,1
1.4256,42,1
1.4058,42,1
1.3822,42,1
1.4046,43,1
1.4262,31,1
1.4689,13,1
1.5101,9,1
1.4959,9,1
1.4662,9,1
1.4222,9,1
1.3833,9,1
1.4268,15,1
1.4803,9,1
1.5218,10,1
1.5563,10,1
1.5766,10,1
1.5765,10,1
1.5709,9,1
1.5626,9,1
1.5616,9,1
1.5809,9,1
1.5892,9,1
1.5936,9,1
1.592,9,1
1.5417,9,1
1.5403,9,1
1.6044,9,1
1.619,9,1
1.6068,9,1
1.6204,9,1
1.597,9,1
1.6049,9,1
1.5223,8,1
1.5335,8,1
1.3044,8,1
1.3197,7,1
1.0761,7,1
1.0831,9,1
1.169,8,0
0.9251,8,0
1.2534,14,0
0.6385,26,0
0.84921,30,0
0.63898,43,0
0.36843,38,0
0.53517,39,0
0.40158,40,0
0.28638,44,0
0.38359,41,0
0.4202,45,0
0.38304,40,0
0.35466,49,0
0.36807,42,0
0.33575,44,0
0.30417,90,0
0.30781,94,0
0.25156,89,0
0.24279,92,0
0.22266,84,0
0.20814,92,0
0.19258,101,0
0.19721,94,0
0.22933,78,0
0.20633,52,0
0.42782,28,0
0.79555,14,0
0.4416,15,0
0.35428,24,0
0.57427,18,0
0.50418,24,0
0.48797,34,0
0.75831,14,0
0.76113,15,0
0.7411,23,0
0.69369,25,0
0.66354,21,0
0.5971,20,0
0.73799,14,0
0.75275,18,0
0.92086,15,0
0.95672,19,0
0.86831,19,0
0.63769,25,0
0.53552,37,0
0.48855,33,0
0.70296,25,0
0.91947,37,0
0.50244,42,0
0.5153,39,0
0.52338,38,1
0.57396,38,1
0.78197,20,1
1.4114,10,1
0.86433,10,1
0.64759,10,1
0.53271,11,1
0.98495,10,1
1.3337,11,1
1.4152,10,1
1.0964,24,1
0.75007,49,1
0.61291,38,1
0.87346,26,1
0.50696,41,1
0.47289,37,1
0.77301,30,1
0.61865,41,0
0.63471,41,0
0.49882,42,0
0.38858,48,0
0.36405,56,0
0.31404,45,0
0.42176,104,0
0.2921,142,0
0.45923,33,0
0.79339,32,0
0.82685,37,0
0.91637,34,0
0.88358,26,0
0.8696,23,0
0.87168,30,0
0.88142,33,0
0.86824,40,0
0.85204,30,0
0.81197,34,0
0.76294,28,0
0.92424,15,0
0.90503,13,0
0.82141,15,0
0.655,25,0
0.5762,20,0
0.61249,24,0
0.54236,26,0
0.54244,20,0
0.65577,25,0
0.34148,33,0
0.44728,29,0
0.60462,23,0
0.34139,44,0
0.33753,42,0
0.25851,76,0
0.23796,73,0
0.27338,77,0
0.60785,51,0
0.19796,40,0
0.31663,31,0
0.26902,38,0
0.27534,55,0
0.36168,139,0
0.36577,167,0
0.39899,190,0
0.30062,191,0
0.26499,193,0
0.18403,144,0
0.2312,147,0
0.26394,78,0
0.25156,73,0
0.1379,37,0
0.46896,39,0
0.3984,29,0
0.52896,31,0
0.38212,33,0
0.49986,35,0
0.56686,25,0
0.52518,43,0
0.30654,77,0
0.29203,77,0
0.22508,89,0
0.27537,98,0
0.25775,92,0
0.23489,62,0
0.30889,44,0
0.25011,44,0
0.36392,59,0
0.29872,80,0
0.29169,92,0
0.33118,84,0
0.3093,96,0
0.24223,105,0
0.27649,107,0
0.21735,98,0
0.19163,116,0
0.26834,111,0
0.23606,120,0
0.23398,102,0
0.21165,109,0
0.20068,106,0
0.20026,96,0
0.21036,110,0
0.2484,108,0
0.17081,124,0
0.22593,100,0
0.22236,104,0
0.31137,103,0
0.19313,106,0
0.21268,114,0
0.21617,139,0
0.17287,148,0
0.52826,83,0
0.54908,48,0
0.37652,55,0
0.35551,57,0
0.28136,50,0
0.32946,51,0
0.54346,44,0
0.41223,46,0
0.34672,53,0
0.35096,53,0
0.28839,57,0
0.42004,51,0
0.4794,46,0
0.26722,64,0
0.36069,45,0
0.45474,41,0
0.697,39,0
0.38349,35,0
0.57783,37,0
0.35836,96,0
0.25608,117,0
0.38818,86,0
0.54378,58,0
0.4511,71,0
0.55246,50,0
0.39082,68,0
0.55578,87,0
0.4245,139,0
0.19029,57,0
0.90683,42,1
0.97234,30,1
0.77151,20,1
0.40832,18,1
0.47917,19,1
0.74429,12,1
1.1544,12,1
0.85621,16,1
1.2691,20,1
1.1278,9,1
1.3101,9,1
1.608,9,1
1.5949,10,1
1.1954,10,1
0.52068,49,1
0.37508,56,1
0.48209,44,1
0.50319,55,1
0.29755,45,1
0.52929,55,1
0.36044,49,1
0.37196,52,1
0.40373,47,1
0.30983,49,0
0.30808,44,0
0.47207,80,0
0.28135,138,0
0.39026,76,0
0.31017,63,0
0.25976,156,0
0.16416,168,0
0.25624,137,0
0.30642,109,0
0.2662,115,0
0.23924,88,0
0.32533,89,0
0.30886,95,0
0.15478,131,0
0.30996,120,0
0.41646,108,0
0.40088,89,0
0.32932,173,0
0.30782,194,0
0.32593,222,0
0.25752,214,0
0.21977,176,0
0.27455,117,0
0.48471,38,0
0.79137,12,0
0.61959,11,1
1.0209,13,1
1.1,14,1
1.3819,15,1
1.3565,15,1
1.2593,16,1
1.2746,11,1
1.4511,8,1
1.5017,8,1
1.4777,8,1
1.4415,8,1
1.4489,8,1
1.4621,8,1
1.4885,8,1
1.4778,8,1
1.4732,8,1
1.4604,8,1
1.4689,8,1
1.464,8,1
1.4627,8,1
1.4895,8,1
1.486,8,1
1.4975,8,1
1.4863,8,1
1.4696,8,1
1.4267,8,1
1.4122,8,1
1.4271,8,1
1.4298,8,1
1.4244,8,1
1.3944,8,1
1.3545,8,1
1.3728,8,1
1.3964,8,1
1.3712,8,1
1.3788,8,1
1.3357,8,1
1.3516,8,1
1.2605,7,1
1.3436,7,1
1.2959,8,1
1.3221,8,1
1.2822,8,1
1.2339,7,1
1.2954,7,1
1.2932,7,1
1.2962,7,1
1.2872,7,1
1.054,18,1
0.91838,43,1
0.68377,44,1
0.74817,45,1
0.62101,43,1
0.45369,45,1
0.48386,50,1
0.66065,47,1
0.78354,48,1
0.69916,49,1
0.77893,49,1
0.89827,48,1
0.84983,50,1
0.9076,53,1
1.1441,52,1
1.1294,52,1
0.85856,52,1
0.49547,47,1
0.47575,51,1
0.48314,51,1
0.60561,43,1
0.77835,50,1
0.73335,51,1
0.60896,49,1
0.56497,49,1
0.90651,54,1
0.88429,54,1
0.87486,53,1
0.87938,52,1
1.2063,51,1
1.2408,51,1
1.0317,48,1
1.2248,55,1
1.1782,55,1
1.1468,54,1
1.2128,54,1
1.2459,53,1
1.2543,53,1
1.0634,52,1
1.0469,52,1
1.1822,51,1
1.0261,32,1
1.1089,49,1
1.1863,52,1
1.1777,52,1
1.0921,51,1
1.1192,50,1
1.1207,46,1
1.347,23,1
1.369,19,1
1.2814,19,1
1.263,18,1
0.6691,19,1
0.53714,21,1
0.5598,28,1
0.99059,17,1
1.2114,16,1
1.387,16,1
0.99227,20,1
0.97551,20,1
1.3415,16,1
1.4182,18,1
1.2069,23,1
1.3347,24,1
1.4816,16,1
1.439,21,1
1.3509,24,1
1.415,21,1
1.4111,76,1
1.21,48,1
1.2072,59,1
1.1515,39,1
0.85154,59,1
0.95095,44,1
1.1504,55,1
1.2548,68,1
1.2136,58,1
1.2532,39,1
1.1763,55,1
1.1988,55,1
1.2801,44,1
1.3213,30,1
1.3902,12,1
1.4786,11,1
1.4793,11,1
1.3856,12,1
1.2903,11,1
1.3882,11,1
1.4228,11,1
1.0716,16,1
0.4246,23,1
0.6939,35,1
0.52374,32,0
0.57586,32,0
0.27516,91,0
0.4503,87,0
0.54484,100,0
0.34818,200,0
0.26792,217,0
0.23558,220,0
0.24103,228,0
0.21825,233,0
0.25088,231,0
0.27726,237,0
0.22992,210,0
0.24759,227,0
0.32887,196,0
0.33088,222,0
0.67873,57,0
0.57669,49,0
0.88959,40,0
0.47158,53,0
0.21233,73,0
0.50612,64,0
0.71181,56,0
0.59003,41,0
0.45312,51,0
0.42335,56,0
0.53594,68,0
0.45594,78,0
0.51384,65,0
0.33335,67,0
0.42809,81,0
0.56037,80,0
0.29042,106,0
0.46313,63,0
0.52861,54,0
0.9371,20,0
1.1282,13,0
1.1855,12,0
1.1077,17,0
0.6616,31,0
0.61283,55,0
0.35178,47,0
0.39615,62,0
0.70309,33,0
0.38962,42,0
0.49026,45,0
0.60664,47,0
0.66074,44,0
0.57675,36,0
0.38977,37,0
0.61368,18,0
1.1516,11,0
1.0578,11,0
0.70683,9,0
1.2265,25,0
0.91801,79,0
1.228,33,0
0.31866,74,0
0.46276,69,0
0.49334,52,0
0.2991,64,0
0.34319,91,0
0.32668,85,0
0.31673,91,0
0.29133,98,0
0.39749,83,0
0.3439,75,0
0.4325,66,0
0.36357,66,0
0.33963,75,0
0.37215,76,0
0.30316,79,0
0.48715,75,0
0.42588,61,0
0.38979,57,0
0.33651,83,0
0.42044,103,0
0.36659,179,0
0.37645,202,0
0.24938,226,0
0.2429,242,0
0.24235,194,0
0.23709,184,0
0.31083,204,0
0.33706,220,0
0.32581,239,0
0.28141,229,0
0.24239,237,0
0.76035,51,0
1.0322,14,1
1.2156,13,1
1.2254,14,1
1.2711,14,1
1.345,11,1
1.3932,7,1
1.4228,7,1
1.4577,7,1
1.4082,7,1
1.3098,10,1
1.2761,12,1
1.3081,12,1
1.2718,13,1
1.2817,13,1
1.2787,13,1
1.2726,13,1
1.296,12,1
1.3153,8,1
1.3465,6,1
1.2919,8,1
1.2675,11,1
1.2988,11,1
1.2729,12,1
1.2694,12,1
1.3636,11,1
1.3099,11,1
1.2675,12,1
1.3221,12,1
1.2671,12,1
1.2919,11,1
1.2912,11,1
1.281,12,1
1.285,12,1
1.3834,12,1
1.4013,12,1
1.3546,12,1
1.3399,12,1
1.3619,12,1
1.3268,11,1
1.2999,11,1
1.2846,11,1
1.283,12,1
1.2904,11,1
1.2911,9,1
1.2561,14,1
1.2737,9,1
1.2259,15,1
1.2481,12,1
1.1879,36,1
0.92549,154,1
0.38395,210,1
0.77846,180,0
0.97335,141,0
0.82046,155,0
0.98922,136,0
0.67663,155,0
0.59428,162,0
0.70821,176,0
0.24848,187,0
0.25101,200,0
0.29974,127,0
0.52589,55,0
0.72904,55,0
0.26042,143,0
0.25949,156,0
0.21446,169,0
0.48806,152,0
0.30082,142,0
0.2743,152,0
0.2095,158,0
0.18875,154,0
0.23651,155,0
0.22508,156,0
0.25981,165,0
0.31819,168,0
0.22419,202,0
0.17405,190,0
0.23396,186,0
0.65668,47,0
1.1975,10,1
0.80457,19,1
0.99414,13,1
1.1783,14,1
1.2596,9,1
1.3789,8,1
1.4142,8,1
1.4239,7,1
1.4433,7,1
1.453,7,1
1.3391,14,1
1.3132,12,1
1.2636,13,1
1.2532,14,1
1.2815,16,1
1.2692,13,1
1.2677,13,1
1.3062,13,1
1.3103,13,1
1.3257,13,1
1.2867,13,1
1.2854,13,1
1.26,13,1
1.2899,13,1
1.339,13,1
1.362,13,1
1.3413,13,1
1.3448,13,1
1.3422,13,1
1.3571,13,1
1.3492,13,1
1.3672,13,1
1.3692,13,1
1.3802,13,1
1.3822,13,1
1.3588,13,1
1.3915,13,1
1.3747,13,1
1.3721,13,1
1.3343,19,1
1.2869,28,1
1.2311,23,1
1.2115,26,1
1.2297,21,1
1.1758,19,1
1.0095,42,1
0.95818,37,1
1.1849,44,1
1.2741,45,1
1.3015,45,1
1.2876,45,1
1.17,33,1
1.1691,42,1
1.1658,40,1
1.0751,45,1
1.0051,46,1
0.8851,49,1
0.9976,46,1
1.0083,45,1
1.0604,45,1
0.95183,48,1
0.80453,54,1
1.036,47,1
1.1063,46,1
1.0672,50,1
1.0146,57,1
1.0142,53,1
0.76881,53,1
0.75471,56,1
0.79252,54,1
0.70392,61,1
0.71442,71,1
0.62752,92,1
0.73558,66,1
0.91032,55,1
1.0594,56,1
0.93103,58,1
0.95997,54,1
1.0069,53,1
1.0988,52,1
1.1656,52,1
1.0614,52,1
0.96537,53,1
1.0753,53,1
1.1215,89,1
1.1544,100,1
1.2524,99,1
1.2515,104,1
1.1566,93,1
1.0286,64,1
1.2356,32,1
1.3249,18,1
1.3809,17,1
1.3878,17,1
1.4877,15,1
1.4692,15,1
1.5425,15,1
1.5262,15,1
1.5734,15,1
1.6071,15,1
1.594,15,1
1.6104,15,1
1.5731,15,1
1.6329,15,1
1.5904,15,1
1.6011,15,1
1.5475,15,1
1.5654,15,1
1.5026,15,1
1.501,15,1
1.4638,15,1
1.4959,15,1
1.4767,15,1
1.404,15,1
1.4619,15,1
1.4261,15,1
1.4096,15,1
1.4029,15,1
1.3139,15,1
1.3846,11,1
1.4366,11,1
1.4119,11,1
1.4454,11,1
1.4458,11,1
1.4752,11,1
1.394,11,1
1.3745,11,1
1.4264,11,1
1.4407,11,1
1.3823,11,1
1.3863,11,1
1.4158,11,1
1.4221,11,1
1.3999,11,1
1.3668,12,1
1.3851,11,1
1.4096,11,1
1.4126,16,1
1.4274,10,1
1.3914,11,1
1.4153,11,1
1.492,11,1
1.5161,11,1
1.479,11,1
1.2361,11,1
0.74536,11,1
1.072,11,0
1.2555,12,0
0.89935,16,0
0.97687,41,0
0.88753,32,0
0.75177,45,0
0.43652,94,0
0.4499,113,0
0.34102,98,0
0.30324,85,0
0.29355,109,0
0.2979,117,0
0.39409,100,0
0.41141,48,0
0.41114,56,0
0.36945,65,0
0.32236,102,0
0.30203,114,0
0.33413,112,0
0.34442,107,0
0.37704,109,0
0.30902,103,0
0.32496,104,0
0.36589,93,0
0.23684,119,0
0.29698,127,0
0.36634,196,0
0.27928,166,0
0.2505,150,0
0.3006,140,0
0.65708,14,0
0.56946,10,1
0.42499,13,1
0.43922,13,1
0.88338,12,1
1.2982,11,1
1.5356,12,1
1.5331,12,1
1.5039,12,1
1.5235,12,1
1.5235,12,1
1.4939,12,1
1.4881,12,1
1.4324,12,1
1.4392,12,1
1.4674,12,1
1.435,12,1
1.4381,12,1
1.4225,12,1
1.3291,12,1
1.345,12,1
1.2874,13,1
1.326,7,1
1.3387,6,1
1.3401,7,1
1.3832,7,1
1.3878,7,1
1.3805,9,1
1.33,13,1
1.2872,13,1
1.3125,12,1
1.3331,6,1
1.3326,6,1
1.3356,6,1
1.4149,6,1
1.3529,6,1
1.315,12,1
1.3289,8,1
1.3582,9,1
1.2876,6,1
1.2729,10,1
1.3519,7,1
1.3901,11,1
1.3081,15,1
0.94017,68,1
0.50078,44,1
0.74246,7,1
0.86158,3,1
0.58197,3,1
0.91965,3,1
0.43886,2,1
0.34899,16,1
0.23099,183,1
0.5005,133,0
0.49307,115,0
0.28958,133,0
0.19193,159,0
0.24186,146,0
0.33886,101,0
0.35291,116,0
0.29243,121,0
0.22506,126,0
0.21576,118,0
0.34731,133,0
0.36353,128,0
0.36634,137,0
0.19852,145,0
0.23705,186,0
0.18979,236,0
0.19872,215,0
0.11559,192,0
0.96102,34,0
1.1844,10,1
1.1549,10,1
1.2553,12,1
1.3641,13,1
1.2901,13,1
1.3495,7,1
1.4192,7,1
1.3585,8,1
1.3605,6,1
1.3038,13,1
1.3705,6,1
1.3905,6,1
1.2753,12,1
1.2566,12,1
1.2707,12,1
1.3062,12,1
1.2787,12,1
1.2579,12,1
1.3449,12,1
1.3532,12,1
1.3276,12,1
1.2786,12,1
1.3593,12,1
1.362,12,1
1.2633,12,1
1.2669,11,1
1.2873,11,1
1.2806,11,1
1.2818,11,1
1.3137,8,1
1.2906,11,1
1.2732,11,1
1.2527,11,1
1.2871,11,1
1.3077,12,1
1.2928,12,1
1.2693,11,1
1.2908,11,1
1.2876,11,1
1.2812,11,1
1.2451,11,1
1.3216,12,1
1.3105,12,1
1.2937,11,1
1.2688,11,1
1.2669,11,1
1.262,11,1
1.2482,12,1
1.2528,11,1
1.2754,7,1
1.2401,11,1
1.0778,12,1
0.62246,69,0
0.81238,21,0
0.57329,8,0
0.56862,22,0
0.37387,78,0
0.47994,53,0
0.56201,66,0
0.80369,74,0
0.50352,109,0
0.26069,116,0
0.36931,113,0
0.38165,122,0
0.2618,133,0
0.28337,140,0
0.24552,141,0
0.2439,165,0
0.25546,152,0
0.25091,145,0
0.24118,164,0
0.32071,156,0
0.2413,192,0
0.22231,176,0
0.35731,44,0
1.0161,11,0
0.33441,11,1
0.83678,12,1
1.2379,12,1
1.2769,13,1
1.2187,13,1
1.4156,8,1
1.4536,7,1
1.484,7,1
1.5248,7,1
1.4371,6,1
1.4101,7,1
1.4208,6,1
1.3884,8,1
1.429,7,1
1.4515,6,1
1.415,6,1
1.3804,7,1
1.3812,6,1
1.3719,6,1
1.3368,11,1
1.3243,11,1
1.3468,6,1
1.332,12,1
1.3072,9,1
1.2748,12,1
1.3099,12,1
1.2859,12,1
1.2818,12,1
1.276,12,1
1.2944,12,1
1.2801,12,1
1.2875,13,1
1.3112,14,1
1.3019,8,1
1.3338,9,1
1.3596,6,1
1.3756,9,1
1.3948,6,1
0.8569,40,1
0.46867,145,1
0.53767,108,1
0.64581,30,1
0.55879,15,1
0.46944,121,0
0.67946,40,0
0.88986,11,0
0.39652,34,0
0.29229,189,0
0.26507,148,0
0.44063,92,0
0.22526,114,0
0.24646,145,0
0.23997,145,0
0.33755,131,0
0.23257,116,0
0.28572,114,0
0.32473,119,0
0.29823,125,0
0.30915,115,0
0.38024,118,0
0.3217,117,0
0.26684,116,0
0.24942,127,0
0.37009,152,0
0.34895,204,0
0.26704,215,0
0.22441,186,0
0.33207,153,0
1.0654,41,1
1.1344,11,1
1.2574,12,1
1.2411,13,1
1.2624,14,1
1.4204,7,1
1.4627,7,1
1.5175,7,1
1.5148,7,1
1.438,6,1
1.307,8,1
1.3772,14,1
1.3406,8,1
1.3869,8,1
0.61803,11,1
0.54457,13,1
1.2284,20,1
1.2705,7,1
1.2026,24,1
1.2778,13,1
1.1982,12,1
1.1321,11,1
1.1693,12,1
1.1774,11,1
1.2022,13,1
1.2414,14,1
1.2967,11,1
1.3174,11,1
1.2482,18,1
1.4442,13,1
1.0812,22,1
0.72395,16,1
0.40415,7,0
0.5284,6,0
0.38581,22,0
0.58232,64,0
0.66029,147,0
0.29204,171,0
0.24864,199,0
0.19838,195,0
0.18197,180,0
0.13372,147,0
0.26306,139,0
0.2458,134,0
0.31714,134,0
0.26316,152,0
0.21507,166,0
0.22439,157,0
0.20501,136,0
0.25083,157,0
0.20465,164,0
0.24851,161,0
0.30137,167,0
0.37324,140,0
0.43347,199,0
0.35057,213,0
0.2803,204,0
0.36408,44,0
0.34407,15,0
0.21466,197,0
0.23142,205,0
0.32133,232,0
0.23115,218,0
0.219,175,0
0.27063,117,0
0.48536,38,0
0.79531,12,0
0.61816,11,1
1.0196,13,1
1.1008,14,1
1.3817,15,1
1.3552,15,1
1.2591,16,1
1.2746,12,1
1.4504,8,1
1.5022,8,1
1.4815,8,1
1.4397,8,1
1.4488,8,1
1.464,8,1
1.4874,8,1
1.4766,8,1
1.4742,8,1
1.4599,8,1
1.4688,8,1
1.4637,8,1
1.463,8,1
1.4895,8,1
1.4861,8,1
1.4964,8,1
1.4866,8,1
1.4699,8,1
1.4265,8,1
1.4119,8,1
1.4277,8,1
1.4295,8,1
1.4237,8,1
1.3926,8,1
1.3563,8,1
1.3747,8,1
1.3962,8,1
1.3716,8,1
1.3786,8,1
1.3364,8,1
1.351,8,1
1.2602,7,1
1.343,7,1
1.2971,8,1
1.3218,8,1
1.2825,8,1
1.2327,7,1
1.2957,7,1
1.2926,7,1
1.2967,7,1
1.287,7,1
1.0542,18,1
0.91826,43,1
0.68371,44,1
0.74817,45,1
0.62096,43,1
0.45355,45,1
0.48396,49,1
0.66081,47,1
0.78357,48,1
0.69893,49,1
0.7789,49,1
0.89834,48,1
0.85038,50,1
0.90735,53,1
1.1439,52,1
1.1293,52,1
0.85827,52,1
0.49752,47,1
0.47591,50,1
0.48283,51,1
0.60545,43,1
0.77836,50,1
0.73352,51,1
0.60909,49,1
0.56513,49,1
0.90667,54,1
0.8844,54,1
0.87495,53,1
0.87937,52,1
1.2062,51,1
1.2407,51,1
1.0317,48,1
1.2247,55,1
1.1783,55,1
1.1468,54,1
1.2127,54,1
1.2458,53,1
1.2543,53,1
1.0633,52,1
1.047,52,1
1.182,51,1
1.0263,32,1
1.1087,49,1
1.1865,52,1
1.1775,52,1
1.0919,51,1
1.119,50,1
1.1205,46,1
1.3465,23,1
1.3693,19,1
1.2816,19,1
1.2631,18,1
0.66827,19,1
0.53756,21,1
0.56135,28,1
0.99055,17,1
1.212,16,1
1.3867,16,1
0.99163,20,1
0.97566,21,1
1.3416,16,1
1.4178,18,1
1.2062,24,1
1.3341,24,1
1.4813,16,1
1.4392,21,1
1.3509,24,1
1.4151,21,1
1.4111,76,1
1.2099,48,1
1.2064,59,1
1.152,39,1
0.85048,58,1
0.9496,44,1
1.1509,55,1
1.2539,69,1
1.2141,58,1
1.2541,39,1
1.1759,55,1
1.2011,55,1
1.281,43,1
1.3192,30,1
1.3904,12,1
1.4788,11,1
1.4781,11,1
1.3845,12,1
1.2903,11,1
1.3875,11,1
1.4219,11,1
1.0701,16,1
0.42261,24,1
0.68692,33,1
0.51964,33,0
