@relation featureMatrix

@ATTRIBUTE cepstralMostDominantPeak_min REAL
@ATTRIBUTE cepstralLocPeak REAL
@ATTRIBUTE class	{0,1}

@DATA
0.0035283,43,0
0.00099117,83,0
0.00099117,83,0
0.0016631,119,0
0.0016631,119,0
0.0026039,53,0
0.0026039,53,0
0.0020171,113,0
0.0020171,113,0
0.012659,48,0
0.012659,48,0
0.004896,51,0
0.004896,51,0
0.0064852,36,0
0.0064852,36,0
0.0024828,51,0
0.0024828,51,0
0.004517,35,0
0.004517,35,0
0.0029134,76,0
0.0029134,76,0
0.0024471,12,0
0.0024471,12,0
0.0041614,35,0
0.0041614,35,0
0.0029971,52,0
0.0029971,52,0
0.0020596,11,0
0.0020596,11,0
0.0030637,94,0
0.0030637,94,0
0.0031083,71,0
0.0031083,71,0
0.0029372,12,0
0.0029372,12,0
0.0042588,64,0
0.0042588,64,0
0.001684,91,0
0.001684,91,0
0.0018716,139,0
0.0018716,139,0
0.0013017,126,0
0.0013017,126,0
0.0017796,94,0
0.0017796,94,0
0.0020276,86,0
0.0020276,86,0
0.0025141,26,0
0.0025141,26,0
0.002588,61,0
0.002588,61,0
0.0022934,60,0
0.0022934,60,0
0.002973,20,0
0.002973,20,0
0.0036527,51,0
0.0036527,51,0
0.00308,73,0
0.00308,73,0
0.0025888,78,0
0.0025888,78,0
0.0091406,14,0
0.0091406,14,0
0.0067867,12,0
0.0067867,12,0
0.0045281,124,0
0.0045281,124,0
0.0057353,55,0
0.0057353,55,0
0.0079829,54,0
0.0079829,54,0
0.0039227,59,0
0.0039227,59,0
0.0054235,55,0
0.0054235,55,0
0.004777,55,0
0.004777,55,0
0.0082577,65,0
0.0082577,65,0
0.0079665,62,0
0.0079665,62,0
0.006999,60,0
0.006999,60,0
0.0075897,60,0
0.0075897,60,0
0.0085741,14,0
0.0085741,14,0
0.0087169,12,0
0.0087169,12,0
0.0096452,56,0
0.0096452,56,0
0.010965,140,0
0.010965,140,0
0.0085693,14,0
0.0085693,14,0
0.0086181,14,0
0.0086181,14,0
0.010757,56,0
0.010757,56,0
0.010256,15,0
0.010256,15,0
0.015169,54,0
0.015169,54,0
0.0083376,54,0
0.0083376,54,0
0.0078621,57,0
0.0078621,57,0
0.008162,56,0
0.008162,56,0
0.0066243,54,0
0.0066243,54,0
0.0072931,44,0
0.0072931,44,0
0.0032873,44,0
0.0032873,44,0
0.0023444,70,0
0.0023444,70,0
0.00082617,65,0
0.00082617,65,0
0.0010343,134,0
0.0010343,134,0
0.00074691,71,0
0.00074691,71,0
0.00028067,34,0
0.00028067,34,0
0.0003989,57,0
0.0003989,57,0
0.0015232,7,0
0.0015232,7,0
0.0043186,65,0
0.0043186,65,0
0.0043952,62,0
0.0043952,62,0
0.0053146,7,0
0.0053146,7,0
0.0053831,7,0
0.0053831,7,0
0.0050803,7,0
0.0050803,7,0
0.0045162,7,0
0.0045162,7,0
0.00468,66,0
0.00468,66,0
0.0058211,67,0
0.0058211,67,0
0.0054875,67,0
0.0054875,67,0
0.0069274,7,0
0.0069274,7,0
0.0068305,8,0
0.0068305,8,0
0.0093459,8,0
0.0093459,8,0
0.0084982,7,0
0.0084982,7,0
0.0087092,9,0
0.0087092,9,0
0.009932,7,0
0.009932,7,0
0.010893,7,0
0.010893,7,0
0.010398,9,0
0.010398,9,0
0.010008,9,0
0.010008,9,0
0.0085482,7,0
0.0085482,7,0
0.0092251,8,0
0.0092251,8,0
0.0045279,65,0
0.0045279,65,0
0.011072,11,0
0.011072,11,0
0.0030114,116,0
0.0030114,116,0
0.0070544,9,0
0.0070544,9,0
0.0051867,10,0
0.0051867,10,0
0.0025861,53,0
0.0025861,53,0
0.0014067,88,0
0.0014067,88,0
0.0013308,61,0
0.0013308,61,0
0.00072981,69,0
0.00072981,69,0
0.00034379,6,0
0.00034379,6,0
0.006807,11,0
0.006807,11,0
0.0050022,11,0
0.0050022,11,0
0.0012304,66,0
0.0012304,66,0
0,46,0
0,46,0
0,113,0
0,113,0
0.00036909,91,0
0.00036909,91,0
0.00039713,101,0
0.00039713,101,0
0.0004577,127,0
0.0004577,127,0
0.0004379,29,0
0.0004379,29,0
0.00021413,69,0
0.00021413,69,0
0.00090001,54,0
0.00090001,54,0
0.0072933,9,0
0.0072933,9,0
0.0025614,46,0
0.0025614,46,0
0.0092892,67,0
0.0092892,67,0
0.0024831,82,0
0.0024831,82,0
0.0082676,68,0
0.0082676,68,0
0.0045189,72,0
0.0045189,72,0
0.0039868,67,0
0.0039868,67,0
0.0044721,77,0
0.0044721,77,0
0.0059094,67,0
0.0059094,67,0
0.001855,26,0
0.001855,26,0
0.0025805,40,0
0.0025805,40,0
0.00345,90,0
0.00345,90,0
0.0026132,52,0
0.0026132,52,0
0.0032842,87,0
0.0032842,87,0
0.0042655,33,0
0.0042655,33,0
0.0054743,14,0
0.0054743,14,0
0.0042276,29,0
0.0042276,29,0
0.003243,111,0
0.003243,111,0
0.0016549,55,0
0.0016549,55,0
0.0023081,99,0
0.0023081,99,0
0.0012849,93,0
0.0012849,93,0
0.0022028,54,0
0.0022028,54,0
0.001554,148,0
0.001554,148,0
0.0014754,84,0
0.0014754,84,0
0.0016062,125,0
0.0016062,125,0
0.0014812,73,0
0.0014812,73,0
0.0022107,86,0
0.0022107,86,0
0.0021576,57,0
0.0021576,57,0
0.0015029,137,0
0.0015029,137,0
0.0014785,134,0
0.0014785,134,0
0.0017345,100,0
0.0017345,100,0
0.0022209,117,0
0.0022209,117,0
0.001619,66,0
0.001619,66,0
0.002212,17,0
0.002212,17,0
0.0014671,41,0
0.0014671,41,0
0.0025427,28,0
0.0025427,28,0
0.0031774,31,0
0.0031774,31,0
0.0037798,111,0
0.0037798,111,0
0.003464,29,0
0.003464,29,0
0.0019835,70,0
0.0019835,70,0
0.0018447,33,0
0.0018447,33,0
0.0015504,45,0
0.0015504,45,0
0.012699,71,0
0.012699,71,0
0.0026695,82,0
0.0026695,82,0
0.0033905,83,0
0.0033905,83,0
0.0036562,49,0
0.0036562,49,0
0.0044523,10,0
0.0044523,10,0
0.0035175,25,0
0.0035175,25,0
0.0026447,28,0
0.0026447,28,0
0.004171,151,0
0.004171,151,0
0.006043,87,0
0.006043,87,0
0.0046916,69,0
0.0046916,69,0
0.0037434,39,0
0.0037434,39,0
0.0045795,63,0
0.0045795,63,0
0.0034931,48,0
0.0034931,48,0
0.0022172,52,0
0.0022172,52,0
0.0027125,51,0
0.0027125,51,0
0.0015807,48,0
0.0015807,48,0
0.0090313,44,0
0.0090313,44,0
0.0016656,24,0
0.0016656,24,0
0.0040615,49,0
0.0040615,49,0
0.0019279,96,0
0.0019279,96,0
0.001335,109,0
0.001335,109,0
0.0017285,134,0
0.0017285,134,0
0.0015848,113,0
0.0015848,113,0
0.00078425,37,0
0.00078425,37,0
0.0018907,64,0
0.0018907,64,0
0.00074474,51,0
0.00074474,51,0
0.00047564,88,0
0.00047564,88,0
0.00047479,109,0
0.00047479,109,0
0.00085954,69,0
0.00085954,69,0
0.0049648,149,0
0.0049648,149,0
0.0016388,76,0
0.0016388,76,0
0.00071982,128,0
0.00071982,128,0
0.00021666,137,0
0.00021666,137,0
0.0028127,19,0
0.0028127,19,0
0.0011236,17,0
0.0011236,17,0
0.001312,110,0
0.001312,110,0
0.0010128,25,0
0.0010128,25,0
0.0010033,119,0
0.0010033,119,0
0,126,0
0,126,0
0.0018215,60,0
0.0018215,60,0
0.0016146,75,0
0.0016146,75,0
0.00089313,56,0
0.00089313,56,0
0.00096639,77,0
0.00096639,77,0
0.00040867,105,0
0.00040867,105,0
0.00075728,62,0
0.00075728,62,0
0.00096321,92,0
0.00096321,92,0
0,90,0
0,90,0
0,64,0
0,64,0
0,68,0
0,68,0
0,122,0
0,122,0
0,154,0
0,154,0
0.00079589,57,0
0.00079589,57,0
0.00207,99,0
0.00207,99,0
0.0060545,57,0
0.0060545,57,0
0.017631,118,0
0.017631,118,0
0.0067836,24,0
0.0067836,24,0
0.0058935,103,0
0.0058935,103,0
0.0032962,108,0
0.0032962,108,0
0.0027077,47,0
0.0027077,47,0
0.001726,114,0
0.001726,114,0
0.00084217,45,0
0.00084217,45,0
0.00017671,100,0
0.00017671,100,0
0.00054821,86,0
0.00054821,86,0
0.00045503,30,0
0.00045503,30,0
0.00044008,29,0
0.00044008,29,0
0.0011624,27,0
0.0011624,27,0
0.00068315,42,0
0.00068315,42,0
0.00045132,94,0
0.00045132,94,0
0.0011433,102,0
0.0011433,102,0
0.00019375,34,0
0.00019375,34,0
0.0010341,26,0
0.0010341,26,0
0.0058424,160,0
0.0058424,160,0
0.02395,142,0
0.02395,142,0
0.045265,129,0
0.045265,129,0
0.01112,156,0
0.01112,156,0
0.0026911,25,0
0.0026911,25,0
0.0029449,42,0
0.0029449,42,0
0.008506,26,0
0.008506,26,0
0.010731,160,0
0.010731,160,0
0.0096825,111,0
0.0096825,111,0
0.0039393,64,0
0.0039393,64,0
0.0067287,24,0
0.0067287,24,0
0.0032547,121,0
0.0032547,121,0
0.0026995,131,0
0.0026995,131,0
0.0014851,126,0
0.0014851,126,0
0.002479,34,0
0.002479,34,0
0.0024285,52,0
0.0024285,52,0
0.0015385,18,0
0.0015385,18,0
0.0049307,109,0
0.0049307,109,0
0.022889,143,0
0.022889,143,0
0.040737,127,0
0.040737,127,0
0.040585,120,0
0.040585,120,0
0.04551,108,0
0.04551,108,0
0.041753,113,0
0.041753,113,0
0.023752,140,0
0.023752,140,0
0.020807,156,0
0.020807,156,0
0.0044277,23,0
0.0044277,23,0
0.0076137,21,0
0.0076137,21,0
0.030999,153,0
0.030999,153,0
0.0072092,24,0
0.0072092,24,0
0.0055777,38,0
0.0055777,38,0
0.0035206,38,0
0.0035206,38,0
0.0014265,42,0
0.0014265,42,0
0.004347,38,0
0.004347,38,0
0.0094107,24,0
0.0094107,24,0
0.020444,121,0
0.020444,121,0
0.03259,101,0
0.03259,101,0
0.026703,107,0
0.026703,107,0
0.0060739,111,0
0.0060739,111,0
0.0054095,101,0
0.0054095,101,0
0.0024428,103,0
0.0024428,103,0
0.0029827,94,0
0.0029827,94,0
0.0031934,98,0
0.0031934,98,0
0.0072252,32,0
0.0072252,32,0
0.0054422,14,0
0.0054422,14,0
0.0060143,52,0
0.0060143,52,0
0.0051192,19,0
0.0051192,19,0
0.0064916,116,0
0.0064916,116,0
0.0090032,91,0
0.0090032,91,0
0.0066433,90,0
0.0066433,90,0
0.0065817,126,0
0.0065817,126,0
0.0079971,76,0
0.0079971,76,0
0.012556,90,0
0.012556,90,0
0.0085769,90,0
0.0085769,90,0
0.0079962,105,0
0.0079962,105,0
0.0069057,113,0
0.0069057,113,0
0.0052486,65,0
0.0052486,65,0
0.0077343,106,0
0.0077343,106,0
0.0056803,110,0
0.0056803,110,0
0.0025454,109,0
0.0025454,109,0
0.0044786,77,0
0.0044786,77,0
0.00076629,119,0
0.00076629,119,0
0.00092036,99,0
0.00092036,99,0
0.00070142,92,0
0.00070142,92,0
0,79,0
0,79,0
0.00013994,20,0
0.00013994,20,0
0.0010426,48,0
0.0010426,48,0
0.0016133,68,0
0.0016133,68,0
0.00029598,14,0
0.00029598,14,0
0.00063117,71,0
0.00063117,71,0
0.00078426,68,0
0.00078426,68,0
0.00086076,108,0
0.00086076,108,0
0.00060629,65,0
0.00060629,65,0
0.03058,81,0
0.03058,81,0
0.014454,92,0
0.014454,92,0
0.014688,98,0
0.014688,98,0
0.006697,103,0
0.006697,103,0
0.0060212,113,0
0.0060212,113,0
0.0027817,106,0
0.0027817,106,0
0.001784,87,0
0.001784,87,0
0.000934,102,0
0.000934,102,0
0.0031501,83,0
0.0031501,83,0
0.019586,87,0
0.019586,87,0
0.026954,55,0
0.026954,55,0
0.038232,92,0
0.038232,92,0
0.041187,58,0
0.041187,58,0
0.032946,71,0
0.032946,71,0
0.037273,58,0
0.037273,58,0
0.023727,48,0
0.023727,48,0
0.019897,24,0
0.019897,24,0
0.019135,136,0
0.019135,136,0
0.025251,21,0
0.025251,21,0
0.020558,70,0
0.020558,70,0
0.014926,26,0
0.014926,26,0
0.012388,23,0
0.012388,23,0
0.0074291,84,0
0.0074291,84,0
0.0071108,3,0
0.0071108,3,0
0.0023088,79,0
0.0023088,79,0
9.8668e-05,10,0
9.8668e-05,10,0
0.00027906,42,0
0.00027906,42,0
0.0046744,65,0
0.0046744,65,0
0.0088671,103,0
0.0088671,103,0
0.010981,94,0
0.010981,94,0
0.0095202,91,0
0.0095202,91,0
0.0072462,94,0
0.0072462,94,0
0.0043019,97,0
0.0043019,97,0
0.0033517,86,0
0.0033517,86,0
0.0026403,96,0
0.0026403,96,0
0.0018208,95,0
0.0018208,95,0
0.0029794,82,0
0.0029794,82,0
0.0020376,87,0
0.0020376,87,0
0.0021489,25,0
0.0021489,25,0
0.0068717,29,0
0.0068717,29,0
0.0077714,53,0
0.0077714,53,0
0.0082144,31,0
0.0082144,31,0
0.0095892,26,0
0.0095892,26,0
0.014498,29,0
0.014498,29,0
0.010428,122,0
0.010428,122,0
0.014054,46,0
0.014054,46,0
0.0083697,64,0
0.0083697,64,0
0.013276,95,0
0.013276,95,0
0.0048812,116,0
0.0048812,116,0
0.0059108,54,0
0.0059108,54,0
0.0042592,82,0
0.0042592,82,0
0.0045797,100,0
0.0045797,100,0
0.0025946,86,0
0.0025946,86,0
0.0013266,123,0
0.0013266,123,0
0.0015498,123,0
0.0015498,123,0
0.00087571,114,0
0.00087571,114,0
0.00094971,28,0
0.00094971,28,0
0.0013167,82,0
0.0013167,82,0
0.0014657,79,0
0.0014657,79,0
0.008548,107,0
0.008548,107,0
0.010801,18,0
0.010801,18,0
0.018078,132,0
0.018078,132,0
0.01744,60,0
0.01744,60,0
0.011626,39,0
0.011626,39,0
0.012676,93,0
0.012676,93,0
0.010066,95,0
0.010066,95,0
0.01459,89,0
0.01459,89,0
0.01459,44,0
0.01459,44,0
0.016623,27,0
0.016623,27,0
0.010677,21,0
0.010677,21,0
0.0095416,15,0
0.0095416,15,0
0.0087727,14,0
0.0087727,14,0
0.0078447,70,0
0.0078447,70,0
0.0016872,69,0
0.0016872,69,0
0.0010924,59,0
0.0010924,59,0
0.0010073,81,0
0.0010073,81,0
0.0022595,129,0
0.0022595,129,0
0.0048334,97,0
0.0048334,97,0
0.019389,110,0
0.019389,110,0
0.013072,92,0
0.013072,92,0
0.007516,95,0
0.007516,95,0
0.0042247,102,0
0.0042247,102,0
0.0017966,110,0
0.0017966,110,0
0.017275,111,0
0.017275,111,0
0.014865,109,0
0.014865,109,0
0.016091,46,0
0.016091,46,0
0.020267,50,0
0.020267,50,0
0.015628,47,0
0.015628,47,0
0.016906,44,0
0.016906,44,0
0.01837,50,0
0.01837,50,0
0.019321,84,0
0.019321,84,0
0.018605,45,0
0.018605,45,0
0.020959,83,0
0.020959,83,0
0.023442,5,0
0.023442,5,0
0.013157,90,0
0.013157,90,0
0.018111,90,0
0.018111,90,0
0.0094029,80,0
0.0094029,80,0
0.0095068,75,0
0.0095068,75,0
0.0015994,114,0
0.0015994,114,0
0.0005163,102,0
0.0005163,102,0
0.00053175,66,0
0.00053175,66,0
0.0062255,62,0
0.0062255,62,0
0.012317,152,0
0.012317,152,0
0.0056603,124,0
0.0056603,124,0
0.0037132,91,0
0.0037132,91,0
0.00022931,62,0
0.00022931,62,0
0.00081717,111,0
0.00081717,111,0
0.0010573,47,0
0.0010573,47,0
0.010404,50,0
0.010404,50,0
0.013074,148,0
0.013074,148,0
0.015688,24,0
0.015688,24,0
0.0085546,33,0
0.0085546,33,0
0.0092756,67,0
0.0092756,67,0
0.01304,86,0
0.01304,86,0
0.0083603,150,0
0.0083603,150,0
0.010037,17,0
0.010037,17,0
0.011174,68,0
0.011174,68,0
0.010611,70,0
0.010611,70,0
0.0099534,48,0
0.0099534,48,0
0.0097272,32,0
0.0097272,32,0
0.00874,52,0
0.00874,52,0
0.0054711,67,0
0.0054711,67,0
0.0032056,36,0
0.0032056,36,0
0.0014731,111,0
0.0014731,111,0
0.00087962,145,0
0.00087962,145,0
0.00064955,67,0
0.00064955,67,0
0.0033585,26,0
0.0033585,26,0
0.007781,75,0
0.007781,75,0
0.0095585,99,0
0.0095585,99,0
0.0036682,70,0
0.0036682,70,0
0.00090373,96,0
0.00090373,96,0
0.0011859,106,0
0.0011859,106,0
0.0010113,102,0
0.0010113,102,0
0.0027311,82,0
0.0027311,82,0
0.0048934,26,0
0.0048934,26,0
0.010611,51,0
0.010611,51,0
0.013838,104,0
0.013838,104,0
0.01418,21,0
0.01418,21,0
0.01583,132,0
0.01583,132,0
0.013237,23,0
0.013237,23,0
0.012128,47,0
0.012128,47,0
0.011058,60,0
0.011058,60,0
0.015617,39,0
0.015617,39,0
0.012541,71,0
0.012541,71,0
0.013966,53,0
0.013966,53,0
0.0081504,109,0
0.0081504,109,0
0.0068038,67,0
0.0068038,67,0
0.0060718,41,0
0.0060718,41,0
0.0055614,68,0
0.0055614,68,0
0.0029801,68,0
0.0029801,68,0
0.0007015,26,0
0.0007015,26,0
0.00050384,43,0
0.00050384,43,0
0.0018434,117,0
0.0018434,117,0
0.0044483,20,0
0.0044483,20,0
0.0014308,116,0
0.0014308,116,0
0,71,0
0,71,0
0.00018122,57,0
0.00018122,57,0
0.00055629,95,0
0.00055629,95,0
4.7365e-05,105,0
4.7365e-05,105,0
0.00088458,47,0
0.00088458,47,0
0.0020364,99,0
0.0020364,99,0
0.0056372,57,0
0.0056372,57,0
0.017376,118,0
0.017376,118,0
0.006466,24,0
0.006466,24,0
0.0056889,103,0
0.0056889,103,0
0.0031743,108,0
0.0031743,108,0
0.0023549,38,0
0.0023549,38,0
0.0010745,114,0
0.0010745,114,0
0.00042242,45,0
0.00042242,45,0
0,109,0
0,109,0
0.00059307,86,0
0.00059307,86,0
0.00032002,30,0
0.00032002,30,0
0.00050073,118,0
0.00050073,118,0
0.00023418,27,0
0.00023418,27,0
0.00036053,42,0
0.00036053,42,0
0,51,0
0,51,0
0.00069591,102,0
0.00069591,102,0
0.0001552,34,0
0.0001552,34,0
0.0004254,26,0
0.0004254,26,0
0.005863,160,0
0.005863,160,0
0.023925,142,0
0.023925,142,0
0.045125,129,0
0.045125,129,0
0.01103,156,0
0.01103,156,0
0.0018767,25,0
0.0018767,25,0
0.0029947,26,0
0.0029947,26,0
0.0087779,42,0
0.0087779,42,0
0.0092482,160,0
0.0092482,160,0
0.0060198,20,0
0.0060198,20,0
0.0044248,111,0
0.0044248,111,0
0.0053992,24,0
0.0053992,24,0
0.0024581,102,0
0.0024581,102,0
0.00059699,23,0
0.00059699,23,0
0.00067352,21,0
0.00067352,21,0
0.0019815,22,0
0.0019815,22,0
0.0011976,23,0
0.0011976,23,0
0.0013154,30,0
0.0013154,30,0
0.0049087,109,0
0.0049087,109,0
0.023177,143,0
0.023177,143,0
0.041346,127,0
0.041346,127,0
0.040604,120,0
0.040604,120,0
0.045273,108,0
0.045273,108,0
0.04171,113,0
0.04171,113,0
0.023614,140,0
0.023614,140,0
0.020789,156,0
0.020789,156,0
0.0045806,23,0
0.0045806,23,0
0.0072701,21,0
0.0072701,21,0
0.031216,153,0
0.031216,153,0
0.0066252,24,0
0.0066252,24,0
0.0046076,38,0
0.0046076,38,0
0.0032235,38,0
0.0032235,38,0
0.001425,110,0
0.001425,110,0
0.004514,38,0
0.004514,38,0
0.0099355,24,0
0.0099355,24,0
0.020291,121,0
0.020291,121,0
0.032631,101,0
0.032631,101,0
0.026618,107,0
0.026618,107,0
0.0056629,111,0
0.0056629,111,0
0.0055905,98,0
0.0055905,98,0
0.002408,103,0
0.002408,103,0
0.0031034,94,0
0.0031034,94,0
0.0025437,98,0
0.0025437,98,0
0.0070892,32,0
0.0070892,32,0
0.0058575,14,0
0.0058575,14,0
0.0053607,52,0
0.0053607,52,0
0.004825,19,0
0.004825,19,0
0.006245,116,0
0.006245,116,0
0.0090225,91,0
0.0090225,91,0
0.0064222,90,0
0.0064222,90,0
0.0070307,60,0
0.0070307,60,0
0.0081958,76,0
0.0081958,76,0
0.011815,90,0
0.011815,90,0
0.0086263,90,0
0.0086263,90,0
0.0080352,105,0
0.0080352,105,0
0.0066885,113,0
0.0066885,113,0
0.0050869,65,0
0.0050869,65,0
0.0079332,106,0
0.0079332,106,0
0.0058504,110,0
0.0058504,110,0
0.0022143,109,0
0.0022143,109,0
0.0044629,77,0
0.0044629,77,0
0.0011153,100,0
0.0011153,100,0
0.00089852,99,0
0.00089852,99,0
0.00066285,99,0
0.00066285,99,0
2.011e-05,55,0
2.011e-05,55,0
5.7459e-05,52,0
5.7459e-05,52,0
0.00059513,26,0
0.00059513,26,0
0.0015265,68,0
0.0015265,68,0
0.00043092,83,0
0.00043092,83,0
0,79,0
0,79,0
0.00074516,68,0
0.00074516,68,0
0.00076145,78,0
0.00076145,78,0
0.00044008,16,0
0.00044008,16,0
0.030266,81,0
0.030266,81,0
0.014475,92,0
0.014475,92,0
0.015458,98,0
0.015458,98,0
0.0061052,103,0
0.0061052,103,0
0.0059521,113,0
0.0059521,113,0
0.003049,106,0
0.003049,106,0
0.002218,106,0
0.002218,106,0
0.0010602,102,0
0.0010602,102,0
0.0034228,83,0
0.0034228,83,0
0.019557,87,0
0.019557,87,0
0.027318,55,0
0.027318,55,0
0.038252,92,0
0.038252,92,0
0.041264,58,0
0.041264,58,0
0.03302,120,0
0.03302,120,0
0.037502,58,0
0.037502,58,0
0.023936,48,0
0.023936,48,0
0.020003,24,0
0.020003,24,0
0.019389,136,0
0.019389,136,0
0.025584,21,0
0.025584,21,0
0.020617,70,0
0.020617,70,0
0.014985,26,0
0.014985,26,0
0.012444,23,0
0.012444,23,0
0.007553,79,0
0.007553,79,0
0.0074312,3,0
0.0074312,3,0
0.0023976,47,0
0.0023976,47,0
0.00011037,121,0
0.00011037,121,0
0.00042331,42,0
0.00042331,42,0
0.0046288,65,0
0.0046288,65,0
0.009139,103,0
0.009139,103,0
0.010306,94,0
0.010306,94,0
0.0096765,91,0
0.0096765,91,0
0.0072599,94,0
0.0072599,94,0
0.0045072,97,0
0.0045072,97,0
0.0031554,95,0
0.0031554,95,0
0.0030466,96,0
0.0030466,96,0
0.00093044,88,0
0.00093044,88,0
0.002419,95,0
0.002419,95,0
0.0020187,100,0
0.0020187,100,0
0.0036301,104,0
0.0036301,104,0
0.0071117,29,0
0.0071117,29,0
0.0084566,53,0
0.0084566,53,0
0.0082073,31,0
0.0082073,31,0
0.0090049,26,0
0.0090049,26,0
0.013927,29,0
0.013927,29,0
0.010315,123,0
0.010315,123,0
0.014207,46,0
0.014207,46,0
0.0087928,64,0
0.0087928,64,0
0.013087,95,0
0.013087,95,0
0.0043566,116,0
0.0043566,116,0
0.0054676,54,0
0.0054676,54,0
0.0043077,82,0
0.0043077,82,0
0.0046734,100,0
0.0046734,100,0
0.0029631,86,0
0.0029631,86,0
0.0012934,123,0
0.0012934,123,0
0.0016245,123,0
0.0016245,123,0
0.00013817,114,0
0.00013817,114,0
0,62,0
0,62,0
0,23,0
0,23,0
0.001216,65,0
0.001216,65,0
0.0084451,107,0
0.0084451,107,0
0.011038,18,0
0.011038,18,0
0.017726,132,0
0.017726,132,0
0.017655,60,0
0.017655,60,0
0.012129,39,0
0.012129,39,0
0.013032,93,0
0.013032,93,0
0.010198,95,0
0.010198,95,0
0.01484,89,0
0.01484,89,0
0.014793,44,0
0.014793,44,0
0.016728,27,0
0.016728,27,0
0.010805,21,0
0.010805,21,0
0.0098611,14,0
0.0098611,14,0
0.0089163,14,0
0.0089163,14,0
0.0077793,70,0
0.0077793,70,0
0.0017839,69,0
0.0017839,69,0
0.001438,59,0
0.001438,59,0
0.0011033,81,0
0.0011033,81,0
0.0025138,35,0
0.0025138,35,0
0.0048486,97,0
0.0048486,97,0
0.019138,110,0
0.019138,110,0
0.013517,92,0
0.013517,92,0
0.0083822,95,0
0.0083822,95,0
0.0038015,102,0
0.0038015,102,0
0.0012682,111,0
0.0012682,111,0
0.016861,111,0
0.016861,111,0
0.01469,109,0
0.01469,109,0
0.016581,46,0
0.016581,46,0
0.020818,50,0
0.020818,50,0
0.015469,47,0
0.015469,47,0
0.016951,44,0
0.016951,44,0
0.018931,50,0
0.018931,50,0
0.019294,84,0
0.019294,84,0
0.018727,45,0
0.018727,45,0
0.020978,83,0
0.020978,83,0
0.023532,5,0
0.023532,5,0
0.013405,90,0
0.013405,90,0
0.01825,90,0
0.01825,90,0
0.0097261,80,0
0.0097261,80,0
0.0097453,75,0
0.0097453,75,0
0.0016176,33,0
0.0016176,33,0
0.00052568,72,0
0.00052568,72,0
0.00055228,112,0
0.00055228,112,0
0.0065407,62,0
0.0065407,62,0
0.012439,152,0
0.012439,152,0
0.0056989,124,0
0.0056989,124,0
0.0042359,91,0
0.0042359,91,0
0.00050537,62,0
0.00050537,62,0
0.00075271,111,0
0.00075271,111,0
0.0010881,47,0
0.0010881,47,0
0.010596,50,0
0.010596,50,0
0.013642,148,0
0.013642,148,0
0.015691,24,0
0.015691,24,0
0.0087665,33,0
0.0087665,33,0
0.0094891,67,0
0.0094891,67,0
0.013289,86,0
0.013289,86,0
0.0082939,150,0
0.0082939,150,0
0.010085,17,0
0.010085,17,0
0.011327,68,0
0.011327,68,0
0.010474,70,0
0.010474,70,0
0.010383,48,0
0.010383,48,0
0.009969,32,0
0.009969,32,0
0.008702,52,0
0.008702,52,0
0.0057649,129,0
0.0057649,129,0
0.0028677,36,0
0.0028677,36,0
0.0016617,111,0
0.0016617,111,0
0.0013152,67,0
0.0013152,67,0
0.00066386,156,0
0.00066386,156,0
0.0035318,26,0
0.0035318,26,0
0.0078854,75,0
0.0078854,75,0
0.0098866,99,0
0.0098866,99,0
0.003898,70,0
0.003898,70,0
0.0013614,96,0
0.0013614,96,0
0.0014476,94,0
0.0014476,94,0
0.0010933,108,0
0.0010933,108,0
0.0028355,82,0
0.0028355,82,0
0.0049745,26,0
0.0049745,26,0
0.011278,51,0
0.011278,51,0
0.013943,104,0
0.013943,104,0
0.014313,21,0
0.014313,21,0
0.016,132,0
0.016,132,0
0.013307,23,0
0.013307,23,0
0.011959,47,0
0.011959,47,0
0.011475,60,0
0.011475,60,0
0.015723,39,0
0.015723,39,0
0.012581,71,0
0.012581,71,0
0.014053,53,0
0.014053,53,0
0.0084037,109,0
0.0084037,109,0
0.006622,67,0
0.006622,67,0
0.0063398,41,0
0.0063398,41,0
0.0062347,68,0
0.0062347,68,0
0.0027929,68,0
0.0027929,68,0
0.00049754,103,0
0.00049754,103,0
0.00041946,108,0
0.00041946,108,0
0.0017834,79,0
0.0017834,79,0
0.0048052,20,0
0.0048052,20,0
0.0014572,116,0
0.0014572,116,0
0,64,0
0,64,0
0.00052422,57,0
0.00052422,57,0
1.8138e-05,95,0
1.8138e-05,95,0
0,105,0
0,105,0
0.00067358,47,0
0.00067358,47,0
0.0021913,99,0
0.0021913,99,0
0.005944,57,0
0.005944,57,0
0.017555,118,0
0.017555,118,0
0.00729,24,0
0.00729,24,0
0.0058369,103,0
0.0058369,103,0
0.0028699,108,0
0.0028699,108,0
0.0030669,39,0
0.0030669,39,0
0.0012477,93,0
0.0012477,93,0
0.00061238,45,0
0.00061238,45,0
0,100,0
0,100,0
0.00032134,108,0
0.00032134,108,0
7.7865e-05,30,0
7.7865e-05,30,0
0.00033911,123,0
0.00033911,123,0
3.2557e-05,27,0
3.2557e-05,27,0
0.00023104,42,0
0.00023104,42,0
2.2566e-05,54,0
2.2566e-05,54,0
0.0005136,102,0
0.0005136,102,0
0.00027128,92,0
0.00027128,92,0
0.00050713,26,0
0.00050713,26,0
0.0056081,160,0
0.0056081,160,0
0.023912,142,0
0.023912,142,0
0.044792,129,0
0.044792,129,0
0.010824,156,0
0.010824,156,0
